# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/pebble -j go-linux

time="2026-05-10T22:43:44-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[PR tests/go-linux] ⭐ Run Set up job
[PR tests/go-linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[PR tests/go-linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[PR tests/go-linux] using DockerAuthConfig authentication for docker pull
[PR tests/go-linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR tests/go-linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR tests/go-linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[PR tests/go-linux]   ✅  Success - Set up job
[PR tests/go-linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v4
[PR tests/go-linux] ⭐ Run Main actions/checkout@v4
[PR tests/go-linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/pebble/. dst=/scratch/raian-files/LLM4Build/project_path/pebble
[PR tests/go-linux]   ✅  Success - Main actions/checkout@v4 [1.709538753s]
[PR tests/go-linux] ⭐ Run Main Set up Go
[PR tests/go-linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v4/ dst=/var/run/act/actions/actions-setup-go@v4/
[PR tests/go-linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v4/dist/setup/index.js] user= workdir=
[PR tests/go-linux]   | Setup go version spec 1.23
[PR tests/go-linux]   | GOCACHE='/root/.cache/go-build'
[PR tests/go-linux]   | GOENV='/root/.config/go/env'
[PR tests/go-linux]   | GOEXE=''
[PR tests/go-linux]   | GOEXPERIMENT=''
[PR tests/go-linux]   | GOFLAGS=''
[PR tests/go-linux]   | GOHOSTARCH='amd64'
[PR tests/go-linux]   | GOHOSTOS='linux'
[PR tests/go-linux]   | GOINSECURE=''
[PR tests/go-linux]   | GOMODCACHE='/root/go/pkg/mod'
[PR tests/go-linux]   | GONOPROXY=''
[PR tests/go-linux]   | GONOSUMDB=''
[PR tests/go-linux]   | GOOS='linux'
[PR tests/go-linux]   | GOPATH='/root/go'
[PR tests/go-linux]   | GOPRIVATE=''
[PR tests/go-linux]   | GOPROXY='https://proxy.golang.org,direct'
[PR tests/go-linux]   | GOROOT='/opt/hostedtoolcache/go/1.23.12/x64'
[PR tests/go-linux]   | GOSUMDB='sum.golang.org'
[PR tests/go-linux]   | GOTMPDIR=''
[PR tests/go-linux]   | GOTOOLCHAIN='auto'
[PR tests/go-linux]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.23.12/x64/pkg/tool/linux_amd64'
[PR tests/go-linux]   | GOVCS=''
[PR tests/go-linux]   | GOVERSION='go1.23.12'
[PR tests/go-linux]   | GODEBUG=''
[PR tests/go-linux]   | GOTELEMETRY='local'
[PR tests/go-linux]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[PR tests/go-linux]   | GCCGO='gccgo'
[PR tests/go-linux]   | GOAMD64='v1'
[PR tests/go-linux]   | AR='ar'
[PR tests/go-linux]   | CC='gcc'
[PR tests/go-linux]   | CXX='g++'
[PR tests/go-linux]   | CGO_ENABLED='1'
[PR tests/go-linux]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/pebble/go.mod'
[PR tests/go-linux]   | GOWORK=''
[PR tests/go-linux]   | CGO_CFLAGS='-O2 -g'
[PR tests/go-linux]   | CGO_CPPFLAGS=''
[PR tests/go-linux]   | CGO_CXXFLAGS='-O2 -g'
[PR tests/go-linux]   | CGO_FFLAGS='-O2 -g'
[PR tests/go-linux]   | CGO_LDFLAGS='-O2 -g'
[PR tests/go-linux]   | PKG_CONFIG='pkg-config'
[PR tests/go-linux]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build322108868=/tmp/go-build -gno-record-gcc-switches'
[PR tests/go-linux]   | 
[PR tests/go-linux]   ❓  ::endgroup::
[PR tests/go-linux]   ✅  Success - Main Set up Go [13.16217192s]
[PR tests/go-linux]   ⚙  ::set-output:: cache-hit=true
[PR tests/go-linux]   ⚙  ::set-output:: go-version=1.23.12
[PR tests/go-linux]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.23.12/x64/bin
[PR tests/go-linux]   ⚙  ::add-path:: /root/go/bin
[PR tests/go-linux] ⭐ Run Main GOTRACEBACK=all make test testobjiotracing generate
[PR tests/go-linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[PR tests/go-linux]   | go test -tags 'invariants'  -run . ./...
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/ackseq	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/bitflip	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/blobtest	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/buildtags	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/bytealloc	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/crc	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/datadrivenutil	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/datatest	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/dsl	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/invalidating	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/invariants	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/manual	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/metamorphic/metaflags	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/metamorphic/metarunner	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/metricsutil	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/pacertoy/pebble	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/pacertoy/rocksdb	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/private	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/rangedel	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/rate	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/sstableinternal	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/testutils	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/objstorage	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/objstorage/remote	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/rangedel	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/rangekey	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/sstable/block/blockkind	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/sstable/virtual	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/sstable/internal/genprops	[no test files]
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble	131.081s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/batchrepr	0.013s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/bloom	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/cmd/pebble	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/cockroachkvs	3.609s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/arenaskl	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/ascii	0.013s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/ascii/table	0.010s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/base	0.021s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/batchskl	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/binfmt	0.010s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/cache	0.702s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/compact	0.040s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/compression	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/ewma	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/genericcache	0.562s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/humanize	0.007s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/intern	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/itertest	0.012s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/keyspan	0.301s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/keyspan/keyspanimpl	0.072s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/lint	17.351s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/lsmview	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/manifest	41.892s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/metamorphic	26.953s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/metamorphic/crossversion	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/mkbench	0.511s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/overlap	0.014s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/problemspans	0.720s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/randvar	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/rangekey	0.013s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/rangekeystack	0.348s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/rawalloc	(cached) [no tests to run]
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/strparse	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/testkeys	0.359s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/testutils/indenttree	0.011s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/treeprinter	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/treesteps	0.025s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/metamorphic	2.090s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider	0.402s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/objiotracing	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/remoteobjcat	1.217s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/sharedcache	7.142s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/record	10.174s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/replay	11.975s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable	31.148s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/blob	0.216s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/block	0.690s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/blockiter	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/colblk	4.578s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/compressionanalyzer	0.019s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/rowblk	0.067s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/valblk	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/tool	0.723s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/tool/logs	0.040s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/vfs	0.471s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/vfs/atomicfs	0.014s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/vfs/errorfs	0.010s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/vfs/vfstest	(cached)
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/wal	2.236s
[PR tests/go-linux]   | go test -tags 'invariants pebble_obj_io_tracing'  -run . ./objstorage/objstorageprovider/objiotracing
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/objiotracing	(cached)
[PR tests/go-linux]   | go generate ./...
[PR tests/go-linux]   ✅  Success - Main GOTRACEBACK=all make test testobjiotracing generate [2m17.555106803s]
[PR tests/go-linux] ⭐ Run Main Assert workspace clean
[PR tests/go-linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[PR tests/go-linux]   ✅  Success - Main Assert workspace clean [223.654308ms]
[PR tests/go-linux] ⭐ Run Post Set up Go
[PR tests/go-linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v4/dist/cache-save/index.js] user= workdir=
[PR tests/go-linux]   | (node:18517) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[PR tests/go-linux]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[PR tests/go-linux]   | [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
[PR tests/go-linux]   | [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
[PR tests/go-linux]   | /root/go/pkg/mod
[PR tests/go-linux]   | /root/.cache/go-build
[PR tests/go-linux]   | [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /scratch/raian-files/LLM4Build/project_path/pebble --files-from manifest.txt --use-compress-program zstdmt
[PR tests/go-linux]   | Cache Size: ~747 MB (783475444 B)
[PR tests/go-linux]   | Cache saved successfully
[PR tests/go-linux]   | Cache saved with the key: setup-go-Linux-ubuntu20-go-1.23.12-0dc473184f9ed89ffc1186db99a3d2b14c13f8922f609f6fb32d39f5a290e86e
[PR tests/go-linux]   ✅  Success - Post Set up Go [6.725548882s]
[PR tests/go-linux] ⭐ Run Complete job
[PR tests/go-linux] Cleaning up container for job go-linux
[PR tests/go-linux]   ✅  Success - Complete job
[PR tests/go-linux] 🏁  Job succeeded
