# command: act pull_request -W .github/workflows/test.yml --directory project_path/protobuf.js -j test --matrix node_version:lts/*

time="2026-06-02T01:03:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/test] ⭐ Run Set up job
[Test/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/test] using DockerAuthConfig authentication for docker pull
[Test/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/test]   ✅  Success - Set up job
[Test/test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Test/test] 🧪  Matrix: map[node_version:lts/*]
[Test/test] ⭐ Run Main actions/checkout@v6
[Test/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/protobuf.js/. dst=/scratch/raian-files/LLM4Build/project_path/protobuf.js
[Test/test]   ✅  Success - Main actions/checkout@v6 [507.676211ms]
[Test/test] ⭐ Run Main actions/setup-node@v6
[Test/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Test/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Test/test]   | Attempt to resolve LTS alias from manifest...
[Test/test]   | # reflected classes
[Test/test]   | ok 1 Class should throw if first argument is not a Type
[Test/test]   | ok 2 Class should throw if second argument is not a function
[Test/test]   | # common types
[Test/test]   | ok 3 should expose custom definitions
[Test/test]   | ok 4 should also get() any definition
[Test/test]   | ok 5 should return null from get() if there is no such definition
[Test/test]   | # converters
[Test/test]   | # converters - Message#toObject
[Test/test]   | # converters - Message#toObject - called with defaults = true
[Test/test]   | ok 6 should set stringVal
[Test/test]   | ok 7 should set stringRepeated
[Test/test]   | ok 8 should set uint64Val
[Test/test]   | ok 9 should set uint64Repeated
[Test/test]   | ok 10 should set bytesVal
[Test/test]   | ok 11 should set bytesRepeated
[Test/test]   | ok 12 should set enumVal to the first defined value
[Test/test]   | ok 13 should set enumRepeated
[Test/test]   | ok 14 should set int64Map
[Test/test]   | # converters - Message#toObject - called with defaults = true and longs = BigInt
[Test/test]   | ok 15 should set uint64Val
[Test/test]   | # converters - Message#toObject - called with defaults = undefined
[Test/test]   | ok 16 should not set stringVal
[Test/test]   | ok 17 should not set stringRepeated
[Test/test]   | ok 18 should not set uint64Val
[Test/test]   | ok 19 should not set uint64Repeated
[Test/test]   | ok 20 should not set bytesVal
[Test/test]   | ok 21 should not set bytesRepeated
[Test/test]   | ok 22 should not set enumVal
[Test/test]   | ok 23 should not set enumRepeated
[Test/test]   | ok 24 should not set int64 map
[Test/test]   | # converters - Message#toObject - called with arrays = true
[Test/test]   | ok 25 should not set stringVal
[Test/test]   | ok 26 should set stringRepeated
[Test/test]   | ok 27 should not set uint64Val
[Test/test]   | ok 28 should set uint64Repeated
[Test/test]   | ok 29 should not set bytesVal
[Test/test]   | ok 30 should set bytesRepeated
[Test/test]   | ok 31 should not set enumVal
[Test/test]   | ok 32 should set enumRepeated
[Test/test]   | ok 33 should not set int64Map
[Test/test]   | # converters - Message#toObject - called with objects = true
[Test/test]   | ok 34 should not set stringVal
[Test/test]   | ok 35 should not set stringRepeated
[Test/test]   | ok 36 should not set uint64Val
[Test/test]   | ok 37 should not set uint64Repeated
[Test/test]   | ok 38 should not set bytesVal
[Test/test]   | ok 39 should not set bytesRepeated
[Test/test]   | ok 40 should not set enumVal
[Test/test]   | ok 41 should not set enumRepeated
[Test/test]   | ok 42 should set int64Map
[Test/test]   | # converters - Message#toObject - should convert
[Test/test]   | ok 43 should convert the same using the static and the instance method
[Test/test]   | ok 44 should convert the same using the static and the instance method
[Test/test]   | ok 45 should convert the same using the static and the instance method
[Test/test]   | ok 46 longs to numbers
[Test/test]   | ok 47 longs to strings
[Test/test]   | ok 48 longs to bigints
[Test/test]   | ok 49 long arrays to bigints
[Test/test]   | ok 50 long map values to numbers
[Test/test]   | ok 51 long map values to strings
[Test/test]   | ok 52 long map values to bigints
[Test/test]   | ok 53 bytes to arrays
[Test/test]   | ok 54 bytes to base64 strings
[Test/test]   | ok 55 bytes to buffers
[Test/test]   | ok 56 enums to strings
[Test/test]   | ok 57 enums to strings does not change unknown values
[Test/test]   | # converters - Message#toObject - Message.toObject with empty buffers
[Test/test]   | ok 58 bytes to base64 strings
[Test/test]   | ok 59 bytes to buffers
[Test/test]   | ok 60 empty buffer
[Test/test]   | # converters - Message#toObject - Message.toObject with bytes array defaults
[Test/test]   | ok 61 should preserve bytes array defaults
[Test/test]   | # converters - Message.fromObject
[Test/test]   | ok 62 should convert the same using the static and the instance method
[Test/test]   | ok 63 should just return the object if already a runtime message
[Test/test]   | ok 64 should set uint64Val from a number
[Test/test]   | ok 65 should set uint64Repeated from a number and a string
[Test/test]   | ok 66 should set bytesVal from a base64 string
[Test/test]   | ok 67 should set bytesRepeated from a base64 string and a plain array
[Test/test]   | ok 68 should set enumVal from a string
[Test/test]   | ok 69 should set enumRepeated from a number and a string and preserve unknown value
[Test/test]   | ok 70 should set int64Map from a number and a string
[Test/test]   | ok 71 should set uint64Val from a bigint
[Test/test]   | ok 72 should set uint64Repeated from bigints
[Test/test]   | ok 73 should set int64Map from bigints
[Test/test]   | # converters - fixed64 signedness
[Test/test]   | ok 74 should set fixed64 values as unsigned
[Test/test]   | ok 75 should set sfixed64 values as signed
[Test/test]   | ok 76 should set fixed64 values from numbers as unsigned
[Test/test]   | ok 77 should set sfixed64 values from numbers as signed
[Test/test]   | ok 78 should set fixed64 values from Longs as unsigned
[Test/test]   | ok 79 should set sfixed64 values from Longs as signed
[Test/test]   | ok 80 should not mutate Long.ZERO
[Test/test]   | ok 81 should not mutate Long.UZERO
[Test/test]   | ok 82 should output fixed64 as unsigned bigint
[Test/test]   | ok 83 should output sfixed64 as signed bigint
[Test/test]   | ok 84 should default fixed64 as unsigned
[Test/test]   | ok 85 should default sfixed64 as signed
[Test/test]   | # converters - Type.toObject recursion limit
[Test/test]   | ok 86 should reject excessive object conversion depth
[Test/test]   | # converters - Message#toJSON
[Test/test]   | ok 87 should use toJSONOptions with toJSON
[Test/test]   | # descriptor - proto2 to proto3
[Test/test]   | ok 88 required fields don't exist in proto3
[Test/test]   | ok 89 presence is not preserved
[Test/test]   | ok 90 should parse and resolve without errors
[Test/test]   | # descriptor - proto2 roundtrip
[Test/test]   | ok 91 JSON should roundtrip
[Test/test]   | ok 92 required field preserved
[Test/test]   | ok 93 presence is preserved
[Test/test]   | ok 94 packed is preserved
[Test/test]   | ok 95 expanded is preserved
[Test/test]   | # descriptor - ranges use descriptor end semantics at boundary
[Test/test]   | ok 96 extensions are inclusive internally
[Test/test]   | ok 97 message reserved ranges are inclusive internally
[Test/test]   | ok 98 enum reserved ranges are inclusive internally
[Test/test]   | ok 99 message extension descriptors use exclusive end
[Test/test]   | ok 100 message reserved descriptors use exclusive end
[Test/test]   | ok 101 enum reserved descriptors keep inclusive end
[Test/test]   | ok 102 enum reserved names are emitted
[Test/test]   | ok 103 JSON should roundtrip
[Test/test]   | # descriptor - proto3 roundtrip
[Test/test]   | ok 104 JSON should roundtrip
[Test/test]   | ok 105 should have explicit presence
[Test/test]   | ok 106 should have implicit presence
[Test/test]   | ok 107 packed is preserved
[Test/test]   | ok 108 expanded is preserved
[Test/test]   | # descriptor - proto3 optional in extend toDescriptor
[Test/test]   | ok 109 toDescriptor should not throw
[Test/test]   | ok 110 should include extension field
[Test/test]   | ok 111 extension field name is preserved
[Test/test]   | ok 112 proto3 optional flag is preserved
[Test/test]   | ok 113 does not emit legacy snake_case descriptor property
[Test/test]   | ok 114 proto3 optional flag is restored
[Test/test]   | # descriptor - edition 2023 file roundtrip
[Test/test]   | ok 115 JSON should roundtrip
[Test/test]   | ok 116 should have explicit presence
[Test/test]   | ok 117 should have implicit presence
[Test/test]   | ok 118 nested should have explicit presence
[Test/test]   | ok 119 nested should have implicit presence
[Test/test]   | # descriptor - proto2 root-less type
[Test/test]   | ok 120 JSON should roundtrip
[Test/test]   | ok 121 should have explicit presence
[Test/test]   | ok 122 should have required presence
[Test/test]   | ok 123 should have packed encoding
[Test/test]   | ok 124 should have expanded encoding
[Test/test]   | ok 125 should have cross linkage
[Test/test]   | # descriptor - unsupported edition
[Test/test]   | ok 126 unsupported edition output throws
[Test/test]   | ok 127 unsupported edition input throws
[Test/test]   | # descriptor - descriptor type names
[Test/test]   | ok 128 should accept qualified type names
[Test/test]   | ok 129 should reject invalid type names
[Test/test]   | ok 130 should reject invalid extendee names
[Test/test]   | ok 131 should accept method type names
[Test/test]   | ok 132 should reject invalid method type names
[Test/test]   | # descriptor - encoded descriptor inputs
[Test/test]   | ok 133 decodes root descriptor buffers
[Test/test]   | ok 134 decodes root descriptor readers
[Test/test]   | ok 135 decodes field descriptor buffers
[Test/test]   | ok 136 decodes field descriptor readers
[Test/test]   | # descriptor - nesting
[Test/test]   | ok 137 should load descriptor message nesting up to the nesting limit
[Test/test]   | ok 138 should reject excessively nested descriptor messages
[Test/test]   | ok 139 should load descriptor package paths up to the recursion limit
[Test/test]   | ok 140 should reject excessively nested descriptor package paths
[Test/test]   | # descriptor - proto3 optional field without options
[Test/test]   | ok 141 accepts proto3 optional without field options
[Test/test]   | # descriptor - oneof and enum value options
[Test/test]   | ok 142 preserves oneof options
[Test/test]   | ok 143 emits oneof options
[Test/test]   | ok 144 preserves enum value options
[Test/test]   | ok 145 emits enum value options
[Test/test]   | ok 146 emits enum value features
[Test/test]   | # descriptor - map field roundtrip
[Test/test]   | ok 147 reconstructs scalar map fields
[Test/test]   | ok 148 reconstructs message map fields
[Test/test]   | ok 149 does not expose synthetic map entry types
[Test/test]   | ok 150 decodes descriptor maps as map objects
[Test/test]   | # descriptor - protoc map entry
[Test/test]   | ok 151 reconstructs protoc-style map entry types
[Test/test]   | ok 152 keeps map key type
[Test/test]   | ok 153 keeps map value type
[Test/test]   | ok 154 reconstructs message-valued map entry types
[Test/test]   | ok 155 resolves qualified map value type
[Test/test]   | # reflected enums
[Test/test]   | ok 156 should throw if values is specified but not an object
[Test/test]   | ok 157 should also expose their values by id
[Test/test]   | ok 158 should throw if name is not a string
[Test/test]   | ok 159 should throw if id is not an integer
[Test/test]   | ok 160 should throw if name is a duplicate
[Test/test]   | ok 161 should throw if id is a duplicate, without allow_alias option
[Test/test]   | ok 162 should allow adding new values
[Test/test]   | ok 163 should also expose any new values by id
[Test/test]   | ok 164 should ignore reserved enum value names
[Test/test]   | ok 165 should throw if name is not a string
[Test/test]   | ok 166 should throw if name is not present
[Test/test]   | ok 167 should allow removing existing values
[Test/test]   | ok 168 should no longer expose any removed values by id
[Test/test]   | ok 169 should export values to JSON
[Test/test]   | ok 170 should be equivalent
[Test/test]   | ok 171 should be equivalent
[Test/test]   | ok 172 should clean up value options
[Test/test]   | ok 173 should import value options from JSON
[Test/test]   | ok 174 should throw if id is a reserved number
[Test/test]   | ok 175 should throw if id is a reserved range end
[Test/test]   | ok 176 should throw if id is a reserved singleton number
[Test/test]   | ok 177 should throw if id is a reserved name
[Test/test]   | # feature resolution legacy proto3
[Test/test]   | ok 178 JSON should roundtrip
[Test/test]   | ok 179 container JSON should roundtrip
[Test/test]   | ok 180 nested JSON should roundtrip
[Test/test]   | ok 181 should infer proto3 syntax
[Test/test]   | ok 182 should be open by default
[Test/test]   | ok 183 should not set edition
[Test/test]   | ok 184 should be open by default
[Test/test]   | # feature resolution skips unsafe feature keys
[Test/test]   | ok 185 should keep regular enum features
[Test/test]   | ok 186 should not alter enum feature prototype
[Test/test]   | ok 187 should skip unsafe enum feature key __proto__
[Test/test]   | ok 188 should skip unsafe enum feature key prototype
[Test/test]   | ok 189 should skip unsafe enum feature key constructor
[Test/test]   | ok 190 should keep regular enum value features
[Test/test]   | ok 191 should not alter enum value feature prototype
[Test/test]   | ok 192 should skip unsafe enum value feature key __proto__
[Test/test]   | ok 193 should skip unsafe enum value feature key prototype
[Test/test]   | ok 194 should skip unsafe enum value feature key constructor
[Test/test]   | # feature resolution proto2
[Test/test]   | ok 195 JSON should roundtrip
[Test/test]   | ok 196 container JSON should roundtrip
[Test/test]   | ok 197 nested JSON should roundtrip
[Test/test]   | ok 198 should set edition
[Test/test]   | ok 199 should be closed by default
[Test/test]   | ok 200 should not set edition
[Test/test]   | ok 201 should be closed by default
[Test/test]   | # feature resolution legacy proto3
[Test/test]   | ok 202 JSON should roundtrip
[Test/test]   | ok 203 container JSON should roundtrip
[Test/test]   | ok 204 nested JSON should roundtrip
[Test/test]   | ok 205 should set edition
[Test/test]   | ok 206 should be open by default
[Test/test]   | ok 207 should not set edition
[Test/test]   | ok 208 should inherit override
[Test/test]   | # reflected fields
[Test/test]   | ok 209 should throw if name is not a string
[Test/test]   | ok 210 should throw if id is not an integer
[Test/test]   | ok 211 should throw if id is negative
[Test/test]   | ok 212 should throw if type is not a string
[Test/test]   | ok 213 should throw if rule is specified but not a rule string
[Test/test]   | ok 214 should reject parser-internal proto3_optional rule
[Test/test]   | ok 215 should throw if extend is specified but not a string
[Test/test]   | ok 216 should throw if options is specified but not an object
[Test/test]   | ok 217 should throw if type cannot be resolved
[Test/test]   | ok 218 should export to JSON
[Test/test]   | ok 219 should resolve to an enum
[Test/test]   | ok 220 should recognize enum default values as strings
[Test/test]   | ok 221 should recognize enum default values as numbers
[Test/test]   | ok 222 should recognize bytes default values as base64 encoded strings
[Test/test]   | ok 223 should recognize bytes default values as strings
[Test/test]   | ok 224 should not resolve again if already resolved
[Test/test]   | # feature resolution legacy proto3
[Test/test]   | ok 225 JSON should roundtrip
[Test/test]   | ok 226 container JSON should roundtrip
[Test/test]   | ok 227 nested JSON should roundtrip
[Test/test]   | ok 228 should set edition
[Test/test]   | ok 229 should verify by default
[Test/test]   | ok 230 should have explicit presence
[Test/test]   | ok 231 should not set edition
[Test/test]   | ok 232 should verify by default
[Test/test]   | ok 233 should be implicit by default
[Test/test]   | # feature resolution proto2
[Test/test]   | ok 234 JSON should roundtrip
[Test/test]   | ok 235 container JSON should roundtrip
[Test/test]   | ok 236 nested JSON should roundtrip
[Test/test]   | ok 237 should set edition
[Test/test]   | ok 238 should have explicit presence
[Test/test]   | ok 239 should not verify by default
[Test/test]   | ok 240 should not set edition
[Test/test]   | ok 241 should be explicit by default
[Test/test]   | ok 242 should not verify by default
[Test/test]   | # feature resolution editions
[Test/test]   | ok 243 JSON should roundtrip
[Test/test]   | ok 244 container JSON should roundtrip
[Test/test]   | ok 245 nested JSON should roundtrip
[Test/test]   | ok 246 should set edition
[Test/test]   | ok 247 should be explicit by default
[Test/test]   | ok 248 should get file overrides
[Test/test]   | ok 249 should not set edition
[Test/test]   | ok 250 should get message overrides
[Test/test]   | ok 251 should verify by default
[Test/test]   | # inheritance
[Test/test]   | ok 252 Enum should extend ReflectionObject
[Test/test]   | ok 253 Field should extend ReflectionObject
[Test/test]   | ok 254 MapField should extend ReflectionObject
[Test/test]   | ok 255 Method should extend ReflectionObject
[Test/test]   | ok 256 Namespace should extend ReflectionObject
[Test/test]   | ok 257 Root should extend ReflectionObject
[Test/test]   | ok 258 Service should extend ReflectionObject
[Test/test]   | ok 259 Type should extend ReflectionObject
[Test/test]   | ok 260 Root should extend Namespace
[Test/test]   | ok 261 Service should extend Namespace
[Test/test]   | ok 262 Type should extend Namespace
[Test/test]   | ok 263 MapField should extend Field
[Test/test]   | # longbits
[Test/test]   | ok 264 0 should be signed/unsigned
[Test/test]   | ok 265 0 should have equal low bits
[Test/test]   | ok 266 0 should have equal high bits
[Test/test]   | ok 267 0 should return an equal length
[Test/test]   | ok 268 0 should convert to an equal number
[Test/test]   | ok 269 0 should convert hence and forth equally (where safe)
[Test/test]   | ok 270 0 should convert to an equal Long
[Test/test]   | ok 271 0 should convert to an equal hash
[Test/test]   | ok 272 0 should convert to an equal hash through util.longToHash
[Test/test]   | ok 273 0 should convert back to an equal value
[Test/test]   | ok 274 0 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 275 0 should be signed/unsigned
[Test/test]   | ok 276 0 should have equal low bits
[Test/test]   | ok 277 0 should have equal high bits
[Test/test]   | ok 278 0 should return an equal length
[Test/test]   | ok 279 0 should convert to an equal number
[Test/test]   | ok 280 0 should convert hence and forth equally (where safe)
[Test/test]   | ok 281 0 should convert to an equal Long
[Test/test]   | ok 282 0 should convert to an equal hash
[Test/test]   | ok 283 0 should convert to an equal hash through util.longToHash
[Test/test]   | ok 284 0 should convert back to an equal value
[Test/test]   | ok 285 0 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 286 127 should be signed/unsigned
[Test/test]   | ok 287 127 should have equal low bits
[Test/test]   | ok 288 127 should have equal high bits
[Test/test]   | ok 289 127 should return an equal length
[Test/test]   | ok 290 127 should convert to an equal number
[Test/test]   | ok 291 127 should convert hence and forth equally (where safe)
[Test/test]   | ok 292 127 should convert to an equal Long
[Test/test]   | ok 293 127 should convert to an equal hash
[Test/test]   | ok 294 127 should convert to an equal hash through util.longToHash
[Test/test]   | ok 295 127 should convert back to an equal value
[Test/test]   | ok 296 127 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 297 127 should be signed/unsigned
[Test/test]   | ok 298 127 should have equal low bits
[Test/test]   | ok 299 127 should have equal high bits
[Test/test]   | ok 300 127 should return an equal length
[Test/test]   | ok 301 127 should convert to an equal number
[Test/test]   | ok 302 127 should convert hence and forth equally (where safe)
[Test/test]   | ok 303 127 should convert to an equal Long
[Test/test]   | ok 304 127 should convert to an equal hash
[Test/test]   | ok 305 127 should convert to an equal hash through util.longToHash
[Test/test]   | ok 306 127 should convert back to an equal value
[Test/test]   | ok 307 127 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 308 16383 should be signed/unsigned
[Test/test]   | ok 309 16383 should have equal low bits
[Test/test]   | ok 310 16383 should have equal high bits
[Test/test]   | ok 311 16383 should return an equal length
[Test/test]   | ok 312 16383 should convert to an equal number
[Test/test]   | ok 313 16383 should convert hence and forth equally (where safe)
[Test/test]   | ok 314 16383 should convert to an equal Long
[Test/test]   | ok 315 16383 should convert to an equal hash
[Test/test]   | ok 316 16383 should convert to an equal hash through util.longToHash
[Test/test]   | ok 317 16383 should convert back to an equal value
[Test/test]   | ok 318 16383 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 319 16383 should be signed/unsigned
[Test/test]   | ok 320 16383 should have equal low bits
[Test/test]   | ok 321 16383 should have equal high bits
[Test/test]   | ok 322 16383 should return an equal length
[Test/test]   | ok 323 16383 should convert to an equal number
[Test/test]   | ok 324 16383 should convert hence and forth equally (where safe)
[Test/test]   | ok 325 16383 should convert to an equal Long
[Test/test]   | ok 326 16383 should convert to an equal hash
[Test/test]   | ok 327 16383 should convert to an equal hash through util.longToHash
[Test/test]   | ok 328 16383 should convert back to an equal value
[Test/test]   | ok 329 16383 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 330 2097151 should be signed/unsigned
[Test/test]   | ok 331 2097151 should have equal low bits
[Test/test]   | ok 332 2097151 should have equal high bits
[Test/test]   | ok 333 2097151 should return an equal length
[Test/test]   | ok 334 2097151 should convert to an equal number
[Test/test]   | ok 335 2097151 should convert hence and forth equally (where safe)
[Test/test]   | ok 336 2097151 should convert to an equal Long
[Test/test]   | ok 337 2097151 should convert to an equal hash
[Test/test]   | ok 338 2097151 should convert to an equal hash through util.longToHash
[Test/test]   | ok 339 2097151 should convert back to an equal value
[Test/test]   | ok 340 2097151 should convert back to an equal value through util.longFromHash
[Test/test]   | ok 341 2097151 should be signed/unsigned
[Test/test]   | ok 342 2097151 should have equal low bits
[Test/test]   | ok 343 2097151 should have equal high bits
[Test/test]   | ok 344 2097151 should return an equal length
[Test/test]   | ok 345 2097151 should convert to an equal number
[Test/test]   | ok 346 2097151 should convert hence and forth equally (where safe)
