# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-12T22:27:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/macos-latest, default debug-3             ]   | file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791
[CI/macos-latest, default debug-3             ]   |   ReadableStream
[CI/macos-latest, default debug-3             ]   |   ^
[CI/macos-latest, default debug-3             ]   | 
[CI/macos-latest, default debug-3             ]   | ReferenceError: ReadableStream is not defined
[CI/macos-latest, default debug-3             ]   |     at Object.9051 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791:3)
[CI/macos-latest, default debug-3             ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, default debug-3             ]   |     at Object.4398 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:58946:5)
[CI/macos-latest, default debug-3             ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, default debug-3             ]   |     at Object.6752 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:41620:20)
[CI/macos-latest, default debug-3             ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, default debug-3             ]   |     at file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79792:14
[CI/macos-latest, default debug-3             ]   |     at ModuleJob.run (node:internal/modules/esm/module_job:193:25)
[CI/macos-latest, default debug-3             ]   |     at async Promise.all (index 0)
[CI/macos-latest, default debug-3             ]   |     at async ESMLoader.import (node:internal/modules/esm/loader:530:24)
[CI/macos-latest, default debug-3             ]   ❌  Failure - Main actions/upload-artifact@v4 [588.774933ms]
[CI/macos-latest, default debug-3             ] exitcode '1': failure
[CI/macos-latest, default debug-3             ] ⭐ Run Complete job
[CI/macos-latest, default debug-3             ]   ✅  Success - Complete job
[CI/macos-latest, default debug-3             ] 🏁  Job failed
[CI/windows-2022, clang debug-8               ] ⭐ Run Set up job
[CI/windows-2022, clang debug-8               ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang debug-8               ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang debug-8               ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang debug-7               ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang debug-7               ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc debug-6                 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, gcc debug-5                 ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:windows-2022]
[CI/macos-latest, gcc debug-6                 ]   ✅  Success - Set up job
[CI/macos-latest, gcc debug-6                 ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, gcc debug-5                 ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang debug-7               ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, gcc debug-5                 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, gcc debug-5                 ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, gcc debug-5                 ]   ❌  Failure - Main Setup meson [191.071093ms]
[CI/windows-2022, gcc debug-5                 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang debug-7               ]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang debug-7               ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang debug-8               ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang debug-8               ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc debug-5                 ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, gcc debug-5                 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang debug-8               ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang debug-8               ]   ✅  Success - Set up job
[CI/windows-2022, gcc debug-5                 ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang debug-8               ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, gcc debug-5                 ]   | node:internal/modules/cjs/loader:1031
[CI/windows-2022, gcc debug-5                 ]   |   throw err;
[CI/windows-2022, gcc debug-5                 ]   |   ^
[CI/windows-2022, gcc debug-5                 ]   | 
[CI/windows-2022, gcc debug-5                 ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/windows-2022, gcc debug-5                 ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/windows-2022, gcc debug-5                 ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/windows-2022, gcc debug-5                 ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/windows-2022, gcc debug-5                 ]   |     at node:internal/main/run_main_module:22:47 {
[CI/windows-2022, gcc debug-5                 ]   |   code: 'MODULE_NOT_FOUND',
[CI/windows-2022, gcc debug-5                 ]   |   requireStack: []
[CI/windows-2022, gcc debug-5                 ]   | }
[CI/windows-2022, gcc debug-5                 ]   ❌  Failure - Main actions/upload-artifact@v4 [425.490184ms]
[CI/windows-2022, gcc debug-5                 ] exitcode '1': failure
[CI/windows-2022, gcc debug-5                 ] ⭐ Run Complete job
[CI/windows-2022, gcc debug-5                 ]   ✅  Success - Complete job
[CI/windows-2022, gcc debug-5                 ] 🏁  Job failed
[CI/macos-latest, clang debug-9               ] ⭐ Run Set up job
[CI/macos-latest, clang debug-9               ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang debug-9               ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang debug-9               ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, gcc debug-6                 ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:macos-latest]
[CI/macos-latest, gcc debug-6                 ] ⭐ Run Main Setup meson
[CI/macos-latest, gcc debug-6                 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, gcc debug-6                 ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, gcc debug-6                 ]   ❌  Failure - Main Setup meson [166.946421ms]
[CI/macos-latest, gcc debug-6                 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang debug-9               ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc debug-6                 ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, gcc debug-6                 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang debug-9               ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, gcc debug-6                 ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang debug-9               ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang debug-9               ]   ✅  Success - Set up job
[CI/macos-latest, clang debug-9               ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang debug-7               ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang debug-7               ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, clang debug-7               ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, gcc debug-6                 ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, clang debug-7               ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, gcc debug-6                 ]   ✅  Success - Main actions/upload-artifact@v4 [791.626656ms]
[CI/ubuntu-22.04, clang debug-7               ]   ❌  Failure - Main Setup meson [175.018542ms]
[CI/ubuntu-22.04, clang debug-7               ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, gcc debug-6                 ] ⭐ Run Complete job
[CI/macos-latest, gcc debug-6                 ]   ✅  Success - Complete job
[CI/macos-latest, gcc debug-6                 ] 🏁  Job failed
[CI/ubuntu-22.04, sanitize debug-10           ] ⭐ Run Set up job
[CI/ubuntu-22.04, sanitize debug-10           ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, sanitize debug-10           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, sanitize debug-10           ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang debug-7               ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang debug-7               ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang debug-7               ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, sanitize debug-10           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, sanitize debug-10           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang debug-8               ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:windows-2022]
[CI/ubuntu-22.04, clang debug-7               ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang debug-8               ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, sanitize debug-10           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang debug-8               ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang debug-7               ]   ✅  Success - Main actions/upload-artifact@v4 [749.789488ms]
[CI/ubuntu-22.04, clang debug-7               ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang debug-7               ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang debug-7               ] 🏁  Job failed
[CI/windows-2022, sanitize debug-11           ] ⭐ Run Set up job
[CI/windows-2022, sanitize debug-11           ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, sanitize debug-11           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, sanitize debug-11           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang debug-8               ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang debug-8               ]   ❌  Failure - Main Setup meson [157.913686ms]
[CI/windows-2022, clang debug-8               ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, sanitize debug-10           ]   ✅  Success - Set up job
[CI/ubuntu-22.04, sanitize debug-10           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang debug-8               ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang debug-8               ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang debug-8               ] <nil>
[CI/windows-2022, clang debug-8               ]   ❌  Failure - Main actions/upload-artifact@v4 [108.93633ms]
[CI/windows-2022, clang debug-8               ] archive/tar: write too long
[CI/windows-2022, clang debug-8               ] ⭐ Run Complete job
[CI/windows-2022, clang debug-8               ]   ✅  Success - Complete job
[CI/windows-2022, clang debug-8               ] 🏁  Job failed
[CI/macos-latest, sanitize debug-12           ] ⭐ Run Set up job
[CI/macos-latest, sanitize debug-12           ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, sanitize debug-12           ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, sanitize debug-12           ] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, sanitize debug-11           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, sanitize debug-11           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang debug-9               ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:clang CXX:clang++] name:clang] platform:macos-latest]
[CI/macos-latest, clang debug-9               ] ⭐ Run Main Setup meson
[CI/windows-2022, sanitize debug-11           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang debug-9               ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang debug-9               ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang debug-9               ]   ❌  Failure - Main Setup meson [160.594867ms]
[CI/macos-latest, clang debug-9               ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, sanitize debug-11           ]   ✅  Success - Set up job
[CI/macos-latest, sanitize debug-12           ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, sanitize debug-11           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, sanitize debug-12           ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, sanitize debug-12           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, clang debug-9               ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang debug-9               ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, sanitize debug-12           ]   ✅  Success - Set up job
[CI/macos-latest, sanitize debug-12           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang debug-9               ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, sanitize debug-10           ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[] name:sanitize] platform:ubuntu-22.04]
[CI/ubuntu-22.04, sanitize debug-10           ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, sanitize debug-10           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, clang debug-9               ]   | file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791
[CI/macos-latest, clang debug-9               ]   |   ReadableStream
[CI/macos-latest, clang debug-9               ]   |   ^
[CI/macos-latest, clang debug-9               ]   | 
[CI/macos-latest, clang debug-9               ]   | ReferenceError: ReadableStream is not defined
[CI/macos-latest, clang debug-9               ]   |     at Object.9051 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:62791:3)
[CI/macos-latest, clang debug-9               ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, clang debug-9               ]   |     at Object.4398 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:58946:5)
[CI/macos-latest, clang debug-9               ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, clang debug-9               ]   |     at Object.6752 (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:41620:20)
[CI/macos-latest, clang debug-9               ]   |     at __nccwpck_require__ (file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79248:42)
[CI/macos-latest, clang debug-9               ]   |     at file:///run/act/actions/actions-upload-artifact@v4/dist/upload/index.js:79792:14
