Error from docker build
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 9.44MB / 67.79MB 0.9s
#5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 49.28MB / 49.30MB 1.0s
#5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 19.92MB / 25.62MB 1.0s
#5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 25.62MB / 25.62MB 1.2s
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 20.97MB / 67.79MB 1.2s
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 30.41MB / 67.79MB 1.3s
#5 sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 49.30MB / 49.30MB 1.3s done
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 39.85MB / 67.79MB 1.4s
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 45.09MB / 67.79MB 1.5s
#5 sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 25.62MB / 25.62MB 1.5s done
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 57.67MB / 67.79MB 1.7s
#5 sha256:616d7b5f65bc225b4c415ebc368585924cdd258351452ecf79247c7a150ee6bc 0B / 4.59MB 1.7s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 0B / 236.15MB 1.7s
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 67.79MB / 67.79MB 1.9s
#5 sha256:616d7b5f65bc225b4c415ebc368585924cdd258351452ecf79247c7a150ee6bc 4.59MB / 4.59MB 1.9s
#5 extracting sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 0.1s
#5 sha256:616d7b5f65bc225b4c415ebc368585924cdd258351452ecf79247c7a150ee6bc 4.59MB / 4.59MB 1.9s done
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 15.73MB / 236.15MB 2.1s
#5 sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 67.79MB / 67.79MB 2.4s done
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 34.60MB / 236.15MB 2.4s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 0B / 168.14MB 2.4s
#5 sha256:714407aa91ce038f6b2cc75ef0319f7754543b3bbcacd5eaff7c0ffe9c600c00 0B / 10.67kB 2.5s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 49.28MB / 236.15MB 2.6s
#5 sha256:714407aa91ce038f6b2cc75ef0319f7754543b3bbcacd5eaff7c0ffe9c600c00 10.67kB / 10.67kB 2.6s done
#5 sha256:0236ffb43e3cc6d9f941075d42b169db871b8c1fa2fd83f0e6684d6309be3e0e 0B / 2.00kB 2.7s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 71.30MB / 236.15MB 3.0s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 16.78MB / 168.14MB 3.0s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 87.03MB / 236.15MB 3.3s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 33.55MB / 168.14MB 3.3s
#5 sha256:0236ffb43e3cc6d9f941075d42b169db871b8c1fa2fd83f0e6684d6309be3e0e 2.00kB / 2.00kB 3.1s done
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 45.09MB / 168.14MB 3.5s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 106.95MB / 236.15MB 3.7s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 58.72MB / 168.14MB 3.7s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 70.25MB / 168.14MB 3.9s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 122.68MB / 236.15MB 4.1s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 84.93MB / 168.14MB 4.1s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 96.47MB / 168.14MB 4.3s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 135.27MB / 236.15MB 4.4s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 110.10MB / 168.14MB 4.5s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 154.14MB / 236.15MB 4.8s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 125.83MB / 168.14MB 4.8s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 134.25MB / 168.14MB 4.9s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 146.80MB / 168.14MB 5.1s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 170.92MB / 236.15MB 5.2s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 165.68MB / 168.14MB 5.4s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 183.50MB / 236.15MB 5.5s
#5 extracting sha256:307f8152a55ef1e9eeb1acbbee7bc81232615329eaeb00d8dd93b46be297f34c 3.7s done
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 197.13MB / 236.15MB 5.8s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 212.86MB / 236.15MB 6.2s
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 229.64MB / 236.15MB 6.7s
#5 sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 168.14MB / 168.14MB 6.6s done
#5 extracting sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c
#5 extracting sha256:caf6c0a95e34418907d5abfe604d08c5cc6bf9d689943856fcd842eb2be82c6c 1.6s done
#5 sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 236.15MB / 236.15MB 8.5s done
#5 extracting sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c
#5 extracting sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 5.1s
#5 extracting sha256:82a92b93bf7181c9d6b4525236a1a2fec85dc591d4deee481e828e707853f42c 5.5s done
#5 extracting sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73
#5 extracting sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 5.0s
#5 extracting sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 10.1s
#5 extracting sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 15.2s
#5 extracting sha256:5470790761244112ed0b9ea9218282e5185dc7fd1e91840e855a32550e2ecd73 16.7s done
#5 extracting sha256:616d7b5f65bc225b4c415ebc368585924cdd258351452ecf79247c7a150ee6bc
#5 extracting sha256:616d7b5f65bc225b4c415ebc368585924cdd258351452ecf79247c7a150ee6bc 0.3s done
#5 extracting sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a
#5 extracting sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 5.2s
#5 extracting sha256:93d4fdf8155a93c55fce77aadac1531b69f4229336732dd30c7466855ca2199a 9.5s done
#5 extracting sha256:714407aa91ce038f6b2cc75ef0319f7754543b3bbcacd5eaff7c0ffe9c600c00 done
#5 extracting sha256:0236ffb43e3cc6d9f941075d42b169db871b8c1fa2fd83f0e6684d6309be3e0e
#5 extracting sha256:0236ffb43e3cc6d9f941075d42b169db871b8c1fa2fd83f0e6684d6309be3e0e done
#5 DONE 44.3s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 12.8s

#7 [3/8] RUN apt-get update && apt-get install -y     git     cmake     make     ninja-build     python3     python3-pip     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 2.991 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 3.031 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.031 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.099 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 3.491 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 3.498 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [156 kB]
#7 4.642 Fetched 10.1 MB in 2s (5971 kB/s)
#7 4.642 Reading package lists...
#7 5.490 Reading package lists...
#7 6.324 Building dependency tree...
#7 6.494 Reading state information...
#7 6.735 git is already the newest version (1:2.47.3-0+deb13u1).
#7 6.735 make is already the newest version (4.4.1-2).
#7 6.735 python3 is already the newest version (3.13.5-1).
#7 6.735 python3 set to manually installed.
#7 6.735 curl is already the newest version (8.14.1-2+deb13u2).
#7 6.735 wget is already the newest version (1.25.0-2).
#7 6.735 The following additional packages will be installed:
#7 6.736   build-essential cmake-data javascript-common libjs-jquery libjs-sphinxdoc
#7 6.736   libjs-underscore libjsoncpp26 libpython3-dev libpython3.13 libpython3.13-dev
#7 6.737   librhash1 libuv1t64 python3-dev python3-wheel python3.13-dev
#7 6.739 Suggested packages:
#7 6.739   cmake-doc cmake-format elpa-cmake-mode apache2 | lighttpd | httpd
#7 6.739   python3-setuptools
#7 7.008 The following NEW packages will be installed:
#7 7.009   build-essential cmake cmake-data javascript-common libjs-jquery
#7 7.009   libjs-sphinxdoc libjs-underscore libjsoncpp26 libpython3-dev libpython3.13
#7 7.010   libpython3.13-dev librhash1 libuv1t64 ninja-build python3-dev python3-pip
#7 7.010   python3-wheel python3.13-dev
#7 7.093 0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
#7 7.093 Need to get 24.7 MB of archives.
#7 7.093 After this operation, 103 MB of additional disk space will be used.
#7 7.093 Get:1 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 7.108 Get:2 http://deb.debian.org/debian trixie/main amd64 cmake-data all 3.31.6-2 [2268 kB]
#7 7.157 Get:3 http://deb.debian.org/debian trixie/main amd64 libjsoncpp26 amd64 1.9.6-3 [81.7 kB]
#7 7.158 Get:4 http://deb.debian.org/debian trixie/main amd64 librhash1 amd64 1.4.5-1 [132 kB]
#7 7.162 Get:5 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
#7 7.169 Get:6 http://deb.debian.org/debian trixie/main amd64 cmake amd64 3.31.6-2 [12.0 MB]
#7 7.276 Get:7 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#7 7.279 Get:8 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 7.287 Get:9 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 7.290 Get:10 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 7.292 Get:11 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2 [2160 kB]
#7 7.318 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2 [5291 kB]
#7 7.359 Get:13 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 7.360 Get:14 http://deb.debian.org/debian trixie/main amd64 ninja-build amd64 1.12.1-1 [142 kB]
#7 7.361 Get:15 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2 [504 kB]
#7 7.364 Get:16 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 7.367 Get:17 http://deb.debian.org/debian trixie/main amd64 python3-wheel all 0.46.1-2 [21.7 kB]
#7 7.370 Get:18 http://deb.debian.org/debian trixie/main amd64 python3-pip all 25.1.1+dfsg-1 [1457 kB]
#7 7.706 debconf: unable to initialize frontend: Dialog
#7 7.706 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 7.706 debconf: falling back to frontend: Readline
#7 7.723 debconf: unable to initialize frontend: Readline
#7 7.723 debconf: (This frontend requires a controlling tty.)
#7 7.723 debconf: falling back to frontend: Teletype
#7 7.739 debconf: unable to initialize frontend: Teletype
#7 7.739 debconf: (This frontend requires a controlling tty.)
#7 7.739 debconf: falling back to frontend: Noninteractive
#7 8.689 Fetched 24.7 MB in 0s (70.4 MB/s)
#7 8.778 Selecting previously unselected package build-essential.
#7 8.778 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 26246 files and directories currently installed.)
#7 8.820 Preparing to unpack .../00-build-essential_12.12_amd64.deb ...
#7 8.838 Unpacking build-essential (12.12) ...
#7 9.016 Selecting previously unselected package cmake-data.
#7 9.026 Preparing to unpack .../01-cmake-data_3.31.6-2_all.deb ...
#7 9.066 Unpacking cmake-data (3.31.6-2) ...
#7 9.698 Selecting previously unselected package libjsoncpp26:amd64.
#7 9.711 Preparing to unpack .../02-libjsoncpp26_1.9.6-3_amd64.deb ...
#7 9.742 Unpacking libjsoncpp26:amd64 (1.9.6-3) ...
#7 9.905 Selecting previously unselected package librhash1:amd64.
#7 9.915 Preparing to unpack .../03-librhash1_1.4.5-1_amd64.deb ...
#7 9.926 Unpacking librhash1:amd64 (1.4.5-1) ...
#7 10.10 Selecting previously unselected package libuv1t64:amd64.
#7 10.11 Preparing to unpack .../04-libuv1t64_1.50.0-2_amd64.deb ...
#7 10.13 Unpacking libuv1t64:amd64 (1.50.0-2) ...
#7 10.27 Selecting previously unselected package cmake.
#7 10.28 Preparing to unpack .../05-cmake_3.31.6-2_amd64.deb ...
#7 10.28 Unpacking cmake (3.31.6-2) ...
#7 10.99 Selecting previously unselected package javascript-common.
#7 11.00 Preparing to unpack .../06-javascript-common_12+nmu1_all.deb ...
#7 11.03 Unpacking javascript-common (12+nmu1) ...
#7 11.18 Selecting previously unselected package libjs-jquery.
#7 11.20 Preparing to unpack .../07-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 11.23 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 11.38 Selecting previously unselected package libjs-underscore.
#7 11.40 Preparing to unpack .../08-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 11.40 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 11.53 Selecting previously unselected package libjs-sphinxdoc.
#7 11.54 Preparing to unpack .../09-libjs-sphinxdoc_8.1.3-5_all.deb ...
#7 11.57 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#7 11.64 Selecting previously unselected package libpython3.13:amd64.
#7 11.65 Preparing to unpack .../10-libpython3.13_3.13.5-2_amd64.deb ...
#7 11.66 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#7 11.87 Selecting previously unselected package libpython3.13-dev:amd64.
#7 11.88 Preparing to unpack .../11-libpython3.13-dev_3.13.5-2_amd64.deb ...
#7 11.88 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#7 12.31 Selecting previously unselected package libpython3-dev:amd64.
#7 12.32 Preparing to unpack .../12-libpython3-dev_3.13.5-1_amd64.deb ...
#7 12.33 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#7 12.39 Selecting previously unselected package ninja-build.
#7 12.40 Preparing to unpack .../13-ninja-build_1.12.1-1_amd64.deb ...
#7 12.40 Unpacking ninja-build (1.12.1-1) ...
#7 12.49 Selecting previously unselected package python3.13-dev.
#7 12.50 Preparing to unpack .../14-python3.13-dev_3.13.5-2_amd64.deb ...
#7 12.51 Unpacking python3.13-dev (3.13.5-2) ...
#7 12.57 Selecting previously unselected package python3-dev.
#7 12.58 Preparing to unpack .../15-python3-dev_3.13.5-1_amd64.deb ...
#7 12.59 Unpacking python3-dev (3.13.5-1) ...
#7 12.66 Selecting previously unselected package python3-wheel.
#7 12.67 Preparing to unpack .../16-python3-wheel_0.46.1-2_all.deb ...
#7 12.67 Unpacking python3-wheel (0.46.1-2) ...
#7 12.75 Selecting previously unselected package python3-pip.
#7 12.76 Preparing to unpack .../17-python3-pip_25.1.1+dfsg-1_all.deb ...
#7 12.76 Unpacking python3-pip (25.1.1+dfsg-1) ...
#7 13.02 Setting up libpython3.13:amd64 (3.13.5-2) ...
#7 13.03 Setting up javascript-common (12+nmu1) ...
#7 13.07 Setting up libuv1t64:amd64 (1.50.0-2) ...
#7 13.09 Setting up python3-wheel (0.46.1-2) ...
#7 13.34 Setting up ninja-build (1.12.1-1) ...
#7 13.35 Setting up libjsoncpp26:amd64 (1.9.6-3) ...
#7 13.36 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#7 13.38 Setting up python3-pip (25.1.1+dfsg-1) ...
#7 14.69 Setting up build-essential (12.12) ...
#7 14.71 Setting up cmake-data (3.31.6-2) ...
#7 14.73 Setting up librhash1:amd64 (1.4.5-1) ...
#7 14.75 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 14.78 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 14.79 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 14.80 Setting up python3.13-dev (3.13.5-2) ...
#7 14.82 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 14.83 Setting up cmake (3.31.6-2) ...
#7 14.84 Setting up python3-dev (3.13.5-1) ...
#7 14.86 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#7 DONE 16.3s

#8 [4/8] RUN pip3 install conan
#8 3.758 error: externally-managed-environment
#8 3.758 
#8 3.758 × This environment is externally managed
#8 3.758 ╰─> To install Python packages system-wide, try apt install
#8 3.758     python3-xyz, where xyz is the package you are trying to
#8 3.758     install.
#8 3.758     
#8 3.758     If you wish to install a non-Debian-packaged Python package,
#8 3.758     create a virtual environment using python3 -m venv path/to/venv.
#8 3.758     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#8 3.758     sure you have python3-full installed.
#8 3.758     
#8 3.758     If you wish to install a non-Debian packaged Python application,
#8 3.758     it may be easiest to use pipx install xyz, which will manage a
#8 3.758     virtual environment for you. Make sure you have pipx installed.
#8 3.758     
#8 3.758     See /usr/share/doc/python3.13/README.venv for more information.
#8 3.758 
#8 3.758 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 3.758 hint: See PEP 668 for the detailed specification.
#8 ERROR: process "/bin/sh -c pip3 install conan" did not complete successfully: exit code: 1
------
 > [4/8] RUN pip3 install conan:
#8 3.758     sure you have python3-full installed.
#8 3.758     
#8 3.758     If you wish to install a non-Debian packaged Python application,
#8 3.758     it may be easiest to use pipx install xyz, which will manage a
#8 3.758     virtual environment for you. Make sure you have pipx installed.
#8 3.758     
#8 3.758     See /usr/share/doc/python3.13/README.venv for more information.
#8 3.758 
#8 3.758 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 3.758 hint: See PEP 668 for the detailed specification.
------
Dockerfile:20
--------------------
  18 |     
  19 |     # Install Conan
  20 | >>> RUN pip3 install conan
  21 |     
  22 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c pip3 install conan" did not complete successfully: exit code: 1
