# command: act pull_request -W .github/workflows/ci.yml --directory project_path/niri -j test

time="2026-06-17T18:58:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=ubuntu:26.04
[CI/test]   🐳  docker pull image=ubuntu:26.04 platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[CI/test] ⭐ Run Pre dtolnay/rust-toolchain@stable
[CI/test]   ✅  Success - Pre dtolnay/rust-toolchain@stable [38.059265ms]
[CI/test]   ☁  git clone 'https://github.com/Swatinem/rust-cache' # ref=v2
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/niri/. dst=/scratch/raian-files/LLM4Build/project_path/niri
[CI/test]   ✅  Success - Main actions/checkout@v4 [1.269159714s]
[CI/test] ⭐ Run Main Install dependencies
[CI/test]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI/test]   | Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
[CI/test]   | Building dependency tree...
[CI/test]   | Reading state information...
[CI/test]   | Solving dependencies...
[CI/test]   | The following additional packages will be installed:
[CI/test]   |   adduser alsa-topology-conf alsa-ucm-conf bash-completion binfmt-support
[CI/test]   |   binutils binutils-common binutils-x86-64-linux-gnu bzip2-doc ca-certificates
[CI/test]   |   clang-21 clang-tools-21 cpp cpp-15 cpp-15-x86-64-linux-gnu
[CI/test]   |   cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon dbus-session-bus-common
[CI/test]   |   dbus-system-bus-common fontconfig fontconfig-config fonts-dejavu-core
[CI/test]   |   fonts-dejavu-mono gcc-15 gcc-15-base gcc-15-x86-64-linux-gnu
[CI/test]   |   gcc-x86-64-linux-gnu gir1.2-freedesktop gir1.2-freedesktop-dev
[CI/test]   |   gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-gudev-1.0 gir1.2-harfbuzz-0.0
[CI/test]   |   gir1.2-pango-1.0 girepository-tools icu-devtools krb5-locales lib32gcc-s1
[CI/test]   |   lib32stdc++6 libapparmor1 libasan8 libasound2-data libasound2t64 libatomic1
[CI/test]   |   libbinutils libblkid-dev libbrotli-dev libbrotli1 libbz2-dev libc-dev-bin
[CI/test]   |   libc6-dev libc6-i386 libcairo-gobject2 libcairo-script-interpreter2
[CI/test]   |   libcairo2 libcairo2-dev libcc1-0 libclang-common-21-dev libclang-cpp21
[CI/test]   |   libclang-rt-21-dev libclang1-21 libctf-nobfd0 libctf0 libcurl4t64
[CI/test]   |   libdatrie-dev libdatrie1 libdbus-1-3 libdisplay-info3 libdrm-amdgpu1
[CI/test]   |   libdrm-common libdrm-intel1 libdrm2 libedit2 libegl-dev libegl-mesa0 libegl1
[CI/test]   |   libelf1t64 libevdev-dev libevdev2 libexpat1 libexpat1-dev libffi-dev libffi8
[CI/test]   |   libfftw3-single3 libflac14 libfontconfig-dev libfontconfig1 libfreetype-dev
[CI/test]   |   libfreetype6 libfribidi-dev libfribidi0 libgbm1 libgc1 libgcc-15-dev
[CI/test]   |   libgio-2.0-dev libgio-2.0-dev-bin libgirepository-2.0-0 libgl-dev libgl1
[CI/test]   |   libgl1-mesa-dri libgles-dev libgles1 libgles2 libglib2.0-0t64 libglib2.0-bin
[CI/test]   |   libglib2.0-data libglib2.0-dev libglib2.0-dev-bin libglvnd-core-dev
[CI/test]   |   libglvnd-dev libglvnd0 libglx-dev libglx-mesa0 libglx0 libgnutls30t64
[CI/test]   |   libgomp1 libgpm2 libgprofng0 libgraphite2-3 libgraphite2-dev
[CI/test]   |   libgssapi-krb5-2 libgudev-1.0-0 libgudev-1.0-dev libharfbuzz-cairo0
[CI/test]   |   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
[CI/test]   |   libharfbuzz0b libhogweed6t64 libhwasan0 libice-dev libice6 libicu-dev
[CI/test]   |   libicu78 libidn2-0 libinput-bin libinput10 libisl23 libitm1 libjansson4
[CI/test]   |   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
[CI/test]   |   libllvm21 liblsan0 liblzma-dev liblzo2-2 libmount-dev libmp3lame0 libmpc3
[CI/test]   |   libmpfr6 libmpg123-0t64 libmtdev-dev libmtdev1t64 libncurses-dev libncurses6
[CI/test]   |   libnettle8t64 libnghttp2-14 libobjc-15-dev libobjc4 libogg0 libopengl-dev
[CI/test]   |   libopengl0 libopus0 libp11-kit0 libpango-1.0-0 libpangocairo-1.0-0
[CI/test]   |   libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0 libpcre2-16-0
[CI/test]   |   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpfm4 libpipeline1
[CI/test]   |   libpipewire-0.3-0t64 libpipewire-0.3-common libpixman-1-0 libpixman-1-dev
[CI/test]   |   libpkgconf7 libpng-dev libpng-tools libpng16-16t64 libpsl5t64
[CI/test]   |   libpython3-stdlib libpython3.14-minimal libpython3.14-stdlib libquadmath0
[CI/test]   |   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
[CI/test]   |   libseat1 libselinux-dev libsensors-config libsensors5 libsepol-dev
[CI/test]   |   libsframe3 libsm-dev libsm6 libsndfile1 libspa-0.2-dev libspa-0.2-modules
[CI/test]   |   libsqlite3-0 libssh2-1t64 libstdc++-15-dev libsysprof-capture-4-dev
[CI/test]   |   libtasn1-6 libthai-data libthai-dev libthai0 libtsan2 libubsan1
[CI/test]   |   libunistring5 libvorbis0a libvorbisenc2 libvulkan1 libwacom-common
[CI/test]   |   libwacom-dev libwacom9 libwayland-bin libwayland-client0 libwayland-cursor0
[CI/test]   |   libwayland-egl1 libwayland-server0 libwebrtc-audio-processing-1-3 libx11-6
[CI/test]   |   libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6 libxcb-dri3-0
[CI/test]   |   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-render0-dev
[CI/test]   |   libxcb-shm0 libxcb-shm0-dev libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
[CI/test]   |   libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2 libxkbcommon0
[CI/test]   |   libxml2-16 libxml2-dev libxrender-dev libxrender1 libxshmfence1 libxxf86vm1
[CI/test]   |   libyaml-0-2 linux-libc-dev llvm-21 llvm-21-dev llvm-21-linker-tools
[CI/test]   |   llvm-21-runtime llvm-21-tools manpages manpages-dev media-types
[CI/test]   |   mesa-libgallium mesa-vulkan-drivers native-architecture netbase openssl
[CI/test]   |   pango1.0-tools pkgconf pkgconf-bin publicsuffix python3 python3-minimal
[CI/test]   |   python3-packaging python3-pygments python3-yaml python3.14
[CI/test]   |   python3.14-minimal readline-common rpcsvc-proto seatd sgml-base
[CI/test]   |   shared-mime-info tzdata uuid-dev x11-common x11proto-dev xdg-user-dirs
[CI/test]   |   xkb-data xml-core xorg-sgml-doctools xtrans-dev zlib1g-dev
[CI/test]   | Suggested packages:
[CI/test]   |   liblocale-gettext-perl perl cron quota ecryptfs-utils binutils-doc
[CI/test]   |   gprofng-gui binutils-gold clang-21-doc wasi-libc cpp-doc gcc-15-locales
[CI/test]   |   cpp-15-doc default-dbus-session-bus | dbus-session-bus gcc-multilib make
[CI/test]   |   autoconf automake libtool flex bison gdb gcc-doc gcc-15-multilib gcc-15-doc
[CI/test]   |   gdb-x86-64-linux-gnu alsa-utils libasound2-plugins libc-devtools glibc-doc
[CI/test]   |   libcairo2-doc libdatrie-doc libevdev-doc libfftw3-bin libfftw3-dev
[CI/test]   |   freetype2-doc libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils
[CI/test]   |   low-memory-monitor gnutls-bin gpm libgraphite2-utils krb5-doc krb5-user
[CI/test]   |   libice-doc icu-doc liblzma-doc ncurses-doc opus-tools libpango1.0-doc
[CI/test]   |   pciutils pipewire pipewire-doc libsasl2-modules-gssapi-mit
[CI/test]   |   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
[CI/test]   |   libsasl2-modules-sql lm-sensors libsm-doc libstdc++-15-doc libthai-doc
[CI/test]   |   libwacom-bin libwayland-doc libx11-doc libxcb-doc libxext-doc llvm-21-doc
[CI/test]   |   man-browser graphicsmagick python3-doc python3-tk python3-venv
[CI/test]   |   python-pygments-doc ttf-bitstream-vera python3.14-venv python3.14-doc
[CI/test]   |   readline-doc sgml-base-doc debhelper
[CI/test]   | The following NEW packages will be installed:
[CI/test]   |   adduser alsa-topology-conf alsa-ucm-conf bash-completion binfmt-support
[CI/test]   |   binutils binutils-common binutils-x86-64-linux-gnu bzip2-doc ca-certificates
[CI/test]   |   clang clang-21 clang-tools-21 cpp cpp-15 cpp-15-x86-64-linux-gnu
[CI/test]   |   cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon dbus-session-bus-common
[CI/test]   |   dbus-system-bus-common fontconfig fontconfig-config fonts-dejavu-core
[CI/test]   |   fonts-dejavu-mono gcc gcc-15 gcc-15-base gcc-15-x86-64-linux-gnu
[CI/test]   |   gcc-x86-64-linux-gnu gir1.2-freedesktop gir1.2-freedesktop-dev
[CI/test]   |   gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-gudev-1.0 gir1.2-harfbuzz-0.0
[CI/test]   |   gir1.2-pango-1.0 girepository-tools icu-devtools krb5-locales lib32gcc-s1
[CI/test]   |   lib32stdc++6 libapparmor1 libasan8 libasound2-data libasound2t64 libatomic1
[CI/test]   |   libbinutils libblkid-dev libbrotli-dev libbrotli1 libbz2-dev libc-dev-bin
[CI/test]   |   libc6-dev libc6-i386 libcairo-gobject2 libcairo-script-interpreter2
[CI/test]   |   libcairo2 libcairo2-dev libcc1-0 libclang-common-21-dev libclang-cpp21
[CI/test]   |   libclang-rt-21-dev libclang1-21 libctf-nobfd0 libctf0 libcurl4t64
[CI/test]   |   libdatrie-dev libdatrie1 libdbus-1-3 libdbus-1-dev libdisplay-info-dev
[CI/test]   |   libdisplay-info3 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2
[CI/test]   |   libegl-dev libegl-mesa0 libegl1 libegl1-mesa-dev libelf1t64 libevdev-dev
[CI/test]   |   libevdev2 libexpat1 libexpat1-dev libffi-dev libffi8 libfftw3-single3
[CI/test]   |   libflac14 libfontconfig-dev libfontconfig1 libfreetype-dev libfreetype6
[CI/test]   |   libfribidi-dev libfribidi0 libgbm-dev libgbm1 libgc1 libgcc-15-dev
[CI/test]   |   libgio-2.0-dev libgio-2.0-dev-bin libgirepository-2.0-0 libgl-dev libgl1
[CI/test]   |   libgl1-mesa-dri libgles-dev libgles1 libgles2 libglib2.0-0t64 libglib2.0-bin
[CI/test]   |   libglib2.0-data libglib2.0-dev libglib2.0-dev-bin libglvnd-core-dev
[CI/test]   |   libglvnd-dev libglvnd0 libglx-dev libglx-mesa0 libglx0 libgnutls30t64
[CI/test]   |   libgomp1 libgpm2 libgprofng0 libgraphite2-3 libgraphite2-dev
[CI/test]   |   libgssapi-krb5-2 libgudev-1.0-0 libgudev-1.0-dev libharfbuzz-cairo0
[CI/test]   |   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
[CI/test]   |   libharfbuzz0b libhogweed6t64 libhwasan0 libice-dev libice6 libicu-dev
[CI/test]   |   libicu78 libidn2-0 libinput-bin libinput-dev libinput10 libisl23 libitm1
[CI/test]   |   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
[CI/test]   |   libldap-common libldap2 libllvm21 liblsan0 liblzma-dev liblzo2-2
[CI/test]   |   libmount-dev libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libmtdev-dev
[CI/test]   |   libmtdev1t64 libncurses-dev libncurses6 libnettle8t64 libnghttp2-14
[CI/test]   |   libobjc-15-dev libobjc4 libogg0 libopengl-dev libopengl0 libopus0
[CI/test]   |   libp11-kit0 libpango-1.0-0 libpango1.0-dev libpangocairo-1.0-0
[CI/test]   |   libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0 libpcre2-16-0
[CI/test]   |   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libpfm4 libpipeline1
[CI/test]   |   libpipewire-0.3-0t64 libpipewire-0.3-common libpipewire-0.3-dev
[CI/test]   |   libpixman-1-0 libpixman-1-dev libpkgconf7 libpng-dev libpng-tools
[CI/test]   |   libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.14-minimal
[CI/test]   |   libpython3.14-stdlib libquadmath0 libreadline8t64 librtmp1 libsasl2-2
[CI/test]   |   libsasl2-modules libsasl2-modules-db libseat-dev libseat1 libselinux-dev
[CI/test]   |   libsensors-config libsensors5 libsepol-dev libsframe3 libsm-dev libsm6
[CI/test]   |   libsndfile1 libspa-0.2-dev libspa-0.2-modules libsqlite3-0 libssh2-1t64
[CI/test]   |   libstdc++-15-dev libsysprof-capture-4-dev libsystemd-dev libtasn1-6
[CI/test]   |   libthai-data libthai-dev libthai0 libtsan2 libubsan1 libudev-dev
[CI/test]   |   libunistring5 libvorbis0a libvorbisenc2 libvulkan1 libwacom-common
[CI/test]   |   libwacom-dev libwacom9 libwayland-bin libwayland-client0 libwayland-cursor0
[CI/test]   |   libwayland-dev libwayland-egl1 libwayland-server0
[CI/test]   |   libwebrtc-audio-processing-1-3 libx11-6 libx11-data libx11-dev libx11-xcb1
[CI/test]   |   libxau-dev libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
[CI/test]   |   libxcb-render0 libxcb-render0-dev libxcb-shm0 libxcb-shm0-dev libxcb-sync1
[CI/test]   |   libxcb-xfixes0 libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev
[CI/test]   |   libxext6 libxft-dev libxft2 libxkbcommon-dev libxkbcommon0 libxml2-16
[CI/test]   |   libxml2-dev libxrender-dev libxrender1 libxshmfence1 libxxf86vm1 libyaml-0-2
[CI/test]   |   linux-libc-dev llvm-21 llvm-21-dev llvm-21-linker-tools llvm-21-runtime
[CI/test]   |   llvm-21-tools manpages manpages-dev media-types mesa-libgallium
[CI/test]   |   mesa-vulkan-drivers native-architecture netbase openssl pango1.0-tools
[CI/test]   |   pkgconf pkgconf-bin publicsuffix python3 python3-minimal python3-packaging
[CI/test]   |   python3-pygments python3-yaml python3.14 python3.14-minimal readline-common
[CI/test]   |   rpcsvc-proto seatd sgml-base shared-mime-info tzdata uuid-dev x11-common
[CI/test]   |   x11proto-dev xdg-user-dirs xkb-data xml-core xorg-sgml-doctools xtrans-dev
[CI/test]   |   zlib1g-dev
[CI/test]   | 0 upgraded, 321 newly installed, 0 to remove and 5 not upgraded.
[CI/test]   | Need to get 318 MB of archives.
[CI/test]   | After this operation, 1529 MB of additional disk space will be used.
[CI/test]   | Get:1 http://archive.ubuntu.com/ubuntu resolute/main amd64 libexpat1 amd64 2.7.4-1 [94.0 kB]
[CI/test]   | Get:2 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpython3.14-minimal amd64 3.14.4-1 [916 kB]
[CI/test]   | Get:3 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3.14-minimal amd64 3.14.4-1 [2579 kB]
[CI/test]   | Get:4 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-minimal amd64 3.14.3-0ubuntu2 [25.8 kB]
[CI/test]   | Get:5 http://archive.ubuntu.com/ubuntu resolute/main amd64 media-types all 14.0.0build1 [31.4 kB]
[CI/test]   | Get:6 http://archive.ubuntu.com/ubuntu resolute/main amd64 netbase all 6.5build1 [13.0 kB]
[CI/test]   | Get:7 http://archive.ubuntu.com/ubuntu resolute/main amd64 tzdata all 2026a-3ubuntu1 [194 kB]
[CI/test]   | Get:8 http://archive.ubuntu.com/ubuntu resolute/main amd64 libffi8 amd64 3.5.2-4 [26.3 kB]
[CI/test]   | Get:9 http://archive.ubuntu.com/ubuntu resolute/main amd64 readline-common all 8.3-4 [61.5 kB]
[CI/test]   | Get:10 http://archive.ubuntu.com/ubuntu resolute/main amd64 libreadline8t64 amd64 8.3-4 [164 kB]
[CI/test]   | Get:11 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsqlite3-0 amd64 3.46.1-9 [722 kB]
[CI/test]   | Get:12 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpython3.14-stdlib amd64 3.14.4-1 [2406 kB]
[CI/test]   | Get:13 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3.14 amd64 3.14.4-1 [830 kB]
[CI/test]   | Get:14 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpython3-stdlib amd64 3.14.3-0ubuntu2 [8476 B]
[CI/test]   | Get:15 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3 amd64 3.14.3-0ubuntu2 [22.9 kB]
[CI/test]   | Get:16 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpipeline1 amd64 1.5.8-2 [31.4 kB]
[CI/test]   | Get:17 http://archive.ubuntu.com/ubuntu resolute/universe amd64 binfmt-support amd64 2.2.2-8 [67.8 kB]
[CI/test]   | Get:18 http://archive.ubuntu.com/ubuntu resolute/universe amd64 seatd amd64 0.9.2-2 [27.6 kB]
[CI/test]   | Get:19 http://archive.ubuntu.com/ubuntu resolute/main amd64 adduser all 3.153ubuntu1 [194 kB]
[CI/test]   | Get:20 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssl amd64 3.5.5-1ubuntu3.2 [1243 kB]
[CI/test]   | Get:21 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 ca-certificates all 20260601~26.04.1 [139 kB]
[CI/test]   | Get:22 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdbus-1-3 amd64 1.16.2-2ubuntu4 [186 kB]
[CI/test]   | Get:23 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-bin amd64 1.16.2-2ubuntu4 [40.1 kB]
[CI/test]   | Get:24 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-session-bus-common all 1.16.2-2ubuntu4 [54.5 kB]
[CI/test]   | Get:25 http://archive.ubuntu.com/ubuntu resolute/main amd64 libapparmor1 amd64 5.0.0~beta1-0ubuntu7 [50.5 kB]
[CI/test]   | Get:26 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-daemon amd64 1.16.2-2ubuntu4 [119 kB]
[CI/test]   | Get:27 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-system-bus-common all 1.16.2-2ubuntu4 [55.9 kB]
[CI/test]   | Get:28 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus amd64 1.16.2-2ubuntu4 [24.2 kB]
[CI/test]   | Get:29 http://archive.ubuntu.com/ubuntu resolute/main amd64 libatomic1 amd64 16-20260322-1ubuntu1 [11.4 kB]
[CI/test]   | Get:30 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-0t64 amd64 2.88.0-1 [1597 kB]
[CI/test]   | Get:31 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-glib-2.0 amd64 2.88.0-1 [183 kB]
[CI/test]   | Get:32 http://archive.ubuntu.com/ubuntu resolute/main amd64 krb5-locales all 1.22.1-2ubuntu4 [13.4 kB]
[CI/test]   | Get:33 http://archive.ubuntu.com/ubuntu resolute/main amd64 libedit2 amd64 3.1-20251016-1 [96.9 kB]
[CI/test]   | Get:34 http://archive.ubuntu.com/ubuntu resolute/main amd64 libelf1t64 amd64 0.194-4 [57.1 kB]
[CI/test]   | Get:35 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfribidi0 amd64 1.0.16-5 [26.6 kB]
[CI/test]   | Get:36 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgirepository-2.0-0 amd64 2.88.0-1 [76.1 kB]
[CI/test]   | Get:37 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-data all 2.88.0-1 [37.8 kB]
[CI/test]   | Get:38 http://archive.ubuntu.com/ubuntu resolute/main amd64 libnettle8t64 amd64 3.10.2-1 [185 kB]
[CI/test]   | Get:39 http://archive.ubuntu.com/ubuntu resolute/main amd64 libhogweed6t64 amd64 3.10.2-1 [201 kB]
[CI/test]   | Get:40 http://archive.ubuntu.com/ubuntu resolute/main amd64 libunistring5 amd64 1.3-2build1 [610 kB]
[CI/test]   | Get:41 http://archive.ubuntu.com/ubuntu resolute/main amd64 libidn2-0 amd64 2.3.8-4build1 [67.6 kB]
[CI/test]   | Get:42 http://archive.ubuntu.com/ubuntu resolute/main amd64 libp11-kit0 amd64 0.26.2-2 [313 kB]
[CI/test]   | Get:43 http://archive.ubuntu.com/ubuntu resolute/main amd64 libtasn1-6 amd64 4.21.0-2 [45.3 kB]
[CI/test]   | Get:44 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgnutls30t64 amd64 3.8.12-2ubuntu1.1 [1029 kB]
[CI/test]   | Get:45 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkrb5support0 amd64 1.22.1-2ubuntu4 [33.3 kB]
[CI/test]   | Get:46 http://archive.ubuntu.com/ubuntu resolute/main amd64 libk5crypto3 amd64 1.22.1-2ubuntu4 [82.0 kB]
[CI/test]   | Get:47 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkeyutils1 amd64 1.6.3-6ubuntu3 [10.6 kB]
[CI/test]   | Get:48 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkrb5-3 amd64 1.22.1-2ubuntu4 [361 kB]
[CI/test]   | Get:49 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgssapi-krb5-2 amd64 1.22.1-2ubuntu4 [147 kB]
[CI/test]   | Get:50 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxml2-16 amd64 2.15.2+dfsg-0.1 [606 kB]
[CI/test]   | Get:51 http://archive.ubuntu.com/ubuntu resolute/main amd64 libyaml-0-2 amd64 0.2.5-2build3 [52.6 kB]
[CI/test]   | Get:52 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-pygments all 2.19.2+dfsg-1 [843 kB]
[CI/test]   | Get:53 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-yaml amd64 6.0.3-1build1 [137 kB]
[CI/test]   | Get:54 http://archive.ubuntu.com/ubuntu resolute/main amd64 shared-mime-info amd64 2.4-5build3 [476 kB]
[CI/test]   | Get:55 http://archive.ubuntu.com/ubuntu resolute/main amd64 xdg-user-dirs amd64 0.19-1 [19.3 kB]
[CI/test]   | Get:56 http://archive.ubuntu.com/ubuntu resolute/main amd64 xkb-data all 2.46-2 [393 kB]
[CI/test]   | Get:57 http://archive.ubuntu.com/ubuntu resolute/main amd64 bash-completion all 1:2.16.0-8build1 [214 kB]
[CI/test]   | Get:58 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdrm-common all 2.4.131-1 [9774 B]
[CI/test]   | Get:59 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdrm2 amd64 2.4.131-1 [42.3 kB]
[CI/test]   | Get:60 http://archive.ubuntu.com/ubuntu resolute/main amd64 libevdev2 amd64 1.13.6+dfsg-1 [37.7 kB]
[CI/test]   | Get:61 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgpm2 amd64 1.20.7-12build1 [14.4 kB]
[CI/test]   | Get:62 http://archive.ubuntu.com/ubuntu resolute/main amd64 libjansson4 amd64 2.14-2build4 [33.2 kB]
[CI/test]   | Get:63 http://archive.ubuntu.com/ubuntu resolute/main amd64 libncurses6 amd64 6.6+20251231-1 [114 kB]
[CI/test]   | Get:64 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnghttp2-14 amd64 1.68.0-2ubuntu0.1 [70.9 kB]
[CI/test]   | Get:65 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpng16-16t64 amd64 1.6.57-1 [194 kB]
[CI/test]   | Get:66 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpsl5t64 amd64 0.21.2-1.1build2 [59.5 kB]
