# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/linux  ]   |   libatomic1-i386-cross libauthen-sasl-perl libc6-dev-i386-cross
[CI/linux  ]   |   libc6-i386-cross libclone-perl libconfig-auto-perl libconfig-inifiles-perl
[CI/linux  ]   |   libdata-dump-perl libdebian-dpkgcross-perl libencode-locale-perl libfakeroot
[CI/linux  ]   |   libfile-homedir-perl libfile-listing-perl libfile-which-perl
[CI/linux  ]   |   libfont-afm-perl libgcc-11-dev-i386-cross libgcc-s1-i386-cross
[CI/linux  ]   |   libgomp1-i386-cross libhtml-form-perl libhtml-format-perl
[CI/linux  ]   |   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
[CI/linux  ]   |   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
[CI/linux  ]   |   libhttp-message-perl libhttp-negotiate-perl libio-html-perl
[CI/linux  ]   |   libio-socket-ssl-perl libio-string-perl libitm1-i386-cross
[CI/linux  ]   |   liblocale-gettext-perl liblwp-mediatypes-perl liblwp-protocol-https-perl
[CI/linux  ]   |   libmailtools-perl libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
[CI/linux  ]   |   libquadmath0-i386-cross libstdc++-11-dev-i386-cross libstdc++6-i386-cross
[CI/linux  ]   |   libtimedate-perl libtry-tiny-perl libubsan1-i386-cross liburi-perl
[CI/linux  ]   |   libwww-perl libwww-robotrules-perl libxml-libxml-perl
[CI/linux  ]   |   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
[CI/linux  ]   |   libxml-sax-expat-perl libxml-sax-perl libxml-simple-perl
[CI/linux  ]   |   libyaml-libyaml-perl libyaml-perl linux-libc-dev-i386-cross
[CI/linux  ]   |   perl-openssl-defaults
[CI/linux  ]   | Suggested packages:
[CI/linux  ]   |   binutils-doc gcc-11-locales cpp-doc binutils-multiarch
[CI/linux  ]   |   g++-11-multilib-i686-linux-gnu gcc-11-doc gcc-11-multilib-i686-linux-gnu
[CI/linux  ]   |   manpages-dev flex bison gdb-i686-linux-gnu gcc-doc libdigest-hmac-perl
[CI/linux  ]   |   libgssapi-perl libcrypt-ssleay-perl libsub-name-perl libbusiness-isbn-perl
[CI/linux  ]   |   libauthen-ntlm-perl libxml-sax-expatxs-perl libyaml-shell-perl
[CI/dist   ]   | Building dependency tree...
[CI/dist   ]   | Reading state information...
[CI/linux  ]   | The following NEW packages will be installed:
[CI/linux  ]   |   binutils-i686-linux-gnu cpp-11-i686-linux-gnu cpp-i686-linux-gnu
[CI/linux  ]   |   cross-config crossbuild-essential-i386 dpkg-cross fakeroot
[CI/linux  ]   |   g++-11-i686-linux-gnu g++-i686-linux-gnu gcc-11-cross-base
[CI/linux  ]   |   gcc-11-i686-linux-gnu gcc-11-i686-linux-gnu-base gcc-12-cross-base
[CI/linux  ]   |   gcc-i686-linux-gnu libasan6-i386-cross libatomic1-i386-cross
[CI/linux  ]   |   libauthen-sasl-perl libc6-dev-i386-cross libc6-i386-cross libclone-perl
[CI/linux  ]   |   libconfig-auto-perl libconfig-inifiles-perl libdata-dump-perl
[CI/linux  ]   |   libdebian-dpkgcross-perl libencode-locale-perl libfakeroot
[CI/linux  ]   |   libfile-homedir-perl libfile-listing-perl libfile-which-perl
[CI/linux  ]   |   libfont-afm-perl libgcc-11-dev-i386-cross libgcc-s1-i386-cross
[CI/linux  ]   |   libgomp1-i386-cross libhtml-form-perl libhtml-format-perl
[CI/linux  ]   |   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
[CI/linux  ]   |   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
[CI/linux  ]   |   libhttp-message-perl libhttp-negotiate-perl libio-html-perl
[CI/linux  ]   |   libio-socket-ssl-perl libio-string-perl libitm1-i386-cross
[CI/linux  ]   |   liblocale-gettext-perl liblwp-mediatypes-perl liblwp-protocol-https-perl
[CI/linux  ]   |   libmailtools-perl libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
[CI/linux  ]   |   libquadmath0-i386-cross libstdc++-11-dev-i386-cross libstdc++6-i386-cross
[CI/linux  ]   |   libtimedate-perl libtry-tiny-perl libubsan1-i386-cross liburi-perl
[CI/linux  ]   |   libwww-perl libwww-robotrules-perl libxml-libxml-perl
[CI/linux  ]   |   libxml-namespacesupport-perl libxml-parser-perl libxml-sax-base-perl
[CI/linux  ]   |   libxml-sax-expat-perl libxml-sax-perl libxml-simple-perl
[CI/linux  ]   |   libyaml-libyaml-perl libyaml-perl linux-libc-dev-i386-cross
[CI/linux  ]   |   perl-openssl-defaults
[CI/dist   ]   | automake is already the newest version (1:1.16.5-1.3ubuntu1).
[CI/dist   ]   | autoconf is already the newest version (2.71-3).
[CI/dist   ]   | 0 upgraded, 0 newly installed, 0 to remove and 9 not upgraded.
[CI/dist   ]   ✅  Success - Main Install packages [1m9.825710021s]
[CI/dist   ] ⭐ Run Main Create dist
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[CI/linux  ]   | 0 upgraded, 74 newly installed, 0 to remove and 11 not upgraded.
[CI/linux  ]   | Need to get 59.5 MB of archives.
[CI/linux  ]   | After this operation, 197 MB of additional disk space will be used.
[CI/linux  ]   | Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
[CI/linux  ]   | Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 gcc-11-i686-linux-gnu-base amd64 11.4.0-1ubuntu1~22.04.3cross1 [216 kB]
[CI/linux  ]   | Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 cpp-11-i686-linux-gnu amd64 11.4.0-1ubuntu1~22.04.3cross1 [9601 kB]
[CI/dist   ]   | libtoolize: putting auxiliary files in '.'.
[CI/dist   ]   | libtoolize: copying file './ltmain.sh'
[CI/dist   ]   | libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
[CI/dist   ]   | libtoolize: copying file 'm4/libtool.m4'
[CI/dist   ]   | libtoolize: copying file 'm4/ltoptions.m4'
[CI/dist   ]   | libtoolize: copying file 'm4/ltsugar.m4'
[CI/linux  ]   | Get:4 http://archive.ubuntu.com/ubuntu jammy/universe amd64 cpp-i686-linux-gnu amd64 4:11.2.0-1ubuntu1 [3474 B]
[CI/linux  ]   | Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-i686-linux-gnu amd64 2.38-4ubuntu2.12 [2828 kB]
[CI/dist   ]   | libtoolize: copying file 'm4/ltversion.m4'
[CI/linux  ]   | Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-cross-base all 11.4.0-1ubuntu1~22.04.3cross1 [211 kB]
[CI/dist   ]   | libtoolize: copying file 'm4/lt~obsolete.m4'
[CI/linux  ]   | Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-12-cross-base all 12.3.0-1ubuntu1~22.04.3cross1 [211 kB]
[CI/linux  ]   | Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libc6-i386-cross all 2.35-0ubuntu1cross3 [1446 kB]
[CI/linux  ]   | Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libgcc-s1-i386-cross all 12.3.0-1ubuntu1~22.04.3cross1 [64.2 kB]
[CI/linux  ]   | Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libgomp1-i386-cross all 12.3.0-1ubuntu1~22.04.3cross1 [131 kB]
[CI/linux  ]   | Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libitm1-i386-cross all 12.3.0-1ubuntu1~22.04.3cross1 [31.6 kB]
[CI/linux  ]   | Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libatomic1-i386-cross all 12.3.0-1ubuntu1~22.04.3cross1 [8312 B]
[CI/linux  ]   | Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libasan6-i386-cross all 11.4.0-1ubuntu1~22.04.3cross1 [2154 kB]
[CI/linux  ]   | Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libstdc++6-i386-cross all 12.3.0-1ubuntu1~22.04.3cross1 [715 kB]
[CI/linux  ]   | Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libubsan1-i386-cross all 12.3.0-1ubuntu1~22.04.3cross1 [959 kB]
[CI/linux  ]   | Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libquadmath0-i386-cross all 12.3.0-1ubuntu1~22.04.3cross1 [244 kB]
[CI/linux  ]   | Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libgcc-11-dev-i386-cross all 11.4.0-1ubuntu1~22.04.3cross1 [2501 kB]
[CI/linux  ]   | Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 gcc-11-i686-linux-gnu amd64 11.4.0-1ubuntu1~22.04.3cross1 [19.3 MB]
[CI/linux  ]   | Get:19 http://archive.ubuntu.com/ubuntu jammy/universe amd64 gcc-i686-linux-gnu amd64 4:11.2.0-1ubuntu1 [1228 B]
[CI/linux  ]   | Get:20 http://archive.ubuntu.com/ubuntu jammy/universe amd64 linux-libc-dev-i386-cross all 5.15.0-22.22cross3 [1240 kB]
[CI/linux  ]   | Get:21 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libc6-dev-i386-cross all 2.35-0ubuntu1cross3 [1827 kB]
[CI/linux  ]   | Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libstdc++-11-dev-i386-cross all 11.4.0-1ubuntu1~22.04.3cross1 [2175 kB]
[CI/linux  ]   | Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 g++-11-i686-linux-gnu amd64 11.4.0-1ubuntu1~22.04.3cross1 [10.9 MB]
[CI/linux  ]   | Get:24 http://archive.ubuntu.com/ubuntu jammy/universe amd64 g++-i686-linux-gnu amd64 4:11.2.0-1ubuntu1 [938 B]
[CI/linux  ]   | Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libconfig-inifiles-perl all 3.000003-1 [40.5 kB]
[CI/linux  ]   | Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libio-string-perl all 1.08-3.1 [10.7 kB]
[CI/linux  ]   | Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxml-namespacesupport-perl all 1.12-1.1 [13.2 kB]
[CI/linux  ]   | Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxml-sax-base-perl all 1.09-1.1 [19.0 kB]
[CI/linux  ]   | Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxml-sax-perl all 1.02+dfsg-3 [57.0 kB]
[CI/linux  ]   | Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxml-libxml-perl amd64 2.0207+dfsg+really+2.0134-1 [325 kB]
[CI/linux  ]   | Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 liburi-perl all 5.10-1 [78.8 kB]
[CI/linux  ]   | Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libencode-locale-perl all 1.05-1.1 [11.8 kB]
[CI/linux  ]   | Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtimedate-perl all 2.3300-2 [34.0 kB]
[CI/linux  ]   | Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-date-perl all 6.05-1 [9920 B]
[CI/linux  ]   | Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-listing-perl all 6.14-1 [11.2 kB]
[CI/linux  ]   | Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-tagset-perl all 3.20-4 [12.5 kB]
[CI/linux  ]   | Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-parser-perl amd64 3.76-1build2 [88.4 kB]
[CI/linux  ]   | Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-tree-perl all 5.07-2 [200 kB]
[CI/linux  ]   | Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libio-html-perl all 1.004-2 [15.4 kB]
[CI/linux  ]   | Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblwp-mediatypes-perl all 6.04-1 [19.5 kB]
[CI/linux  ]   | Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-message-perl all 6.36-1 [76.8 kB]
[CI/linux  ]   | Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-cookies-perl all 6.10-1 [18.4 kB]
[CI/linux  ]   | Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-negotiate-perl all 6.01-1 [12.5 kB]
[CI/linux  ]   | Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 perl-openssl-defaults amd64 5build2 [7542 B]
[CI/linux  ]   | Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnet-ssleay-perl amd64 1.92-1build2 [327 kB]
[CI/linux  ]   | Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libio-socket-ssl-perl all 2.074-2 [192 kB]
[CI/linux  ]   | Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnet-http-perl all 6.22-1 [23.2 kB]
[CI/linux  ]   | Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblwp-protocol-https-perl all 6.10-1 [10.9 kB]
[CI/linux  ]   | Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtry-tiny-perl all 0.31-1 [21.8 kB]
[CI/linux  ]   | Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libwww-robotrules-perl all 6.02-1 [12.6 kB]
[CI/linux  ]   | Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libwww-perl all 6.61-1 [141 kB]
[CI/linux  ]   | Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml-parser-perl amd64 2.46-3ubuntu0.1 [212 kB]
[CI/linux  ]   | Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxml-sax-expat-perl all 0.51-1 [10.5 kB]
[CI/linux  ]   | Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxml-simple-perl all 2.25-1 [64.9 kB]
[CI/linux  ]   | Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-perl all 1.30-1 [58.2 kB]
[CI/linux  ]   | Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libconfig-auto-perl all 0.44-1.1 [16.7 kB]
[CI/linux  ]   | Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-which-perl all 1.23-1 [13.8 kB]
[CI/linux  ]   | Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-homedir-perl all 1.006-1 [38.3 kB]
[CI/linux  ]   | Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdebian-dpkgcross-perl all 2.6.18+nmu2 [15.6 kB]
[CI/linux  ]   | Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 cross-config all 2.6.18+nmu2 [16.8 kB]
[CI/linux  ]   | Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 dpkg-cross all 2.6.18+nmu2 [22.4 kB]
[CI/linux  ]   | Get:62 http://archive.ubuntu.com/ubuntu jammy/universe amd64 crossbuild-essential-i386 all 12.9ubuntu3 [3704 B]
[CI/linux  ]   | Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
[CI/linux  ]   | Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
[CI/linux  ]   | Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libclone-perl amd64 0.45-1build3 [11.0 kB]
[CI/linux  ]   | Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdata-dump-perl all 1.25-1 [25.9 kB]
[CI/linux  ]   | Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfont-afm-perl all 1.20-3 [13.6 kB]
[CI/linux  ]   | Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-form-perl all 6.07-1 [22.2 kB]
[CI/linux  ]   | Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-format-perl all 2.12-1.1 [41.3 kB]
[CI/linux  ]   | Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libhttp-daemon-perl all 6.13-1ubuntu0.1 [22.9 kB]
[CI/linux  ]   | Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnet-smtp-ssl-perl all 1.04-1 [5948 B]
[CI/linux  ]   | Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmailtools-perl all 2.21-1 [80.7 kB]
[CI/linux  ]   | Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libyaml-libyaml-perl amd64 0.83+ds-1ubuntu0.22.04.1 [29.6 kB]
[CI/linux  ]   | Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libauthen-sasl-perl all 2.1600-1.1 [43.1 kB]
[CI/linux  ]   | debconf: delaying package configuration, since apt-utils is not installed
[CI/linux  ]   | Fetched 59.5 MB in 14s (4338 kB/s)
[CI/linux  ]   | Selecting previously unselected package liblocale-gettext-perl.
[CI/linux  ]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27080 files and directories currently installed.)
[CI/linux  ]   | Preparing to unpack .../00-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
