# command: act push -W .github/workflows/build.yaml --directory project_path/mathjs -j build-and-test

time="2026-05-10T17:00:39-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Node.js CI/build-and-test] ⭐ Run Set up job
[Node.js CI/build-and-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Node.js CI/build-and-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Node.js CI/build-and-test] using DockerAuthConfig authentication for docker pull
[Node.js CI/build-and-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Node.js CI/build-and-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Node.js CI/build-and-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Node.js CI/build-and-test]   ✅  Success - Set up job
[Node.js CI/build-and-test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[Node.js CI/build-and-test] ⭐ Run Main actions/checkout@v4
[Node.js CI/build-and-test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/mathjs/. dst=/scratch/raian-files/LLM4Build/project_path/mathjs
[Node.js CI/build-and-test]   ✅  Success - Main actions/checkout@v4 [963.343256ms]
[Node.js CI/build-and-test] ⭐ Run Main actions/setup-node@v4
[Node.js CI/build-and-test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[Node.js CI/build-and-test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[Node.js CI/build-and-test]   | Attempting to download 20.x...
[Node.js CI/build-and-test]   | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
[Node.js CI/build-and-test]   | npm warn deprecated har-validator@5.1.5: this library is no longer supported
[Node.js CI/build-and-test]   | npm warn deprecated argv@0.0.2: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
[Node.js CI/build-and-test]   | npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
[Node.js CI/build-and-test]   | npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
[Node.js CI/build-and-test]   | npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
[Node.js CI/build-and-test]   | npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
[Node.js CI/build-and-test]   | npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
[Node.js CI/build-and-test]   | npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
[Node.js CI/build-and-test]   | npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
[Node.js CI/build-and-test]   | npm warn deprecated codecov@3.8.3: https://about.codecov.io/blog/codecov-uploader-deprecation-plan/
[Node.js CI/build-and-test]   | npm warn deprecated glob@11.0.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[Node.js CI/build-and-test]   | npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[Node.js CI/build-and-test]   | npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[Node.js CI/build-and-test]   | npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | added 993 packages, and audited 994 packages in 8s
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 198 packages are looking for funding
[Node.js CI/build-and-test]   |   run `npm fund` for details
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 27 vulnerabilities (3 low, 9 moderate, 12 high, 3 critical)
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | To address issues that do not require attention, run:
[Node.js CI/build-and-test]   |   npm audit fix
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | To address all issues possible (including breaking changes), run:
[Node.js CI/build-and-test]   |   npm audit fix --force
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | Some issues need review, and may require choosing
[Node.js CI/build-and-test]   | a different dependency.
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | Run `npm audit` for details.
[Node.js CI/build-and-test]   ✅  Success - Main npm ci [8.572041967s]
[Node.js CI/build-and-test] ⭐ Run Main npm run build-and-test
[Node.js CI/build-and-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 build-and-test
[Node.js CI/build-and-test]   | > npm run build && npm run test:all && npm run lint
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 build
[Node.js CI/build-and-test]   | > gulp && npm run update-authors
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | [24:01:59] Using gulpfile /scratch/raian-files/LLM4Build/project_path/mathjs/gulpfile.js
[Node.js CI/build-and-test]   | [24:02:00] Starting 'default'...
[Node.js CI/build-and-test]   | [24:02:00] Starting 'clean'...
[Node.js CI/build-and-test]   | [24:02:00] Finished 'clean' after 18 ms
[Node.js CI/build-and-test]   | [24:02:00] Starting 'updateVersionFile'...
[Node.js CI/build-and-test]   | [24:02:00] Finished 'updateVersionFile' after 787 μs
[Node.js CI/build-and-test]   | [24:02:00] Starting 'generateEntryFilesCallback'...
[Node.js CI/build-and-test]   | [24:02:00] Finished 'generateEntryFilesCallback' after 791 ms
[Node.js CI/build-and-test]   | [24:02:00] Starting 'compileCommonJs'...
[Node.js CI/build-and-test]   | [24:02:07] Finished 'compileCommonJs' after 6.21 s
[Node.js CI/build-and-test]   | [24:02:07] Starting 'compileEntryFiles'...
[Node.js CI/build-and-test]   | [24:02:09] Finished 'compileEntryFiles' after 2.15 s
[Node.js CI/build-and-test]   | [24:02:09] Starting 'compileESModules'...
[Node.js CI/build-and-test]   | [24:02:13] Finished 'compileESModules' after 4.53 s
[Node.js CI/build-and-test]   | [24:02:13] Starting 'writeCompiledHeader'...
[Node.js CI/build-and-test]   | [24:02:13] Finished 'writeCompiledHeader' after 1.07 ms
[Node.js CI/build-and-test]   | [24:02:13] Starting 'bundle'...
[Node.js CI/build-and-test]   | [24:02:27] bundled /scratch/raian-files/LLM4Build/project_path/mathjs/lib/browser/math.js
[Node.js CI/build-and-test]   | [24:02:27] Finished 'bundle' after 14 s
[Node.js CI/build-and-test]   | [24:02:27] Starting 'generateDocs'...
[Node.js CI/build-and-test]   | [24:02:28] Finished 'generateDocs' after 296 ms
[Node.js CI/build-and-test]   | [24:02:28] Finished 'default' after 28 s
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 update-authors
[Node.js CI/build-and-test]   | > node ./tools/update-authors.js
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 test:all
[Node.js CI/build-and-test]   | > npm run test:src && npm run test:generated && npm run test:node && npm run test:types
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 test:src
[Node.js CI/build-and-test]   | > mocha test/unit-tests
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ......,,,,,.............................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ..............,.........................................
[Node.js CI/build-and-test]   |   ....................,...................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ...............,........................................
[Node.js CI/build-and-test]   |   ............,,..........................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ..................................................,.....
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ....................................................,,..
[Node.js CI/build-and-test]   |   ...............,........................................
[Node.js CI/build-and-test]   |   ..,,....................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   .......................................,,...............
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ......................................................,.
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   .............................,..........................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   .............................................,.,........
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ..........
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   |   6652 passing (10s)
[Node.js CI/build-and-test]   |   22 pending
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 test:generated
[Node.js CI/build-and-test]   | > mocha test/generated-code-tests
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   |   ....................................
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   |   36 passing (529ms)
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 test:node
[Node.js CI/build-and-test]   | > mocha test/node-tests/*.test.{js,cjs,mjs} test/node-tests/**/*.test.{js,cjs,mjs}
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ........................................................
[Node.js CI/build-and-test]   |   ...................................................
[Node.js CI/build-and-test]   | WARNING: 144 issues found in the JSDoc comments. Run the tests again with "npm run test:node -- --debug-docs" to see detailed information
[Node.js CI/build-and-test]   | .....
[Node.js CI/build-and-test]   |   ...............
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   |   295 passing (12s)
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 test:types
[Node.js CI/build-and-test]   | > tsc -p ./tsconfig.json && node --loader ts-node/esm ./test/typescript-tests/testTypes.ts
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | (node:361) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
[Node.js CI/build-and-test]   | --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("ts-node/esm", pathToFileURL("./"));'
[Node.js CI/build-and-test]   | (Use `node --trace-warnings ...` to show where the warning was created)
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   | > mathjs@15.2.0 lint
[Node.js CI/build-and-test]   | > eslint --cache --max-warnings 0 src/ test/ types/
[Node.js CI/build-and-test]   | 
[Node.js CI/build-and-test]   ✅  Success - Main npm run build-and-test [1m29.445246168s]
[Node.js CI/build-and-test] ⭐ Run Post actions/setup-node@v4
[Node.js CI/build-and-test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/cache-save/index.js] user= workdir=
[Node.js CI/build-and-test]   | (node:397) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Node.js CI/build-and-test]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Node.js CI/build-and-test]   ✅  Success - Post actions/setup-node@v4 [368.556905ms]
[Node.js CI/build-and-test] ⭐ Run Complete job
[Node.js CI/build-and-test] Cleaning up container for job build-and-test
[Node.js CI/build-and-test]   ✅  Success - Complete job
[Node.js CI/build-and-test] 🏁  Job succeeded
