# command: act push -W .github/workflows/ci.yml --directory project_path/vitest -j test --matrix os:ubuntu-latest --matrix node_version:24

time="2026-05-11T03:34:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_changed_and_modified_files=docs/guide/extending-matchers.md docs/guide/migration.md docs/guide/snapshot.md
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: deleted_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_deleted_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: renamed_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_changed_and_modified_files_count=3
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_changed_files_count=3
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: any_modified=true
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: only_modified=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: other_modified_files_count=14
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: deleted_files=
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: only_deleted=false
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: modified_files=docs/guide/extending-matchers.md docs/guide/migration.md docs/guide/snapshot.md
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: renamed_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: unknown_files_count=0
[CI/Diff: node-latest, ubuntu-latest]   ⚙  ::set-output:: all_changed_files=docs/guide/extending-matchers.md docs/guide/migration.md docs/guide/snapshot.md
[CI/Diff: node-latest, ubuntu-latest] ⭐ Run Complete job
[CI/Diff: node-latest, ubuntu-latest] Cleaning up container for job Diff: node-latest, ubuntu-latest
[CI/Diff: node-latest, ubuntu-latest]   ✅  Success - Complete job
[CI/Diff: node-latest, ubuntu-latest] 🏁  Job succeeded
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Set up job
[CI/Build&Test: node-24, ubuntu-latest] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Build&Test: node-24, ubuntu-latest] using DockerAuthConfig authentication for docker pull
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Set up job
[CI/Build&Test: node-24, ubuntu-latest]   ☁  git clone 'https://github.com/browser-actions/setup-chrome' # ref=4f8e94349a351df0f048634f25fec36c3c91eded
[CI/Build&Test: node-24, ubuntu-latest]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v7
[CI/Build&Test: node-24, ubuntu-latest] 🧪  Matrix: map[node_version:24 os:ubuntu-latest]
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Main actions/checkout@v6
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/vitest/. dst=/scratch/raian-files/LLM4Build/project_path/vitest
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Main actions/checkout@v6 [2.509127866s]
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Main ./.github/actions/setup-and-cache
[CI/Build&Test: node-24, ubuntu-latest]   ☁  git clone 'https://github.com/pnpm/action-setup' # ref=41ff72655975bd51cab0327fa583b6e92b6d3061
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Main Install pnpm
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker cp src=/home/mnabil/.cache/act/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/ dst=/var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/dist/index.js] user= workdir=
[CI/Build&Test: node-24, ubuntu-latest]   ❓  ::group::Running self-installer...
[CI/Build&Test: node-24, ubuntu-latest]   | (node:49) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
[CI/Build&Test: node-24, ubuntu-latest]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[CI/Build&Test: node-24, ubuntu-latest]   | Progress: resolved 1, reused 0, downloaded 0, added 0
[CI/Build&Test: node-24, ubuntu-latest]   | Packages: +1
[CI/Build&Test: node-24, ubuntu-latest]   | +
[CI/Build&Test: node-24, ubuntu-latest]   | Progress: resolved 1, reused 0, downloaded 1, added 1, done
[CI/Build&Test: node-24, ubuntu-latest]   | 
[CI/Build&Test: node-24, ubuntu-latest]   | dependencies:
[CI/Build&Test: node-24, ubuntu-latest]   | + pnpm 10.31.0 (11.0.9 is available)
[CI/Build&Test: node-24, ubuntu-latest]   | 
[CI/Build&Test: node-24, ubuntu-latest]   | Done in 1s
[CI/Build&Test: node-24, ubuntu-latest]   ❓  ::endgroup::
[CI/Build&Test: node-24, ubuntu-latest]   | Installation Completed!
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Main Install pnpm [2.027235747s]
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::set-env:: PNPM_HOME=/root/setup-pnpm/node_modules/.bin
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::set-output:: dest=/root/setup-pnpm
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::set-output:: bin_dest=/root/setup-pnpm/node_modules/.bin
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::add-path:: /root/setup-pnpm/node_modules/.bin
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::add-path:: /root/setup-pnpm/node_modules/.bin
[CI/Build&Test: node-24, ubuntu-latest]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Main Set node version to 24
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[CI/Build&Test: node-24, ubuntu-latest]   | Attempting to download 24...
[CI/Build&Test: node-24, ubuntu-latest]   | Acquiring 24.15.0 - x64 from https://github.com/actions/node-versions/releases/download/24.15.0-24511264946/node-24.15.0-linux-x64.tar.gz
[CI/Build&Test: node-24, ubuntu-latest]   | Extracting ...
[CI/Build&Test: node-24, ubuntu-latest]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/207df083-7583-411f-ae2d-8c6617f1c489 -f /tmp/a34b224b-55c7-40fb-933f-13af095f14ad
[CI/Build&Test: node-24, ubuntu-latest]   | Adding to the cache ...
[CI/Build&Test: node-24, ubuntu-latest]   ❓  ::group::Environment details
[CI/Build&Test: node-24, ubuntu-latest]   | node: v24.15.0
[CI/Build&Test: node-24, ubuntu-latest]   | npm: 11.12.1
[CI/Build&Test: node-24, ubuntu-latest]   | yarn: 
[CI/Build&Test: node-24, ubuntu-latest]   ❓  ::endgroup::
[CI/Build&Test: node-24, ubuntu-latest]   | [command]/root/setup-pnpm/node_modules/.bin/pnpm store path --silent
[CI/Build&Test: node-24, ubuntu-latest]   | /scratch/raian-files/LLM4Build/project_path/vitest/.pnpm-store/v10
[CI/Build&Test: node-24, ubuntu-latest]   | pnpm cache is not found
[CI/Build&Test: node-24, ubuntu-latest]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/tsc.json
[CI/Build&Test: node-24, ubuntu-latest]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/eslint-stylish.json
[CI/Build&Test: node-24, ubuntu-latest]   ❓ add-matcher /run/act/actions/actions-setup-node@v6/.github/eslint-compact.json
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Main Set node version to 24 [6.22365884s]
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::set-output:: node-version=v24.15.0
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::set-output:: cache-hit=false
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Main ./.github/actions/setup-and-cache [52.893944437s]
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::set-output:: cache-hit=false
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::set-output:: node-version=v24.15.0
[CI/Build&Test: node-24, ubuntu-latest]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Main browser-actions/setup-chrome@4f8e94349a351df0f048634f25fec36c3c91eded
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker cp src=/home/mnabil/.cache/act/browser-actions-setup-chrome@4f8e94349a351df0f048634f25fec36c3c91eded/ dst=/var/run/act/actions/browser-actions-setup-chrome@4f8e94349a351df0f048634f25fec36c3c91eded/
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/browser-actions-setup-chrome@4f8e94349a351df0f048634f25fec36c3c91eded/index.js] user= workdir=
[CI/Build&Test: node-24, ubuntu-latest]   | Setup chrome stable
[CI/Build&Test: node-24, ubuntu-latest]   | Attempting to download chrome stable...
[CI/Build&Test: node-24, ubuntu-latest]   | Acquiring chrome stable from https://storage.googleapis.com/chrome-for-testing-public/148.0.7778.97/linux64/chrome-linux64.zip
[CI/Build&Test: node-24, ubuntu-latest]   | Installing chrome...
[CI/Build&Test: node-24, ubuntu-latest]   | [command]/usr/bin/unzip -o -q /tmp/4c3092d6-6829-41ba-a057-e69414f10f93
[CI/Build&Test: node-24, ubuntu-latest]   | Successfully Installed chrome to /opt/hostedtoolcache/setup-chrome/chrome/stable/x64
[CI/Build&Test: node-24, ubuntu-latest]   | [command]/opt/hostedtoolcache/setup-chrome/chrome/stable/x64/chrome --version
[CI/Build&Test: node-24, ubuntu-latest]   | /opt/hostedtoolcache/setup-chrome/chrome/stable/x64/chrome: error while loading shared libraries: libnspr4.so: cannot open shared object file: No such file or directory
[CI/Build&Test: node-24, ubuntu-latest]   ❗  ::error::The process '/opt/hostedtoolcache/setup-chrome/chrome/stable/x64/chrome' failed with exit code 127
[CI/Build&Test: node-24, ubuntu-latest]   ❌  Failure - Main browser-actions/setup-chrome@4f8e94349a351df0f048634f25fec36c3c91eded [6.49441345s]
[CI/Build&Test: node-24, ubuntu-latest] exitcode '1': failure
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Main actions/upload-artifact@v7
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v7/ dst=/var/run/act/actions/actions-upload-artifact@v7/
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-upload-artifact@v7/dist/upload/index.js] user= workdir=
[CI/Build&Test: node-24, ubuntu-latest]   🚧  ::warning::No files were found with the provided path: test/ui/test-results/. No artifacts will be uploaded.
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Main actions/upload-artifact@v7 [967.152601ms]
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Post ./.github/actions/setup-and-cache
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Post Set node version to 24
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/cache-save/index.js] user= workdir=
[CI/Build&Test: node-24, ubuntu-latest]   ❗  ::error::Path Validation Error: Path(s) specified in the action for caching do(es) not exist, hence no cache is being saved.
[CI/Build&Test: node-24, ubuntu-latest]   ❌  Failure - Post Set node version to 24 [484.07222ms]
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Post Install pnpm
[CI/Build&Test: node-24, ubuntu-latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/dist/index.js] user= workdir=
[CI/Build&Test: node-24, ubuntu-latest]   | Pruning is unnecessary.
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Post Install pnpm [337.632004ms]
[CI/Build&Test: node-24, ubuntu-latest] exitcode '1': failure
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Post ./.github/actions/setup-and-cache [2.090446994s]
[CI/Build&Test: node-24, ubuntu-latest] ⭐ Run Complete job
[CI/Build&Test: node-24, ubuntu-latest]   ✅  Success - Complete job
[CI/Build&Test: node-24, ubuntu-latest] 🏁  Job failed
Error: Job 'Build&Test: node-${{ matrix.node_version }}, ${{ matrix.os }}' failed
