##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.11 is ~3.11.0-0
::debug::Getting manifest from actions/python-versions@main
::debug::check 3.13.4 satisfies ~3.11.0-0
::debug::check 3.13.3 satisfies ~3.11.0-0
::debug::check 3.13.2 satisfies ~3.11.0-0
::debug::check 3.13.1 satisfies ~3.11.0-0
::debug::check 3.13.0 satisfies ~3.11.0-0
::debug::check 3.13.0-rc.3 satisfies ~3.11.0-0
::debug::check 3.13.0-rc.2 satisfies ~3.11.0-0
::debug::check 3.13.0-rc.1 satisfies ~3.11.0-0
::debug::check 3.13.0-beta.4 satisfies ~3.11.0-0
::debug::check 3.13.0-beta.3 satisfies ~3.11.0-0
::debug::check 3.13.0-beta.2 satisfies ~3.11.0-0
::debug::check 3.13.0-beta.1 satisfies ~3.11.0-0
::debug::check 3.13.0-alpha.6 satisfies ~3.11.0-0
::debug::check 3.13.0-alpha.5 satisfies ~3.11.0-0
::debug::check 3.13.0-alpha.4 satisfies ~3.11.0-0
::debug::check 3.13.0-alpha.3 satisfies ~3.11.0-0
::debug::check 3.13.0-alpha.2 satisfies ~3.11.0-0
::debug::check 3.13.0-alpha.1 satisfies ~3.11.0-0
::debug::check 3.12.13 satisfies ~3.11.0-0
::debug::check 3.12.12 satisfies ~3.11.0-0
::debug::check 3.12.11 satisfies ~3.11.0-0
::debug::check 3.12.10 satisfies ~3.11.0-0
::debug::check 3.12.9 satisfies ~3.11.0-0
::debug::check 3.12.8 satisfies ~3.11.0-0
::debug::check 3.12.7 satisfies ~3.11.0-0
::debug::check 3.12.6 satisfies ~3.11.0-0
::debug::check 3.12.5 satisfies ~3.11.0-0
::debug::check 3.12.4 satisfies ~3.11.0-0
::debug::check 3.12.3 satisfies ~3.11.0-0
::debug::check 3.12.2 satisfies ~3.11.0-0
::debug::check 3.12.1 satisfies ~3.11.0-0
::debug::check 3.12.0 satisfies ~3.11.0-0
::debug::check 3.12.0-rc.3 satisfies ~3.11.0-0
::debug::check 3.12.0-rc.2 satisfies ~3.11.0-0
::debug::check 3.12.0-rc.1 satisfies ~3.11.0-0
::debug::check 3.12.0-beta.4 satisfies ~3.11.0-0
::debug::check 3.12.0-beta.3 satisfies ~3.11.0-0
::debug::check 3.12.0-beta.2 satisfies ~3.11.0-0
::debug::check 3.12.0-beta.1 satisfies ~3.11.0-0
::debug::check 3.12.0-alpha.7 satisfies ~3.11.0-0
::debug::check 3.12.0-alpha.6 satisfies ~3.11.0-0
::debug::check 3.12.0-alpha.5 satisfies ~3.11.0-0
::debug::check 3.12.0-alpha.4 satisfies ~3.11.0-0
::debug::check 3.12.0-alpha.3 satisfies ~3.11.0-0
::debug::check 3.12.0-alpha.2 satisfies ~3.11.0-0
::debug::check 3.12.0-alpha.1 satisfies ~3.11.0-0
::debug::check 3.11.15 satisfies ~3.11.0-0
::debug::arm64===x64 && linux===linux
::debug::x64===x64 && linux===linux
::debug::matched 3.11.15
Resolved as '3.11.15'
::debug::isExplicit: 3.11.15
::debug::explicit? true
::debug::checking cache: /opt/hostedtoolcache/Python/3.11.15/x64
::debug::not found
Version 3.11.15 was not found in the local cache
::debug::check 3.15.0-alpha.8 satisfies 3.11.15
::debug::check 3.15.0-alpha.7 satisfies 3.11.15
::debug::check 3.15.0-alpha.6 satisfies 3.11.15
::debug::check 3.15.0-alpha.5 satisfies 3.11.15
::debug::check 3.15.0-alpha.4 satisfies 3.11.15
::debug::check 3.15.0-alpha.3 satisfies 3.11.15
::debug::check 3.15.0-alpha.2 satisfies 3.11.15
::debug::check 3.15.0-alpha.1 satisfies 3.11.15
::debug::check 3.14.4 satisfies 3.11.15
::debug::check 3.14.3 satisfies 3.11.15
::debug::check 3.14.2 satisfies 3.11.15
::debug::check 3.14.1 satisfies 3.11.15
::debug::check 3.14.0 satisfies 3.11.15
::debug::check 3.14.0-rc.3 satisfies 3.11.15
::debug::check 3.14.0-rc.2 satisfies 3.11.15
::debug::check 3.14.0-rc.1 satisfies 3.11.15
::debug::check 3.14.0-beta.4 satisfies 3.11.15
::debug::check 3.14.0-beta.3 satisfies 3.11.15
::debug::check 3.14.0-beta.2 satisfies 3.11.15
::debug::check 3.14.0-beta.1 satisfies 3.11.15
::debug::check 3.14.0-alpha.7 satisfies 3.11.15
::debug::check 3.14.0-alpha.6 satisfies 3.11.15
::debug::check 3.14.0-alpha.5 satisfies 3.11.15
::debug::check 3.14.0-alpha.4 satisfies 3.11.15
::debug::check 3.14.0-alpha.3 satisfies 3.11.15
::debug::check 3.14.0-alpha.2 satisfies 3.11.15
::debug::check 3.14.0-alpha.1 satisfies 3.11.15
::debug::check 3.14.0-alpha.0 satisfies 3.11.15
::debug::check 3.13.13 satisfies 3.11.15
::debug::check 3.13.12 satisfies 3.11.15
::debug::check 3.13.11 satisfies 3.11.15
::debug::check 3.13.10 satisfies 3.11.15
::debug::check 3.13.9 satisfies 3.11.15
::debug::check 3.13.8 satisfies 3.11.15
::debug::check 3.13.7 satisfies 3.11.15
::debug::check 3.13.6 satisfies 3.11.15
::debug::check 3.13.5 satisfies 3.11.15
::debug::check 3.13.4 satisfies 3.11.15
::debug::check 3.13.3 satisfies 3.11.15
::debug::check 3.13.2 satisfies 3.11.15
::debug::check 3.13.1 satisfies 3.11.15
::debug::check 3.13.0 satisfies 3.11.15
::debug::check 3.13.0-rc.3 satisfies 3.11.15
::debug::check 3.13.0-rc.2 satisfies 3.11.15
::debug::check 3.13.0-rc.1 satisfies 3.11.15
::debug::check 3.13.0-beta.4 satisfies 3.11.15
::debug::check 3.13.0-beta.3 satisfies 3.11.15
::debug::check 3.13.0-beta.2 satisfies 3.11.15
::debug::check 3.13.0-beta.1 satisfies 3.11.15
::debug::check 3.13.0-alpha.6 satisfies 3.11.15
::debug::check 3.13.0-alpha.5 satisfies 3.11.15
::debug::check 3.13.0-alpha.4 satisfies 3.11.15
::debug::check 3.13.0-alpha.3 satisfies 3.11.15
::debug::check 3.13.0-alpha.2 satisfies 3.11.15
::debug::check 3.13.0-alpha.1 satisfies 3.11.15
::debug::check 3.12.13 satisfies 3.11.15
::debug::check 3.12.12 satisfies 3.11.15
::debug::check 3.12.11 satisfies 3.11.15
::debug::check 3.12.10 satisfies 3.11.15
::debug::check 3.12.9 satisfies 3.11.15
::debug::check 3.12.8 satisfies 3.11.15
::debug::check 3.12.7 satisfies 3.11.15
::debug::check 3.12.6 satisfies 3.11.15
::debug::check 3.12.5 satisfies 3.11.15
::debug::check 3.12.4 satisfies 3.11.15
::debug::check 3.12.3 satisfies 3.11.15
::debug::check 3.12.2 satisfies 3.11.15
::debug::check 3.12.1 satisfies 3.11.15
::debug::check 3.12.0 satisfies 3.11.15
::debug::check 3.12.0-rc.3 satisfies 3.11.15
::debug::check 3.12.0-rc.2 satisfies 3.11.15
::debug::check 3.12.0-rc.1 satisfies 3.11.15
::debug::check 3.12.0-beta.4 satisfies 3.11.15
::debug::check 3.12.0-beta.3 satisfies 3.11.15
::debug::check 3.12.0-beta.2 satisfies 3.11.15
::debug::check 3.12.0-beta.1 satisfies 3.11.15
::debug::check 3.12.0-alpha.7 satisfies 3.11.15
::debug::check 3.12.0-alpha.6 satisfies 3.11.15
::debug::check 3.12.0-alpha.5 satisfies 3.11.15
::debug::check 3.12.0-alpha.4 satisfies 3.11.15
::debug::check 3.12.0-alpha.3 satisfies 3.11.15
::debug::check 3.12.0-alpha.2 satisfies 3.11.15
::debug::check 3.12.0-alpha.1 satisfies 3.11.15
::debug::check 3.11.15 satisfies 3.11.15
::debug::arm64===x64 && linux===linux
::debug::x64===x64 && linux===linux
::debug::matched 3.11.15
Version 3.11.15 is available for downloading
Download from "https://github.com/actions/python-versions/releases/download/3.11.15-22631496413/python-3.11.15-linux-22.04-x64.tar.gz"
::debug::Downloading https://github.com/actions/python-versions/releases/download/3.11.15-22631496413/python-3.11.15-linux-22.04-x64.tar.gz
::debug::Destination /tmp/51358246-2240-4427-b930-a7665be6ab5b
::debug::download complete
Extract downloaded archive
::debug::Checking tar --version
::debug::tar (GNU tar) 1.34%0ACopyright (C) 2021 Free Software Foundation, Inc.%0ALicense GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.%0AThis is free software: you are free to change and redistribute it.%0AThere is NO WARRANTY, to the extent permitted by law.%0A%0AWritten by John Gilmore and Jay Fenlason.
[command]/usr/bin/tar xz -v --warning=no-unknown-keyword --overwrite -C /tmp/ecbf1b39-a5a5-4119-b3a0-0e5e0b26d393 -f /tmp/51358246-2240-4427-b930-a7665be6ab5b
./
./bin/
./bin/pip3
./bin/pydoc3.11
./bin/python3.11
./bin/pydoc3
./bin/2to3-3.11
./bin/idle3.11
./bin/pip3.11
./bin/python3.11-config
./bin/python3
./bin/python3-config
./bin/2to3
./bin/idle3
./setup.sh
./share/
./share/man/
./share/man/man1/
./share/man/man1/python3.1
./share/man/man1/python3.11.1
./build_output.txt
./Python-3.11.15.tgz
./lib/
./lib/python3.11/
./lib/python3.11/posixpath.py
./lib/python3.11/email/
./lib/python3.11/email/feedparser.py
./lib/python3.11/email/errors.py
./lib/python3.11/email/mime/
./lib/python3.11/email/mime/audio.py
./lib/python3.11/email/mime/application.py
./lib/python3.11/email/mime/multipart.py
./lib/python3.11/email/mime/text.py
./lib/python3.11/email/mime/nonmultipart.py
./lib/python3.11/email/mime/__pycache__/
./lib/python3.11/email/mime/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/text.cpython-311.pyc
./lib/python3.11/email/mime/__pycache__/image.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/base.cpython-311.pyc
./lib/python3.11/email/mime/__pycache__/nonmultipart.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/base.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/multipart.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/text.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/audio.cpython-311.pyc
./lib/python3.11/email/mime/__pycache__/nonmultipart.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/image.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/text.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/audio.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/message.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/application.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/application.cpython-311.pyc
./lib/python3.11/email/mime/__pycache__/audio.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/multipart.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/message.cpython-311.opt-2.pyc
./lib/python3.11/email/mime/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/email/mime/__pycache__/base.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/image.cpython-311.pyc
./lib/python3.11/email/mime/__pycache__/application.cpython-311.opt-1.pyc
./lib/python3.11/email/mime/__pycache__/nonmultipart.cpython-311.pyc
./lib/python3.11/email/mime/__pycache__/multipart.cpython-311.pyc
./lib/python3.11/email/mime/__pycache__/message.cpython-311.pyc
./lib/python3.11/email/mime/__init__.py
./lib/python3.11/email/mime/image.py
./lib/python3.11/email/mime/base.py
./lib/python3.11/email/mime/message.py
./lib/python3.11/email/generator.py
./lib/python3.11/email/encoders.py
./lib/python3.11/email/base64mime.py
./lib/python3.11/email/_parseaddr.py
./lib/python3.11/email/contentmanager.py
./lib/python3.11/email/__pycache__/
./lib/python3.11/email/__pycache__/charset.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/headerregistry.cpython-311.pyc
./lib/python3.11/email/__pycache__/encoders.cpython-311.pyc
./lib/python3.11/email/__pycache__/_policybase.cpython-311.pyc
./lib/python3.11/email/__pycache__/_encoded_words.cpython-311.pyc
./lib/python3.11/email/__pycache__/base64mime.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/_header_value_parser.cpython-311.pyc
./lib/python3.11/email/__pycache__/_policybase.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/parser.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/policy.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/contentmanager.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/_parseaddr.cpython-311.pyc
./lib/python3.11/email/__pycache__/quoprimime.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/charset.cpython-311.pyc
./lib/python3.11/email/__pycache__/utils.cpython-311.pyc
./lib/python3.11/email/__pycache__/parser.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/header.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/encoders.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/_encoded_words.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/generator.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/_header_value_parser.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/iterators.cpython-311.pyc
./lib/python3.11/email/__pycache__/header.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/feedparser.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/_policybase.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/policy.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/header.cpython-311.pyc
./lib/python3.11/email/__pycache__/base64mime.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/_parseaddr.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/errors.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/iterators.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/generator.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/parser.cpython-311.pyc
./lib/python3.11/email/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/feedparser.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/utils.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/quoprimime.cpython-311.pyc
./lib/python3.11/email/__pycache__/encoders.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/message.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/_encoded_words.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/_header_value_parser.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/base64mime.cpython-311.pyc
./lib/python3.11/email/__pycache__/message.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/feedparser.cpython-311.pyc
./lib/python3.11/email/__pycache__/iterators.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/utils.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/headerregistry.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/policy.cpython-311.pyc
./lib/python3.11/email/__pycache__/contentmanager.cpython-311.pyc
./lib/python3.11/email/__pycache__/generator.cpython-311.pyc
./lib/python3.11/email/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/email/__pycache__/headerregistry.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/charset.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/errors.cpython-311.pyc
./lib/python3.11/email/__pycache__/contentmanager.cpython-311.opt-1.pyc
./lib/python3.11/email/__pycache__/errors.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/_parseaddr.cpython-311.opt-2.pyc
./lib/python3.11/email/__pycache__/message.cpython-311.pyc
./lib/python3.11/email/__pycache__/quoprimime.cpython-311.opt-1.pyc
./lib/python3.11/email/utils.py
./lib/python3.11/email/policy.py
./lib/python3.11/email/architecture.rst
./lib/python3.11/email/__init__.py
./lib/python3.11/email/iterators.py
./lib/python3.11/email/charset.py
./lib/python3.11/email/_header_value_parser.py
./lib/python3.11/email/_encoded_words.py
./lib/python3.11/email/quoprimime.py
./lib/python3.11/email/parser.py
./lib/python3.11/email/_policybase.py
./lib/python3.11/email/headerregistry.py
./lib/python3.11/email/header.py
./lib/python3.11/email/message.py
./lib/python3.11/copy.py
./lib/python3.11/statistics.py
./lib/python3.11/mailbox.py
./lib/python3.11/cgitb.py
./lib/python3.11/warnings.py
./lib/python3.11/signal.py
./lib/python3.11/xmlrpc/
./lib/python3.11/xmlrpc/__pycache__/
./lib/python3.11/xmlrpc/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/xmlrpc/__pycache__/server.cpython-311.pyc
./lib/python3.11/xmlrpc/__pycache__/client.cpython-311.opt-2.pyc
./lib/python3.11/xmlrpc/__pycache__/server.cpython-311.opt-1.pyc
./lib/python3.11/xmlrpc/__pycache__/server.cpython-311.opt-2.pyc
./lib/python3.11/xmlrpc/__pycache__/client.cpython-311.opt-1.pyc
./lib/python3.11/xmlrpc/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/xmlrpc/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/xmlrpc/__pycache__/client.cpython-311.pyc
./lib/python3.11/xmlrpc/server.py
./lib/python3.11/xmlrpc/client.py
./lib/python3.11/xmlrpc/__init__.py
./lib/python3.11/runpy.py
./lib/python3.11/rlcompleter.py
./lib/python3.11/pstats.py
./lib/python3.11/py_compile.py
./lib/python3.11/platform.py
./lib/python3.11/imp.py
./lib/python3.11/tempfile.py
./lib/python3.11/locale.py
./lib/python3.11/xdrlib.py
./lib/python3.11/weakref.py
./lib/python3.11/base64.py
./lib/python3.11/crypt.py
./lib/python3.11/shelve.py
./lib/python3.11/curses/
./lib/python3.11/curses/has_key.py
./lib/python3.11/curses/ascii.py
./lib/python3.11/curses/panel.py
./lib/python3.11/curses/__pycache__/
./lib/python3.11/curses/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/curses/__pycache__/has_key.cpython-311.pyc
./lib/python3.11/curses/__pycache__/textpad.cpython-311.opt-2.pyc
./lib/python3.11/curses/__pycache__/textpad.cpython-311.pyc
./lib/python3.11/curses/__pycache__/textpad.cpython-311.opt-1.pyc
./lib/python3.11/curses/__pycache__/has_key.cpython-311.opt-2.pyc
./lib/python3.11/curses/__pycache__/panel.cpython-311.opt-1.pyc
./lib/python3.11/curses/__pycache__/ascii.cpython-311.pyc
./lib/python3.11/curses/__pycache__/has_key.cpython-311.opt-1.pyc
./lib/python3.11/curses/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/curses/__pycache__/panel.cpython-311.pyc
./lib/python3.11/curses/__pycache__/panel.cpython-311.opt-2.pyc
./lib/python3.11/curses/__pycache__/ascii.cpython-311.opt-1.pyc
./lib/python3.11/curses/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/curses/__pycache__/ascii.cpython-311.opt-2.pyc
./lib/python3.11/curses/textpad.py
./lib/python3.11/curses/__init__.py
./lib/python3.11/traceback.py
./lib/python3.11/site.py
./lib/python3.11/fnmatch.py
./lib/python3.11/mailcap.py
./lib/python3.11/os.py
./lib/python3.11/_threading_local.py
./lib/python3.11/_markupbase.py
./lib/python3.11/hmac.py
./lib/python3.11/datetime.py
./lib/python3.11/xml/
./lib/python3.11/xml/dom/
./lib/python3.11/xml/dom/xmlbuilder.py
./lib/python3.11/xml/dom/NodeFilter.py
./lib/python3.11/xml/dom/pulldom.py
./lib/python3.11/xml/dom/expatbuilder.py
./lib/python3.11/xml/dom/minicompat.py
./lib/python3.11/xml/dom/domreg.py
./lib/python3.11/xml/dom/__pycache__/
./lib/python3.11/xml/dom/__pycache__/expatbuilder.cpython-311.opt-1.pyc
./lib/python3.11/xml/dom/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/xml/dom/__pycache__/NodeFilter.cpython-311.opt-2.pyc
./lib/python3.11/xml/dom/__pycache__/minidom.cpython-311.opt-2.pyc
./lib/python3.11/xml/dom/__pycache__/domreg.cpython-311.opt-1.pyc
./lib/python3.11/xml/dom/__pycache__/xmlbuilder.cpython-311.opt-2.pyc
./lib/python3.11/xml/dom/__pycache__/pulldom.cpython-311.opt-1.pyc
./lib/python3.11/xml/dom/__pycache__/expatbuilder.cpython-311.pyc
./lib/python3.11/xml/dom/__pycache__/minidom.cpython-311.pyc
./lib/python3.11/xml/dom/__pycache__/pulldom.cpython-311.opt-2.pyc
./lib/python3.11/xml/dom/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/xml/dom/__pycache__/NodeFilter.cpython-311.pyc
./lib/python3.11/xml/dom/__pycache__/domreg.cpython-311.opt-2.pyc
./lib/python3.11/xml/dom/__pycache__/minidom.cpython-311.opt-1.pyc
./lib/python3.11/xml/dom/__pycache__/xmlbuilder.cpython-311.pyc
./lib/python3.11/xml/dom/__pycache__/xmlbuilder.cpython-311.opt-1.pyc
./lib/python3.11/xml/dom/__pycache__/domreg.cpython-311.pyc
./lib/python3.11/xml/dom/__pycache__/minicompat.cpython-311.opt-2.pyc
./lib/python3.11/xml/dom/__pycache__/minicompat.cpython-311.opt-1.pyc
./lib/python3.11/xml/dom/__pycache__/NodeFilter.cpython-311.opt-1.pyc
./lib/python3.11/xml/dom/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/xml/dom/__pycache__/pulldom.cpython-311.pyc
./lib/python3.11/xml/dom/__pycache__/expatbuilder.cpython-311.opt-2.pyc
./lib/python3.11/xml/dom/__pycache__/minicompat.cpython-311.pyc
./lib/python3.11/xml/dom/minidom.py
./lib/python3.11/xml/dom/__init__.py
./lib/python3.11/xml/sax/
./lib/python3.11/xml/sax/_exceptions.py
./lib/python3.11/xml/sax/handler.py
./lib/python3.11/xml/sax/expatreader.py
./lib/python3.11/xml/sax/saxutils.py
./lib/python3.11/xml/sax/__pycache__/
./lib/python3.11/xml/sax/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/xml/sax/__pycache__/xmlreader.cpython-311.opt-1.pyc
./lib/python3.11/xml/sax/__pycache__/handler.cpython-311.pyc
./lib/python3.11/xml/sax/__pycache__/xmlreader.cpython-311.opt-2.pyc
./lib/python3.11/xml/sax/__pycache__/saxutils.cpython-311.opt-2.pyc
./lib/python3.11/xml/sax/__pycache__/_exceptions.cpython-311.pyc
./lib/python3.11/xml/sax/__pycache__/saxutils.cpython-311.pyc
./lib/python3.11/xml/sax/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/xml/sax/__pycache__/expatreader.cpython-311.opt-2.pyc
./lib/python3.11/xml/sax/__pycache__/handler.cpython-311.opt-1.pyc
./lib/python3.11/xml/sax/__pycache__/expatreader.cpython-311.pyc
./lib/python3.11/xml/sax/__pycache__/handler.cpython-311.opt-2.pyc
./lib/python3.11/xml/sax/__pycache__/_exceptions.cpython-311.opt-1.pyc
./lib/python3.11/xml/sax/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/xml/sax/__pycache__/xmlreader.cpython-311.pyc
./lib/python3.11/xml/sax/__pycache__/_exceptions.cpython-311.opt-2.pyc
./lib/python3.11/xml/sax/__pycache__/saxutils.cpython-311.opt-1.pyc
./lib/python3.11/xml/sax/__pycache__/expatreader.cpython-311.opt-1.pyc
./lib/python3.11/xml/sax/xmlreader.py
./lib/python3.11/xml/sax/__init__.py
./lib/python3.11/xml/parsers/
./lib/python3.11/xml/parsers/expat.py
./lib/python3.11/xml/parsers/__pycache__/
./lib/python3.11/xml/parsers/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/xml/parsers/__pycache__/expat.cpython-311.opt-2.pyc
./lib/python3.11/xml/parsers/__pycache__/expat.cpython-311.pyc
./lib/python3.11/xml/parsers/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/xml/parsers/__pycache__/expat.cpython-311.opt-1.pyc
./lib/python3.11/xml/parsers/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/xml/parsers/__init__.py
./lib/python3.11/xml/__pycache__/
./lib/python3.11/xml/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/xml/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/xml/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/xml/etree/
./lib/python3.11/xml/etree/ElementInclude.py
./lib/python3.11/xml/etree/__pycache__/
./lib/python3.11/xml/etree/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/xml/etree/__pycache__/ElementPath.cpython-311.opt-2.pyc
./lib/python3.11/xml/etree/__pycache__/ElementTree.cpython-311.opt-1.pyc
./lib/python3.11/xml/etree/__pycache__/ElementInclude.cpython-311.pyc
./lib/python3.11/xml/etree/__pycache__/ElementInclude.cpython-311.opt-1.pyc
./lib/python3.11/xml/etree/__pycache__/ElementTree.cpython-311.pyc
./lib/python3.11/xml/etree/__pycache__/ElementTree.cpython-311.opt-2.pyc
./lib/python3.11/xml/etree/__pycache__/__init__.cpython-311.opt-2.pyc
