Error from docker build
#8 3.425   libsensors-config libsensors5 libsm6 libssh2-1t64 libtasn1-6 libunistring5
#8 3.425   libunwind8 libvulkan1 libwayland-client0 libwayland-server0 libx11-6
#8 3.425   libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0
#8 3.425   libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#8 3.425   libxcb1 libxdmcp6 libxext6 libxfont2 libxkbfile1 libxml2 libxmu6 libxmuu1
#8 3.425   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64 libxxf86vm1 libz3-4
#8 3.426   mesa-libgallium mesa-vulkan-drivers openssh-client patch perl
#8 3.426   perl-modules-5.40 publicsuffix x11-common x11-xkb-utils xauth xfonts-base
#8 3.426   xfonts-encodings xfonts-utils xkb-data xserver-common
#8 3.427 Suggested packages:
#8 3.427   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#8 3.427   git-svn gnutls-bin krb5-doc krb5-user pciutils sensible-utils
#8 3.427   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 3.427   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#8 3.427   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 3.427   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#8 3.427   libtap-harness-archive-perl
#8 3.982 The following NEW packages will be installed:
#8 3.982   bash-completion curl git git-man krb5-locales less libbrotli1 libcbor0.10
#8 3.982   libcom-err2 libcurl3t64-gnutls libcurl4t64 libdrm-amdgpu1 libdrm-common
#8 3.982   libdrm-intel1 libdrm2 libedit2 libelf1t64 liberror-perl libexpat1 libfido2-1
#8 3.982   libfontenc1 libfreetype6 libgbm1 libgdbm-compat4t64 libgl1 libgl1-mesa-dri
#8 3.982   libglvnd0 libglx-mesa0 libglx0 libgnutls30t64 libgssapi-krb5-2 libice6
#8 3.982   libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common
#8 3.982   libldap2 libllvm19 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 3.982   libngtcp2-crypto-gnutls8 libp11-kit0 libpciaccess0 libperl5.40 libpixman-1-0
#8 3.983   libpng16-16t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#8 3.983   libsasl2-modules-db libsensors-config libsensors5 libsm6 libssh2-1t64
#8 3.983   libtasn1-6 libunistring5 libunwind8 libvulkan1 libwayland-client0
#8 3.983   libwayland-server0 libx11-6 libx11-data libx11-xcb1 libxau6 libxaw7
#8 3.983   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#8 3.983   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfont2 libxkbfile1
#8 3.983   libxml2 libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1 libxshmfence1
#8 3.983   libxt6t64 libxxf86vm1 libz3-4 mesa-libgallium mesa-vulkan-drivers
#8 3.984   openssh-client patch perl perl-modules-5.40 publicsuffix x11-common
#8 3.984   x11-xkb-utils xauth xfonts-base xfonts-encodings xfonts-utils xkb-data
#8 3.984   xserver-common xvfb
#8 4.150 0 upgraded, 107 newly installed, 0 to remove and 0 not upgraded.
#8 4.150 Need to get 104 MB of archives.
#8 4.150 After this operation, 455 MB of additional disk space will be used.
#8 4.150 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 4.163 Get:2 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#8 4.168 Get:3 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#8 4.172 Get:4 http://deb.debian.org/debian trixie/main amd64 krb5-locales all 1.21.3-5 [101 kB]
#8 4.174 Get:5 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 4.175 Get:6 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#8 4.175 Get:7 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#8 4.176 Get:8 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 4.176 Get:9 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 4.176 Get:10 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 4.177 Get:11 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 4.177 Get:12 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 4.180 Get:13 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 4.182 Get:14 http://deb.debian.org/debian-security trixie-security/main amd64 openssh-client amd64 1:10.0p1-7+deb13u2 [986 kB]
#8 4.195 Get:15 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 4.221 Get:16 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 4.222 Get:17 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 4.259 Get:18 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 4.261 Get:19 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 4.264 Get:20 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 4.268 Get:21 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 4.269 Get:22 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 4.269 Get:23 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 4.270 Get:24 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 4.271 Get:25 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#8 4.272 Get:26 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 4.272 Get:27 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 4.274 Get:28 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 4.278 Get:29 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 4.278 Get:30 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#8 4.291 Get:31 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 4.291 Get:32 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 4.293 Get:33 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u2 [391 kB]
#8 4.297 Get:34 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u2 [270 kB]
#8 4.299 Get:35 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 4.300 Get:36 http://deb.debian.org/debian-security trixie-security/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 4.300 Get:37 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
#8 4.304 Get:38 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 4.304 Get:39 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 4.329 Get:40 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 4.405 Get:41 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#8 4.412 Get:42 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#8 4.412 Get:43 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#8 4.413 Get:44 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#8 4.415 Get:45 http://deb.debian.org/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]
#8 4.421 Get:46 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#8 4.423 Get:47 http://deb.debian.org/debian trixie/main amd64 libfontenc1 amd64 1:1.1.8-1+b2 [23.3 kB]
#8 4.429 Get:48 http://deb.debian.org/debian-security trixie-security/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u4 [283 kB]
#8 4.436 Get:49 http://deb.debian.org/debian-security trixie-security/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#8 4.446 Get:50 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#8 4.452 Get:51 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 4.464 Get:52 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#8 4.542 Get:53 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#8 4.765 Get:54 http://deb.debian.org/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#8 4.765 Get:55 http://deb.debian.org/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#8 4.765 Get:56 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#8 4.765 Get:57 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#8 4.771 Get:58 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#8 4.772 Get:59 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#8 4.775 Get:60 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#8 4.788 Get:61 http://deb.debian.org/debian trixie/main amd64 libx11-xcb1 amd64 2:1.8.12-1 [247 kB]
#8 4.790 Get:62 http://deb.debian.org/debian trixie/main amd64 libxcb-dri3-0 amd64 1.17.0-2+b1 [107 kB]
#8 4.791 Get:63 http://deb.debian.org/debian trixie/main amd64 libxcb-present0 amd64 1.17.0-2+b1 [106 kB]
#8 4.792 Get:64 http://deb.debian.org/debian trixie/main amd64 libxcb-randr0 amd64 1.17.0-2+b1 [117 kB]
#8 4.793 Get:65 http://deb.debian.org/debian trixie/main amd64 libxcb-sync1 amd64 1.17.0-2+b1 [109 kB]
#8 4.794 Get:66 http://deb.debian.org/debian trixie/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b1 [109 kB]
#8 4.795 Get:67 http://deb.debian.org/debian trixie/main amd64 libxshmfence1 amd64 1.3.3-1 [10.9 kB]
#8 4.801 Get:68 http://deb.debian.org/debian trixie/main amd64 mesa-libgallium amd64 25.0.7-2 [9629 kB]
#8 4.883 Get:69 http://deb.debian.org/debian trixie/main amd64 libgbm1 amd64 25.0.7-2 [44.4 kB]
#8 4.884 Get:70 http://deb.debian.org/debian trixie/main amd64 libglvnd0 amd64 1.7.0-1+b2 [52.0 kB]
#8 4.884 Get:71 http://deb.debian.org/debian trixie/main amd64 libxcb-glx0 amd64 1.17.0-2+b1 [122 kB]
#8 4.885 Get:72 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#8 4.886 Get:73 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#8 4.886 Get:74 http://deb.debian.org/debian trixie/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b4 [19.3 kB]
#8 4.899 Get:75 http://deb.debian.org/debian trixie/main amd64 libvulkan1 amd64 1.4.309.0-1 [130 kB]
#8 4.900 Get:76 http://deb.debian.org/debian trixie/main amd64 libgl1-mesa-dri amd64 25.0.7-2 [46.1 kB]
#8 4.919 Get:77 http://deb.debian.org/debian trixie/main amd64 libglx-mesa0 amd64 25.0.7-2 [143 kB]
#8 4.920 Get:78 http://deb.debian.org/debian trixie/main amd64 libglx0 amd64 1.7.0-1+b2 [34.9 kB]
#8 4.920 Get:79 http://deb.debian.org/debian trixie/main amd64 libgl1 amd64 1.7.0-1+b2 [89.5 kB]
#8 4.929 Get:80 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#8 4.931 Get:81 http://deb.debian.org/debian trixie/main amd64 libice6 amd64 2:1.1.1-1 [65.4 kB]
#8 4.932 Get:82 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#8 4.954 Get:83 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#8 4.957 Get:84 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#8 4.965 Get:85 http://deb.debian.org/debian trixie/main amd64 libsm6 amd64 2:1.2.6-1 [37.3 kB]
#8 4.966 Get:86 http://deb.debian.org/debian trixie/main amd64 libunwind8 amd64 1.8.1-0.1 [56.3 kB]
#8 4.972 Get:87 http://deb.debian.org/debian trixie/main amd64 libwayland-client0 amd64 1.23.1-3 [26.8 kB]
#8 4.978 Get:88 http://deb.debian.org/debian trixie/main amd64 libxt6t64 amd64 1:1.2.1-1.2+b2 [188 kB]
#8 4.980 Get:89 http://deb.debian.org/debian trixie/main amd64 libxmu6 amd64 2:1.1.3-3+b4 [59.0 kB]
#8 4.981 Get:90 http://deb.debian.org/debian trixie/main amd64 libxpm4 amd64 1:3.5.17-1+b3 [56.2 kB]
#8 4.987 Get:91 http://deb.debian.org/debian trixie/main amd64 libxaw7 amd64 2:1.0.16-1 [212 kB]
#8 4.994 Get:92 http://deb.debian.org/debian trixie/main amd64 libxfont2 amd64 1:2.0.6-1+b3 [132 kB]
#8 4.996 Get:93 http://deb.debian.org/debian trixie/main amd64 libxkbfile1 amd64 1:1.1.0-1+b4 [76.5 kB]
#8 4.997 Get:94 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#8 5.002 Get:95 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#8 5.009 Get:96 http://deb.debian.org/debian trixie/main amd64 libxrandr2 amd64 2:1.5.4-1+b3 [36.3 kB]
#8 5.016 Get:97 http://deb.debian.org/debian trixie/main amd64 mesa-vulkan-drivers amd64 25.0.7-2 [14.2 MB]
#8 5.145 Get:98 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 5.147 Get:99 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
#8 5.155 Get:100 http://deb.debian.org/debian trixie/main amd64 x11-xkb-utils amd64 7.7+9 [159 kB]
#8 5.157 Get:101 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#8 5.157 Get:102 http://deb.debian.org/debian trixie/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#8 5.162 Get:103 http://deb.debian.org/debian trixie/main amd64 xfonts-utils amd64 1:7.7+7 [93.3 kB]
#8 5.170 Get:104 http://deb.debian.org/debian trixie/main amd64 xfonts-base all 1:1.0.5+nmu1 [5895 kB]
#8 5.226 Get:105 http://deb.debian.org/debian trixie/main amd64 xkb-data all 2.42-1 [790 kB]
#8 5.243 Get:106 http://deb.debian.org/debian trixie/main amd64 xserver-common all 2:21.1.16-1.3+deb13u1 [2410 kB]
#8 5.307 Get:107 http://deb.debian.org/debian trixie/main amd64 xvfb amd64 2:21.1.16-1.3+deb13u1 [3197 kB]
#8 5.526 debconf: unable to initialize frontend: Dialog
#8 5.526 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.526 debconf: falling back to frontend: Readline
#8 5.526 debconf: unable to initialize frontend: Readline
#8 5.526 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 107.)
#8 5.526 debconf: falling back to frontend: Teletype
#8 5.536 debconf: unable to initialize frontend: Teletype
#8 5.536 debconf: (This frontend requires a controlling tty.)
#8 5.536 debconf: falling back to frontend: Noninteractive
#8 7.867 Fetched 104 MB in 1s (77.4 MB/s)
#8 7.891 Selecting previously unselected package libexpat1:amd64.
#8 7.891 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 7.898 Preparing to unpack .../000-libexpat1_2.7.1-2_amd64.deb ...
#8 7.900 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 7.939 Selecting previously unselected package less.
#8 7.941 Preparing to unpack .../001-less_668-1_amd64.deb ...
#8 7.944 Unpacking less (668-1) ...
#8 7.981 Selecting previously unselected package bash-completion.
#8 7.982 Preparing to unpack .../002-bash-completion_1%3a2.16.0-7_all.deb ...
#8 7.983 Unpacking bash-completion (1:2.16.0-7) ...
#8 8.118 Selecting previously unselected package krb5-locales.
#8 8.120 Preparing to unpack .../003-krb5-locales_1.21.3-5_all.deb ...
#8 8.121 Unpacking krb5-locales (1.21.3-5) ...
#8 8.158 Selecting previously unselected package libedit2:amd64.
#8 8.160 Preparing to unpack .../004-libedit2_3.1-20250104-1_amd64.deb ...
#8 8.161 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 8.200 Selecting previously unselected package libcbor0.10:amd64.
#8 8.202 Preparing to unpack .../005-libcbor0.10_0.10.2-2_amd64.deb ...
#8 8.202 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#8 8.229 Selecting previously unselected package libfido2-1:amd64.
#8 8.231 Preparing to unpack .../006-libfido2-1_1.15.0-1+b1_amd64.deb ...
#8 8.232 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#8 8.268 Selecting previously unselected package libkrb5support0:amd64.
#8 8.270 Preparing to unpack .../007-libkrb5support0_1.21.3-5_amd64.deb ...
#8 8.270 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 8.299 Selecting previously unselected package libcom-err2:amd64.
#8 8.301 Preparing to unpack .../008-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 8.302 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 8.327 Selecting previously unselected package libk5crypto3:amd64.
#8 8.328 Preparing to unpack .../009-libk5crypto3_1.21.3-5_amd64.deb ...
#8 8.329 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 8.364 Selecting previously unselected package libkeyutils1:amd64.
#8 8.366 Preparing to unpack .../010-libkeyutils1_1.6.3-6_amd64.deb ...
#8 8.367 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 8.390 Selecting previously unselected package libkrb5-3:amd64.
#8 8.392 Preparing to unpack .../011-libkrb5-3_1.21.3-5_amd64.deb ...
#8 8.393 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 8.446 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.447 Preparing to unpack .../012-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 8.448 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 8.484 Selecting previously unselected package openssh-client.
#8 8.486 Preparing to unpack .../013-openssh-client_1%3a10.0p1-7+deb13u2_amd64.deb ...
#8 8.497 Unpacking openssh-client (1:10.0p1-7+deb13u2) ...
#8 8.600 Selecting previously unselected package perl-modules-5.40.
#8 8.602 Preparing to unpack .../014-perl-modules-5.40_5.40.1-6_all.deb ...
#8 8.603 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 8.920 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 8.923 Preparing to unpack .../015-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 8.924 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 8.954 Selecting previously unselected package libperl5.40:amd64.
#8 8.957 Preparing to unpack .../016-libperl5.40_5.40.1-6_amd64.deb ...
#8 8.958 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 9.271 Selecting previously unselected package perl.
#8 9.273 Preparing to unpack .../017-perl_5.40.1-6_amd64.deb ...
#8 9.274 Unpacking perl (5.40.1-6) ...
#8 9.324 Selecting previously unselected package libbrotli1:amd64.
#8 9.326 Preparing to unpack .../018-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 9.327 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 9.384 Selecting previously unselected package libunistring5:amd64.
#8 9.386 Preparing to unpack .../019-libunistring5_1.3-2_amd64.deb ...
#8 9.387 Unpacking libunistring5:amd64 (1.3-2) ...
#8 9.459 Selecting previously unselected package libidn2-0:amd64.
#8 9.462 Preparing to unpack .../020-libidn2-0_2.3.8-2_amd64.deb ...
#8 9.463 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 9.502 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.504 Preparing to unpack .../021-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
