# command: act pull_request -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:56:09-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.239107s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
[test/Test on Node.js 24]   | npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
[test/Test on Node.js 24]   | npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
[test/Test on Node.js 24]   | npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
[test/Test on Node.js 24]   | npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
[test/Test on Node.js 24]   | npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
[test/Test on Node.js 24]   | npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
[test/Test on Node.js 24]   | npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | added 1555 packages, and audited 1560 packages in 12s
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | 320 packages are looking for funding
[test/Test on Node.js 24]   |   run `npm fund` for details
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | 55 vulnerabilities (5 low, 18 moderate, 30 high, 2 critical)
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | To address issues that do not require attention, run:
[test/Test on Node.js 24]   |   npm audit fix
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | To address all issues possible (including breaking changes), run:
[test/Test on Node.js 24]   |   npm audit fix --force
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | Some issues need review, and may require choosing
[test/Test on Node.js 24]   | a different dependency.
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | Run `npm audit` for details.
[test/Test on Node.js 24]   ✅  Success - Main npm ci [12.390860897s]
[test/Test on Node.js 24] ⭐ Run Main npm test
[test/Test on Node.js 24]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | > js-primer@6.0.0 test
[test/Test on Node.js 24]   | > npm-run-all -l --parallel test:* lint
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | [test:basic           ] 
[test/Test on Node.js 24]   | [test:basic           ] > js-primer@6.0.0 test:basic
[test/Test on Node.js 24]   | [test:basic           ] > node --test "./source/basic/**/*-test.js"
[test/Test on Node.js 24]   | [test:basic           ] 
[test/Test on Node.js 24]   | [test:example         ] 
[test/Test on Node.js 24]   | [test:example         ] > js-primer@6.0.0 test:example
[test/Test on Node.js 24]   | [test:example         ] > node --test --test-force-exit "test/*.js"
[test/Test on Node.js 24]   | [test:example         ] 
[test/Test on Node.js 24]   | [test:ajaxapp         ] 
[test/Test on Node.js 24]   | [test:ajaxapp         ] > js-primer@6.0.0 test:ajaxapp
[test/Test on Node.js 24]   | [test:ajaxapp         ] > node --test "./source/use-case/ajaxapp/!(node_modules)**/*-test.js"
[test/Test on Node.js 24]   | [test:ajaxapp         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] > js-primer@6.0.0 test:nodecli
[test/Test on Node.js 24]   | [test:nodecli         ] > cd ./source/use-case/nodecli && npm install && npm test
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] > js-primer@6.0.0 test:nodecli-unittest
[test/Test on Node.js 24]   | [test:nodecli-unittest] > cd ./source/use-case/nodecli/refactor-and-unittest/src/test && npm install && npm test
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] > js-primer@6.0.0 test:todoapp
[test/Test on Node.js 24]   | [test:todoapp         ] > cd ./source/use-case/todoapp && npm install && npm test
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [lint                 ] > js-primer@6.0.0 lint
[test/Test on Node.js 24]   | [lint                 ] > npm-run-all --parallel textlint eslint
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [test:ajaxapp         ] ✔ source/use-case/ajaxapp/test/index-test.js (56.840734ms)
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ tests 1
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ suites 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ pass 1
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ fail 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ todo 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ duration_ms 73.367504
[test/Test on Node.js 24]   | [test:basic           ] ▶ leap-year-flat
[test/Test on Node.js 24]   | [test:basic           ]   ▶ うるう年であるならば
[test/Test on Node.js 24]   | [test:basic           ]     ✔ should return "うるう年です" (7.419452ms)
[test/Test on Node.js 24]   | [test:basic           ]   ✔ うるう年であるならば (8.660889ms)
[test/Test on Node.js 24]   | [test:basic           ]   ▶ うるう年でないならば
[test/Test on Node.js 24]   | [test:basic           ]     ✔ should return "うるう年ではありません" (3.915579ms)
[test/Test on Node.js 24]   | [test:basic           ]   ✔ うるう年でないならば (4.146137ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ leap-year-flat (15.054076ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ leap-year-nest
[test/Test on Node.js 24]   | [test:basic           ]   ▶ うるう年であるならば
[test/Test on Node.js 24]   | [test:basic           ]     ✔ should return "うるう年です" (7.598019ms)
[test/Test on Node.js 24]   | [test:basic           ]   ✔ うるう年であるならば (8.939236ms)
[test/Test on Node.js 24]   | [test:basic           ]   ▶ うるう年でないならば
[test/Test on Node.js 24]   | [test:basic           ]     ✔ should return "うるう年ではありません" (4.000497ms)
[test/Test on Node.js 24]   | [test:basic           ]   ✔ うるう年でないならば (4.243154ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ leap-year-nest (15.393092ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ switch-example
[test/Test on Node.js 24]   | [test:basic           ]   ✔ should output "ECMAScript 2015" (4.960952ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ switch-example (6.501171ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ switch-example
[test/Test on Node.js 24]   | [test:basic           ]   ✔ should output "ECMAScript 2015" (4.35716ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ switch-example (5.88201ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ array-vs-iterator
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 配列のサイズと最初の5つの要素が正しい (5.387991ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ array-vs-iterator (6.940464ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ iterator-example
[test/Test on Node.js 24]   | [test:basic           ]   ✔ イテレータから最初の2つの値を取得できる (4.994376ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ iterator-example (6.523465ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ map-entries-example
[test/Test on Node.js 24]   | [test:basic           ]   ✔ Map.prototype.entries のイテレータを for...of で反復できる (4.990374ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ map-entries-example (6.506324ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ manual-iteration
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 手動でIteratorを操作して値を取得できる (5.248836ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ manual-iteration (6.769394ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ do-while
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 最初の条件を関係なく一度実行される (5.089848ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ do-while (6.596448ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ for-in-array
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 配列の添字が列挙される (5.075781ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ for-in-array (6.567649ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ for-in-object
[test/Test on Node.js 24]   | [test:basic           ]   ✔ オブジェクトのkey:valueが列挙される (4.965975ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ for-in-object (6.506897ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ object-keys-for-each
[test/Test on Node.js 24]   | [test:basic           ]   ✔ オブジェクトのkey:valueが列挙される (6.804381ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ object-keys-for-each (7.909147ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ for-of-array
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 配列の値が列挙される (4.988765ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ for-of-array (6.607615ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ for-of-string
[test/Test on Node.js 24]   | [test:basic           ]   ✔ can handle サロゲートペア (5.494442ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ for-of-string (7.238765ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ whileの加算
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 0以上から10未満の値を出力する (4.110747ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ whileの加算 (5.273693ms)
[test/Test on Node.js 24]   | [test:basic           ] ℹ tests 17
[test/Test on Node.js 24]   | [test:basic           ] ℹ suites 19
[test/Test on Node.js 24]   | [test:basic           ] ℹ pass 17
[test/Test on Node.js 24]   | [test:basic           ] ℹ fail 0
[test/Test on Node.js 24]   | [test:basic           ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:basic           ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:basic           ] ℹ todo 0
[test/Test on Node.js 24]   | [test:basic           ] ℹ duration_ms 229.245306
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [lint                 ] > js-primer@6.0.0 eslint
[test/Test on Node.js 24]   | [lint                 ] > eslint source/ --cache
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [lint                 ] > js-primer@6.0.0 textlint
[test/Test on Node.js 24]   | [lint                 ] > summary-to-path ./source/README.md | xargs textlint -f pretty-error --cache
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] added 1 package, and audited 2 packages in 451ms
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] added 23 packages, and audited 24 packages in 539ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] 15 packages are looking for funding
[test/Test on Node.js 24]   | [test:nodecli         ]   run `npm fund` for details
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] > nodecli@1.0.0 test
[test/Test on Node.js 24]   | [test:nodecli-unittest] > node --test
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] added 3 packages, and audited 4 packages in 662ms
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] > nodecli@1.0.0 pretest
[test/Test on Node.js 24]   | [test:nodecli         ] > bash bootstrap.sh
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:example         ] more test
[test/Test on Node.js 24]   | [test:example         ] インスタンスのメソッド
[test/Test on Node.js 24]   | [test:example         ] プロトタイプメソッド
[test/Test on Node.js 24]   | [test:example         ] Hi
[test/Test on Node.js 24]   | [test:example         ] Hello John
[test/Test on Node.js 24]   | [test:nodecli-unittest] ✔ converts Markdown to HTML (GFM=false) (25.615742ms)
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] > todoapp@1.0.0 test
[test/Test on Node.js 24]   | [test:todoapp         ] > node --test final/final/test/*.js
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] ✔ converts Markdown to HTML (GFM=true) (12.759029ms)
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ tests 2
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ suites 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ pass 2
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ fail 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ skipped 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ todo 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ duration_ms 186.505562
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] プロトタイプオブジェクト
[test/Test on Node.js 24]   | [test:todoapp         ] ▶ EventEmitter
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #addEventListener
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should set event listener to the key (1.132001ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #addEventListener (2.328141ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #emit
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should pass data to the listeners (0.409524ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #emit (1.725475ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #removeEventListener
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should unset event listener  (0.41351ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #removeEventListener (0.627901ms)
[test/Test on Node.js 24]   | [test:todoapp         ] ✔ EventEmitter (5.639211ms)
[test/Test on Node.js 24]   | [test:todoapp         ] ▶ TodoList
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #add
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should add new Todo Item (4.568207ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #add (5.386924ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #update
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should update new Todo Item (0.224385ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #update (0.353584ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ▶ #delete
[test/Test on Node.js 24]   | [test:todoapp         ]     ✔ should remove new Todo Item (0.258678ms)
[test/Test on Node.js 24]   | [test:todoapp         ]   ✔ #delete (0.400943ms)
[test/Test on Node.js 24]   | [test:todoapp         ] ✔ TodoList (6.768538ms)
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ tests 6
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ suites 8
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ pass 6
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ fail 0
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ todo 0
[test/Test on Node.js 24]   | [test:todoapp         ] ℹ duration_ms 118.329636
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] up to date, audited 1 package in 296ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2015
[test/Test on Node.js 24]   | [test:example         ] 2026
[test/Test on Node.js 24]   | [test:example         ] 2026年はうるう年ではありません
[test/Test on Node.js 24]   | [test:example         ] 2026年はうるう年ではありません
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2015
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2016
[test/Test on Node.js 24]   | [test:example         ] しらないバージョンです
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2015
[test/Test on Node.js 24]   | [test:example         ] one: 1
[test/Test on Node.js 24]   | [test:example         ] two: 2
[test/Test on Node.js 24]   | [test:example         ] three: 3
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] 2
[test/Test on Node.js 24]   | [test:example         ] 3
[test/Test on Node.js 24]   | [test:example         ] key:a, value:1
[test/Test on Node.js 24]   | [test:example         ] key:b, value:2
[test/Test on Node.js 24]   | [test:example         ] key:c, value:3
[test/Test on Node.js 24]   | [test:example         ] key:a, value:1
[test/Test on Node.js 24]   | [test:example         ] key:b, value:2
[test/Test on Node.js 24]   | [test:example         ] key:c, value:3
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] added 1 package, and audited 2 packages in 375ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] 2
[test/Test on Node.js 24]   | [test:example         ] 3
[test/Test on Node.js 24]   | [test:example         ] 𠮷
[test/Test on Node.js 24]   | [test:example         ] 野
[test/Test on Node.js 24]   | [test:example         ] 家
[test/Test on Node.js 24]   | [test:example         ] ループ開始前のxの値: 0
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] 2
[test/Test on Node.js 24]   | [test:example         ] 3
[test/Test on Node.js 24]   | [test:example         ] 4
[test/Test on Node.js 24]   | [test:example         ] 5
[test/Test on Node.js 24]   | [test:example         ] 6
[test/Test on Node.js 24]   | [test:example         ] 7
[test/Test on Node.js 24]   | [test:example         ] 8
[test/Test on Node.js 24]   | [test:example         ] 9
[test/Test on Node.js 24]   | [test:example         ] ループ終了後のxの値: 10
[test/Test on Node.js 24]   | [test:example         ] index.js: loaded
[test/Test on Node.js 24]   | [test:example         ] ▶ example:js
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/async/example/async-await.js (61.801069ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/async/example/callback-chain.js (52.376687ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/async/example/dummyFetch.js (45.658045ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/async/example/try-catch.js (43.395529ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/ArrayLike.js (99.972094ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Car.js (26.921013ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/ConflictClass.js (20.75979ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Counter.js (27.274323ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/EventEmitter.js (28.904391ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/MyClass.js (15.612882ms)
