# command: act push -W .github/workflows/Tests.yml --directory project_path/NumCpp -j test_linux_gcc_cxx_17_single_thread

time="2026-05-11T13:50:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Set up job
[Tests/test_linux_gcc_cxx_17_single_thread] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tests/test_linux_gcc_cxx_17_single_thread] using DockerAuthConfig authentication for docker pull
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Set up job
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Checkout
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/NumCpp/. dst=/scratch/raian-files/LLM4Build/project_path/NumCpp
[Tests/test_linux_gcc_cxx_17_single_thread]   ✅  Success - Main Checkout [1.673535603s]
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Configure Environment
[Tests/test_linux_gcc_cxx_17_single_thread]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[Tests/test_linux_gcc_cxx_17_single_thread] ⭐ Run Main Setup conda
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker cp src=/home/mnabil/.cache/act/conda-incubator-setup-miniconda@v3/ dst=/var/run/act/actions/conda-incubator-setup-miniconda@v3/
[Tests/test_linux_gcc_cxx_17_single_thread]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/conda-incubator-setup-miniconda@v3/dist/setup/index.js] user= workdir=
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Gathering Inputs...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Creating bootstrap condarc file in /root/.condarc...
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Ensuring installer...
[Tests/test_linux_gcc_cxx_17_single_thread]   | Can we use bundled Miniconda?
[Tests/test_linux_gcc_cxx_17_single_thread]   | create_default_packages: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | croot: /root/miniconda3/conda-bld
[Tests/test_linux_gcc_cxx_17_single_thread]   | custom_channels:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   pkgs/main: https://repo.anaconda.com
[Tests/test_linux_gcc_cxx_17_single_thread]   |   pkgs/r: https://repo.anaconda.com
[Tests/test_linux_gcc_cxx_17_single_thread]   |   pkgs/pro: https://repo.anaconda.com
[Tests/test_linux_gcc_cxx_17_single_thread]   | custom_multichannels:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   defaults: 
[Tests/test_linux_gcc_cxx_17_single_thread]   |     - https://repo.anaconda.com/pkgs/main
[Tests/test_linux_gcc_cxx_17_single_thread]   |     - https://repo.anaconda.com/pkgs/r
[Tests/test_linux_gcc_cxx_17_single_thread]   |   local: 
[Tests/test_linux_gcc_cxx_17_single_thread]   | debug: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | default_activation_env: base
[Tests/test_linux_gcc_cxx_17_single_thread]   | default_channels:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - https://repo.anaconda.com/pkgs/main
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - https://repo.anaconda.com/pkgs/r
[Tests/test_linux_gcc_cxx_17_single_thread]   | default_python: 3.13
[Tests/test_linux_gcc_cxx_17_single_thread]   | default_threads: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | denylist_channels: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | deps_modifier: not_set
[Tests/test_linux_gcc_cxx_17_single_thread]   | dev: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | disallowed_packages: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | download_only: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | dry_run: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | enable_private_envs: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | env_prompt: ({default_env}) 
[Tests/test_linux_gcc_cxx_17_single_thread]   | environment_specifier: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | envs_dirs:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - /root/miniconda3/envs
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - /root/.conda/envs
[Tests/test_linux_gcc_cxx_17_single_thread]   | envvars_force_uppercase: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | error_upload_url: https://conda.io/conda-post/unexpected-error
[Tests/test_linux_gcc_cxx_17_single_thread]   | execute_threads: 1
[Tests/test_linux_gcc_cxx_17_single_thread]   | experimental: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | export_platforms:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - linux-64
[Tests/test_linux_gcc_cxx_17_single_thread]   | extra_safety_checks: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | fetch_threads: 5
[Tests/test_linux_gcc_cxx_17_single_thread]   | force: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | force_32bit: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | force_reinstall: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | force_remove: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | ignore_pinned: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | json: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | list_fields:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - name
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - version
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - build
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - channel_name
[Tests/test_linux_gcc_cxx_17_single_thread]   | local_repodata_ttl: 1
[Tests/test_linux_gcc_cxx_17_single_thread]   | migrated_channel_aliases: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | migrated_custom_channels: {}
[Tests/test_linux_gcc_cxx_17_single_thread]   | no_lock: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | no_plugins: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | non_admin_enabled: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | notify_outdated_conda: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | number_channel_notices: 5
[Tests/test_linux_gcc_cxx_17_single_thread]   | offline: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | override_channels_enabled: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | override_virtual_packages: {}
[Tests/test_linux_gcc_cxx_17_single_thread]   | path_conflict: clobber
[Tests/test_linux_gcc_cxx_17_single_thread]   | pinned_packages: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | pkgs_dirs:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - /root/conda_pkgs_dir
[Tests/test_linux_gcc_cxx_17_single_thread]   | plugins:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   anaconda_telemetry: True
[Tests/test_linux_gcc_cxx_17_single_thread]   |   auto_accept_tos: False
[Tests/test_linux_gcc_cxx_17_single_thread]   |   use_sharded_repodata: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | prefix_data_interoperability: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | protect_frozen_envs: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | proxy_servers: {}
[Tests/test_linux_gcc_cxx_17_single_thread]   | quiet: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | register_envs: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | remote_backoff_factor: 1
[Tests/test_linux_gcc_cxx_17_single_thread]   | remote_connect_timeout_secs: 9.15
[Tests/test_linux_gcc_cxx_17_single_thread]   | remote_max_retries: 3
[Tests/test_linux_gcc_cxx_17_single_thread]   | remote_read_timeout_secs: 60.0
[Tests/test_linux_gcc_cxx_17_single_thread]   | repodata_fns:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - current_repodata.json
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - repodata.json
[Tests/test_linux_gcc_cxx_17_single_thread]   | repodata_threads: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | repodata_use_zst: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | report_errors: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | rollback_enabled: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | root_prefix: /root/miniconda3
[Tests/test_linux_gcc_cxx_17_single_thread]   | safety_checks: warn
[Tests/test_linux_gcc_cxx_17_single_thread]   | sat_solver: pycosat
[Tests/test_linux_gcc_cxx_17_single_thread]   | separate_format_cache: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | shortcuts: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | shortcuts_only: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | show_channel_urls: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | signing_metadata_url_base: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | solver: libmamba
[Tests/test_linux_gcc_cxx_17_single_thread]   | solver_ignore_timestamps: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | ssl_verify: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | subdir: linux-64
[Tests/test_linux_gcc_cxx_17_single_thread]   | subdirs:
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - linux-64
[Tests/test_linux_gcc_cxx_17_single_thread]   |   - noarch
[Tests/test_linux_gcc_cxx_17_single_thread]   | target_prefix_override: 
[Tests/test_linux_gcc_cxx_17_single_thread]   | trace: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | track_features: []
[Tests/test_linux_gcc_cxx_17_single_thread]   | unsatisfiable_hints: True
[Tests/test_linux_gcc_cxx_17_single_thread]   | unsatisfiable_hints_check_depth: 2
[Tests/test_linux_gcc_cxx_17_single_thread]   | update_modifier: update_specs
[Tests/test_linux_gcc_cxx_17_single_thread]   | use_index_cache: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | use_local: False
[Tests/test_linux_gcc_cxx_17_single_thread]   | use_only_tar_bz2: None
[Tests/test_linux_gcc_cxx_17_single_thread]   | verbosity: 0
[Tests/test_linux_gcc_cxx_17_single_thread]   | verify_threads: 1
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::endgroup::
[Tests/test_linux_gcc_cxx_17_single_thread]   ❓  ::group::Initializing conda shell integration...
[Tests/test_linux_gcc_cxx_17_single_thread]   | [command]/root/miniconda3/condabin/conda config --show --json
[Tests/test_linux_gcc_cxx_17_single_thread]   | {
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "add_anaconda_token": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "add_pip_as_python_dependency": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "aggressive_update_packages": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "ca-certificates",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "certifi",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "openssl"
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "allow_conda_downgrades": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "allow_cycles": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "allow_non_channel_urls": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "allow_softlinks": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "allowlist_channels": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "always_copy": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "always_softlink": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "always_yes": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "anaconda_anon_usage": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "anaconda_heartbeat": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "anaconda_upload": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "auto_activate": true,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "auto_stack": 0,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "auto_update_conda": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "bld_path": "",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "changeps1": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "channel_alias": {
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "auth": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "location": "conda.anaconda.org",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "name": "",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "package_filename": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "platform": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "scheme": "https",
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "token": null
[Tests/test_linux_gcc_cxx_17_single_thread]   |   },
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "channel_priority": "flexible",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "channel_settings": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     {
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "auth": "anaconda-auth",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "channel": "https://repo.anaconda.cloud/*"
[Tests/test_linux_gcc_cxx_17_single_thread]   |     }
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "channels": [
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "defaults"
[Tests/test_linux_gcc_cxx_17_single_thread]   |   ],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "client_ssl_cert": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "client_ssl_cert_key": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "clobber": false,
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "conda_build": {},
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "console": "json",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "create_default_packages": [],
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "croot": "/root/miniconda3/conda-bld",
[Tests/test_linux_gcc_cxx_17_single_thread]   |   "custom_channels": {
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "pkgs/main": {
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "auth": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "location": "repo.anaconda.com",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "name": "pkgs/main",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "package_filename": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "platform": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "scheme": "https",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "token": null
[Tests/test_linux_gcc_cxx_17_single_thread]   |     },
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "pkgs/pro": {
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "auth": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "location": "repo.anaconda.com",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "name": "pkgs/pro",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "package_filename": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "platform": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "scheme": "https",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "token": null
[Tests/test_linux_gcc_cxx_17_single_thread]   |     },
[Tests/test_linux_gcc_cxx_17_single_thread]   |     "pkgs/r": {
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "auth": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "location": "repo.anaconda.com",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "name": "pkgs/r",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "package_filename": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "platform": null,
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "scheme": "https",
[Tests/test_linux_gcc_cxx_17_single_thread]   |       "token": null
