# command: act push -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T18:59:41-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-05-10T18:59:41-07:00" level=info msg="deleted cache: &{ID:43 Key:setup-go-linux-x64-ubuntu20-go-1.25.10-95f8b8f6e8e5d409bb95090878dd076ead0815411db9d2ed6e8ce145615f3e69 Version:80c03ad9bc0f7552c128ae36020fe5294ef09c552e168fbe45ea237491c60cae Size:246237118 Complete:true UsedAt:1778464429 CreatedAt:1778464417}" module=artifactcache
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [3.01474866s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/benchmark/worker	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/binarylog	0.168s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/binarylog/grpc_binarylog_v1	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/channelz	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/channelz/grpc_channelz_v1	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/channelz/internal/protoconv	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/channelz/service	0.046s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/codes	0.030s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/connectivity	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials	2.500s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts	43.032s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/credentials/alts/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts/internal/authinfo	0.015s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts/internal/conn	0.059s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts/internal/handshaker	0.231s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/alts/internal/handshaker/service	0.024s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/credentials/alts/internal/testutil	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/google	0.023s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/credentials/insecure	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/jwt	0.148s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/local	0.023s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/oauth	0.015s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/sts	4.150s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/tls/certprovider	0.336s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/tls/certprovider/pemfile	5.182s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/credentials/xds	1.346s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/encoding	0.580s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/encoding/gzip	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/encoding/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/encoding/proto	0.129s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/experimental	0.016s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/experimental/credentials	1.068s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/experimental/credentials/internal	0.027s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/experimental/opentelemetry	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/experimental/stats	0.032s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/grpclog	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/grpclog/glogger	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/grpclog/internal	0.019s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/health	0.778s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/health/grpc_health_v1	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/admin	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/backoff	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/balancer/gracefulswitch	0.321s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/balancer/nop	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/balancer/stub	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/balancer/weight	0.014s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/balancergroup	2.903s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/balancerload	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/binarylog	0.056s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/buffer	0.021s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/cache	1.396s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/channelz	0.021s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/credentials	0.031s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/credentials/spiffe	0.025s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/credentials/xds	0.268s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/envconfig	0.018s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/googlecloud	0.012s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/grpclog	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/grpcsync	0.307s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/grpctest	0.039s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/grpcutil	0.015s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/hierarchy	0.020s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/idle	27.890s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/leakcheck	8.183s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/mem	0.016s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/metadata	0.012s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/pretty	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/profiling	0.881s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/profiling/buffer	0.118s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/proto/grpc_lookup_v1	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/proxyattributes	0.013s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/resolver	0.324s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/resolver/delegatingresolver	0.323s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/resolver/dns	0.457s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/resolver/dns/internal	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/resolver/passthrough	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/resolver/unix	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/ringhash	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/serviceconfig	0.015s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/stats	0.020s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/status	0.010s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/stubserver	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/syscall	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/testutils	0.069s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/fakegrpclb	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/pickfirst	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/proxyserver	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/rls	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/roundrobin	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/stats	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/xds/e2e	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/xds/e2e/setup	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/testutils/xds/fakeserver	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/transport	25.130s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/transport/networktype	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/transport/readyreader	0.169s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/wrr	0.066s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds	0.046s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/balancer	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer	3.961s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer/e2e_test	18.975s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl	0.074s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl/tests	9.528s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager	1.084s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager/e2e_test	0.136s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/balancer/loadstore	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection	0.613s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection/e2e_test	0.875s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/priority	6.294s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/balancer/wrrlocality	0.017s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/bootstrap	2.122s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/bootstrap/jwtcreds	0.022s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/bootstrap/tlscreds	0.920s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/grpctransport	1.340s
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/internal	0.029s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/backoff	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/internal/buffer	0.021s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/pretty	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/internal/syncutil	0.152s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/testutils	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/e2e	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/fakeserver	[no test files]
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/faketransport	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/lrsclient	0.855s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/lrsclient/internal	[no test files]
[Testing/tests (latest)]   | ok  	google.golang.org/grpc/internal/xds/clients/xdsclient	0.383s
[Testing/tests (latest)]   | ?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal	[no test files]
