# command: act pull_request -W .github/workflows/ci.yml --directory project_path/pyinstaller --matrix python-version:3.11 --matrix os:ubuntu-24.04

time="2026-04-17T00:03:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test-alpine ] ⭐ Run Set up job
[CI/test-alpine ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test-msys2-1] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-cygwin ] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-termux ] ⭐ Run Set up job
[CI/test-termux ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/tests       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/test-msys2-2] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-msys2-3] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-alpine ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-alpine ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-termux ]   ✅  Success - Set up job
[CI/test-alpine ]   ✅  Success - Set up job
[CI/test-alpine ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[CI/test-termux ] ⭐ Run Main Checkout PyInstaller code
[CI/test-termux ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-alpine ] Non-terminating error while running 'git clone': some refs were not updated
[CI/test-alpine ] ⭐ Run Main Checkout PyInstaller code
[CI/test-alpine ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-termux ]   ✅  Success - Main Checkout PyInstaller code [16.000643994s]
[CI/test-termux ] ⭐ Run Main Run tests in container
[CI/test-termux ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-alpine ]   ✅  Success - Main Checkout PyInstaller code [5.285985193s]
[CI/test-alpine ] ⭐ Run Main Build container
[CI/test-termux ]   | Unable to find image 'termux/termux-docker:x86_64' locally
[CI/test-alpine ]   | #8 [stage-1  3/10] RUN apk add libxml2 libxslt
[CI/test-alpine ]   | #8 8.544 (1/2) Installing libxml2 (2.13.9-r0)
[CI/test-alpine ]   | #8 8.585 (2/2) Installing libxslt (1.1.43-r3)
[CI/test-alpine ]   | #8 8.601 Executing busybox-1.37.0-r30.trigger
[CI/test-alpine ]   | #8 8.623 OK: 13.4 MiB in 32 packages
[CI/test-alpine ]   | #8 DONE 9.9s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #9 [stage-1  4/10] RUN apk add tk
[CI/test-termux ]   | [*] (10) https://packages-cf.termux.dev/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.meowsmp.net/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.nevacloud.com/applications/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://tmx.xvx.my.id/apt/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirrors.nguyenhoang.cloud/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.albony.in/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.textcord.xyz/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirrors.in.sahilister.net/termux/termux-main/: bad
[CI/test-termux ]   | [*] (1) https://termux.niranjan.co/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.twds.com.tw/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.cbrx.io/apt/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.freedif.org/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.ravidwivedi.in/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.saswata.cc/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.bardia.tech/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.jeonnam.school/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.krnk.org/apt/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.rinarin.dev/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://linux.domainesia.com/applications/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.nju.edu.cn/termux/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.sau.edu.cn/termux/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.bfsu.edu.cn/termux/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.cernet.edu.cn/termux/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.hust.edu.cn/termux/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.nyist.edu.cn/termux/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.pku.edu.cn/termux/termux-main/: ok
[CI/test-termux ]   | [*] (1) https://mirrors.aliyun.com/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.zju.edu.cn/termux/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.cqupt.edu.cn/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.sjtu.edu.cn/termux/termux-main/: ok
[CI/test-termux ]   | [*] (1) https://mirrors.sustech.edu.cn/termux/apt/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.ustc.edu.cn/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.tuna.tsinghua.edu.cn/termux/apt/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.iscas.ac.cn/termux/apt/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirrors.sdu.edu.cn/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://termux.3san.dev/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://nl.mirror.flokinet.net/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.sunred.org/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.accum.se/mirror/termux.dev/termux-main: ok
[CI/test-termux ]   | [*] (1) https://packages.termux.dev/apt/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirrors.de.sahilister.net/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.mwt.me/termux/main: ok
[CI/test-termux ]   | [*] (1) https://ro.mirror.flokinet.net/termux/termux-main: bad
[CI/test-termux ]   | [*] (4) https://grimler.se/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://termux.librehat.com/apt/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.termux.dev/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirrors.cfe.re/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.autkin.net/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.bouwhuis.network/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.polido.pt/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://ftp.fau.de/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://termux.mentality.rip/termux-main: bad
[CI/test-termux ]   | [*] (1) https://is.mirror.flokinet.net/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://ftp.agdsn.de/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.medzik.dev/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://md.mirrors.hacktegic.com/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://termux.cdn.lumito.net/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.leitecastro.com/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.csclub.uwaterloo.ca/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.mwt.me/termux/main: ok
[CI/test-alpine ]   | #9 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #7 [wheel-factory  2/17] RUN apk add musl-dev gcc
[CI/test-alpine ]   | #7 51.46 (12/12) Installing musl-dev (1.2.5-r23)
[CI/test-alpine ]   | #7 51.58 Executing busybox-1.37.0-r30.trigger
[CI/test-alpine ]   | #7 51.59 OK: 201.2 MiB in 42 packages
[CI/test-alpine ]   | #7 DONE 53.4s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #9 [stage-1  4/10] RUN apk add tk
[CI/test-alpine ]   | #9 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #10 [wheel-factory  3/17] RUN apk add zlib-dev
[CI/test-alpine ]   | #10 1.671 (1/2) Installing pkgconf (2.5.1-r0)
[CI/test-termux ]   | [*] (1) https://gnlug.org/pub/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.quantum5.ca/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://termux.danyael.xyz/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://plug-mirror.rcac.purdue.edu/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirrors.utermux.dev/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://mirror.fcix.net/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://dl.kcubeterm.com/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirror.vern.cc/termux/termux-main: bad
[CI/test-termux ]   | [*] (1) https://mirrors.middlendian.com/termux/termux-main: ok
[CI/test-termux ]   | [*] (1) https://repository.su/termux/termux-main/: bad
[CI/test-alpine ]   | #10 1.748 (2/2) Installing zlib-dev (1.3.2-r0)
[CI/test-alpine ]   | #10 1.757 Executing busybox-1.37.0-r30.trigger
[CI/test-alpine ]   | #10 1.773 OK: 201.5 MiB in 44 packages
[CI/test-termux ]   | [*] (1) http://mirror.mephi.ru/termux/termux-main: ok
[CI/test-termux ]   | Picking mirror: (43) /data/data/com.termux/files/usr/etc/termux/mirrors/europe/ftp.agdsn.de
[CI/test-termux ]   | 
[CI/test-termux ]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[CI/test-termux ]   | 
[CI/test-alpine ]   | #10 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #9 [stage-1  4/10] RUN apk add tk
[CI/test-alpine ]   | #9 32.40 ( 1/15) Installing libxau (1.0.12-r0)
[CI/test-alpine ]   | #9 32.46 ( 2/15) Installing libmd (1.1.0-r0)
[CI/test-alpine ]   | #9 32.47 ( 3/15) Installing libbsd (0.12.2-r0)
[CI/test-alpine ]   | #9 32.48 ( 4/15) Installing libxdmcp (1.1.5-r1)
[CI/test-alpine ]   | #9 32.48 ( 5/15) Installing libxcb (1.17.0-r1)
[CI/test-alpine ]   | #9 32.51 ( 6/15) Installing libx11 (1.8.12-r1)
[CI/test-alpine ]   | #9 32.57 ( 7/15) Installing libxrender (0.9.12-r0)
[CI/test-alpine ]   | #9 32.57 ( 8/15) Installing libexpat (2.7.5-r0)
[CI/test-alpine ]   | #9 32.58 ( 9/15) Installing brotli-libs (1.2.0-r0)
[CI/test-alpine ]   | #9 32.60 (10/15) Installing libpng (1.6.57-r0)
[CI/test-alpine ]   | #9 32.61 (11/15) Installing freetype (2.14.1-r0)
[CI/test-alpine ]   | #9 32.63 (12/15) Installing fontconfig (2.17.1-r0)
[CI/test-alpine ]   | #9 32.65 (13/15) Installing libxft (2.3.9-r0)
[CI/test-alpine ]   | #9 32.66 (14/15) Installing tcl (8.6.17-r0)
[CI/test-alpine ]   | #9 32.75 (15/15) Installing tk (8.6.17-r0)
[CI/test-alpine ]   | #9 32.79 Executing busybox-1.37.0-r30.trigger
[CI/test-alpine ]   | #9 32.81 OK: 25.2 MiB in 47 packages
[CI/test-alpine ]   | #9 DONE 35.0s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #10 [wheel-factory  3/17] RUN apk add zlib-dev
[CI/test-alpine ]   | #10 DONE 3.8s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #11 [wheel-factory  4/17] RUN apk add linux-headers
[CI/test-termux ]   | Get:1 https://ftp.agdsn.de/termux/termux-main stable InRelease [14.0 kB]
[CI/test-termux ]   | Get:2 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 Packages [549 kB]
[CI/test-termux ]   | Fetched 563 kB in 3s (188 kB/s)
[CI/test-termux ]   | Reading package lists...
[CI/test-termux ]   | Building dependency tree...
[CI/test-termux ]   | 3 packages can be upgraded. Run 'apt list --upgradable' to see them.
[CI/test-termux ]   | 
[CI/test-termux ]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[CI/test-termux ]   | 
[CI/test-termux ]   | Reading package lists...
[CI/test-termux ]   | Building dependency tree...
[CI/test-termux ]   | The following additional packages will be installed:
[CI/test-termux ]   |   clang gdbm glib libcompiler-rt libcrypt libexpat libffi libicu libllvm
[CI/test-termux ]   |   libsqlite libxml2 lld llvm make ncurses-ui-libs ndk-sysroot pkg-config
[CI/test-termux ]   |   python-ensurepip-wheels python-pip
[CI/test-termux ]   | Suggested packages:
[CI/test-termux ]   |   python-tkinter
[CI/test-termux ]   | The following NEW packages will be installed:
[CI/test-termux ]   |   binutils clang gdbm glib ldd libcompiler-rt libcrypt libexpat libffi libicu
[CI/test-termux ]   |   libllvm libsqlite libxml2 lld llvm make ncurses-ui-libs ndk-sysroot
[CI/test-termux ]   |   pkg-config python python-ensurepip-wheels python-pip
[CI/test-termux ]   | 0 upgraded, 22 newly installed, 0 to remove and 3 not upgraded.
[CI/test-termux ]   | Need to get 116 MB of archives.
[CI/test-termux ]   | After this operation, 659 MB of additional disk space will be used.
[CI/test-termux ]   | Get:1 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 binutils x86_64 2.46.0-3 [2350 kB]
[CI/test-alpine ]   | #11 4.155 (1/1) Installing linux-headers (6.16.12-r0)
[CI/test-alpine ]   | #11 4.413 OK: 207.3 MiB in 45 packages
[CI/test-alpine ]   | #11 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #12 [stage-1  5/10] RUN apk add libpng
[CI/test-alpine ]   | #12 4.095 OK: 25.2 MiB in 47 packages
[CI/test-alpine ]   | #12 DONE 4.6s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #13 [stage-1  6/10] RUN apk add binutils
[CI/test-alpine ]   | #13 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #11 [wheel-factory  4/17] RUN apk add linux-headers
[CI/test-alpine ]   | #11 DONE 4.7s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #14 [wheel-factory  5/17] RUN mkdir -p /io/tests
[CI/test-termux ]   | Get:2 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 libcompiler-rt x86_64 21.1.8-2 [2784 kB]
[CI/test-termux ]   | Get:3 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 libffi x86_64 3.4.7-1 [32.8 kB]
[CI/test-termux ]   | Get:4 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 libicu x86_64 78.3 [10.3 MB]
[CI/test-termux ]   | Get:5 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 libxml2 x86_64 2.15.3 [470 kB]
[CI/test-termux ]   | Get:6 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 libllvm x86_64 21.1.8-2 [33.5 MB]
[CI/test-alpine ]   | #14 DONE 1.8s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #13 [stage-1  6/10] RUN apk add binutils
[CI/test-alpine ]   | #13 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #15 [wheel-factory  6/17] WORKDIR /io
[CI/test-alpine ]   | #15 DONE 0.2s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #13 [stage-1  6/10] RUN apk add binutils
[CI/test-alpine ]   | #13 2.299 (1/4) Installing libgcc (15.2.0-r2)
[CI/test-alpine ]   | #13 2.358 (2/4) Installing jansson (2.14.1-r0)
[CI/test-alpine ]   | #13 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #16 [wheel-factory  7/17] COPY tests/requirements-base.txt tests/
[CI/test-alpine ]   | #16 DONE 0.2s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #13 [stage-1  6/10] RUN apk add binutils
[CI/test-alpine ]   | #13 2.370 (3/4) Installing libstdc++ (15.2.0-r2)
[CI/test-alpine ]   | #13 2.447 (4/4) Installing binutils (2.45.1-r0)
[CI/test-alpine ]   | #13 2.609 Executing busybox-1.37.0-r30.trigger
[CI/test-alpine ]   | #13 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #17 [wheel-factory  8/17] COPY tests/requirements-tools.txt tests/
[CI/test-alpine ]   | #17 DONE 0.3s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #13 [stage-1  6/10] RUN apk add binutils
