# command: act pull_request -W .github/workflows/main.yml --directory project_path/maestro -j build

time="2026-05-10T10:43:13-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build Maestro/build] ⭐ Run Set up job
[Build Maestro/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Maestro/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Maestro/build] using DockerAuthConfig authentication for docker pull
[Build Maestro/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build Maestro/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build Maestro/build]   ✅  Success - Set up job
[Build Maestro/build]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Build Maestro/build] ⭐ Run Main actions/checkout@v4
[Build Maestro/build]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/maestro/. dst=/scratch/raian-files/LLM4Build/project_path/maestro
[Build Maestro/build]   ✅  Success - Main actions/checkout@v4 [336.845469ms]
[Build Maestro/build] ⭐ Run Main Setup JDK
[Build Maestro/build]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Build Maestro/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Build Maestro/build]   ❓  ::group::Installed distributions
[Build Maestro/build]   | Resolved Java 21.0.11+10 from tool-cache
[Build Maestro/build]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Build Maestro/build]   | Downloading https://services.gradle.org/distributions/gradle-8.8-bin.zip
[Build Maestro/build]   | .............10%.............20%.............30%.............40%.............50%.............60%..............70%.............80%.............90%.............100%
[Build Maestro/build]   | 
[Build Maestro/build]   | Welcome to Gradle 8.8!
[Build Maestro/build]   | 
[Build Maestro/build]   | Here are the highlights of this release:
[Build Maestro/build]   |  - Running Gradle on Java 22
[Build Maestro/build]   |  - Configurable Gradle daemon JVM
[Build Maestro/build]   |  - Improved IDE performance for large projects
[Build Maestro/build]   | 
[Build Maestro/build]   | For more details see https://docs.gradle.org/8.8/release-notes.html
[Build Maestro/build]   | 
[Build Maestro/build]   | Starting a Gradle Daemon (subsequent builds will be faster)
[Build Maestro/build]   | > Task :compileJava NO-SOURCE
[Build Maestro/build]   | > Task :processResources NO-SOURCE
[Build Maestro/build]   | > Task :classes UP-TO-DATE
[Build Maestro/build]   | > Task :jar
[Build Maestro/build]   | > Task :assemble
[Build Maestro/build]   | > Task :checkstyleMain NO-SOURCE
[Build Maestro/build]   | > Task :compileTestJava NO-SOURCE
[Build Maestro/build]   | > Task :processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :testClasses UP-TO-DATE
[Build Maestro/build]   | > Task :checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :pmdMain NO-SOURCE
[Build Maestro/build]   | > Task :pmdTest SKIPPED
[Build Maestro/build]   | > Task :spotbugsMain NO-SOURCE
[Build Maestro/build]   | > Task :spotbugsTest NO-SOURCE
[Build Maestro/build]   | > Task :spotlessInternalRegisterDependencies
[Build Maestro/build]   | > Task :spotlessJava
[Build Maestro/build]   | > Task :spotlessJavaCheck
[Build Maestro/build]   | > Task :spotlessCheck
[Build Maestro/build]   | > Task :test NO-SOURCE
[Build Maestro/build]   | > Task :check
[Build Maestro/build]   | > Task :build
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:compileJava
[Build Maestro/build]   | Note: Some input files use or override a deprecated API.
[Build Maestro/build]   | Note: Recompile with -Xlint:deprecation for details.
[Build Maestro/build]   | Note: Some input files use unchecked or unsafe operations.
[Build Maestro/build]   | Note: Recompile with -Xlint:unchecked for details.
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-database:compileJava
[Build Maestro/build]   | > Task :maestro-flow:compileJava
[Build Maestro/build]   | > Task :maestro-queue:compileJava
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :netflix-sel:compileJava
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/SelEvaluator.java:86: warning: [removal] getSecurityManager() in System has been deprecated and marked for removal
[Build Maestro/build]   |     if (System.getSecurityManager() != null) {
[Build Maestro/build]   |               ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/SelEvaluator.java:89: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.setSecurityManager(new SelSecurityManager());
[Build Maestro/build]   |           ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/SelEvaluator.java:105: warning: [removal] setSecurityManager(SecurityManager) in System has been deprecated and marked for removal
[Build Maestro/build]   |     System.setSecurityManager(null);
[Build Maestro/build]   |           ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelAccessController.java:25: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   AccessControlContext accessControlContext() {
[Build Maestro/build]   |   ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelAccessController.java:29: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   private final AccessControlContext accessControlContext;
[Build Maestro/build]   |                 ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelAccessController.java:40: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |         new AccessControlContext(new ProtectionDomain[] {new ProtectionDomain(null, perms)});
[Build Maestro/build]   |             ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:22: warning: [removal] SecurityManager in java.lang has been deprecated and marked for removal
[Build Maestro/build]   | public final class SelSecurityManager extends SecurityManager {
[Build Maestro/build]   |                                               ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:23: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   private final ThreadLocal<AccessControlContext> accs =
[Build Maestro/build]   |                             ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:24: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |       new ThreadLocal<AccessControlContext>() {
[Build Maestro/build]   |                       ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:26: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |         public void set(AccessControlContext value) {
[Build Maestro/build]   |                         ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:28: warning: [removal] AccessControlException in java.security has been deprecated and marked for removal
[Build Maestro/build]   |             throw new AccessControlException("Once set, cannot change thread's access control");
[Build Maestro/build]   |                       ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:36: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   void setAccessControl(AccessControlContext acc) {
[Build Maestro/build]   |                         ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:42: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |     AccessControlContext acc = accs.get();
[Build Maestro/build]   |     ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:176: warning: [removal] checkMulticast(InetAddress,byte) in SecurityManager has been deprecated and marked for removal
[Build Maestro/build]   |   public void checkMulticast(InetAddress maddr, byte ttl) {
[Build Maestro/build]   |               ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelSecurityManager.java:178: warning: [removal] checkMulticast(InetAddress,byte) in SecurityManager has been deprecated and marked for removal
[Build Maestro/build]   |       super.checkMulticast(maddr, ttl);
[Build Maestro/build]   |            ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelThread.java:33: warning: [removal] AccessControlContext in java.security has been deprecated and marked for removal
[Build Maestro/build]   |   private final AccessControlContext acc = SelAccessController.INSTANCE.accessControlContext();
[Build Maestro/build]   |                 ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelThread.java:95: warning: [removal] SecurityManager in java.lang has been deprecated and marked for removal
[Build Maestro/build]   |     SecurityManager sm = System.getSecurityManager();
[Build Maestro/build]   |     ^
[Build Maestro/build]   | /scratch/raian-files/LLM4Build/project_path/maestro/netflix-sel/src/main/java/com/netflix/sel/security/SelThread.java:95: warning: [removal] getSecurityManager() in System has been deprecated and marked for removal
[Build Maestro/build]   |     SecurityManager sm = System.getSecurityManager();
[Build Maestro/build]   |                                ^
[Build Maestro/build]   | 18 warnings
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-engine:compileJava
[Build Maestro/build]   | > Task :maestro-signal:compileJava
[Build Maestro/build]   | > Task :maestro-timetrigger:compileJava
[Build Maestro/build]   | > Task :maestro-aws:compileJava
[Build Maestro/build]   | > Task :maestro-aws:processResources
[Build Maestro/build]   | > Task :maestro-aws:classes
[Build Maestro/build]   | > Task :maestro-aws:jar
[Build Maestro/build]   | > Task :maestro-aws:assemble
[Build Maestro/build]   | > Task :maestro-common:compileTestFixturesJava
[Build Maestro/build]   | > Task :maestro-aws:checkstyleMain
[Build Maestro/build]   | > Task :maestro-aws:compileTestJava
[Build Maestro/build]   | > Task :maestro-aws:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-aws:testClasses
[Build Maestro/build]   | > Task :maestro-aws:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-common:processResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-common:classes
[Build Maestro/build]   | > Task :maestro-common:jar
[Build Maestro/build]   | > Task :maestro-database:processResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-database:classes
[Build Maestro/build]   | > Task :maestro-database:jar
[Build Maestro/build]   | > Task :maestro-engine:processResources
[Build Maestro/build]   | > Task :maestro-engine:classes
[Build Maestro/build]   | > Task :maestro-engine:jar
[Build Maestro/build]   | > Task :maestro-flow:processResources
[Build Maestro/build]   | > Task :maestro-flow:classes
[Build Maestro/build]   | > Task :maestro-flow:jar
[Build Maestro/build]   | > Task :maestro-queue:processResources
[Build Maestro/build]   | > Task :maestro-queue:classes
[Build Maestro/build]   | > Task :maestro-queue:jar
[Build Maestro/build]   | > Task :maestro-signal:processResources
[Build Maestro/build]   | > Task :maestro-signal:classes
[Build Maestro/build]   | > Task :maestro-signal:jar
[Build Maestro/build]   | > Task :maestro-timetrigger:processResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-timetrigger:classes
[Build Maestro/build]   | > Task :maestro-timetrigger:jar
[Build Maestro/build]   | > Task :netflix-sel:processResources NO-SOURCE
[Build Maestro/build]   | > Task :netflix-sel:classes
[Build Maestro/build]   | > Task :netflix-sel:jar
[Build Maestro/build]   | > Task :maestro-common:processTestFixturesResources
[Build Maestro/build]   | > Task :maestro-common:testFixturesClasses
[Build Maestro/build]   | > Task :maestro-common:testFixturesJar
[Build Maestro/build]   | > Task :maestro-aws:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-aws:pmdMain
[Build Maestro/build]   | > Task :maestro-aws:spotlessJava
[Build Maestro/build]   | > Task :maestro-aws:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-aws:spotlessCheck
[Build Maestro/build]   | > Task :maestro-aws:spotbugsTest
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | > Task :maestro-aws:spotbugsMain
[Build Maestro/build]   | > Task :maestro-aws:test
[Build Maestro/build]   | > Task :maestro-aws:check
[Build Maestro/build]   | > Task :maestro-aws:build
[Build Maestro/build]   | > Task :maestro-common:assemble
[Build Maestro/build]   | > Task :maestro-common:checkstyleMain
[Build Maestro/build]   | > Task :maestro-common:compileTestJava
[Build Maestro/build]   | > Task :maestro-common:processTestResources NO-SOURCE
[Build Maestro/build]   | > Task :maestro-common:testClasses
[Build Maestro/build]   | > Task :maestro-common:checkstyleTest SKIPPED
[Build Maestro/build]   | > Task :maestro-common:pmdTest SKIPPED
[Build Maestro/build]   | > Task :maestro-common:checkstyleTestFixtures
[Build Maestro/build]   | > Task :maestro-common:spotlessJava
[Build Maestro/build]   | > Task :maestro-common:spotlessJavaCheck
[Build Maestro/build]   | > Task :maestro-common:spotlessCheck
[Build Maestro/build]   | > Task :maestro-common:spotbugsTestFixtures
[Build Maestro/build]   | > Task :maestro-common:pmdTestFixtures
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:spotbugsTest
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ForeachDetailsTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ForeachDetailsTest.java:[line 32]
[Build Maestro/build]   | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[Build Maestro/build]   | 
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:spotbugsMain
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.api.StepOutputDataRequest.getExtraInfo() may expose internal representation by returning StepOutputDataRequest.extraInfo  At StepOutputDataRequest.java:[line 31]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.api.SignalCreateRequest.getPayload() may expose internal representation by returning SignalCreateRequest.payload  At SignalCreateRequest.java:[line 55]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.models.timeline.WorkflowTimeline(String, List) may expose internal representation by storing an externally mutable object into WorkflowTimeline.timelineEvents  At WorkflowTimeline.java:[line 44]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.api.WorkflowCreateRequest.getExtraInfo() may expose internal representation by returning WorkflowCreateRequest.extraInfo  At WorkflowCreateRequest.java:[line 50]
[Build Maestro/build]   | M V EI2: com.netflix.maestro.models.definition.StepTransition.setPredecessors(List) may expose internal representation by storing an externally mutable object into StepTransition.predecessors  At StepTransition.java:[line 54]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.models.tagpermits.TagPermit(String, int, Timeline) may expose internal representation by storing an externally mutable object into TagPermit.timeline  At TagPermit.java:[line 40]
[Build Maestro/build]   | M V EI: com.netflix.maestro.models.signal.SignalOutputsDefinition.definitions() may expose internal representation by returning SignalOutputsDefinition.definitions  At SignalOutputsDefinition.java:[line 34]
[Build Maestro/build]   | M V EI2: new com.netflix.maestro.models.signal.SignalOutputsDefinition(List) may expose internal representation by storing an externally mutable object into SignalOutputsDefinition.definitions  At SignalOutputsDefinition.java:[line 38]
[Build Maestro/build]   | 
[Build Maestro/build]   | > Task :maestro-common:spotbugsTest
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'WorkflowRuntimeOverviewTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At WorkflowRuntimeOverviewTest.java:[line 29]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepRuntimeArtifactTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepRuntimeArtifactTest.java:[line 27]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ForeachStepOverviewTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ForeachStepOverviewTest.java:[line 34]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ArtifactTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ArtifactTest.java:[line 27]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'DurationParserTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At DurationParserTest.java:[line 39]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'RetryPolicyParserTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At RetryPolicyParserTest.java:[line 40]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'WorkflowStepStatusSummaryTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At WorkflowStepStatusSummaryTest.java:[line 25]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'SignalDependenciesDefinitionTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At SignalDependenciesDefinitionTest.java:[line 22]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'MapParameterTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At MapParameterTest.java:[line 33]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'WorkflowInstanceTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At WorkflowInstanceTest.java:[line 27]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ParameterTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ParameterTest.java:[line 31]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepAttemptStateTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepAttemptStateTest.java:[line 26]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'WorkflowInstanceAggregatedInfoTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At WorkflowInstanceAggregatedInfoTest.java:[line 24]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'WorkflowRollupOverviewTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At WorkflowRollupOverviewTest.java:[line 28]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepBreakpointTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepBreakpointTest.java:[line 24]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'TimeTriggerTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At TimeTriggerTest.java:[line 25]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'ParsableLongTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At ParsableLongTest.java:[line 26]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepInstanceTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepInstanceTest.java:[line 32]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'StepAggregatedViewTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At StepAggregatedViewTest.java:[line 25]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'SignalDependenciesTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At SignalDependenciesTest.java:[line 33]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'PausedStepAttemptTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At PausedStepAttemptTest.java:[line 24]
[Build Maestro/build]   | M C HSM: The method 'init()' in class 'InitiatorTest' hides a method in class 'MaestroBaseTest'. Declare the respective methods non-static or private to eradicate the problem.  At InitiatorTest.java:[line 28]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.CronConstraintTest$TestCron.cron  At CronConstraintTest.java:[line 28]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroIdNameValidationLimitsTest$TestName.name  At MaestroIdNameValidationLimitsTest.java:[line 93]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.SignalTriggerConstraintTest$DummyWorkflow.triggers  At SignalTriggerConstraintTest.java:[line 24]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroIdNameValidationLimitsTest$TestId.id  At MaestroIdNameValidationLimitsTest.java:[line 85]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroNameConstraintTest$TestName.name  At MaestroNameConstraintTest.java:[line 30]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.JsonSizeConstraintTest$TestWorkflowCreateRequest1KBMalformed.workflowCreateRequest  At JsonSizeConstraintTest.java:[line 64]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroIdNameValidationLimitsTest$TestNameSize.name  At MaestroIdNameValidationLimitsTest.java:[line 109]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.WorkflowConstraintTest$TestWorkflow.workflow  At WorkflowConstraintTest.java:[line 39]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.TimeoutConstraintTest$DummyWorkflow.timeout  At TimeoutConstraintTest.java:[line 27]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.PropertiesConstraintTest$TestProperties.properties  At PropertiesConstraintTest.java:[line 31]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.TimeZoneConstraintTest$TestTimeZone.timezone  At TimeZoneConstraintTest.java:[line 27]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.JsonSizeConstraintTest$TestWorkflowCreateRequest2GBLimit.workflowCreateRequest  At JsonSizeConstraintTest.java:[line 55]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroIdNameValidationLimitsTest$TestRefId.id  At MaestroIdNameValidationLimitsTest.java:[line 101]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.TctConstraintTest$TestTct.tct  At TctConstraintTest.java:[line 27]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.JsonSizeConstraintTest$TestWorkflowCreateRequest10KBMalformed.workflowCreateRequest  At JsonSizeConstraintTest.java:[line 73]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.JsonSizeConstraintTest$TestWorkflowCreateRequest1KBLimit.workflowCreateRequest  At JsonSizeConstraintTest.java:[line 37]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.TagListConstraintTest$TestTagList.tags  At TagListConstraintTest.java:[line 30]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.JsonSizeConstraintTest$TestWorkflowCreateRequest10Point3MBLimit.workflowCreateRequest  At JsonSizeConstraintTest.java:[line 46]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroIdConstraintTest$TestId.id  At MaestroIdConstraintTest.java:[line 30]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MaestroReferenceIdConstraintTest$TestId.id  At MaestroReferenceIdConstraintTest.java:[line 35]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.MetadataConstraintTest$TestMetadata.metadata  At MetadataConstraintTest.java:[line 28]
[Build Maestro/build]   | M P UrF: Unread field: com.netflix.maestro.validations.RetryPolicyConstraintTest$ConstraintContainer.retryPolicy  At RetryPolicyConstraintTest.java:[line 47]
