##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-09 04:16:52--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  382K 5m44s
  6100K .......... .......... .......... .......... ..........  4% 88.8M 11s
  6150K .......... .......... .......... .......... ..........  4%  111M 11s
  6200K .......... .......... .......... .......... ..........  4% 98.0M 11s
  6250K .......... .......... .......... .......... ..........  4%  112M 11s
  6300K .......... .......... .......... .......... ..........  4%  106M 11s
  6350K .......... .......... .......... .......... ..........  4%  103M 11s
  6400K .......... .......... .......... .......... ..........  4%  124M 11s
  6450K .......... .......... .......... .......... ..........  4% 97.4M 11s
  6500K .......... .......... .......... .......... ..........  4% 69.3M 11s
  6550K .......... .......... .......... .......... ..........  5%  108M 10s
  6600K .......... .......... .......... .......... ..........  5% 94.6M 10s
  6650K .......... .......... .......... .......... ..........  5% 1.28M 11s
  6700K .......... .......... .......... .......... ..........  5% 86.2M 11s
  6750K .......... .......... .......... .......... ..........  5% 72.1M 11s
  6800K .......... .......... .......... .......... ..........  5% 81.1M 11s
  6850K .......... .......... .......... .......... ..........  5% 57.9M 11s
  6900K .......... .......... .......... .......... ..........  5% 74.8M 11s
  6950K .......... .......... .......... .......... ..........  5% 74.8M 11s
  7000K .......... .......... .......... .......... ..........  5% 95.1M 11s
  7050K .......... .......... .......... .......... ..........  5% 83.4M 10s
  7100K .......... .......... .......... .......... ..........  5% 80.9M 10s
  7150K .......... .......... .......... .......... ..........  5% 87.0M 10s
  7200K .......... .......... .......... .......... ..........  5% 78.6M 10s
  7250K .......... .......... .......... .......... ..........  5% 83.1M 10s
  7300K .......... .......... .......... .......... ..........  5% 76.5M 10s
  7350K .......... .......... .......... .......... ..........  5% 61.5M 10s
  7400K .......... .......... .......... .......... ..........  5%  102M 10s
  7450K .......... .......... .......... .......... ..........  5% 74.4M 10s
  7500K .......... .......... .......... .......... ..........  5% 79.5M 10s
  7550K .......... .......... .......... .......... ..........  5% 90.7M 10s
  7600K .......... .......... .......... .......... ..........  5% 37.7M 10s
  7650K .......... .......... .......... .......... ..........  5%  132M 10s
  7700K .......... .......... .......... .......... ..........  5% 98.2M 10s
  7750K .......... .......... .......... .......... ..........  5%  114M 10s
  7800K .......... .......... .......... .......... ..........  5%  127M 10s
  7850K .......... .......... .......... .......... ..........  6% 87.2M 9s
  7900K .......... .......... .......... .......... ..........  6%  114M 9s
  7950K .......... .......... .......... .......... ..........  6%  113M 9s
  8000K .......... .......... .......... .......... ..........  6%  117M 9s
  8050K .......... .......... .......... .......... ..........  6%  124M 9s
  8100K .......... .......... .......... .......... ..........  6%  100M 9s
  8150K .......... .......... .......... .......... ..........  6%  108M 9s
  8200K .......... .......... .......... .......... ..........  6%  106M 9s
  8250K .......... .......... .......... .......... ..........  6%  112M 9s
  8300K .......... .......... .......... .......... ..........  6%  108M 9s
  8350K .......... .......... .......... .......... ..........  6% 98.8M 9s
  8400K .......... .......... .......... .......... ..........  6%  100M 9s
  8450K .......... .......... .......... .......... ..........  6% 95.5M 9s
  8500K .......... .......... .......... .......... ..........  6%  168M 9s
  8550K .......... .......... .......... .......... ..........  6%  107M 9s
  8600K .......... .......... .......... .......... ..........  6%  105M 9s
  8650K .......... .......... .......... .......... ..........  6%  115M 9s
  8700K .......... .......... .......... .......... ..........  6% 95.6M 9s
  8750K .......... .......... .......... .......... ..........  6%  128M 9s
  8800K .......... .......... .......... .......... ..........  6%  108M 9s
  8850K .......... .......... .......... .......... ..........  6% 98.0M 8s
  8900K .......... .......... .......... .......... ..........  6% 88.7M 8s
  8950K .......... .......... .......... .......... ..........  6%  104M 8s
  9000K .......... .......... .......... .......... ..........  6%  104M 8s
  9050K .......... .......... .......... .......... ..........  6%  100M 8s
  9100K .......... .......... .......... .......... ..........  6% 95.0M 8s
  9150K .......... .......... .......... .......... ..........  6%  131M 8s
  9200K .......... .......... .......... .......... ..........  7% 94.9M 8s
  9250K .......... .......... .......... .......... ..........  7%  125M 8s
  9300K .......... .......... .......... .......... ..........  7% 93.0M 8s
  9350K .......... .......... .......... .......... ..........  7% 95.4M 8s
  9400K .......... .......... .......... .......... ..........  7%  123M 8s
  9450K .......... .......... .......... .......... ..........  7%  106M 8s
  9500K .......... .......... .......... .......... ..........  7%  113M 8s
  9550K .......... .......... .......... .......... ..........  7%  112M 8s
  9600K .......... .......... .......... .......... ..........  7%  103M 8s
  9650K .......... .......... .......... .......... ..........  7%  105M 8s
  9700K .......... .......... .......... .......... ..........  7% 1.39M 8s
  9750K .......... .......... .......... .......... ..........  7% 66.8M 8s
  9800K .......... .......... .......... .......... ..........  7%  116M 8s
  9850K .......... .......... .......... .......... ..........  7% 50.6M 8s
  9900K .......... .......... .......... .......... ..........  7% 72.3M 8s
  9950K .......... .......... .......... .......... ..........  7% 69.1M 8s
 10000K .......... .......... .......... .......... ..........  7% 87.3M 8s
 10050K .......... .......... .......... .......... ..........  7%  126M 8s
 10100K .......... .......... .......... .......... ..........  7% 69.8M 8s
 10150K .......... .......... .......... .......... ..........  7% 9.43M 8s
 10200K .......... .......... .......... .......... ..........  7%  103M 8s
 10250K .......... .......... .......... .......... ..........  7%  114M 8s
 10300K .......... .......... .......... .......... ..........  7%  113M 8s
 10350K .......... .......... .......... .......... ..........  7%  104M 8s
 10400K .......... .......... .......... .......... ..........  7%  122M 8s
 10450K .......... .......... .......... .......... ..........  7% 67.9M 8s
 10500K .......... .......... .......... .......... ..........  8%  110M 8s
 10550K .......... .......... .......... .......... ..........  8%  127M 8s
 10600K .......... .......... .......... .......... ..........  8%  106M 8s
 10650K .......... .......... .......... .......... ..........  8%  118M 8s
 10700K .......... .......... .......... .......... ..........  8% 98.0M 8s
 10750K .......... .......... .......... .......... ..........  8%  117M 8s
 10800K .......... .......... .......... .......... ..........  8%  111M 7s
 10850K .......... .......... .......... .......... ..........  8%  108M 7s
 10900K .......... .......... .......... .......... ..........  8%  111M 7s
 10950K .......... .......... .......... .......... ..........  8%  109M 7s
 11000K .......... .......... .......... .......... ..........  8% 98.0M 7s
 11050K .......... .......... .......... .......... ..........  8%  118M 7s
 11100K .......... .......... .......... .......... ..........  8% 48.5M 7s
 11150K .......... .......... .......... .......... ..........  8% 67.3M 7s
 11200K .......... .......... .......... .......... ..........  8%  107M 7s
 11250K .......... .......... .......... .......... ..........  8% 99.0M 7s
 11300K .......... .......... .......... .......... ..........  8%  110M 7s
 11350K .......... .......... .......... .......... ..........  8%  108M 7s
 11400K .......... .......... .......... .......... ..........  8%  105M 7s
 11450K .......... .......... .......... .......... ..........  8%  110M 7s
 11500K .......... .......... .......... .......... ..........  8%  110M 7s
 11550K .......... .......... .......... .......... ..........  8%  107M 7s
 11600K .......... .......... .......... .......... ..........  8%  103M 7s
 11650K .......... .......... .......... .......... ..........  8%  119M 7s
 11700K .......... .......... .......... .......... ..........  8% 67.6M 7s
 11750K .......... .......... .......... .......... ..........  8% 64.6M 7s
 11800K .......... .......... .......... .......... ..........  9%  118M 7s
 11850K .......... .......... .......... .......... ..........  9% 92.9M 7s
 11900K .......... .......... .......... .......... ..........  9%  121M 7s
 11950K .......... .......... .......... .......... ..........  9% 78.5M 7s
 12000K .......... .......... .......... .......... ..........  9%  117M 7s
 12050K .......... .......... .......... .......... ..........  9%  111M 7s
 12100K .......... .......... .......... .......... ..........  9% 70.7M 7s
 12150K .......... .......... .......... .......... ..........  9%  114M 7s
 12200K .......... .......... .......... .......... ..........  9%  112M 7s
 12250K .......... .......... .......... .......... ..........  9%  100M 7s
 12300K .......... .......... .......... .......... ..........  9% 82.2M 7s
 12350K .......... .......... .......... .......... ..........  9% 65.5M 7s
 12400K .......... .......... .......... .......... ..........  9% 50.0M 7s
 12450K .......... .......... .......... .......... ..........  9% 88.4M 7s
 12500K .......... .......... .......... .......... ..........  9%  126M 7s
 12550K .......... .......... .......... .......... ..........  9%  124M 7s
 12600K .......... .......... .......... .......... ..........  9% 87.4M 7s
 12650K .......... .......... .......... .......... ..........  9%  117M 6s
 12700K .......... .......... .......... .......... ..........  9%  103M 6s
 12750K .......... .......... .......... .......... ..........  9% 1.65M 7s
 12800K .......... .......... .......... .......... ..........  9% 29.8M 7s
 12850K .......... .......... .......... .......... ..........  9% 5.19M 7s
 12900K .......... .......... .......... .......... ..........  9%  101M 7s
 12950K .......... .......... .......... .......... ..........  9%  154M 7s
 13000K .......... .......... .......... .......... ..........  9%  104M 7s
 13050K .......... .......... .......... .......... ..........  9%  103M 7s
 13100K .......... .......... .......... .......... ..........  9% 98.6M 7s
 13150K .......... .......... .......... .......... .......... 10%  113M 7s
 13200K .......... .......... .......... .......... .......... 10%  107M 7s
 13250K .......... .......... .......... .......... .......... 10%  133M 7s
 13300K .......... .......... .......... .......... .......... 10%  121M 7s
 13350K .......... .......... .......... .......... .......... 10% 92.7M 7s
 13400K .......... .......... .......... .......... .......... 10%  115M 6s
 13450K .......... .......... .......... .......... .......... 10% 95.6M 6s
 13500K .......... .......... .......... .......... .......... 10%  106M 6s
 13550K .......... .......... .......... .......... .......... 10%  118M 6s
 13600K .......... .......... .......... .......... .......... 10% 94.5M 6s
 13650K .......... .......... .......... .......... .......... 10%  116M 6s
 13700K .......... .......... .......... .......... .......... 10%  118M 6s
 13750K .......... .......... .......... .......... .......... 10%  101M 6s
 13800K .......... .......... .......... .......... .......... 10%  115M 6s
 13850K .......... .......... .......... .......... .......... 10% 99.0M 6s
 13900K .......... .......... .......... .......... .......... 10%  136M 6s
 13950K .......... .......... .......... .......... .......... 10% 87.0M 6s
 14000K .......... .......... .......... .......... .......... 10%  104M 6s
 14050K .......... .......... .......... .......... .......... 10%  122M 6s
 14100K .......... .......... .......... .......... .......... 10%  114M 6s
 14150K .......... .......... .......... .......... .......... 10%  101M 6s
 14200K .......... .......... .......... .......... .......... 10%  107M 6s
 14250K .......... .......... .......... .......... .......... 10% 93.7M 6s
 14300K .......... .......... .......... .......... .......... 10% 96.5M 6s
 14350K .......... .......... .......... .......... .......... 10% 99.3M 6s
 14400K .......... .......... .......... .......... .......... 10%  120M 6s
 14450K .......... .......... .......... .......... .......... 11% 88.5M 6s
 14500K .......... .......... .......... .......... .......... 11%  101M 6s
 14550K .......... .......... .......... .......... .......... 11% 94.3M 6s
 14600K .......... .......... .......... .......... .......... 11% 90.4M 6s
 14650K .......... .......... .......... .......... .......... 11%  126M 6s
 14700K .......... .......... .......... .......... .......... 11% 95.9M 6s
 14750K .......... .......... .......... .......... .......... 11%  126M 6s
 14800K .......... .......... .......... .......... .......... 11% 97.4M 6s
 14850K .......... .......... .......... .......... .......... 11% 97.1M 6s
 14900K .......... .......... .......... .......... .......... 11%  115M 6s
 14950K .......... .......... .......... .......... .......... 11% 80.3M 6s
 15000K .......... .......... .......... .......... .......... 11%  120M 6s
 15050K .......... .......... .......... .......... .......... 11% 77.6M 6s
 15100K .......... .......... .......... .......... .......... 11% 95.7M 6s
 15150K .......... .......... .......... .......... .......... 11%  135M 6s
 15200K .......... .......... .......... .......... .......... 11% 97.9M 6s
 15250K .......... .......... .......... .......... .......... 11%  111M 6s
 15300K .......... .......... .......... .......... .......... 11%  123M 6s
 15350K .......... .......... .......... .......... .......... 11% 96.5M 6s
 15400K .......... .......... .......... .......... .......... 11%  118M 6s
 15450K .......... .......... .......... .......... .......... 11% 97.4M 6s
 15500K .......... .......... .......... .......... .......... 11% 1.17M 6s
 15550K .......... .......... .......... .......... .......... 11% 96.1M 6s
 15600K .......... .......... .......... .......... .......... 11%  142M 6s
 15650K .......... .......... .......... .......... .......... 11%  156M 6s
 15700K .......... .......... .......... .......... .......... 11%  108M 6s
 15750K .......... .......... .......... .......... .......... 12%  103M 6s
 15800K .......... .......... .......... .......... .......... 12%  108M 6s
 15850K .......... .......... .......... .......... .......... 12% 97.3M 6s
 15900K .......... .......... .......... .......... .......... 12%  123M 6s
 15950K .......... .......... .......... .......... .......... 12%  111M 6s
 16000K .......... .......... .......... .......... .......... 12%  112M 6s
 16050K .......... .......... .......... .......... .......... 12%  117M 6s
 16100K .......... .......... .......... .......... .......... 12%  100M 6s
 16150K .......... .......... .......... .......... .......... 12%  117M 6s
 16200K .......... .......... .......... .......... .......... 12% 98.3M 6s
 16250K .......... .......... .......... .......... .......... 12%  119M 6s
 16300K .......... .......... .......... .......... .......... 12% 98.2M 6s
 16350K .......... .......... .......... .......... .......... 12%  101M 6s
 16400K .......... .......... .......... .......... .......... 12%  109M 6s
 16450K .......... .......... .......... .......... .......... 12% 99.9M 6s
 16500K .......... .......... .......... .......... .......... 12%  116M 6s
 16550K .......... .......... .......... .......... .......... 12%  124M 6s
 16600K .......... .......... .......... .......... .......... 12% 95.8M 6s
 16650K .......... .......... .......... .......... .......... 12%  127M 6s
 16700K .......... .......... .......... .......... .......... 12%  114M 6s
 16750K .......... .......... .......... .......... .......... 12%  106M 6s
 16800K .......... .......... .......... .......... .......... 12%  114M 6s
 16850K .......... .......... .......... .......... .......... 12% 81.8M 6s
 16900K .......... .......... .......... .......... .......... 12%  113M 5s
 16950K .......... .......... .......... .......... .......... 12%  106M 5s
 17000K .......... .......... .......... .......... .......... 12%  127M 5s
 17050K .......... .......... .......... .......... .......... 13%  116M 5s
 17100K .......... .......... .......... .......... .......... 13%  102M 5s
 17150K .......... .......... .......... .......... .......... 13%  106M 5s
 17200K .......... .......... .......... .......... .......... 13%  106M 5s
 17250K .......... .......... .......... .......... .......... 13%  114M 5s
 17300K .......... .......... .......... .......... .......... 13%  104M 5s
 17350K .......... .......... .......... .......... .......... 13%  120M 5s
 17400K .......... .......... .......... .......... .......... 13%  100M 5s
 17450K .......... .......... .......... .......... .......... 13% 94.8M 5s
 17500K .......... .......... .......... .......... .......... 13%  115M 5s
 17550K .......... .......... .......... .......... .......... 13% 99.7M 5s
 17600K .......... .......... .......... .......... .......... 13%  120M 5s
 17650K .......... .......... .......... .......... .......... 13% 71.4M 5s
 17700K .......... .......... .......... .......... .......... 13% 74.6M 5s
 17750K .......... .......... .......... .......... .......... 13%  113M 5s
 17800K .......... .......... .......... .......... .......... 13%  132M 5s
 17850K .......... .......... .......... .......... .......... 13% 91.0M 5s
 17900K .......... .......... .......... .......... .......... 13%  111M 5s
 17950K .......... .......... .......... .......... .......... 13%  111M 5s
 18000K .......... .......... .......... .......... .......... 13%  124M 5s
 18050K .......... .......... .......... .......... .......... 13%  118M 5s
 18100K .......... .......... .......... .......... .......... 13% 97.4M 5s
 18150K .......... .......... .......... .......... .......... 13%  116M 5s
 18200K .......... .......... .......... .......... .......... 13% 96.8M 5s
 18250K .......... .......... .......... .......... .......... 13%  123M 5s
 18300K .......... .......... .......... .......... .......... 13% 1.17M 5s
 18350K .......... .......... .......... .......... .......... 13%  116M 5s
 18400K .......... .......... .......... .......... .......... 14%  112M 5s
 18450K .......... .......... .......... .......... .......... 14% 78.5M 5s
 18500K .......... .......... .......... .......... .......... 14%  116M 5s
 18550K .......... .......... .......... .......... .......... 14%  111M 5s
 18600K .......... .......... .......... .......... .......... 14% 92.9M 5s
 18650K .......... .......... .......... .......... .......... 14%  118M 5s
 18700K .......... .......... .......... .......... .......... 14%  101M 5s
 18750K .......... .......... .......... .......... .......... 14%  119M 5s
 18800K .......... .......... .......... .......... .......... 14%  118M 5s
 18850K .......... .......... .......... .......... .......... 14% 97.4M 5s
 18900K .......... .......... .......... .......... .......... 14%  120M 5s
 18950K .......... .......... .......... .......... .......... 14% 86.2M 5s
 19000K .......... .......... .......... .......... .......... 14%  131M 5s
 19050K .......... .......... .......... .......... .......... 14% 72.2M 5s
 19100K .......... .......... .......... .......... .......... 14% 49.4M 5s
 19150K .......... .......... .......... .......... .......... 14%  115M 5s
 19200K .......... .......... .......... .......... .......... 14%  107M 5s
 19250K .......... .......... .......... .......... .......... 14%  112M 5s
 19300K .......... .......... .......... .......... .......... 14%  129M 5s
 19350K .......... .......... .......... .......... .......... 14% 93.7M 5s
 19400K .......... .......... .......... .......... .......... 14%  120M 5s
 19450K .......... .......... .......... .......... .......... 14% 96.7M 5s
 19500K .......... .......... .......... .......... .......... 14%  131M 5s
 19550K .......... .......... .......... .......... .......... 14%  116M 5s
 19600K .......... .......... .......... .......... .......... 14%  103M 5s
 19650K .......... .......... .......... .......... .......... 14%  100M 5s
 19700K .......... .......... .......... .......... .......... 15%  111M 5s
 19750K .......... .......... .......... .......... .......... 15%  118M 5s
 19800K .......... .......... .......... .......... .......... 15%  109M 5s
 19850K .......... .......... .......... .......... .......... 15%  110M 5s
 19900K .......... .......... .......... .......... .......... 15%  101M 5s
 19950K .......... .......... .......... .......... .......... 15%  111M 5s
 20000K .......... .......... .......... .......... .......... 15%  110M 5s
 20050K .......... .......... .......... .......... .......... 15%  124M 5s
 20100K .......... .......... .......... .......... .......... 15% 97.6M 5s
 20150K .......... .......... .......... .......... .......... 15% 98.5M 5s
 20200K .......... .......... .......... .......... .......... 15%  104M 5s
 20250K .......... .......... .......... .......... .......... 15%  119M 5s
 20300K .......... .......... .......... .......... .......... 15%  112M 5s
 20350K .......... .......... .......... .......... .......... 15% 83.3M 5s
 20400K .......... .......... .......... .......... .......... 15% 75.6M 5s
 20450K .......... .......... .......... .......... .......... 15% 55.3M 5s
 20500K .......... .......... .......... .......... .......... 15% 92.3M 5s
 20550K .......... .......... .......... .......... .......... 15%  111M 5s
 20600K .......... .......... .......... .......... .......... 15% 87.0M 5s
 20650K .......... .......... .......... .......... .......... 15%  118M 5s
 20700K .......... .......... .......... .......... .......... 15% 81.0M 5s
 20750K .......... .......... .......... .......... .......... 15%  118M 5s
 20800K .......... .......... .......... .......... .......... 15% 89.6M 5s
 20850K .......... .......... .......... .......... .......... 15%  103M 5s
 20900K .......... .......... .......... .......... .......... 15%  122M 5s
 20950K .......... .......... .......... .......... .......... 15% 95.8M 5s
 21000K .......... .......... .......... .......... .......... 16% 86.3M 5s
 21050K .......... .......... .......... .......... .......... 16%  108M 5s
 21100K .......... .......... .......... .......... .......... 16% 1.20M 5s
 21150K .......... .......... .......... .......... .......... 16%  200M 5s
 21200K .......... .......... .......... .......... .......... 16% 92.8M 5s
 21250K .......... .......... .......... .......... .......... 16%  108M 5s
 21300K .......... .......... .......... .......... .......... 16%  121M 5s
 21350K .......... .......... .......... .......... .......... 16% 93.3M 5s
 21400K .......... .......... .......... .......... .......... 16%  116M 5s
 21450K .......... .......... .......... .......... .......... 16% 95.9M 5s
 21500K .......... .......... .......... .......... .......... 16%  109M 5s
 21550K .......... .......... .......... .......... .......... 16%  131M 5s
 21600K .......... .......... .......... .......... .......... 16%  106M 5s
 21650K .......... .......... .......... .......... .......... 16%  111M 5s
 21700K .......... .......... .......... .......... .......... 16% 99.4M 5s
 21750K .......... .......... .......... .......... .......... 16%  109M 5s
 21800K .......... .......... .......... .......... .......... 16%  114M 5s
 21850K .......... .......... .......... .......... .......... 16%  102M 5s
 21900K .......... .......... .......... .......... .......... 16%  107M 5s
 21950K .......... .......... .......... .......... .......... 16%  105M 5s
 22000K .......... .......... .......... .......... .......... 16%  120M 5s
 22050K .......... .......... .......... .......... .......... 16%  103M 5s
 22100K .......... .......... .......... .......... .......... 16%  105M 5s
 22150K .......... .......... .......... .......... .......... 16%  113M 5s
 22200K .......... .......... .......... .......... .......... 16% 97.3M 5s
 22250K .......... .......... .......... .......... .......... 16%  106M 5s
 22300K .......... .......... .......... .......... .......... 16%  119M 5s
 22350K .......... .......... .......... .......... .......... 17% 98.3M 5s
