# command: act push -W .github/workflows/build.yml --directory project_path/entt -j linux

time="2026-06-02T07:03:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build/linux-1] ⭐ Run Set up job
[build/linux-1] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-3] ⭐ Run Set up job
[build/linux-3] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-4] ⭐ Run Set up job
[build/linux-2] ⭐ Run Set up job
[build/linux-4] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-2] 🚀  Start image=catthehacker/ubuntu:act-latest
[build/linux-1]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-1] using DockerAuthConfig authentication for docker pull
[build/linux-2]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-4] using DockerAuthConfig authentication for docker pull
[build/linux-2] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build/linux-3] using DockerAuthConfig authentication for docker pull
[build/linux-3]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-1]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-4]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-2]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build/linux-3]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-1]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build/linux-2]   ✅  Success - Set up job
[build/linux-3]   ✅  Success - Set up job
[build/linux-4]   ✅  Success - Set up job
[build/linux-1]   ✅  Success - Set up job
[build/linux-3] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:14]]
[build/linux-2] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:13]]
[build/linux-4] 🧪  Matrix: map[compiler:map[exe:clang++ pkg:clang version:16]]
[build/linux-1] 🧪  Matrix: map[compiler:map[exe:g++ pkg:g++ version:12]]
[build/linux-3] ⭐ Run Main actions/checkout@v4
[build/linux-2] ⭐ Run Main actions/checkout@v4
[build/linux-4] ⭐ Run Main actions/checkout@v4
[build/linux-1] ⭐ Run Main actions/checkout@v4
[build/linux-3]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-2]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-4]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-1]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/entt/. dst=/scratch/raian-files/LLM4Build/project_path/entt
[build/linux-3]   ✅  Success - Main actions/checkout@v4 [515.479856ms]
[build/linux-1]   ✅  Success - Main actions/checkout@v4 [550.954481ms]
[build/linux-4]   ✅  Success - Main actions/checkout@v4 [568.634217ms]
[build/linux-2]   ✅  Success - Main actions/checkout@v4 [579.945422ms]
[build/linux-3] ⭐ Run Main Install compiler
[build/linux-1] ⭐ Run Main Install compiler
[build/linux-4] ⭐ Run Main Install compiler
[build/linux-2] ⭐ Run Main Install compiler
[build/linux-1]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-3]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-4]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-2]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build/linux-1]   | 
[build/linux-4]   | Get:13 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [164 kB]
[build/linux-2]   | Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
[build/linux-4]   | Get:14 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[build/linux-2]   | Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
[build/linux-2]   | Get:11 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[build/linux-3]   | Get:12 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[build/linux-4]   | Get:15 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[build/linux-1]   | Get:12 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease [24.3 kB]
[build/linux-2]   | Get:12 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
[build/linux-4]   | Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[build/linux-4]   | Get:17 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[build/linux-4]   | Get:18 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[build/linux-4]   | Get:19 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
[build/linux-4]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2511 kB]
[build/linux-4]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
[build/linux-4]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
[build/linux-4]   | Get:23 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[build/linux-4]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[build/linux-4]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[build/linux-2]   | Get:13 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[build/linux-1]   | Get:13 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[build/linux-4]   | Get:26 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[build/linux-2]   | Get:14 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[build/linux-3]   | Get:13 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[build/linux-3]   | Get:14 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
[build/linux-1]   | Get:14 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble/main amd64 Packages [2988 B]
[build/linux-1]   | Get:15 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[build/linux-2]   | Get:15 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[build/linux-3]   | Get:15 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
[build/linux-1]   | Get:16 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[build/linux-1]   | Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[build/linux-2]   | Get:16 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[build/linux-1]   | Get:18 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[build/linux-3]   | Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[build/linux-1]   | Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[build/linux-2]   | Get:17 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[build/linux-2]   | Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[build/linux-2]   | Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
[build/linux-1]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
[build/linux-1]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
[build/linux-1]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
[build/linux-1]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2511 kB]
[build/linux-1]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[build/linux-1]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[build/linux-1]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[build/linux-2]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
[build/linux-2]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2511 kB]
[build/linux-2]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
[build/linux-3]   | Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
[build/linux-2]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
[build/linux-3]   | Get:18 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
[build/linux-3]   | Get:19 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
[build/linux-3]   | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2155 kB]
[build/linux-2]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[build/linux-2]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[build/linux-2]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[build/linux-3]   | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
[build/linux-3]   | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
[build/linux-3]   | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2511 kB]
[build/linux-3]   | Get:24 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
[build/linux-3]   | Get:25 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[build/linux-3]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
[build/linux-4]   | Fetched 38.7 MB in 3s (15.1 MB/s)
[build/linux-1]   | Fetched 38.7 MB in 3s (12.4 MB/s)
[build/linux-2]   | Fetched 38.7 MB in 3s (11.5 MB/s)
[build/linux-3]   | Fetched 38.7 MB in 4s (10.6 MB/s)
[build/linux-4]   | Reading package lists...
[build/linux-4]   | Building dependency tree...
[build/linux-4]   | Reading state information...
[build/linux-4]   | 26 packages can be upgraded. Run 'apt list --upgradable' to see them.
[build/linux-4]   | 
[build/linux-4]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-4]   | 
[build/linux-1]   | Reading package lists...
[build/linux-1]   | Building dependency tree...
[build/linux-1]   | Reading state information...
[build/linux-2]   | Reading package lists...
[build/linux-1]   | 26 packages can be upgraded. Run 'apt list --upgradable' to see them.
[build/linux-1]   | 
[build/linux-1]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-1]   | 
[build/linux-2]   | Building dependency tree...
[build/linux-2]   | Reading state information...
[build/linux-2]   | 26 packages can be upgraded. Run 'apt list --upgradable' to see them.
[build/linux-3]   | Reading package lists...
[build/linux-2]   | 
[build/linux-2]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-2]   | 
[build/linux-3]   | Building dependency tree...
[build/linux-3]   | Reading state information...
[build/linux-3]   | 26 packages can be upgraded. Run 'apt list --upgradable' to see them.
[build/linux-3]   | 
[build/linux-3]   | WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
[build/linux-3]   | 
[build/linux-4]   | Reading package lists...
[build/linux-4]   | Building dependency tree...
[build/linux-4]   | Reading state information...
[build/linux-1]   | Reading package lists...
[build/linux-4]   | The following additional packages will be installed:
[build/linux-4]   |   lib32gcc-s1 lib32stdc++6 libc6-i386 libclang-common-16-dev libclang-cpp16t64
[build/linux-4]   |   libclang-rt-16-dev libclang1-16t64 libgc1 libllvm16t64 libobjc-13-dev
[build/linux-4]   |   libobjc4 libpfm4 libz3-4 libz3-dev llvm-16 llvm-16-dev llvm-16-linker-tools
[build/linux-4]   |   llvm-16-runtime llvm-16-tools python3-pygments python3-yaml
[build/linux-4]   | Suggested packages:
[build/linux-4]   |   clang-16-doc wasi-libc llvm-16-doc python-pygments-doc ttf-bitstream-vera
[build/linux-2]   | Reading package lists...
[build/linux-4]   | The following NEW packages will be installed:
[build/linux-4]   |   clang-16 lib32gcc-s1 lib32stdc++6 libc6-i386 libclang-common-16-dev
[build/linux-4]   |   libclang-cpp16t64 libclang-rt-16-dev libclang1-16t64 libgc1 libllvm16t64
[build/linux-4]   |   libobjc-13-dev libobjc4 libpfm4 libz3-4 libz3-dev llvm-16 llvm-16-dev
[build/linux-4]   |   llvm-16-linker-tools llvm-16-runtime llvm-16-tools python3-pygments
[build/linux-4]   |   python3-yaml
[build/linux-1]   | Building dependency tree...
[build/linux-1]   | Reading state information...
[build/linux-4]   | 0 upgraded, 22 newly installed, 0 to remove and 26 not upgraded.
[build/linux-4]   | Need to get 128 MB of archives.
[build/linux-4]   | After this operation, 765 MB of additional disk space will be used.
[build/linux-4]   | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
[build/linux-4]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
[build/linux-4]   | Get:3 http://archive.ubuntu.com/ubuntu noble/universe amd64 libllvm16t64 amd64 1:16.0.6-23ubuntu4 [25.6 MB]
[build/linux-2]   | Building dependency tree...
[build/linux-2]   | Reading state information...
[build/linux-1]   | The following additional packages will be installed:
[build/linux-1]   |   cpp-12 gcc-12 gcc-12-base libgcc-12-dev libstdc++-12-dev
[build/linux-1]   | Suggested packages:
[build/linux-1]   |   gcc-12-locales cpp-12-doc g++-12-multilib gcc-12-doc gcc-12-multilib
[build/linux-1]   |   libstdc++-12-doc
[build/linux-3]   | Reading package lists...
[build/linux-1]   | The following NEW packages will be installed:
[build/linux-1]   |   cpp-12 g++-12 gcc-12 gcc-12-base libgcc-12-dev libstdc++-12-dev
[build/linux-1]   | 0 upgraded, 6 newly installed, 0 to remove and 26 not upgraded.
[build/linux-1]   | Need to get 49.3 MB of archives.
[build/linux-1]   | After this operation, 180 MB of additional disk space will be used.
[build/linux-1]   | Get:1 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 gcc-12-base amd64 12.4.0-2ubuntu1~24.04.1 [46.8 kB]
[build/linux-1]   | Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 cpp-12 amd64 12.4.0-2ubuntu1~24.04.1 [10.8 MB]
[build/linux-4]   | Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclang-cpp16t64 amd64 1:16.0.6-23ubuntu4 [12.6 MB]
[build/linux-2]   | g++-13 is already the newest version (13.3.0-6ubuntu2~24.04.1).
[build/linux-2]   | g++-13 set to manually installed.
[build/linux-2]   | 0 upgraded, 0 newly installed, 0 to remove and 26 not upgraded.
[build/linux-2]   ✅  Success - Main Install compiler [6.67776691s]
[build/linux-4]   | Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
[build/linux-4]   | Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
[build/linux-4]   | Get:7 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
[build/linux-4]   | Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclang-common-16-dev amd64 1:16.0.6-23ubuntu4 [631 kB]
[build/linux-3]   | Building dependency tree...
[build/linux-3]   | Reading state information...
[build/linux-4]   | Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 llvm-16-linker-tools amd64 1:16.0.6-23ubuntu4 [1301 kB]
[build/linux-1]   | Get:3 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libgcc-12-dev amd64 12.4.0-2ubuntu1~24.04.1 [2577 kB]
[build/linux-4]   | Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 libclang1-16t64 amd64 1:16.0.6-23ubuntu4 [7254 kB]
