Error from docker build
#5 sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 7.34MB / 24.04MB 0.6s
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 35.65MB / 64.40MB 0.7s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 22.02MB / 48.48MB 0.7s
#5 sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 10.49MB / 24.04MB 0.7s
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 45.09MB / 64.40MB 0.9s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 27.26MB / 48.48MB 0.9s
#5 sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 17.83MB / 24.04MB 0.9s
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 50.33MB / 64.40MB 1.0s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 30.41MB / 48.48MB 1.0s
#5 sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 22.35MB / 24.04MB 1.0s
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 56.62MB / 64.40MB 1.1s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 33.55MB / 48.48MB 1.1s
#5 sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 24.04MB / 24.04MB 1.0s done
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 0B / 92.43MB 1.1s
#5 sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 64.40MB / 64.40MB 1.3s done
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 42.21MB / 48.48MB 1.3s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 7.34MB / 92.43MB 1.3s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 0B / 79.13MB 1.3s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 47.19MB / 48.48MB 1.4s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 12.58MB / 92.43MB 1.4s
#5 sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 48.48MB / 48.48MB 1.4s done
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 25.17MB / 92.43MB 1.6s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 10.49MB / 79.13MB 1.6s
#5 sha256:ee9e6246b78f3a784fefa655e89ccdf2271e396000b7624d6a785cb2c2580001 125B / 125B 1.6s done
#5 extracting sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc
#5 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 1.6s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 31.46MB / 92.43MB 1.7s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 15.73MB / 79.13MB 1.7s
#5 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 1.7s done
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 37.75MB / 92.43MB 1.8s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 20.97MB / 79.13MB 1.8s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 45.09MB / 92.43MB 1.9s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 25.17MB / 79.13MB 1.9s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 51.38MB / 92.43MB 2.0s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 29.36MB / 79.13MB 2.0s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 58.72MB / 92.43MB 2.1s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 33.55MB / 79.13MB 2.1s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 72.35MB / 92.43MB 2.3s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 40.89MB / 79.13MB 2.3s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 79.69MB / 92.43MB 2.4s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 85.98MB / 92.43MB 2.5s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 48.23MB / 79.13MB 2.5s
#5 sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 92.43MB / 92.43MB 2.7s done
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 57.67MB / 79.13MB 2.7s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 67.11MB / 79.13MB 2.8s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 78.64MB / 79.13MB 2.9s
#5 sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 79.13MB / 79.13MB 3.0s done
#5 extracting sha256:6bc9f599b3efabc64230fd3b969d7654fcd6c6c98ad7cf7470093fe85274a7fc 2.3s done
#5 extracting sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 0.1s
#5 extracting sha256:89edcaae7ec479668d9bf0891145726173a305c809a8c4165723ceaf15b5a05f 0.6s done
#5 extracting sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86
#5 extracting sha256:bbceb003542957cee7df7b79249eaf0a71d21c5203d086969b565fb6dec85d86 2.9s done
#5 extracting sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745
#5 extracting sha256:d1ae0a59862a60fde488eccaa7f764b5f5cb60746b7adf2335f9cc05ce1ed745 3.0s done
#5 extracting sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581
#5 extracting sha256:f7bdfd728ac2ad72d43b82689890dc698260d3a1049845f48fb3fb942df6c581 5.3s done
#5 extracting sha256:ee9e6246b78f3a784fefa655e89ccdf2271e396000b7624d6a785cb2c2580001 done
#5 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#5 DONE 16.4s

#7 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.523 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.547 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.547 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.694 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#7 0.811 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.928 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [306 kB]
#7 1.985 Fetched 9357 kB in 2s (5877 kB/s)
#7 1.985 Reading package lists...
#7 2.634 Reading package lists...
#7 3.179 Building dependency tree...
#7 3.286 Reading state information...
#7 3.401 git is already the newest version (1:2.39.5-0+deb12u3).
#7 3.401 curl is already the newest version (7.88.1-10+deb12u14).
#7 3.401 wget is already the newest version (1.21.3-1+deb12u1).
#7 3.401 ca-certificates is already the newest version (20230311+deb12u1).
#7 3.401 The following additional packages will be installed:
#7 3.402   bzip2 dpkg dpkg-dev libdpkg-perl patch xz-utils
#7 3.402 Suggested packages:
#7 3.402   bzip2-doc debsig-verify debian-keyring bzr ed diffutils-doc
#7 3.402 Recommended packages:
#7 3.402   fakeroot libalgorithm-merge-perl libfile-fcntllock-perl
#7 3.402   liblocale-gettext-perl
#7 3.480 The following NEW packages will be installed:
#7 3.481   build-essential bzip2 dpkg-dev libdpkg-perl patch xz-utils
#7 3.481 The following packages will be upgraded:
#7 3.482   dpkg
#7 3.603 1 upgraded, 6 newly installed, 0 to remove and 26 not upgraded.
#7 3.603 Need to get 4182 kB of archives.
#7 3.603 After this operation, 5458 kB of additional disk space will be used.
#7 3.603 Get:1 http://deb.debian.org/debian bookworm/main amd64 dpkg amd64 1.21.23 [1568 kB]
#7 3.637 Get:2 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#7 3.637 Get:3 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
#7 3.642 Get:4 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.23 [604 kB]
#7 3.653 Get:5 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#7 3.655 Get:6 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.23 [1354 kB]
#7 3.666 Get:7 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#7 3.858 debconf: delaying package configuration, since apt-utils is not installed
#7 3.908 Fetched 4182 kB in 0s (23.2 MB/s)
#7 3.938 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15618 files and directories currently installed.)
#7 3.953 Preparing to unpack .../dpkg_1.21.23_amd64.deb ...
#7 3.960 Unpacking dpkg (1.21.23) over (1.21.22) ...
#7 4.260 Setting up dpkg (1.21.23) ...
#7 4.495 Selecting previously unselected package bzip2.
#7 4.495 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15618 files and directories currently installed.)
#7 4.511 Preparing to unpack .../0-bzip2_1.0.8-5+b1_amd64.deb ...
#7 4.512 Unpacking bzip2 (1.0.8-5+b1) ...
#7 4.554 Selecting previously unselected package xz-utils.
#7 4.559 Preparing to unpack .../1-xz-utils_5.4.1-1_amd64.deb ...
#7 4.560 Unpacking xz-utils (5.4.1-1) ...
#7 4.660 Selecting previously unselected package libdpkg-perl.
#7 4.666 Preparing to unpack .../2-libdpkg-perl_1.21.23_all.deb ...
#7 4.667 Unpacking libdpkg-perl (1.21.23) ...
#7 4.758 Selecting previously unselected package patch.
#7 4.764 Preparing to unpack .../3-patch_2.7.6-7_amd64.deb ...
#7 4.765 Unpacking patch (2.7.6-7) ...
#7 4.814 Selecting previously unselected package dpkg-dev.
#7 4.819 Preparing to unpack .../4-dpkg-dev_1.21.23_all.deb ...
#7 4.820 Unpacking dpkg-dev (1.21.23) ...
#7 5.006 Selecting previously unselected package build-essential.
#7 5.012 Preparing to unpack .../5-build-essential_12.9_amd64.deb ...
#7 5.013 Unpacking build-essential (12.9) ...
#7 5.054 Setting up bzip2 (1.0.8-5+b1) ...
#7 5.057 Setting up xz-utils (5.4.1-1) ...
#7 5.065 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 5.073 Setting up patch (2.7.6-7) ...
#7 5.077 Setting up libdpkg-perl (1.21.23) ...
#7 5.079 Setting up dpkg-dev (1.21.23) ...
#7 5.085 Setting up build-essential (12.9) ...
#7 DONE 6.1s

#8 [3/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.481 [38;5;79m2026-05-31 13:52:51 - Installing pre-requisites[0m
#8 0.491 
#8 0.491 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.491 
#8 0.543 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.567 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.567 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.709 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#8 0.824 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 0.941 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [306 kB]
#8 2.030 Fetched 9357 kB in 2s (6188 kB/s)
#8 2.030 Reading package lists...
#8 2.707 Building dependency tree...
#8 2.814 Reading state information...
#8 2.828 26 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 2.834 
#8 2.834 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 2.834 
#8 2.839 Reading package lists...
#8 3.482 Building dependency tree...
#8 3.578 Reading state information...
#8 3.713 ca-certificates is already the newest version (20230311+deb12u1).
#8 3.713 curl is already the newest version (7.88.1-10+deb12u14).
#8 3.713 gnupg is already the newest version (2.2.40-1.1+deb12u2).
#8 3.713 The following NEW packages will be installed:
#8 3.713   apt-transport-https
#8 3.837 0 upgraded, 1 newly installed, 0 to remove and 26 not upgraded.
#8 3.837 Need to get 25.2 kB of archives.
#8 3.837 After this operation, 35.8 kB of additional disk space will be used.
#8 3.837 Get:1 http://deb.debian.org/debian bookworm/main amd64 apt-transport-https all 2.6.1 [25.2 kB]
#8 4.004 debconf: delaying package configuration, since apt-utils is not installed
#8 4.041 Fetched 25.2 kB in 0s (215 kB/s)
#8 4.063 Selecting previously unselected package apt-transport-https.
#8 4.063 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16323 files and directories currently installed.)
#8 4.079 Preparing to unpack .../apt-transport-https_2.6.1_all.deb ...
#8 4.080 Unpacking apt-transport-https (2.6.1) ...
#8 4.123 Setting up apt-transport-https (2.6.1) ...
#8 4.311 
#8 4.311 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.311 
#8 4.382 Hit:1 http://deb.debian.org/debian bookworm InRelease
#8 4.382 Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
#8 4.382 Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
#8 4.502 Get:4 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 4.867 Get:5 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.4 kB]
#8 4.903 Fetched 26.6 kB in 1s (47.8 kB/s)
#8 4.903 Reading package lists...
#8 5.488 Building dependency tree...
#8 5.582 Reading state information...
#8 5.595 26 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 5.599 [1;34m2026-05-31 13:52:56 - Repository configured successfully.[0m
#8 5.602 [38;5;79m2026-05-31 13:52:56 - To install Node.js, run: apt install nodejs -y[0m
#8 5.605 [38;5;79m2026-05-31 13:52:56 - You can use N|solid Runtime as a node.js alternative[0m
#8 5.608 [1;32m2026-05-31 13:52:56 - To install N|solid Runtime, run: apt install nsolid -y 
#8 5.608 [0m
#8 5.622 Reading package lists...
#8 6.183 Building dependency tree...
#8 6.299 Reading state information...
#8 6.442 The following NEW packages will be installed:
#8 6.442   nodejs
#8 6.602 0 upgraded, 1 newly installed, 0 to remove and 26 not upgraded.
#8 6.602 Need to get 32.2 MB of archives.
#8 6.602 After this operation, 196 MB of additional disk space will be used.
#8 6.602 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 7.207 debconf: delaying package configuration, since apt-utils is not installed
#8 7.244 Fetched 32.2 MB in 1s (54.5 MB/s)
#8 7.281 Selecting previously unselected package nodejs.
#8 7.281 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16327 files and directories currently installed.)
#8 7.298 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 7.301 Unpacking nodejs (20.20.2-1nodesource1) ...
#8 8.941 Setting up nodejs (20.20.2-1nodesource1) ...
#8 DONE 9.2s

#9 [4/9] RUN npm install -g yarn
#9 1.320 
#9 1.320 added 1 package in 851ms
#9 DONE 1.4s

#10 [5/9] RUN curl -sSfL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/go/bin
#10 0.606 golangci/golangci-lint info checking GitHub for latest tag
#10 1.091 golangci/golangci-lint info found version: 2.12.2 for v2.12.2/linux/amd64
#10 2.051 golangci/golangci-lint err hash_sha256_verify checksum for '/tmp/tmp.GYle22nFWH/golangci-lint-2.12.2-linux-amd64.tar.gz' did not verify 8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553
#10 2.051 fd3a137c7e722128143cc8932bcaa00bc73e10adadee18bdb0893453edb2c137 vs 8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553
#10 ERROR: process "/bin/sh -c curl -sSfL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/go/bin" did not complete successfully: exit code: 1
------
 > [5/9] RUN curl -sSfL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/go/bin:
#10 0.606 golangci/golangci-lint info checking GitHub for latest tag
#10 1.091 golangci/golangci-lint info found version: 2.12.2 for v2.12.2/linux/amd64
#10 2.051 golangci/golangci-lint err hash_sha256_verify checksum for '/tmp/tmp.GYle22nFWH/golangci-lint-2.12.2-linux-amd64.tar.gz' did not verify 8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553
#10 2.051 fd3a137c7e722128143cc8932bcaa00bc73e10adadee18bdb0893453edb2c137 vs 8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553
------
Dockerfile:33
--------------------
  31 |     
  32 |     # Install golangci-lint
  33 | >>> RUN curl -sSfL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/go/bin
  34 |     
  35 |     # Create workspace
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sSfL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b /usr/local/go/bin" did not complete successfully: exit code: 1
