##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
  1150K .......... .......... .......... .......... ..........  0% 44.1M 44s
  1200K .......... .......... .......... .......... ..........  0% 76.3M 42s
  1250K .......... .......... .......... .......... ..........  0%  124M 41s
  1300K .......... .......... .......... .......... ..........  1%  109M 39s
  1350K .......... .......... .......... .......... ..........  1% 87.7M 38s
  1400K .......... .......... .......... .......... ..........  1% 92.4M 37s
  1450K .......... .......... .......... .......... ..........  1% 65.9M 35s
  1500K .......... .......... .......... .......... ..........  1%  912K 39s
  1550K .......... .......... .......... .......... ..........  1%  104M 38s
  1600K .......... .......... .......... .......... ..........  1% 92.1M 37s
  1650K .......... .......... .......... .......... ..........  1%  126M 35s
  1700K .......... .......... .......... .......... ..........  1%  109M 34s
  1750K .......... .......... .......... .......... ..........  1%  126M 34s
  1800K .......... .......... .......... .......... ..........  1%  130M 33s
  1850K .......... .......... .......... .......... ..........  1%  101M 32s
  1900K .......... .......... .......... .......... ..........  1% 98.9M 31s
  1950K .......... .......... .......... .......... ..........  1% 94.1M 30s
  2000K .......... .......... .......... .......... ..........  1% 99.3M 30s
  2050K .......... .......... .......... .......... ..........  1% 93.7M 29s
  2100K .......... .......... .......... .......... ..........  1% 86.8M 28s
  2150K .......... .......... .......... .......... ..........  1%  108M 28s
  2200K .......... .......... .......... .......... ..........  1% 97.0M 27s
  2250K .......... .......... .......... .......... ..........  1%  113M 26s
  2300K .......... .......... .......... .......... ..........  1%  110M 26s
  2350K .......... .......... .......... .......... ..........  1%  102M 25s
  2400K .......... .......... .......... .......... ..........  1%  107M 25s
  2450K .......... .......... .......... .......... ..........  1% 88.9M 24s
  2500K .......... .......... .......... .......... ..........  1%  122M 24s
  2550K .......... .......... .......... .......... ..........  1% 96.9M 23s
  2600K .......... .......... .......... .......... ..........  2% 84.1M 23s
  2650K .......... .......... .......... .......... ..........  2%  108M 23s
  2700K .......... .......... .......... .......... ..........  2% 99.2M 22s
  2750K .......... .......... .......... .......... ..........  2%  114M 22s
  2800K .......... .......... .......... .......... ..........  2%  118M 21s
  2850K .......... .......... .......... .......... ..........  2% 86.3M 21s
  2900K .......... .......... .......... .......... ..........  2%  105M 21s
  2950K .......... .......... .......... .......... ..........  2%  195M 20s
  3000K .......... .......... .......... .......... ..........  2%  961K 22s
  3050K .......... .......... .......... .......... ..........  2% 97.7M 22s
  3100K .......... .......... .......... .......... ..........  2%  109M 22s
  3150K .......... .......... .......... .......... ..........  2%  137M 21s
  3200K .......... .......... .......... .......... ..........  2% 95.1M 21s
  3250K .......... .......... .......... .......... ..........  2%  123M 21s
  3300K .......... .......... .......... .......... ..........  2%  116M 20s
  3350K .......... .......... .......... .......... ..........  2% 97.4M 20s
  3400K .......... .......... .......... .......... ..........  2%  118M 20s
  3450K .......... .......... .......... .......... ..........  2%  102M 19s
  3500K .......... .......... .......... .......... ..........  2%  114M 19s
  3550K .......... .......... .......... .......... ..........  2%  136M 19s
  3600K .......... .......... .......... .......... ..........  2% 93.5M 19s
  3650K .......... .......... .......... .......... ..........  2%  105M 18s
  3700K .......... .......... .......... .......... ..........  2% 95.0M 18s
  3750K .......... .......... .......... .......... ..........  2%  116M 18s
  3800K .......... .......... .......... .......... ..........  2%  113M 18s
  3850K .......... .......... .......... .......... ..........  2%  103M 18s
  3900K .......... .......... .......... .......... ..........  3%  128M 17s
  3950K .......... .......... .......... .......... ..........  3%  120M 17s
  4000K .......... .......... .......... .......... ..........  3%  113M 17s
  4050K .......... .......... .......... .......... ..........  3%  128M 17s
  4100K .......... .......... .......... .......... ..........  3% 90.2M 17s
  4150K .......... .......... .......... .......... ..........  3%  120M 16s
  4200K .......... .......... .......... .......... ..........  3%  102M 16s
  4250K .......... .......... .......... .......... ..........  3%  111M 16s
  4300K .......... .......... .......... .......... ..........  3%  128M 16s
  4350K .......... .......... .......... .......... ..........  3%  104M 16s
  4400K .......... .......... .......... .......... ..........  3%  127M 15s
  4450K .......... .......... .......... .......... ..........  3%  106M 15s
  4500K .......... .......... .......... .......... ..........  3%  123M 15s
  4550K .......... .......... .......... .......... ..........  3%  110M 15s
  4600K .......... .......... .......... .......... ..........  3%  126M 15s
  4650K .......... .......... .......... .......... ..........  3%  122M 15s
  4700K .......... .......... .......... .......... ..........  3% 99.6M 15s
  4750K .......... .......... .......... .......... ..........  3%  105M 14s
  4800K .......... .......... .......... .......... ..........  3% 61.3M 14s
  4850K .......... .......... .......... .......... ..........  3% 44.1M 14s
  4900K .......... .......... .......... .......... ..........  3% 44.8M 14s
  4950K .......... .......... .......... .......... ..........  3% 35.6M 14s
  5000K .......... .......... .......... .......... ..........  3% 60.5M 14s
  5050K .......... .......... .......... .......... ..........  3% 32.2M 14s
  5100K .......... .......... .......... .......... ..........  3% 33.7M 14s
  5150K .......... .......... .......... .......... ..........  3% 50.4M 13s
  5200K .......... .......... .......... .......... ..........  3% 34.5M 13s
  5250K .......... .......... .......... .......... ..........  4% 23.7M 13s
  5300K .......... .......... .......... .......... ..........  4% 67.4M 13s
  5350K .......... .......... .......... .......... ..........  4% 71.5M 13s
  5400K .......... .......... .......... .......... ..........  4% 50.0M 13s
  5450K .......... .......... .......... .......... ..........  4% 43.6M 13s
  5500K .......... .......... .......... .......... ..........  4% 54.3M 13s
  5550K .......... .......... .......... .......... ..........  4% 69.5M 13s
  5600K .......... .......... .......... .......... ..........  4% 80.8M 13s
  5650K .......... .......... .......... .......... ..........  4% 45.3M 12s
  5700K .......... .......... .......... .......... ..........  4% 63.2M 12s
  5750K .......... .......... .......... .......... ..........  4% 62.3M 12s
  5800K .......... .......... .......... .......... ..........  4%  100M 12s
  5850K .......... .......... .......... .......... ..........  4% 75.1M 12s
  5900K .......... .......... .......... .......... ..........  4% 66.3M 12s
  5950K .......... .......... .......... .......... ..........  4% 51.8M 12s
  6000K .......... .......... .......... .......... ..........  4% 99.2M 12s
  6050K .......... .......... .......... .......... ..........  4% 1.85M 12s
  6100K .......... .......... .......... .......... ..........  4% 53.8M 12s
  6150K .......... .......... .......... .......... ..........  4% 62.3M 12s
  6200K .......... .......... .......... .......... ..........  4% 57.7M 12s
  6250K .......... .......... .......... .......... ..........  4% 62.7M 12s
  6300K .......... .......... .......... .......... ..........  4% 78.1M 12s
  6350K .......... .......... .......... .......... ..........  4% 57.6M 12s
  6400K .......... .......... .......... .......... ..........  4% 91.3M 12s
  6450K .......... .......... .......... .......... ..........  4% 48.8M 12s
  6500K .......... .......... .......... .......... ..........  4% 63.6M 11s
  6550K .......... .......... .......... .......... ..........  5% 90.3M 11s
  6600K .......... .......... .......... .......... ..........  5% 63.9M 11s
  6650K .......... .......... .......... .......... ..........  5%  119M 11s
  6700K .......... .......... .......... .......... ..........  5% 90.2M 11s
  6750K .......... .......... .......... .......... ..........  5% 77.7M 11s
  6800K .......... .......... .......... .......... ..........  5% 81.8M 11s
  6850K .......... .......... .......... .......... ..........  5% 56.4M 11s
  6900K .......... .......... .......... .......... ..........  5%  108M 11s
  6950K .......... .......... .......... .......... ..........  5% 98.3M 11s
  7000K .......... .......... .......... .......... ..........  5% 41.2M 11s
  7050K .......... .......... .......... .......... ..........  5% 64.0M 11s
  7100K .......... .......... .......... .......... ..........  5% 67.3M 11s
  7150K .......... .......... .......... .......... ..........  5% 67.3M 11s
  7200K .......... .......... .......... .......... ..........  5% 83.1M 10s
  7250K .......... .......... .......... .......... ..........  5%  132M 10s
  7300K .......... .......... .......... .......... ..........  5%  114M 10s
  7350K .......... .......... .......... .......... ..........  5%  104M 10s
  7400K .......... .......... .......... .......... ..........  5%  108M 10s
  7450K .......... .......... .......... .......... ..........  5% 96.8M 10s
  7500K .......... .......... .......... .......... ..........  5%  145M 10s
  7550K .......... .......... .......... .......... ..........  5% 71.3M 10s
  7600K .......... .......... .......... .......... ..........  5% 62.6M 10s
  7650K .......... .......... .......... .......... ..........  5%  107M 10s
  7700K .......... .......... .......... .......... ..........  5% 99.8M 10s
  7750K .......... .......... .......... .......... ..........  5%  112M 10s
  7800K .......... .......... .......... .......... ..........  5%  104M 10s
  7850K .......... .......... .......... .......... ..........  6%  112M 10s
  7900K .......... .......... .......... .......... ..........  6%  112M 10s
  7950K .......... .......... .......... .......... ..........  6%  116M 10s
  8000K .......... .......... .......... .......... ..........  6%  115M 9s
  8050K .......... .......... .......... .......... ..........  6%  104M 9s
  8100K .......... .......... .......... .......... ..........  6% 98.9M 9s
  8150K .......... .......... .......... .......... ..........  6%  131M 9s
  8200K .......... .......... .......... .......... ..........  6% 69.1M 9s
  8250K .......... .......... .......... .......... ..........  6% 47.3M 9s
  8300K .......... .......... .......... .......... ..........  6% 47.8M 9s
  8350K .......... .......... .......... .......... ..........  6% 60.4M 9s
  8400K .......... .......... .......... .......... ..........  6% 49.5M 9s
  8450K .......... .......... .......... .......... ..........  6% 49.5M 9s
  8500K .......... .......... .......... .......... ..........  6% 45.8M 9s
  8550K .......... .......... .......... .......... ..........  6% 50.9M 9s
  8600K .......... .......... .......... .......... ..........  6% 97.1M 9s
  8650K .......... .......... .......... .......... ..........  6% 37.1M 9s
  8700K .......... .......... .......... .......... ..........  6% 59.0M 9s
  8750K .......... .......... .......... .......... ..........  6% 71.5M 9s
  8800K .......... .......... .......... .......... ..........  6% 81.7M 9s
  8850K .......... .......... .......... .......... ..........  6% 92.8M 9s
  8900K .......... .......... .......... .......... ..........  6% 70.9M 9s
  8950K .......... .......... .......... .......... ..........  6% 48.1M 9s
  9000K .......... .......... .......... .......... ..........  6% 1.52M 9s
  9050K .......... .......... .......... .......... ..........  6%  162M 9s
  9100K .......... .......... .......... .......... ..........  6%  105M 9s
  9150K .......... .......... .......... .......... ..........  6%  105M 9s
  9200K .......... .......... .......... .......... ..........  7% 54.6M 9s
  9250K .......... .......... .......... .......... ..........  7% 87.3M 9s
  9300K .......... .......... .......... .......... ..........  7% 79.6M 9s
  9350K .......... .......... .......... .......... ..........  7%  105M 9s
  9400K .......... .......... .......... .......... ..........  7%  117M 9s
  9450K .......... .......... .......... .......... ..........  7% 90.3M 9s
  9500K .......... .......... .......... .......... ..........  7%  116M 9s
  9550K .......... .......... .......... .......... ..........  7%  129M 9s
  9600K .......... .......... .......... .......... ..........  7% 98.2M 8s
  9650K .......... .......... .......... .......... ..........  7%  132M 8s
  9700K .......... .......... .......... .......... ..........  7% 99.0M 8s
  9750K .......... .......... .......... .......... ..........  7%  112M 8s
  9800K .......... .......... .......... .......... ..........  7%  111M 8s
  9850K .......... .......... .......... .......... ..........  7%  106M 8s
  9900K .......... .......... .......... .......... ..........  7%  113M 8s
  9950K .......... .......... .......... .......... ..........  7% 96.8M 8s
 10000K .......... .......... .......... .......... ..........  7%  133M 8s
 10050K .......... .......... .......... .......... ..........  7% 85.1M 8s
 10100K .......... .......... .......... .......... ..........  7% 49.0M 8s
 10150K .......... .......... .......... .......... ..........  7% 43.3M 8s
 10200K .......... .......... .......... .......... ..........  7% 77.3M 8s
 10250K .......... .......... .......... .......... ..........  7% 66.0M 8s
 10300K .......... .......... .......... .......... ..........  7% 69.5M 8s
 10350K .......... .......... .......... .......... ..........  7% 76.4M 8s
 10400K .......... .......... .......... .......... ..........  7% 60.8M 8s
 10450K .......... .......... .......... .......... ..........  7% 52.5M 8s
 10500K .......... .......... .......... .......... ..........  8% 89.2M 8s
 10550K .......... .......... .......... .......... ..........  8% 54.9M 8s
 10600K .......... .......... .......... .......... ..........  8% 68.1M 8s
 10650K .......... .......... .......... .......... ..........  8%  119M 8s
 10700K .......... .......... .......... .......... ..........  8% 98.7M 8s
 10750K .......... .......... .......... .......... ..........  8%  126M 8s
 10800K .......... .......... .......... .......... ..........  8% 59.4M 8s
 10850K .......... .......... .......... .......... ..........  8% 53.6M 8s
 10900K .......... .......... .......... .......... ..........  8%  102M 8s
 10950K .......... .......... .......... .......... ..........  8% 64.2M 8s
 11000K .......... .......... .......... .......... ..........  8% 57.8M 8s
 11050K .......... .......... .......... .......... ..........  8% 74.5M 7s
 11100K .......... .......... .......... .......... ..........  8%  106M 7s
 11150K .......... .......... .......... .......... ..........  8%  119M 7s
 11200K .......... .......... .......... .......... ..........  8% 97.7M 7s
 11250K .......... .......... .......... .......... ..........  8%  121M 7s
 11300K .......... .......... .......... .......... ..........  8% 8.41M 7s
 11350K .......... .......... .......... .......... ..........  8% 46.3M 7s
 11400K .......... .......... .......... .......... ..........  8% 43.0M 7s
 11450K .......... .......... .......... .......... ..........  8% 40.9M 7s
 11500K .......... .......... .......... .......... ..........  8% 80.0M 7s
 11550K .......... .......... .......... .......... ..........  8% 58.3M 7s
 11600K .......... .......... .......... .......... ..........  8% 46.4M 7s
 11650K .......... .......... .......... .......... ..........  8% 82.1M 7s
 11700K .......... .......... .......... .......... ..........  8% 47.0M 7s
 11750K .......... .......... .......... .......... ..........  8% 65.9M 7s
 11800K .......... .......... .......... .......... ..........  9% 76.4M 7s
 11850K .......... .......... .......... .......... ..........  9% 58.2M 7s
 11900K .......... .......... .......... .......... ..........  9% 63.2M 7s
 11950K .......... .......... .......... .......... ..........  9% 51.8M 7s
 12000K .......... .......... .......... .......... ..........  9% 76.7M 7s
 12050K .......... .......... .......... .......... ..........  9% 71.5M 7s
 12100K .......... .......... .......... .......... ..........  9% 2.23M 7s
 12150K .......... .......... .......... .......... ..........  9%  104M 7s
 12200K .......... .......... .......... .......... ..........  9% 85.7M 7s
 12250K .......... .......... .......... .......... ..........  9% 70.6M 7s
 12300K .......... .......... .......... .......... ..........  9%  105M 7s
 12350K .......... .......... .......... .......... ..........  9% 62.3M 7s
 12400K .......... .......... .......... .......... ..........  9%  101M 7s
 12450K .......... .......... .......... .......... ..........  9% 90.7M 7s
 12500K .......... .......... .......... .......... ..........  9% 91.5M 7s
 12550K .......... .......... .......... .......... ..........  9% 95.5M 7s
 12600K .......... .......... .......... .......... ..........  9% 87.9M 7s
 12650K .......... .......... .......... .......... ..........  9%  108M 7s
 12700K .......... .......... .......... .......... ..........  9% 99.4M 7s
 12750K .......... .......... .......... .......... ..........  9%  119M 7s
 12800K .......... .......... .......... .......... ..........  9%  103M 7s
 12850K .......... .......... .......... .......... ..........  9% 95.8M 7s
 12900K .......... .......... .......... .......... ..........  9%  105M 7s
 12950K .......... .......... .......... .......... ..........  9% 9.37M 7s
 13000K .......... .......... .......... .......... ..........  9%  121M 7s
 13050K .......... .......... .......... .......... ..........  9%  119M 7s
 13100K .......... .......... .......... .......... ..........  9% 88.9M 7s
 13150K .......... .......... .......... .......... .......... 10%  106M 7s
 13200K .......... .......... .......... .......... .......... 10% 92.3M 7s
 13250K .......... .......... .......... .......... .......... 10% 96.1M 7s
 13300K .......... .......... .......... .......... .......... 10%  104M 7s
 13350K .......... .......... .......... .......... .......... 10%  102M 7s
 13400K .......... .......... .......... .......... .......... 10%  104M 7s
 13450K .......... .......... .......... .......... .......... 10%  101M 7s
 13500K .......... .......... .......... .......... .......... 10%  103M 7s
 13550K .......... .......... .......... .......... .......... 10%  121M 7s
 13600K .......... .......... .......... .......... .......... 10%  103M 6s
 13650K .......... .......... .......... .......... .......... 10% 92.2M 6s
 13700K .......... .......... .......... .......... .......... 10%  110M 6s
 13750K .......... .......... .......... .......... .......... 10%  114M 6s
 13800K .......... .......... .......... .......... .......... 10%  127M 6s
 13850K .......... .......... .......... .......... .......... 10% 97.6M 6s
 13900K .......... .......... .......... .......... .......... 10%  105M 6s
 13950K .......... .......... .......... .......... .......... 10% 99.4M 6s
 14000K .......... .......... .......... .......... .......... 10%  123M 6s
 14050K .......... .......... .......... .......... .......... 10%  116M 6s
 14100K .......... .......... .......... .......... .......... 10%  104M 6s
 14150K .......... .......... .......... .......... .......... 10%  107M 6s
 14200K .......... .......... .......... .......... .......... 10%  101M 6s
 14250K .......... .......... .......... .......... .......... 10% 98.3M 6s
 14300K .......... .......... .......... .......... .......... 10%  122M 6s
 14350K .......... .......... .......... .......... .......... 10% 9.28M 6s
 14400K .......... .......... .......... .......... .......... 10% 36.3M 6s
 14450K .......... .......... .......... .......... .......... 11% 42.4M 6s
 14500K .......... .......... .......... .......... .......... 11% 38.0M 6s
 14550K .......... .......... .......... .......... .......... 11% 59.6M 6s
 14600K .......... .......... .......... .......... .......... 11% 48.8M 6s
 14650K .......... .......... .......... .......... .......... 11%  114M 6s
 14700K .......... .......... .......... .......... .......... 11% 50.0M 6s
 14750K .......... .......... .......... .......... .......... 11% 51.0M 6s
 14800K .......... .......... .......... .......... .......... 11% 52.4M 6s
 14850K .......... .......... .......... .......... .......... 11% 63.7M 6s
 14900K .......... .......... .......... .......... .......... 11% 93.9M 6s
 14950K .......... .......... .......... .......... .......... 11% 50.5M 6s
 15000K .......... .......... .......... .......... .......... 11% 75.2M 6s
 15050K .......... .......... .......... .......... .......... 11% 64.6M 6s
 15100K .......... .......... .......... .......... .......... 11% 97.0M 6s
 15150K .......... .......... .......... .......... .......... 11% 2.20M 6s
 15200K .......... .......... .......... .......... .......... 11% 84.5M 6s
 15250K .......... .......... .......... .......... .......... 11% 9.59M 6s
 15300K .......... .......... .......... .......... .......... 11%  107M 6s
 15350K .......... .......... .......... .......... .......... 11% 84.7M 6s
 15400K .......... .......... .......... .......... .......... 11% 67.9M 6s
 15450K .......... .......... .......... .......... .......... 11% 57.7M 6s
 15500K .......... .......... .......... .......... .......... 11% 87.9M 6s
 15550K .......... .......... .......... .......... .......... 11%  109M 6s
 15600K .......... .......... .......... .......... .......... 11% 93.0M 6s
 15650K .......... .......... .......... .......... .......... 11%  112M 6s
 15700K .......... .......... .......... .......... .......... 11% 94.6M 6s
 15750K .......... .......... .......... .......... .......... 12%  105M 6s
 15800K .......... .......... .......... .......... .......... 12%  106M 6s
 15850K .......... .......... .......... .......... .......... 12% 89.8M 6s
 15900K .......... .......... .......... .......... .......... 12%  103M 6s
 15950K .......... .......... .......... .......... .......... 12%  148M 6s
 16000K .......... .......... .......... .......... .......... 12%  236M 6s
 16050K .......... .......... .......... .......... .......... 12% 77.2M 6s
 16100K .......... .......... .......... .......... .......... 12% 92.3M 6s
 16150K .......... .......... .......... .......... .......... 12% 96.7M 6s
 16200K .......... .......... .......... .......... .......... 12% 97.1M 6s
 16250K .......... .......... .......... .......... .......... 12% 65.4M 6s
 16300K .......... .......... .......... .......... .......... 12%  117M 6s
 16350K .......... .......... .......... .......... .......... 12%  101M 6s
 16400K .......... .......... .......... .......... .......... 12%  135M 6s
 16450K .......... .......... .......... .......... .......... 12% 99.1M 6s
 16500K .......... .......... .......... .......... .......... 12% 86.5M 6s
 16550K .......... .......... .......... .......... .......... 12%  106M 6s
 16600K .......... .......... .......... .......... .......... 12%  106M 6s
 16650K .......... .......... .......... .......... .......... 12%  120M 6s
 16700K .......... .......... .......... .......... .......... 12% 96.4M 6s
 16750K .......... .......... .......... .......... .......... 12%  113M 6s
 16800K .......... .......... .......... .......... .......... 12%  111M 6s
 16850K .......... .......... .......... .......... .......... 12% 84.3M 6s
 16900K .......... .......... .......... .......... .......... 12%  101M 6s
 16950K .......... .......... .......... .......... .......... 12%  103M 6s
 17000K .......... .......... .......... .......... .......... 12% 5.16M 6s
 17050K .......... .......... .......... .......... .......... 13% 95.3M 6s
 17100K .......... .......... .......... .......... .......... 13%  102M 6s
 17150K .......... .......... .......... .......... .......... 13%  119M 6s
 17200K .......... .......... .......... .......... .......... 13% 98.3M 6s
 17250K .......... .......... .......... .......... .......... 13%  123M 6s
 17300K .......... .......... .......... .......... .......... 13%  123M 5s
 17350K .......... .......... .......... .......... .......... 13% 93.6M 5s
 17400K .......... .......... .......... .......... .......... 13%  115M 5s
 17450K .......... .......... .......... .......... .......... 13%  102M 5s
 17500K .......... .......... .......... .......... .......... 13%  107M 5s
 17550K .......... .......... .......... .......... .......... 13%  127M 5s
 17600K .......... .......... .......... .......... .......... 13% 97.5M 5s
 17650K .......... .......... .......... .......... .......... 13%  107M 5s
 17700K .......... .......... .......... .......... .......... 13%  115M 5s
 17750K .......... .......... .......... .......... .......... 13%  103M 5s
 17800K .......... .......... .......... .......... .......... 13%  129M 5s
 17850K .......... .......... .......... .......... .......... 13% 63.4M 5s
 17900K .......... .......... .......... .......... .......... 13% 65.9M 5s
 17950K .......... .......... .......... .......... .......... 13% 39.4M 5s
 18000K .......... .......... .......... .......... .......... 13%  107M 5s
 18050K .......... .......... .......... .......... .......... 13%  117M 5s
 18100K .......... .......... .......... .......... .......... 13% 71.6M 5s
 18150K .......... .......... .......... .......... .......... 13% 2.23M 5s
 18200K .......... .......... .......... .......... .......... 13% 13.0M 5s
 18250K .......... .......... .......... .......... .......... 13% 53.3M 5s
 18300K .......... .......... .......... .......... .......... 13% 6.25M 5s
 18350K .......... .......... .......... .......... .......... 13% 27.3M 5s
 18400K .......... .......... .......... .......... .......... 14% 26.9M 5s
 18450K .......... .......... .......... .......... .......... 14% 48.3M 5s
 18500K .......... .......... .......... .......... .......... 14%  110M 5s
 18550K .......... .......... .......... .......... .......... 14% 82.7M 5s
 18600K .......... .......... .......... .......... .......... 14% 49.8M 5s
 18650K .......... .......... .......... .......... .......... 14% 62.4M 5s
 18700K .......... .......... .......... .......... .......... 14% 58.4M 5s
 18750K .......... .......... .......... .......... .......... 14%  107M 5s
 18800K .......... .......... .......... .......... .......... 14% 96.3M 5s
 18850K .......... .......... .......... .......... .......... 14% 57.0M 5s
 18900K .......... .......... .......... .......... .......... 14% 68.8M 5s
 18950K .......... .......... .......... .......... .......... 14% 60.5M 5s
 19000K .......... .......... .......... .......... .......... 14%  111M 5s
 19050K .......... .......... .......... .......... .......... 14% 97.8M 5s
 19100K .......... .......... .......... .......... .......... 14% 97.7M 5s
 19150K .......... .......... .......... .......... .......... 14% 64.3M 5s
 19200K .......... .......... .......... .......... .......... 14% 49.5M 5s
 19250K .......... .......... .......... .......... .......... 14% 66.8M 5s
 19300K .......... .......... .......... .......... .......... 14% 75.2M 5s
 19350K .......... .......... .......... .......... .......... 14% 52.2M 5s
 19400K .......... .......... .......... .......... .......... 14% 61.3M 5s
 19450K .......... .......... .......... .......... .......... 14% 52.6M 5s
 19500K .......... .......... .......... .......... .......... 14% 51.1M 5s
 19550K .......... .......... .......... .......... .......... 14% 81.9M 5s
 19600K .......... .......... .......... .......... .......... 14% 64.8M 5s
 19650K .......... .......... .......... .......... .......... 14%  113M 5s
 19700K .......... .......... .......... .......... .......... 15% 89.7M 5s
 19750K .......... .......... .......... .......... .......... 15% 83.5M 5s
 19800K .......... .......... .......... .......... .......... 15% 93.0M 5s
 19850K .......... .......... .......... .......... .......... 15% 92.1M 5s
 19900K .......... .......... .......... .......... .......... 15%  125M 5s
 19950K .......... .......... .......... .......... .......... 15% 85.3M 5s
 20000K .......... .......... .......... .......... .......... 15% 59.0M 5s
 20050K .......... .......... .......... .......... .......... 15% 12.4M 5s
 20100K .......... .......... .......... .......... .......... 15%  110M 5s
 20150K .......... .......... .......... .......... .......... 15%  102M 5s
 20200K .......... .......... .......... .......... .......... 15% 60.0M 5s
 20250K .......... .......... .......... .......... .......... 15% 50.7M 5s
 20300K .......... .......... .......... .......... .......... 15%  102M 5s
 20350K .......... .......... .......... .......... .......... 15% 50.6M 5s
 20400K .......... .......... .......... .......... .......... 15% 63.3M 5s
 20450K .......... .......... .......... .......... .......... 15% 59.3M 5s
 20500K .......... .......... .......... .......... .......... 15% 92.9M 5s
 20550K .......... .......... .......... .......... .......... 15% 92.7M 5s
 20600K .......... .......... .......... .......... .......... 15% 49.4M 5s
 20650K .......... .......... .......... .......... .......... 15% 70.8M 5s
 20700K .......... .......... .......... .......... .......... 15% 85.2M 5s
 20750K .......... .......... .......... .......... .......... 15% 68.7M 5s
 20800K .......... .......... .......... .......... .......... 15% 83.9M 5s
 20850K .......... .......... .......... .......... .......... 15% 72.2M 5s
 20900K .......... .......... .......... .......... .......... 15% 77.9M 5s
 20950K .......... .......... .......... .......... .......... 15% 1.87M 5s
 21000K .......... .......... .......... .......... .......... 16%  130M 5s
 21050K .......... .......... .......... .......... .......... 16%  110M 5s
 21100K .......... .......... .......... .......... .......... 16% 95.3M 5s
 21150K .......... .......... .......... .......... .......... 16%  125M 5s
 21200K .......... .......... .......... .......... .......... 16% 95.1M 5s
 21250K .......... .......... .......... .......... .......... 16%  129M 5s
 21300K .......... .......... .......... .......... .......... 16%  116M 5s
 21350K .......... .......... .......... .......... .......... 16%  105M 5s
 21400K .......... .......... .......... .......... .......... 16%  111M 5s
 21450K .......... .......... .......... .......... .......... 16%  110M 5s
 21500K .......... .......... .......... .......... .......... 16%  107M 5s
 21550K .......... .......... .......... .......... .......... 16%  128M 5s
 21600K .......... .......... .......... .......... .......... 16% 91.7M 5s
 21650K .......... .......... .......... .......... .......... 16%  121M 5s
 21700K .......... .......... .......... .......... .......... 16% 52.4M 5s
 21750K .......... .......... .......... .......... .......... 16% 97.8M 5s
 21800K .......... .......... .......... .......... .......... 16% 72.9M 5s
 21850K .......... .......... .......... .......... .......... 16% 60.3M 5s
 21900K .......... .......... .......... .......... .......... 16% 87.5M 5s
 21950K .......... .......... .......... .......... .......... 16% 62.6M 5s
 22000K .......... .......... .......... .......... .......... 16%  126M 5s
