Error from docker build
#7 0.952 Get:3 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [34.7 kB]
#7 0.979 Get:4 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [44.5 kB]
#7 1.545 Get:5 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [136 kB]
#7 1.786 Get:6 http://archive.ubuntu.com/ubuntu resolute-backports InRelease [136 kB]
#7 1.877 Get:7 http://archive.ubuntu.com/ubuntu resolute/universe amd64 Packages [20.1 MB]
#7 2.069 Get:8 http://archive.ubuntu.com/ubuntu resolute/main amd64 Packages [1874 kB]
#7 2.112 Get:9 http://archive.ubuntu.com/ubuntu resolute/multiverse amd64 Packages [352 kB]
#7 2.119 Get:10 http://archive.ubuntu.com/ubuntu resolute/restricted amd64 Packages [189 kB]
#7 2.126 Get:11 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [44.5 kB]
#7 2.133 Get:12 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [78.2 kB]
#7 2.139 Get:13 http://archive.ubuntu.com/ubuntu resolute-updates/restricted amd64 Packages [34.7 kB]
#7 3.185 Fetched 23.3 MB in 3s (8667 kB/s)
#7 3.185 Reading package lists...
#7 4.000 Reading package lists...
#7 4.772 Building dependency tree...
#7 4.911 Reading state information...
#7 4.944 Solving dependencies...
#7 5.092 The following additional packages will be installed:
#7 5.093   adduser bash-completion ca-certificates git-man krb5-locales less libbrotli1
#7 5.093   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 5.093   libffi8 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgnutls30t64
#7 5.093   libgssapi-krb5-2 libhogweed6t64 libidn2-0 libk5crypto3 libkeyutils1
#7 5.093   libkrb5-3 libkrb5support0 libldap-common libldap2 libnettle8t64
#7 5.094   libnghttp2-14 libp11-kit0 libperl5.40 libpsl5t64 librtmp1 libsasl2-2
#7 5.094   libsasl2-modules libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5
#7 5.094   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.094   openssh-client openssl patch perl perl-modules-5.40 publicsuffix xauth
#7 5.096 Suggested packages:
#7 5.096   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-doc
#7 5.096   git-email git-gui gitk gitweb git-cvs git-svn gdbm-l10n gnutls-bin krb5-doc
#7 5.096   krb5-user libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.096   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 5.096   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.096   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.096   libtap-harness-archive-perl
#7 5.171 The following NEW packages will be installed:
#7 5.171   adduser bash-completion ca-certificates curl git git-man krb5-locales less
#7 5.171   libbrotli1 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 5.171   libexpat1 libffi8 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgnutls30t64
#7 5.171   libgssapi-krb5-2 libhogweed6t64 libidn2-0 libk5crypto3 libkeyutils1
#7 5.172   libkrb5-3 libkrb5support0 libldap-common libldap2 libnettle8t64
#7 5.172   libnghttp2-14 libp11-kit0 libperl5.40 libpsl5t64 librtmp1 libsasl2-2
#7 5.172   libsasl2-modules libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5
#7 5.172   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 make
#7 5.173   netbase openssh-client openssl patch perl perl-modules-5.40 publicsuffix
#7 5.173   wget xauth
#7 5.383 0 upgraded, 58 newly installed, 0 to remove and 1 not upgraded.
#7 5.383 Need to get 24.1 MB of archives.
#7 5.383 After this operation, 111 MB of additional disk space will be used.
#7 5.383 Get:1 http://archive.ubuntu.com/ubuntu resolute/main amd64 libexpat1 amd64 2.7.4-1 [94.0 kB]
#7 5.401 Get:2 http://archive.ubuntu.com/ubuntu resolute/main amd64 adduser all 3.153ubuntu1 [194 kB]
#7 5.407 Get:3 http://archive.ubuntu.com/ubuntu resolute/main amd64 openssl amd64 3.5.5-1ubuntu3 [1243 kB]
#7 5.423 Get:4 http://archive.ubuntu.com/ubuntu resolute/main amd64 ca-certificates all 20260223 [158 kB]
#7 5.429 Get:5 http://archive.ubuntu.com/ubuntu resolute/main amd64 krb5-locales all 1.22.1-2ubuntu4 [13.4 kB]
#7 5.440 Get:6 http://archive.ubuntu.com/ubuntu resolute/main amd64 less amd64 668-1build1 [172 kB]
#7 5.449 Get:7 http://archive.ubuntu.com/ubuntu resolute/main amd64 libedit2 amd64 3.1-20251016-1 [96.9 kB]
#7 5.454 Get:8 http://archive.ubuntu.com/ubuntu resolute/main amd64 libffi8 amd64 3.5.2-4 [26.3 kB]
#7 5.462 Get:9 http://archive.ubuntu.com/ubuntu resolute/main amd64 libnettle8t64 amd64 3.10.2-1 [185 kB]
#7 5.470 Get:10 http://archive.ubuntu.com/ubuntu resolute/main amd64 libhogweed6t64 amd64 3.10.2-1 [201 kB]
#7 5.477 Get:11 http://archive.ubuntu.com/ubuntu resolute/main amd64 libunistring5 amd64 1.3-2build1 [610 kB]
#7 5.489 Get:12 http://archive.ubuntu.com/ubuntu resolute/main amd64 libidn2-0 amd64 2.3.8-4build1 [67.6 kB]
#7 5.495 Get:13 http://archive.ubuntu.com/ubuntu resolute/main amd64 libp11-kit0 amd64 0.26.2-2 [313 kB]
#7 5.501 Get:14 http://archive.ubuntu.com/ubuntu resolute/main amd64 libtasn1-6 amd64 4.21.0-2 [45.3 kB]
#7 5.506 Get:15 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgnutls30t64 amd64 3.8.12-2ubuntu1 [1033 kB]
#7 5.520 Get:16 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkrb5support0 amd64 1.22.1-2ubuntu4 [33.3 kB]
#7 5.520 Get:17 http://archive.ubuntu.com/ubuntu resolute/main amd64 libk5crypto3 amd64 1.22.1-2ubuntu4 [82.0 kB]
#7 5.527 Get:18 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkeyutils1 amd64 1.6.3-6ubuntu3 [10.6 kB]
#7 5.534 Get:19 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkrb5-3 amd64 1.22.1-2ubuntu4 [361 kB]
#7 5.540 Get:20 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgssapi-krb5-2 amd64 1.22.1-2ubuntu4 [147 kB]
#7 5.548 Get:21 http://archive.ubuntu.com/ubuntu resolute/main amd64 netbase all 6.5build1 [13.0 kB]
#7 5.553 Get:22 http://archive.ubuntu.com/ubuntu resolute/main amd64 bash-completion all 1:2.16.0-8build1 [214 kB]
#7 5.559 Get:23 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcbor0.10 amd64 0.10.2-2ubuntu3 [25.3 kB]
#7 5.565 Get:24 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfido2-1 amd64 1.16.0-2build1 [84.6 kB]
#7 5.574 Get:25 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgdbm6t64 amd64 1.26-1build1 [36.5 kB]
#7 5.581 Get:26 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnghttp2-14 amd64 1.68.0-2ubuntu0.1 [70.9 kB]
#7 5.586 Get:27 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpsl5t64 amd64 0.21.2-1.1build2 [59.5 kB]
#7 5.594 Get:28 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxau6 amd64 1:1.0.11-1build2 [7502 B]
#7 5.601 Get:29 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxdmcp6 amd64 1:1.1.5-2 [10.8 kB]
#7 5.609 Get:30 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb1 amd64 1.17.0-2ubuntu1 [49.0 kB]
#7 5.614 Get:31 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-data all 2:1.8.13-1 [114 kB]
#7 5.619 Get:32 http://archive.ubuntu.com/ubuntu resolute/main amd64 libx11-6 amd64 2:1.8.13-1 [657 kB]
#7 5.628 Get:33 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxext6 amd64 2:1.3.4-1build3 [30.8 kB]
#7 5.633 Get:34 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxmuu1 amd64 2:1.1.3-4 [9450 B]
#7 5.639 Get:35 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssh-client amd64 1:10.2p1-2ubuntu3.2 [934 kB]
#7 5.655 Get:36 http://archive.ubuntu.com/ubuntu resolute/main amd64 publicsuffix all 20260129.1928-1 [139 kB]
#7 5.657 Get:37 http://archive.ubuntu.com/ubuntu resolute/main amd64 wget amd64 1.25.0-2ubuntu4 [353 kB]
#7 5.662 Get:38 http://archive.ubuntu.com/ubuntu resolute/main amd64 xauth amd64 1:1.1.2-1.1build1 [25.7 kB]
#7 5.669 Get:39 http://archive.ubuntu.com/ubuntu resolute/main amd64 libbrotli1 amd64 1.2.0-3build1 [343 kB]
#7 5.677 Get:40 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9ubuntu3 [21.1 kB]
#7 5.683 Get:41 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9ubuntu3 [54.0 kB]
#7 5.689 Get:42 http://archive.ubuntu.com/ubuntu resolute/main amd64 libldap-common all 2.6.10+dfsg-1ubuntu5 [36.0 kB]
#7 5.693 Get:43 http://archive.ubuntu.com/ubuntu resolute/main amd64 libldap2 amd64 2.6.10+dfsg-1ubuntu5 [204 kB]
#7 5.702 Get:44 http://archive.ubuntu.com/ubuntu resolute/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-3 [59.0 kB]
#7 5.708 Get:45 http://archive.ubuntu.com/ubuntu resolute/main amd64 libssh2-1t64 amd64 1.11.1-1build2 [138 kB]
#7 5.714 Get:46 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcurl4t64 amd64 8.18.0-1ubuntu2.1 [425 kB]
#7 5.721 Get:47 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 curl amd64 8.18.0-1ubuntu2.1 [272 kB]
#7 5.729 Get:48 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcurl3t64-gnutls amd64 8.18.0-1ubuntu2.1 [416 kB]
#7 5.736 Get:49 http://archive.ubuntu.com/ubuntu resolute/main amd64 perl-modules-5.40 all 5.40.1-7build1 [3212 kB]
#7 5.775 Get:50 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgdbm-compat4t64 amd64 1.26-1build1 [6796 B]
#7 5.775 Get:51 http://archive.ubuntu.com/ubuntu resolute/main amd64 libperl5.40 amd64 5.40.1-7build1 [4884 kB]
#7 5.835 Get:52 http://archive.ubuntu.com/ubuntu resolute/main amd64 perl amd64 5.40.1-7build1 [262 kB]
#7 5.838 Get:53 http://archive.ubuntu.com/ubuntu resolute/main amd64 liberror-perl all 0.17030-1 [23.5 kB]
#7 5.839 Get:54 http://archive.ubuntu.com/ubuntu resolute/main amd64 git-man all 1:2.53.0-1ubuntu1 [1202 kB]
#7 5.855 Get:55 http://archive.ubuntu.com/ubuntu resolute/main amd64 git amd64 1:2.53.0-1ubuntu1 [4227 kB]
#7 5.904 Get:56 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9ubuntu3 [71.3 kB]
#7 5.905 Get:57 http://archive.ubuntu.com/ubuntu resolute/main amd64 make amd64 4.4.1-3 [197 kB]
#7 5.907 Get:58 http://archive.ubuntu.com/ubuntu resolute/main amd64 patch amd64 2.8-2build1 [95.7 kB]
#7 6.141 debconf: unable to initialize frontend: Dialog
#7 6.141 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 6.141 debconf: falling back to frontend: Readline
#7 6.142 debconf: unable to initialize frontend: Readline
#7 6.142 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 58.)
#7 6.142 debconf: falling back to frontend: Teletype
#7 6.158 debconf: unable to initialize frontend: Teletype
#7 6.158 debconf: (This frontend requires a controlling tty.)
#7 6.158 debconf: falling back to frontend: Noninteractive
#7 7.745 Preconfiguring packages ...
#7 7.843 Fetched 24.1 MB in 1s (33.4 MB/s)
#7 7.865 Selecting previously unselected package libexpat1:amd64.
#7 7.865 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7724 files and directories currently installed.)
#7 7.873 Preparing to unpack .../libexpat1_2.7.4-1_amd64.deb ...
#7 7.877 Unpacking libexpat1:amd64 (2.7.4-1) ...
#7 7.903 Selecting previously unselected package adduser.
#7 7.905 Preparing to unpack .../adduser_3.153ubuntu1_all.deb ...
#7 7.909 Unpacking adduser (3.153ubuntu1) ...
#7 7.940 Setting up adduser (3.153ubuntu1) ...
#7 7.970 Selecting previously unselected package openssl.
#7 7.970 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7816 files and directories currently installed.)
#7 7.978 Preparing to unpack .../00-openssl_3.5.5-1ubuntu3_amd64.deb ...
#7 7.979 Unpacking openssl (3.5.5-1ubuntu3) ...
#7 8.018 Selecting previously unselected package ca-certificates.
#7 8.020 Preparing to unpack .../01-ca-certificates_20260223_all.deb ...
#7 8.021 Unpacking ca-certificates (20260223) ...
#7 8.058 Selecting previously unselected package krb5-locales.
#7 8.060 Preparing to unpack .../02-krb5-locales_1.22.1-2ubuntu4_all.deb ...
#7 8.061 Unpacking krb5-locales (1.22.1-2ubuntu4) ...
#7 8.077 Selecting previously unselected package less.
#7 8.078 Preparing to unpack .../03-less_668-1build1_amd64.deb ...
#7 8.081 Unpacking less (668-1build1) ...
#7 8.105 Selecting previously unselected package libedit2:amd64.
#7 8.108 Preparing to unpack .../04-libedit2_3.1-20251016-1_amd64.deb ...
#7 8.109 Unpacking libedit2:amd64 (3.1-20251016-1) ...
#7 8.131 Selecting previously unselected package libffi8:amd64.
#7 8.133 Preparing to unpack .../05-libffi8_3.5.2-4_amd64.deb ...
#7 8.135 Unpacking libffi8:amd64 (3.5.2-4) ...
#7 8.155 Selecting previously unselected package libnettle8t64:amd64.
#7 8.157 Preparing to unpack .../06-libnettle8t64_3.10.2-1_amd64.deb ...
#7 8.158 Unpacking libnettle8t64:amd64 (3.10.2-1) ...
#7 8.182 Selecting previously unselected package libhogweed6t64:amd64.
#7 8.184 Preparing to unpack .../07-libhogweed6t64_3.10.2-1_amd64.deb ...
#7 8.186 Unpacking libhogweed6t64:amd64 (3.10.2-1) ...
#7 8.210 Selecting previously unselected package libunistring5:amd64.
#7 8.213 Preparing to unpack .../08-libunistring5_1.3-2build1_amd64.deb ...
#7 8.214 Unpacking libunistring5:amd64 (1.3-2build1) ...
#7 8.252 Selecting previously unselected package libidn2-0:amd64.
#7 8.255 Preparing to unpack .../09-libidn2-0_2.3.8-4build1_amd64.deb ...
#7 8.256 Unpacking libidn2-0:amd64 (2.3.8-4build1) ...
#7 8.279 Selecting previously unselected package libp11-kit0:amd64.
#7 8.281 Preparing to unpack .../10-libp11-kit0_0.26.2-2_amd64.deb ...
#7 8.282 Unpacking libp11-kit0:amd64 (0.26.2-2) ...
#7 8.318 Selecting previously unselected package libtasn1-6:amd64.
#7 8.320 Preparing to unpack .../11-libtasn1-6_4.21.0-2_amd64.deb ...
#7 8.321 Unpacking libtasn1-6:amd64 (4.21.0-2) ...
#7 8.344 Selecting previously unselected package libgnutls30t64:amd64.
#7 8.347 Preparing to unpack .../12-libgnutls30t64_3.8.12-2ubuntu1_amd64.deb ...
#7 8.347 Unpacking libgnutls30t64:amd64 (3.8.12-2ubuntu1) ...
#7 8.387 Selecting previously unselected package libkrb5support0:amd64.
#7 8.389 Preparing to unpack .../13-libkrb5support0_1.22.1-2ubuntu4_amd64.deb ...
#7 8.390 Unpacking libkrb5support0:amd64 (1.22.1-2ubuntu4) ...
#7 8.413 Selecting previously unselected package libk5crypto3:amd64.
#7 8.415 Preparing to unpack .../14-libk5crypto3_1.22.1-2ubuntu4_amd64.deb ...
#7 8.416 Unpacking libk5crypto3:amd64 (1.22.1-2ubuntu4) ...
#7 8.441 Selecting previously unselected package libkeyutils1:amd64.
#7 8.444 Preparing to unpack .../15-libkeyutils1_1.6.3-6ubuntu3_amd64.deb ...
#7 8.445 Unpacking libkeyutils1:amd64 (1.6.3-6ubuntu3) ...
#7 8.463 Selecting previously unselected package libkrb5-3:amd64.
#7 8.464 Preparing to unpack .../16-libkrb5-3_1.22.1-2ubuntu4_amd64.deb ...
#7 8.465 Unpacking libkrb5-3:amd64 (1.22.1-2ubuntu4) ...
#7 8.499 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.501 Preparing to unpack .../17-libgssapi-krb5-2_1.22.1-2ubuntu4_amd64.deb ...
#7 8.502 Unpacking libgssapi-krb5-2:amd64 (1.22.1-2ubuntu4) ...
#7 8.529 Selecting previously unselected package netbase.
#7 8.532 Preparing to unpack .../18-netbase_6.5build1_all.deb ...
#7 8.533 Unpacking netbase (6.5build1) ...
#7 8.554 Selecting previously unselected package bash-completion.
#7 8.556 Preparing to unpack .../19-bash-completion_1%3a2.16.0-8build1_all.deb ...
#7 8.556 Unpacking bash-completion (1:2.16.0-8build1) ...
#7 8.680 Selecting previously unselected package libcbor0.10:amd64.
#7 8.682 Preparing to unpack .../20-libcbor0.10_0.10.2-2ubuntu3_amd64.deb ...
#7 8.683 Unpacking libcbor0.10:amd64 (0.10.2-2ubuntu3) ...
#7 8.703 Selecting previously unselected package libfido2-1:amd64.
#7 8.705 Preparing to unpack .../21-libfido2-1_1.16.0-2build1_amd64.deb ...
#7 8.706 Unpacking libfido2-1:amd64 (1.16.0-2build1) ...
#7 8.730 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.732 Preparing to unpack .../22-libgdbm6t64_1.26-1build1_amd64.deb ...
#7 8.733 Unpacking libgdbm6t64:amd64 (1.26-1build1) ...
#7 8.756 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.759 Preparing to unpack .../23-libnghttp2-14_1.68.0-2ubuntu0.1_amd64.deb ...
#7 8.760 Unpacking libnghttp2-14:amd64 (1.68.0-2ubuntu0.1) ...
#7 8.782 Selecting previously unselected package libpsl5t64:amd64.
#7 8.784 Preparing to unpack .../24-libpsl5t64_0.21.2-1.1build2_amd64.deb ...
#7 8.785 Unpacking libpsl5t64:amd64 (0.21.2-1.1build2) ...
#7 8.806 Selecting previously unselected package libxau6:amd64.
#7 8.809 Preparing to unpack .../25-libxau6_1%3a1.0.11-1build2_amd64.deb ...
#7 8.810 Unpacking libxau6:amd64 (1:1.0.11-1build2) ...
#7 8.831 Selecting previously unselected package libxdmcp6:amd64.
#7 8.834 Preparing to unpack .../26-libxdmcp6_1%3a1.1.5-2_amd64.deb ...
#7 8.835 Unpacking libxdmcp6:amd64 (1:1.1.5-2) ...
#7 8.858 Selecting previously unselected package libxcb1:amd64.
#7 8.860 Preparing to unpack .../27-libxcb1_1.17.0-2ubuntu1_amd64.deb ...
#7 8.861 Unpacking libxcb1:amd64 (1.17.0-2ubuntu1) ...
#7 8.882 Selecting previously unselected package libx11-data.
#7 8.884 Preparing to unpack .../28-libx11-data_2%3a1.8.13-1_all.deb ...
#7 8.885 Unpacking libx11-data (2:1.8.13-1) ...
#7 8.935 Selecting previously unselected package libx11-6:amd64.
#7 8.937 Preparing to unpack .../29-libx11-6_2%3a1.8.13-1_amd64.deb ...
#7 8.938 Unpacking libx11-6:amd64 (2:1.8.13-1) ...
#7 8.972 Selecting previously unselected package libxext6:amd64.
#7 8.974 Preparing to unpack .../30-libxext6_2%3a1.3.4-1build3_amd64.deb ...
#7 8.975 Unpacking libxext6:amd64 (2:1.3.4-1build3) ...
#7 8.996 Selecting previously unselected package libxmuu1:amd64.
#7 8.999 Preparing to unpack .../31-libxmuu1_2%3a1.1.3-4_amd64.deb ...
#7 9.000 Unpacking libxmuu1:amd64 (2:1.1.3-4) ...
#7 9.021 Selecting previously unselected package openssh-client.
#7 9.024 Preparing to unpack .../32-openssh-client_1%3a10.2p1-2ubuntu3.2_amd64.deb ...
#7 9.038 Unpacking openssh-client (1:10.2p1-2ubuntu3.2) ...
#7 9.086 Selecting previously unselected package publicsuffix.
#7 9.089 Preparing to unpack .../33-publicsuffix_20260129.1928-1_all.deb ...
#7 9.090 Unpacking publicsuffix (20260129.1928-1) ...
#7 9.115 Selecting previously unselected package wget.
#7 9.118 Preparing to unpack .../34-wget_1.25.0-2ubuntu4_amd64.deb ...
#7 9.119 Unpacking wget (1.25.0-2ubuntu4) ...
#7 9.148 Selecting previously unselected package xauth.
#7 9.151 Preparing to unpack .../35-xauth_1%3a1.1.2-1.1build1_amd64.deb ...
#7 9.152 Unpacking xauth (1:1.1.2-1.1build1) ...
#7 9.172 Selecting previously unselected package libbrotli1:amd64.
#7 9.174 Preparing to unpack .../36-libbrotli1_1.2.0-3build1_amd64.deb ...
#7 9.175 Unpacking libbrotli1:amd64 (1.2.0-3build1) ...
#7 9.205 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.208 Preparing to unpack .../37-libsasl2-modules-db_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
#7 9.208 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#7 9.229 Selecting previously unselected package libsasl2-2:amd64.
#7 9.231 Preparing to unpack .../38-libsasl2-2_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
#7 9.232 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#7 9.257 Selecting previously unselected package libldap-common.
#7 9.259 Preparing to unpack .../39-libldap-common_2.6.10+dfsg-1ubuntu5_all.deb ...
#7 9.260 Unpacking libldap-common (2.6.10+dfsg-1ubuntu5) ...
#7 9.279 Selecting previously unselected package libldap2:amd64.
#7 9.281 Preparing to unpack .../40-libldap2_2.6.10+dfsg-1ubuntu5_amd64.deb ...
#7 9.283 Unpacking libldap2:amd64 (2.6.10+dfsg-1ubuntu5) ...
#7 9.311 Selecting previously unselected package librtmp1:amd64.
#7 9.314 Preparing to unpack .../41-librtmp1_2.4+20151223.gitfa8646d.1-3_amd64.deb ...
#7 9.315 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-3) ...
#7 9.340 Selecting previously unselected package libssh2-1t64:amd64.
#7 9.342 Preparing to unpack .../42-libssh2-1t64_1.11.1-1build2_amd64.deb ...
#7 9.343 Unpacking libssh2-1t64:amd64 (1.11.1-1build2) ...
#7 9.369 Selecting previously unselected package libcurl4t64:amd64.
#7 9.372 Preparing to unpack .../43-libcurl4t64_8.18.0-1ubuntu2.1_amd64.deb ...
#7 9.373 Unpacking libcurl4t64:amd64 (8.18.0-1ubuntu2.1) ...
#7 9.402 Selecting previously unselected package curl.
#7 9.404 Preparing to unpack .../44-curl_8.18.0-1ubuntu2.1_amd64.deb ...
#7 9.405 Unpacking curl (8.18.0-1ubuntu2.1) ...
#7 9.432 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 9.435 Preparing to unpack .../45-libcurl3t64-gnutls_8.18.0-1ubuntu2.1_amd64.deb ...
#7 9.436 Unpacking libcurl3t64-gnutls:amd64 (8.18.0-1ubuntu2.1) ...
#7 9.468 Selecting previously unselected package perl-modules-5.40.
