# command: act push -W .github/workflows/test.yml --directory project_path/task -j test --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-02T07:49:54-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/Test] ⭐ Run Set up job
[Test/Test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/Test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/Test] using DockerAuthConfig authentication for docker pull
[Test/Test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/Test]   ✅  Success - Set up job
[Test/Test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/Test] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/Test] ⭐ Run Main Check out code
[Test/Test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/task/. dst=/scratch/raian-files/LLM4Build/project_path/task
[Test/Test]   ✅  Success - Main Check out code [695.305518ms]
[Test/Test] ⭐ Run Main Set up Go 1.26.x
[Test/Test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/Test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/Test]   | Setup go version spec 1.26.x
[Test/Test]   | GOTOOLCHAIN='local'
[Test/Test]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.26.3/x64/pkg/tool/linux_amd64'
[Test/Test]   | GOVCS=''
[Test/Test]   | GOVERSION='go1.26.3'
[Test/Test]   | GOWORK=''
[Test/Test]   | PKG_CONFIG='pkg-config'
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   ✅  Success - Main Set up Go 1.26.x [8.707204802s]
[Test/Test]   ⚙  ::set-env:: GOTOOLCHAIN=local
[Test/Test]   ⚙  ::set-output:: cache-hit=false
[Test/Test]   ⚙  ::set-output:: go-version=1.26.3
[Test/Test]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.26.3/x64/bin
[Test/Test]   ⚙  ::add-path:: /root/go/bin
[Test/Test] ⭐ Run Main Test
[Test/Test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Test/Test]   | go: downloading github.com/spf13/pflag v1.0.10
[Test/Test]   | go: downloading mvdan.cc/sh/v3 v3.13.2-0.20260510185049-f5c6e2779117
[Test/Test]   | go: downloading go.yaml.in/yaml/v3 v3.0.4
[Test/Test]   | go: downloading github.com/Ladicle/tabwriter v1.0.0
[Test/Test]   | go: downloading github.com/joho/godotenv v1.5.1
[Test/Test]   | go: downloading golang.org/x/term v0.43.0
[Test/Test]   | go: downloading github.com/fatih/color v1.19.0
[Test/Test]   | go: downloading github.com/Masterminds/semver/v3 v3.5.0
[Test/Test]   | go: downloading github.com/elliotchance/orderedmap/v3 v3.1.0
[Test/Test]   | go: downloading github.com/dominikbraun/graph v0.23.0
[Test/Test]   | go: downloading golang.org/x/sync v0.20.0
[Test/Test]   | go: downloading github.com/fsnotify/fsnotify v1.10.1
[Test/Test]   | go: downloading github.com/sajari/fuzzy v1.0.0
[Test/Test]   | go: downloading charm.land/lipgloss/v2 v2.0.3
[Test/Test]   | go: downloading github.com/puzpuzpuz/xsync/v4 v4.5.0
[Test/Test]   | go: downloading charm.land/bubbletea/v2 v2.0.6
[Test/Test]   | go: downloading charm.land/bubbles/v2 v2.1.0
[Test/Test]   | go: downloading mvdan.cc/sh/moreinterp v0.0.0-20260120230322-19def062a997
[Test/Test]   | go: downloading github.com/go-task/template v0.2.0
[Test/Test]   | go: downloading github.com/google/uuid v1.6.0
[Test/Test]   | go: downloading github.com/go-task/slim-sprig/v3 v3.0.0
[Test/Test]   | go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
[Test/Test]   | go: downloading github.com/mitchellh/hashstructure/v2 v2.0.2
[Test/Test]   | go: downloading github.com/stretchr/testify v1.11.1
[Test/Test]   | go: downloading github.com/zeebo/xxh3 v1.1.0
[Test/Test]   | go: downloading github.com/alecthomas/chroma/v2 v2.26.1
[Test/Test]   | go: downloading github.com/hashicorp/go-getter v1.8.6
[Test/Test]   | go: downloading github.com/chainguard-dev/git-urls v1.0.2
[Test/Test]   | go: downloading github.com/u-root/u-root v0.15.1-0.20251208185023-2f8c7e763cf8
[Test/Test]   | go: downloading golang.org/x/sys v0.45.0
[Test/Test]   | go: downloading github.com/mattn/go-isatty v0.0.20
[Test/Test]   | go: downloading github.com/mattn/go-colorable v0.1.14
[Test/Test]   | go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
[Test/Test]   | go: downloading github.com/stretchr/objx v0.5.2
[Test/Test]   | go: downloading gopkg.in/yaml.v3 v3.0.1
[Test/Test]   | go: downloading github.com/charmbracelet/colorprofile v0.4.3
[Test/Test]   | go: downloading github.com/charmbracelet/ultraviolet v0.0.0-20260416155717-489999b90468
[Test/Test]   | go: downloading github.com/lucasb-eyer/go-colorful v1.4.0
[Test/Test]   | go: downloading github.com/charmbracelet/x/term v0.2.2
[Test/Test]   | go: downloading github.com/charmbracelet/x/ansi v0.11.7
[Test/Test]   | go: downloading github.com/muesli/cancelreader v0.2.2
[Test/Test]   | go: downloading github.com/klauspost/cpuid/v2 v2.2.10
[Test/Test]   | go: downloading github.com/rivo/uniseg v0.4.7
[Test/Test]   | go: downloading github.com/atotto/clipboard v0.1.4
[Test/Test]   | go: downloading github.com/mattn/go-runewidth v0.0.23
[Test/Test]   | go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
[Test/Test]   | go: downloading github.com/clipperhouse/displaywidth v0.11.0
[Test/Test]   | go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2 v1.41.5
[Test/Test]   | go: downloading google.golang.org/api v0.271.0
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.12
[Test/Test]   | go: downloading cloud.google.com/go/storage v1.61.3
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.20
[Test/Test]   | go: downloading github.com/hashicorp/go-version v1.8.0
[Test/Test]   | go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.72
[Test/Test]   | go: downloading github.com/ulikunitz/xz v0.5.15
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.12
[Test/Test]   | go: downloading golang.org/x/oauth2 v0.36.0
[Test/Test]   | go: downloading github.com/mitchellh/go-homedir v1.1.0
[Test/Test]   | go: downloading github.com/klauspost/compress v1.18.5
[Test/Test]   | go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.97.3
[Test/Test]   | go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
[Test/Test]   | go: downloading github.com/charmbracelet/x/termios v0.1.1
[Test/Test]   | go: downloading github.com/charmbracelet/x/windows v0.2.2
[Test/Test]   | go: downloading cloud.google.com/go v0.123.0
[Test/Test]   | go: downloading github.com/aws/smithy-go v1.24.2
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.8
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.17
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.6
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.41.9
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.13
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.8
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.22
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.21
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.21
[Test/Test]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.13
[Test/Test]   | go: downloading cloud.google.com/go/compute/metadata v0.9.0
[Test/Test]   | go: downloading cloud.google.com/go/auth v0.18.2
[Test/Test]   | go: downloading google.golang.org/grpc v1.79.3
[Test/Test]   | go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.55.0
[Test/Test]   | go: downloading go.opentelemetry.io/otel v1.43.0
[Test/Test]   | go: downloading github.com/googleapis/gax-go/v2 v2.17.0
[Test/Test]   | go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
[Test/Test]   | go: downloading google.golang.org/protobuf v1.36.11
[Test/Test]   | go: downloading go.opentelemetry.io/otel/sdk v1.43.0
[Test/Test]   | go: downloading cloud.google.com/go/iam v1.5.3
[Test/Test]   | go: downloading go.opentelemetry.io/otel/trace v1.43.0
[Test/Test]   | go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.39.0
[Test/Test]   | go: downloading google.golang.org/genproto v0.0.0-20260128011058-8636f8732409
[Test/Test]   | go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260203192932-546029d2fa20
[Test/Test]   | go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260226221140-a57be14db171
[Test/Test]   | go: downloading github.com/dlclark/regexp2/v2 v2.1.1
[Test/Test]   | go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.30.0
[Test/Test]   | go: downloading cloud.google.com/go/monitoring v1.24.3
[Test/Test]   | go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.55.0
[Test/Test]   | go: downloading github.com/envoyproxy/go-control-plane/envoy v1.36.0
[Test/Test]   | go: downloading github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
[Test/Test]   | go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
[Test/Test]   | go: downloading golang.org/x/net v0.55.0
[Test/Test]   | go: downloading github.com/cespare/xxhash/v2 v2.3.0
[Test/Test]   | go: downloading go.opentelemetry.io/otel/metric v1.43.0
[Test/Test]   | go: downloading cel.dev/expr v0.25.1
[Test/Test]   | go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.0
[Test/Test]   | go: downloading github.com/go-jose/go-jose/v4 v4.1.4
[Test/Test]   | go: downloading github.com/go-logr/stdr v1.2.2
[Test/Test]   | go: downloading github.com/go-logr/logr v1.4.3
[Test/Test]   | go: downloading go.opentelemetry.io/auto/sdk v1.2.1
[Test/Test]   | go: downloading golang.org/x/text v0.37.0
[Test/Test]   | go: downloading github.com/klauspost/pgzip v1.2.6
[Test/Test]   | go: downloading github.com/u-root/uio v0.0.0-20240224005618-d2acac8f3701
[Test/Test]   | go: downloading github.com/dustin/go-humanize v1.0.1
[Test/Test]   | go: downloading github.com/pierrec/lz4/v4 v4.1.22
[Test/Test]   | go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
[Test/Test]   | go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.14
[Test/Test]   | go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
[Test/Test]   | go: downloading github.com/google/s2a-go v0.1.9
[Test/Test]   | go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.63.0
[Test/Test]   | go: downloading golang.org/x/time v0.15.0
[Test/Test]   | go: downloading github.com/felixge/httpsnoop v1.0.4
[Test/Test]   | go: downloading golang.org/x/crypto v0.51.0
[Test/Test]   | [32mtask: [gotestsum:install] go install gotest.tools/gotestsum@latest
[Test/Test]   | [0mgo: downloading gotest.tools/gotestsum v1.13.0
[Test/Test]   | go: downloading gotest.tools v2.2.0+incompatible
[Test/Test]   | go: downloading github.com/fatih/color v1.18.0
[Test/Test]   | go: downloading github.com/dnephin/pflag v1.0.7
[Test/Test]   | go: downloading golang.org/x/tools v0.36.0
[Test/Test]   | go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
[Test/Test]   | go: downloading golang.org/x/sys v0.36.0
[Test/Test]   | go: downloading github.com/fsnotify/fsnotify v1.9.0
[Test/Test]   | go: downloading github.com/bitfield/gotestdox v0.2.2
[Test/Test]   | go: downloading golang.org/x/term v0.35.0
[Test/Test]   | go: downloading golang.org/x/sync v0.17.0
[Test/Test]   | go: downloading github.com/mattn/go-colorable v0.1.13
[Test/Test]   | go: downloading golang.org/x/text v0.17.0
[Test/Test]   | go: downloading golang.org/x/mod v0.27.0
[Test/Test]   | [32mtask: [test] gotestsum -f 'github-actions' ./...
[Test/Test]   | [0mgo: downloading github.com/sebdah/goldie/v2 v2.8.0
[Test/Test]   | go: downloading github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
[Test/Test]   |   [33mEMPTY[0m Package cmd/release
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package cmd/sleepit
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package cmd/task
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package errors
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/deepcopy
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/editors
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/env
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/execext
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/filepathext
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/flags
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/fsnotifyext
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/goext
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/hash
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/input
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/logger
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/sysinfo
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/templater
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/term
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package internal/version
[Test/Test]   | 
[Test/Test]   |   [33mEMPTY[0m Package taskrc/ast
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m internal/fsext.TestDefaultDir/default_to_current_working_directory (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestDefaultDir/if_entrypoint_and_dir_are_set_and_dir_is_relative (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestDefaultDir/if_entrypoint_and_dir_are_set (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestDefaultDir/resolves_relative_dir_path (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestDefaultDir/return_entrypoint_if_set (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestDefaultDir (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[]_allowed,_env="" (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[]_allowed,_env="1" (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_fs.go_using_no_entrypoint_or_dir (0.00s)
[Test/Test]   |   [32mPASS[0m internal/slicesext.TestConvertIntToString (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[1]_allowed,_env="" (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[1]_allowed,_env="1" (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[1]_allowed,_env="2" (0.00s)
[Test/Test]   |   [32mPASS[0m internal/slicesext.TestConvertStringToInt (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[1,_2]_allowed,_env="1" (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_foo.txt_using_absolute_dir (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[1,_2]_allowed,_env="1"#01 (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_foo.txt_using_relative_entrypoint (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[1]_allowed,_config="1" (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[1]_allowed,_config="2" (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_foo.txt_using_absolute_entrypoint (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_bar.txt_first_if_listed_first_in_possible_filenames (0.00s)
[Test/Test]   |   [32mPASS[0m internal/slicesext.TestConvertNilSlice (0.00s)
[Test/Test]   |   [32mPASS[0m internal/sort.TestNoSort_Sort/all_items_in_order_of_definition (0.00s)
[Test/Test]   |   [32mPASS[0m internal/sort.TestNoSort_Sort (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestNormalizeFilename (0.00s)
[Test/Test]   |   [32mPASS[0m internal/slicesext.TestConvertEmptySlice (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew/[1,_2]_allowed,_env="1",_config="2" (0.00s)
[Test/Test]   |   [32mPASS[0m internal/slicesext.TestConvertFloatToInt (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_fs.go_using_no_entrypoint_or_dir (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_foo.txt_using_absolute_dir (0.00s)
[Test/Test]   |   [32mPASS[0m internal/summary.TestPrintsDependenciesIfPresent (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestPrefixed/simple_use_cases (0.00s)
[Test/Test]   |   [32mPASS[0m internal/sort.TestAlphaNumeric_Sort/all_items_sorted_alphabetically (0.00s)
[Test/Test]   |   [32mPASS[0m internal/summary.TestDoesNotPrintDependenciesIfMissing (0.00s)
[Test/Test]   |   [32mPASS[0m internal/sort.TestAlphaNumeric_Sort (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_foo.txt_using_relative_dir (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_../../Taskfile.yml_using_no_entrypoint_or_dir_by_walking (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestPrefixed/multiple_writes_for_a_single_line (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestPrefixed (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_bar.txt_first_if_listed_first_in_possible_filenames (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestInterleaved (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_foo.txt_using_relative_entrypoint (0.00s)
[Test/Test]   |   [32mPASS[0m internal/sort.TestAlphaNumericWithRootTasksFirst_Sort/all_items_sorted_alphabetically_with_root_items_first (0.00s)
[Test/Test]   |   [32mPASS[0m internal/summary.TestPrintTaskCommandsIfPresent (0.00s)
[Test/Test]   |   [32mPASS[0m experiments.TestNew (0.00s)
[Test/Test]   |   [32mPASS[0m internal/sort.TestAlphaNumericWithRootTasksFirst_Sort/namespace_items_sorted_alphabetically_after_non-namespaced_items (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestGroupWithBeginEnd/simple (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestGroup (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestCmdParse (0.00s)
[Test/Test]   |   [32mPASS[0m internal/sort.TestAlphaNumericWithRootTasksFirst_Sort/no_namespace_items_sorted_alphabetically_first (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestGroupErrorOnlySwallowsOutputOnNoError (0.00s)
[Test/Test]   |   [32mPASS[0m internal/summary.TestPrintTaskName (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_foo.txt_using_absolute_entrypoint (0.00s)
[Test/Test]   |   [32mPASS[0m internal/summary.TestDoesNotPrintCommandIfMissing (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestGroupWithBeginEnd/no_output (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestGroupWithBeginEnd (0.00s)
[Test/Test]   |   [32mPASS[0m internal/summary.TestPrintAllWithSpaces (0.00s)
[Test/Test]   |   [32mPASS[0m internal/sort.TestAlphaNumericWithRootTasksFirst_Sort (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestGroupErrorOnlyShowsOutputOnError (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPreconditionParse (0.00s)
[Test/Test]   |   [32mPASS[0m internal/summary.TestPrintDescriptionAsFallback (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_foo.txt_first_if_listed_first_in_possible_filenames (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_foo.txt_using_relative_dir (0.00s)
[Test/Test]   |   [32mPASS[0m internal/summary.TestLayout (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestPrefixedWithColor/colors_should_loop (0.00s)
[Test/Test]   |   [32mPASS[0m internal/output.TestPrefixedWithColor (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_foo.txt_first_if_listed_first_in_possible_filenames (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_../../Taskfile.yml_using_no_entrypoint_or_dir_by_walking (0.00s)
