# command: act pull_request -W .github/workflows/nodejs.yml --directory project_path/webpack-cli --matrix os:ubuntu-latest --matrix node-version:25.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-04-16T13:49:40-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/ dst=/var/run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/dist/setup/index.js] user= workdir=
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Found in cache @ /opt/hostedtoolcache/node/25.9.0/x64
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ❓  ::group::Environment details
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | node: v25.9.0
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | npm: 11.12.1
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | yarn: 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ❓  ::endgroup::
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | [command]/opt/hostedtoolcache/node/25.9.0/x64/bin/npm config get cache
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | /root/.npm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | npm cache is not found
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ❓ add-matcher /run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/.github/tsc.json
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ❓ add-matcher /run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/.github/eslint-stylish.json
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ❓ add-matcher /run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/.github/eslint-compact.json
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Main Using Node.js v25.x [2.289424507s]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ⚙  ::set-output:: node-version=v25.9.0
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ⚙  ::set-output:: cache-hit=false
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ⚙  ::add-path:: /opt/hostedtoolcache/node/25.9.0/x64/bin
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Main Install pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker cp src=/home/mnabil/.cache/act/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/ dst=/var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/dist/index.js] user= workdir=
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ❓  ::group::Running self-installer...
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:90) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Progress: resolved 1, reused 0, downloaded 0, added 0
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Packages: +1
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | +
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Progress: resolved 1, reused 0, downloaded 1, added 1, done
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | dependencies:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | + pnpm 10.33.0
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Done in 1.3s
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ❓  ::endgroup::
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Installation Completed!
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Main Install pnpm [2.936255571s]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ⚙  ::set-env:: PNPM_HOME=/root/setup-pnpm/node_modules/.bin
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ⚙  ::set-output:: dest=/root/setup-pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ⚙  ::set-output:: bin_dest=/root/setup-pnpm/node_modules/.bin
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ⚙  ::add-path:: /root/setup-pnpm/node_modules/.bin
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ⚙  ::add-path:: /root/setup-pnpm/node_modules/.bin
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Main Install dependencies
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | added 1512 packages, and audited 1515 packages in 18s
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 393 packages are looking for funding
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   run `npm fund` for details
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 8 vulnerabilities (4 moderate, 3 high, 1 critical)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | To address all issues, run:
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   npm audit fix
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Run `npm audit` for details.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Main Install dependencies [18.928196774s]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Main Prepare environment for tests
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > prebuild
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > npm run clean
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > clean
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > del-cli "*.tsbuildinfo" "packages/**/*.tsbuildinfo" "packages/*/lib/!(*.tpl)" "**/.yo-rc.json"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > build
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > tsc --build --sourceMap true
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Main Prepare environment for tests [5.391351563s]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Main Run tests and generate coverage
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > test:coverage
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > cross-env NODE_OPTIONS='--import data:text/javascript;base64,aW1wb3J0IHsgcmVnaXN0ZXIgfSBmcm9tICJub2RlOm1vZHVsZSI7IGltcG9ydCB7IHBhdGhUb0ZpbGVVUkwgfSBmcm9tICJub2RlOnVybCI7IHJlZ2lzdGVyKCJAaXN0YW5idWxqcy9lc20tbG9hZGVyLWhvb2siLCBwYXRoVG9GaWxlVVJMKCIuLyIpKTs=' nyc npm run test:base --ci
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | npm warn Expanding --ci to --cidr. This will stop working in the next major version of npm.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > test:base
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | > node --experimental-vm-modules ./node_modules/jest-cli/bin/jest
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |  Running tests for webpack @5.105.4 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:764) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:746) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:790) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:848) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:888) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:809) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:963) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:783) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:871) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:817) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:950) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:941) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:836) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:747) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:826) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:765) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:868) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:777) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:902) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1030) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:978) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:802) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:855) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:854) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:921) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:997) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:960) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:830) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1010) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:753) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:913) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:989) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:771) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:930) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:771) Warning: `--localstorage-file` was provided without a valid path
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | PASS test/api/install-package.test.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:901) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1046) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1067) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1017) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1093) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1201) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:877) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1044) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1059) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1087) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (node:1107) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
