Error from docker build
#5 sha256:e5203b2bfeff92b72e816dc6cbb1f16856f0cd592e521e3c0cfa195a78fe180e 13.63MB / 24.04MB 0.8s
#5 sha256:8fcda2b4d7993820b00c5488d173051e76d01ba6b85620617ba77001b0f9e2fa 48.23MB / 64.40MB 0.9s
#5 sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00 25.17MB / 48.49MB 0.9s
#5 sha256:e5203b2bfeff92b72e816dc6cbb1f16856f0cd592e521e3c0cfa195a78fe180e 15.73MB / 24.04MB 0.9s
#5 sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00 32.51MB / 48.49MB 1.0s
#5 sha256:e5203b2bfeff92b72e816dc6cbb1f16856f0cd592e521e3c0cfa195a78fe180e 18.87MB / 24.04MB 1.1s
#5 sha256:8fcda2b4d7993820b00c5488d173051e76d01ba6b85620617ba77001b0f9e2fa 53.48MB / 64.40MB 1.1s
#5 sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00 39.85MB / 48.49MB 1.1s
#5 sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00 47.19MB / 48.49MB 1.2s
#5 sha256:e5203b2bfeff92b72e816dc6cbb1f16856f0cd592e521e3c0cfa195a78fe180e 24.04MB / 24.04MB 1.4s done
#5 sha256:8fcda2b4d7993820b00c5488d173051e76d01ba6b85620617ba77001b0f9e2fa 64.40MB / 64.40MB 1.4s
#5 sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00 48.49MB / 48.49MB 1.4s done
#5 sha256:8fcda2b4d7993820b00c5488d173051e76d01ba6b85620617ba77001b0f9e2fa 64.40MB / 64.40MB 1.4s done
#5 extracting sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 0B / 211.55MB 1.5s
#5 sha256:c83419f4430962505175b565eb8a24aafeaa4d441c0b22234e94c6e8160848ba 0B / 3.32kB 1.5s
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 0B / 48.62MB 1.5s
#5 sha256:c83419f4430962505175b565eb8a24aafeaa4d441c0b22234e94c6e8160848ba 3.32kB / 3.32kB 1.5s done
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 5.24MB / 48.62MB 1.6s
#5 sha256:2f2ab6e4eb4619f7b8506c38dc79c8adf77acffb7622bc15ceeabb0fbc73b8a1 0B / 1.25MB 1.6s
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 12.58MB / 48.62MB 1.7s
#5 sha256:2f2ab6e4eb4619f7b8506c38dc79c8adf77acffb7622bc15ceeabb0fbc73b8a1 1.25MB / 1.25MB 1.7s done
#5 sha256:0b22ec2d9b1a1a0e906e301b5ef08efe7774d5fc001b9cfa08e4e980152a0357 0B / 448B 1.7s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 11.53MB / 211.55MB 1.8s
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 18.87MB / 48.62MB 1.8s
#5 sha256:0b22ec2d9b1a1a0e906e301b5ef08efe7774d5fc001b9cfa08e4e980152a0357 448B / 448B 1.8s done
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 25.24MB / 48.62MB 1.9s
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 31.46MB / 48.62MB 2.0s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 27.26MB / 211.55MB 2.1s
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 37.75MB / 48.62MB 2.1s
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 44.04MB / 48.62MB 2.2s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 39.85MB / 211.55MB 2.3s
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 48.62MB / 48.62MB 2.3s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 57.67MB / 211.55MB 2.5s
#5 sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 48.62MB / 48.62MB 2.3s done
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 79.38MB / 211.55MB 2.7s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 90.18MB / 211.55MB 2.8s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 101.71MB / 211.55MB 2.9s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 124.85MB / 211.55MB 3.1s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 137.36MB / 211.55MB 3.2s
#5 extracting sha256:db53381ee51f9e43304e236099ba097ae1b33ae41a8007e0b6319992eb55fd00 2.0s done
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 156.24MB / 211.55MB 3.4s
#5 extracting sha256:e5203b2bfeff92b72e816dc6cbb1f16856f0cd592e521e3c0cfa195a78fe180e
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 184.55MB / 211.55MB 3.7s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 196.08MB / 211.55MB 3.8s
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 211.55MB / 211.55MB 4.0s
#5 extracting sha256:e5203b2bfeff92b72e816dc6cbb1f16856f0cd592e521e3c0cfa195a78fe180e 0.7s done
#5 sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 211.55MB / 211.55MB 4.1s done
#5 extracting sha256:8fcda2b4d7993820b00c5488d173051e76d01ba6b85620617ba77001b0f9e2fa
#5 extracting sha256:8fcda2b4d7993820b00c5488d173051e76d01ba6b85620617ba77001b0f9e2fa 2.9s done
#5 extracting sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9
#5 extracting sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 5.0s
#5 extracting sha256:2933ecab0f11302fd71f29aa83ad2904683246f7a8320ad0dc3a60b23f05fee9 7.8s done
#5 extracting sha256:c83419f4430962505175b565eb8a24aafeaa4d441c0b22234e94c6e8160848ba done
#5 extracting sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0
#5 extracting sha256:76e6b8204a89d20e7915fdc9a98ff33cb65fd7ce44ecf5a84b6cfca4bdb3d6d0 2.4s done
#5 extracting sha256:2f2ab6e4eb4619f7b8506c38dc79c8adf77acffb7622bc15ceeabb0fbc73b8a1 0.1s done
#5 extracting sha256:0b22ec2d9b1a1a0e906e301b5ef08efe7774d5fc001b9cfa08e4e980152a0357
#5 extracting sha256:0b22ec2d9b1a1a0e906e301b5ef08efe7774d5fc001b9cfa08e4e980152a0357 done
#5 DONE 18.4s

#7 [2/7] WORKDIR /app
#7 DONE 0.3s

#8 [3/7] COPY package.json pnpm-lock.yaml ./
#8 DONE 0.1s

#9 [4/7] RUN npm install -g pnpm
#9 1.564 
#9 1.564 added 1 package in 1s
#9 1.564 
#9 1.564 1 package is looking for funding
#9 1.564   run `npm fund` for details
#9 1.566 npm notice
#9 1.566 npm notice New major version of npm available! 10.8.2 -> 11.14.0
#9 1.566 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#9 1.566 npm notice To update run: npm install -g npm@11.14.0
#9 1.566 npm notice
#9 DONE 1.7s

#10 [5/7] RUN pnpm install
#10 2.656 Lockfile is up to date, resolution step is skipped
#10 2.736 Progress: resolved 1, reused 0, downloaded 0, added 0
#10 3.227 Packages: +1138
#10 3.227 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#10 3.750 Progress: resolved 1138, reused 0, downloaded 0, added 0
#10 4.757 Progress: resolved 1138, reused 0, downloaded 629, added 146
#10 5.757 Progress: resolved 1138, reused 0, downloaded 1137, added 957
#10 5.986 Progress: resolved 1138, reused 0, downloaded 1138, added 1138, done
#10 6.378 .../node_modules/better-sqlite3 install$ prebuild-install || node-gyp rebuild --release
#10 6.380 .../sqlite3@5.1.7/node_modules/sqlite3 install$ prebuild-install -r napi || node-gyp rebuild
#10 6.941 .../node_modules/better-sqlite3 install: Done
#10 7.065 .../sqlite3@5.1.7/node_modules/sqlite3 install: Done
#10 7.439 
#10 7.439 dependencies:
#10 7.439 + @sqltools/formatter 1.2.5
#10 7.439 + ansis 4.2.0
#10 7.439 + app-root-path 3.1.0
#10 7.439 + buffer 6.0.3
#10 7.439 + dayjs 1.11.19
#10 7.439 + debug 4.4.3
#10 7.439 + dedent 1.7.1
#10 7.439 + dotenv 16.6.1
#10 7.439 + glob 10.5.0
#10 7.439 + ioredis 5.9.3
#10 7.439 + pg-native 3.5.2
#10 7.439 + reflect-metadata 0.2.2
#10 7.439 + sha.js 2.4.12
#10 7.439 + sql-highlight 6.1.0
#10 7.439 + tslib 2.8.1
#10 7.439 + typeorm-aurora-data-api-driver 3.0.2
#10 7.439 + uuid 11.1.0
#10 7.439 + yargs 17.7.2
#10 7.439 
#10 7.439 devDependencies:
#10 7.439 + @eslint/js 9.39.4
#10 7.439 + @google-cloud/spanner 8.6.0
#10 7.439 + @sap/hana-client 2.27.23
#10 7.439 + @tsconfig/node16 16.1.8
#10 7.439 + @types/chai 4.3.20
#10 7.439 + @types/chai-as-promised 7.1.8
#10 7.439 + @types/debug 4.1.12
#10 7.439 + @types/gulp 4.0.18
#10 7.439 + @types/gulp-rename 2.0.7
#10 7.439 + @types/gulp-sourcemaps 0.0.38
#10 7.439 + @types/mocha 10.0.10
#10 7.439 + @types/node 16.18.126
#10 7.439 + @types/sha.js 2.4.4
#10 7.439 + @types/sinon 10.0.20
#10 7.439 + @types/sinon-chai 3.2.12
#10 7.439 + @types/source-map-support 0.5.10
#10 7.439 + @types/yargs 17.0.35
#10 7.439 + better-sqlite3 8.7.0
#10 7.439 + c8 10.1.3
#10 7.439 + chai 4.5.0
#10 7.439 + chai-as-promised 7.1.2
#10 7.439 + class-transformer 0.5.1
#10 7.439 + eslint 9.39.4
#10 7.439 + eslint-plugin-chai-friendly 1.1.0
#10 7.439 + eslint-plugin-jsdoc 62.7.1
#10 7.439 + globals 17.3.0
#10 7.439 + gulp 4.0.2
#10 7.439 + gulp-rename 2.1.0
#10 7.439 + gulp-replace 1.1.4
#10 7.439 + gulp-shell 0.8.0
#10 7.439 + gulp-sourcemaps 3.0.0
#10 7.439 + gulp-typescript 6.0.0-alpha.1
#10 7.439 + gulpclass 0.2.0
#10 7.439 + husky 9.1.7
#10 7.439 + is-ci 4.1.0
#10 7.439 + lint-staged 16.2.7
#10 7.439 + mocha 11.7.5
#10 7.439 + mongodb 6.21.0
#10 7.439 + mssql 12.2.0
#10 7.439 + mysql 2.18.1
#10 7.439 + mysql2 3.17.4
#10 7.439 + oracledb 6.10.0
#10 7.439 + pg 8.18.0
#10 7.439 + pg-query-stream 4.12.0
#10 7.439 + pkg-pr-new 0.0.63
#10 7.439 + prettier 2.8.8
#10 7.439 + redis 5.11.0
#10 7.439 + rimraf 5.0.10
#10 7.439 + sinon 16.1.3
#10 7.439 + sinon-chai 3.7.0
#10 7.439 + sort-package-json 2.15.1
#10 7.439 + source-map-support 0.5.21
#10 7.439 + sql.js 1.14.0
#10 7.439 + sqlite3 5.1.7
#10 7.439 + standard-changelog 7.0.1
#10 7.439 + ts-node 10.9.2
#10 7.439 + typescript 5.9.3
#10 7.439 + typescript-eslint 8.56.1
#10 7.439 
#10 7.471 
#10 7.471 > typeorm@0.3.28 prepare /app
#10 7.471 > is-ci || husky
#10 7.471 
#10 7.641 .git can't be foundDone in 5.8s using pnpm v10.26.2
#10 DONE 8.8s

#11 [6/7] COPY . .
#11 DONE 1.3s

#12 [7/7] RUN pnpm run build
#12 1.225  ERR_PNPM_NO_SCRIPT  Missing script: build
#12 1.225 
#12 1.225 Command "build" not found.
#12 ERROR: process "/bin/sh -c pnpm run build" did not complete successfully: exit code: 1
------
 > [7/7] RUN pnpm run build:
#12 1.225  ERR_PNPM_NO_SCRIPT  Missing script: build
#12 1.225 
#12 1.225 Command "build" not found.
------
Dockerfile:20
--------------------
  18 |     
  19 |     # Build the application
  20 | >>> RUN pnpm run build
  21 |     
  22 |     # Expose the port the app runs on
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm run build" did not complete successfully: exit code: 1
