# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/pebble -j go-linux

time="2026-06-15T17:49:00-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[PR tests/go-linux] ⭐ Run Set up job
[PR tests/go-linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[PR tests/go-linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[PR tests/go-linux] using DockerAuthConfig authentication for docker pull
[PR tests/go-linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR tests/go-linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[PR tests/go-linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[PR tests/go-linux]   ✅  Success - Set up job
[PR tests/go-linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v4
[PR tests/go-linux] ⭐ Run Main actions/checkout@v4
[PR tests/go-linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/pebble/. dst=/scratch/raian-files/LLM4Build/project_path/pebble
[PR tests/go-linux]   ✅  Success - Main actions/checkout@v4 [2.018262941s]
[PR tests/go-linux] ⭐ Run Main Set up Go
[PR tests/go-linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v4/ dst=/var/run/act/actions/actions-setup-go@v4/
[PR tests/go-linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v4/dist/setup/index.js] user= workdir=
[PR tests/go-linux]   | Setup go version spec 1.23
[PR tests/go-linux]   | GONOSUMDB=''
[PR tests/go-linux]   | GOOS='linux'
[PR tests/go-linux]   | GOPATH='/root/go'
[PR tests/go-linux]   | GOPRIVATE=''
[PR tests/go-linux]   | GOPROXY='https://proxy.golang.org,direct'
[PR tests/go-linux]   | GOROOT='/opt/hostedtoolcache/go/1.23.12/x64'
[PR tests/go-linux]   | GOSUMDB='sum.golang.org'
[PR tests/go-linux]   | GOTMPDIR=''
[PR tests/go-linux]   | GOTOOLCHAIN='auto'
[PR tests/go-linux]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.23.12/x64/pkg/tool/linux_amd64'
[PR tests/go-linux]   | GOVCS=''
[PR tests/go-linux]   | GOVERSION='go1.23.12'
[PR tests/go-linux]   | GODEBUG=''
[PR tests/go-linux]   | GOTELEMETRY='local'
[PR tests/go-linux]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[PR tests/go-linux]   | GCCGO='gccgo'
[PR tests/go-linux]   | GOAMD64='v1'
[PR tests/go-linux]   | AR='ar'
[PR tests/go-linux]   | CC='gcc'
[PR tests/go-linux]   | CXX='g++'
[PR tests/go-linux]   | CGO_ENABLED='1'
[PR tests/go-linux]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/pebble/go.mod'
[PR tests/go-linux]   | GOWORK=''
[PR tests/go-linux]   | CGO_CFLAGS='-O2 -g'
[PR tests/go-linux]   | CGO_CPPFLAGS=''
[PR tests/go-linux]   | CGO_CXXFLAGS='-O2 -g'
[PR tests/go-linux]   | CGO_FFLAGS='-O2 -g'
[PR tests/go-linux]   | CGO_LDFLAGS='-O2 -g'
[PR tests/go-linux]   | PKG_CONFIG='pkg-config'
[PR tests/go-linux]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build3321359294=/tmp/go-build -gno-record-gcc-switches'
[PR tests/go-linux]   | 
[PR tests/go-linux]   ❓  ::endgroup::
[PR tests/go-linux]   ✅  Success - Main Set up Go [8.32164367s]
[PR tests/go-linux]   ⚙  ::set-output:: cache-hit=false
[PR tests/go-linux]   ⚙  ::set-output:: go-version=1.23.12
[PR tests/go-linux]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.23.12/x64/bin
[PR tests/go-linux]   ⚙  ::add-path:: /root/go/bin
[PR tests/go-linux] ⭐ Run Main GOTRACEBACK=all make test testobjiotracing generate
[PR tests/go-linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[PR tests/go-linux]   | go test -tags 'invariants'  -run . ./...
[PR tests/go-linux]   | go: downloading github.com/pkg/errors v0.9.1
[PR tests/go-linux]   | go: downloading github.com/stretchr/testify v1.9.0
[PR tests/go-linux]   | go: downloading github.com/cockroachdb/crlib v0.0.0-20250916151006-1094cb39adac
[PR tests/go-linux]   | go: downloading github.com/cockroachdb/errors v1.11.3
[PR tests/go-linux]   | go: downloading github.com/cockroachdb/datadriven v1.0.3-0.20250911232732-d959cf14706c
[PR tests/go-linux]   | go: downloading github.com/prometheus/client_golang v1.16.0
[PR tests/go-linux]   | go: downloading github.com/cockroachdb/redact v1.1.5
[PR tests/go-linux]   | go: downloading github.com/ghemawat/stream v0.0.0-20171120220530-696b145b53b9
[PR tests/go-linux]   | go: downloading github.com/DataDog/zstd v1.5.7
[PR tests/go-linux]   | go: downloading github.com/golang/snappy v0.0.5-0.20231225225746-43d5d4cd4e0e
[PR tests/go-linux]   | go: downloading github.com/HdrHistogram/hdrhistogram-go v1.1.2
[PR tests/go-linux]   | go: downloading github.com/cockroachdb/tokenbucket v0.0.0-20230807174530-cc333fc44b06
[PR tests/go-linux]   | go: downloading github.com/RaduBerinde/axisds v0.0.0-20250419182453-5135a0650657
[PR tests/go-linux]   | go: downloading github.com/cockroachdb/metamorphic v0.0.0-20231108215700-4ba948b56895
[PR tests/go-linux]   | go: downloading github.com/prometheus/client_model v0.3.0
[PR tests/go-linux]   | go: downloading github.com/spf13/cobra v1.0.0
[PR tests/go-linux]   | go: downloading github.com/minio/minlz v1.0.1-0.20250507153514-87eb42fe8882
[PR tests/go-linux]   | go: downloading github.com/kr/pretty v0.3.1
[PR tests/go-linux]   | go: downloading github.com/cockroachdb/swiss v0.0.0-20250624142022-d6e517c1d961
[PR tests/go-linux]   | go: downloading golang.org/x/perf v0.0.0-20230113213139-801c7ef9e5c5
[PR tests/go-linux]   | go: downloading golang.org/x/sync v0.16.0
[PR tests/go-linux]   | go: downloading github.com/google/btree v1.1.3
[PR tests/go-linux]   | go: downloading golang.org/x/tools v0.35.0
[PR tests/go-linux]   | go: downloading github.com/pmezard/go-difflib v1.0.0
[PR tests/go-linux]   | go: downloading github.com/olekukonko/tablewriter v0.0.5
[PR tests/go-linux]   | go: downloading golang.org/x/sys v0.34.0
[PR tests/go-linux]   | go: downloading github.com/cespare/xxhash/v2 v2.2.0
[PR tests/go-linux]   | go: downloading github.com/guptarohit/asciigraph v0.5.5
[PR tests/go-linux]   | go: downloading golang.org/x/exp v0.0.0-20230626212559-97b1e661b5df
[PR tests/go-linux]   | go: downloading github.com/mattn/go-runewidth v0.0.9
[PR tests/go-linux]   | go: downloading github.com/rogpeppe/go-internal v1.9.0
[PR tests/go-linux]   | go: downloading github.com/kr/text v0.2.0
[PR tests/go-linux]   | go: downloading github.com/RaduBerinde/btreemap v0.0.0-20250419174037-3d62b7205d54
[PR tests/go-linux]   | go: downloading github.com/davecgh/go-spew v1.1.1
[PR tests/go-linux]   | go: downloading gopkg.in/yaml.v3 v3.0.1
[PR tests/go-linux]   | go: downloading github.com/spf13/pflag v1.0.5
[PR tests/go-linux]   | go: downloading github.com/beorn7/perks v1.0.1
[PR tests/go-linux]   | go: downloading github.com/prometheus/common v0.42.0
[PR tests/go-linux]   | go: downloading google.golang.org/protobuf v1.33.0
[PR tests/go-linux]   | go: downloading github.com/prometheus/procfs v0.10.1
[PR tests/go-linux]   | go: downloading github.com/golang/protobuf v1.5.3
[PR tests/go-linux]   | go: downloading github.com/getsentry/sentry-go v0.27.0
[PR tests/go-linux]   | go: downloading github.com/gogo/protobuf v1.3.2
[PR tests/go-linux]   | go: downloading github.com/cockroachdb/logtags v0.0.0-20230118201751-21c54148d20b
[PR tests/go-linux]   | go: downloading golang.org/x/text v0.14.0
[PR tests/go-linux]   | go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.4
[PR tests/go-linux]   | go: downloading github.com/aclements/go-moremath v0.0.0-20210112150236-f10218a38794
[PR tests/go-linux]   | go: downloading github.com/klauspost/compress v1.17.11
[PR tests/go-linux]   | go: downloading golang.org/x/mod v0.26.0
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/ackseq	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/bitflip	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/blobtest	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/buildtags	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/bytealloc	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/crc	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/datadrivenutil	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/datatest	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/dsl	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/invalidating	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/invariants	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/manual	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/metamorphic/metaflags	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/metamorphic/metarunner	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/metricsutil	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/pacertoy/pebble	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/pacertoy/rocksdb	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/private	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/rangedel	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/rate	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/sstableinternal	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/internal/testutils	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/objstorage	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/objstorage/remote	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/rangedel	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/rangekey	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/sstable/block/blockkind	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/sstable/internal/genprops	[no test files]
[PR tests/go-linux]   | ?   	github.com/cockroachdb/pebble/sstable/virtual	[no test files]
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble	108.400s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/batchrepr	0.013s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/bloom	0.046s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/cmd/pebble	0.022s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/cockroachkvs	3.602s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/arenaskl	0.059s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/ascii	0.012s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/ascii/table	0.008s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/base	0.021s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/batchskl	0.023s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/binfmt	0.016s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/cache	0.624s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/compact	0.042s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/compression	0.385s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/ewma	0.011s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/genericcache	0.511s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/humanize	0.008s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/intern	0.011s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/itertest	0.014s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/keyspan	0.236s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/keyspan/keyspanimpl	0.098s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/lint	57.781s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/lsmview	0.010s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/manifest	31.103s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/metamorphic	15.058s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/metamorphic/crossversion	0.015s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/mkbench	0.521s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/overlap	0.016s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/problemspans	0.622s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/randvar	2.511s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/rangekey	0.014s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/rangekeystack	0.294s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/rawalloc	0.006s [no tests to run]
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/strparse	0.009s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/testkeys	0.388s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/testutils/indenttree	0.011s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/treeprinter	0.008s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/internal/treesteps	0.026s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/metamorphic	1.969s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider	0.386s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/objiotracing	0.015s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/remoteobjcat	1.091s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/sharedcache	3.757s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/record	10.217s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/replay	12.567s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable	32.397s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/blob	0.216s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/block	0.730s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/blockiter	0.013s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/colblk	4.264s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/compressionanalyzer	0.024s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/rowblk	0.061s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/sstable/valblk	0.017s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/tool	0.429s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/tool/logs	0.034s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/vfs	0.392s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/vfs/atomicfs	0.010s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/vfs/errorfs	0.007s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/vfs/vfstest	0.009s
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/wal	2.597s
[PR tests/go-linux]   | go test -tags 'invariants pebble_obj_io_tracing'  -run . ./objstorage/objstorageprovider/objiotracing
[PR tests/go-linux]   | ok  	github.com/cockroachdb/pebble/objstorage/objstorageprovider/objiotracing	0.030s
[PR tests/go-linux]   | go generate ./...
[PR tests/go-linux]   ✅  Success - Main GOTRACEBACK=all make test testobjiotracing generate [3m13.590056892s]
[PR tests/go-linux] ⭐ Run Main Assert workspace clean
[PR tests/go-linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[PR tests/go-linux]   ✅  Success - Main Assert workspace clean [193.021375ms]
[PR tests/go-linux] ⭐ Run Post Set up Go
[PR tests/go-linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v4/dist/cache-save/index.js] user= workdir=
[PR tests/go-linux]   | (node:50965) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[PR tests/go-linux]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[PR tests/go-linux]   | [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
[PR tests/go-linux]   | [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
[PR tests/go-linux]   | /root/go/pkg/mod
[PR tests/go-linux]   | /root/.cache/go-build
[PR tests/go-linux]   | [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /scratch/raian-files/LLM4Build/project_path/pebble --files-from manifest.txt --use-compress-program zstdmt
[PR tests/go-linux]   | Cache Size: ~747 MB (783290986 B)
[PR tests/go-linux]   | Cache saved successfully
[PR tests/go-linux]   | Cache saved with the key: setup-go-Linux-ubuntu20-go-1.23.12-0dc473184f9ed89ffc1186db99a3d2b14c13f8922f609f6fb32d39f5a290e86e
[PR tests/go-linux]   ✅  Success - Post Set up Go [7.32530459s]
[PR tests/go-linux] ⭐ Run Complete job
[PR tests/go-linux] Cleaning up container for job go-linux
[PR tests/go-linux]   ✅  Success - Complete job
[PR tests/go-linux] 🏁  Job succeeded

level=info msg=️📣 A newer version of 'act' is available - consider ugrading to 0.2.89.
