# command: act push -W .github/workflows/build.yml --directory project_path/nvme-cli -j nvme-cli --matrix distro:debian --matrix compiler:clang --matrix buildtype:debug

time="2026-05-12T23:03:07-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Build/nvme-cli] ⭐ Run Set up job
[Build/nvme-cli] 🚀  Start image=ghcr.io/linux-nvme/debian:latest
[Build/nvme-cli]   🐳  docker pull image=ghcr.io/linux-nvme/debian:latest platform= username= forcePull=true
[Build/nvme-cli]   🐳  docker create image=ghcr.io/linux-nvme/debian:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build/nvme-cli]   🐳  docker run image=ghcr.io/linux-nvme/debian:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build/nvme-cli]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Build/nvme-cli]   ✅  Success - Set up job
[Build/nvme-cli]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=bbbca2ddaa5d8feaa63e36b76fdaad77386f024f
[Build/nvme-cli] 🧪  Matrix: map[buildtype:debug compiler:clang distro:debian]
[Build/nvme-cli] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[Build/nvme-cli]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/nvme-cli/. dst=/scratch/raian-files/LLM4Build/project_path/nvme-cli
[Build/nvme-cli]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.614434065s]
[Build/nvme-cli] ⭐ Run Main Mark repo as safe for git
[Build/nvme-cli]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Build/nvme-cli]   ✅  Success - Main Mark repo as safe for git [398.325434ms]
[Build/nvme-cli] ⭐ Run Main build
[Build/nvme-cli]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/2.sh] user= workdir=
[Build/nvme-cli]   | samu: 
[Build/nvme-cli]   | Compiler for C supports function attribute fallthrough: YES 
[Build/nvme-cli]   | Did not find CMake 'cmake'
[Build/nvme-cli]   | Found CMake: NO
[Build/nvme-cli]   | Run-time dependency libkmod found: NO (tried pkgconfig and cmake)
[Build/nvme-cli]   | Run-time dependency openssl found: YES 3.5.5
[Build/nvme-cli]   | Header "openssl/opensslv.h" has symbol "LIBRESSL_VERSION_NUMBER" with dependency openssl: NO 
[Build/nvme-cli]   | Has header "openssl/core_names.h" with dependency openssl: YES 
[Build/nvme-cli]   | Run-time dependency libkeyutils found: YES 1.6.3
[Build/nvme-cli]   | Checking if "statement-expr" compiles: YES 
[Build/nvme-cli]   | Checking if "linux/mctp.h" compiles: YES 
[Build/nvme-cli]   | Checking if "netdb" links: YES 
[Build/nvme-cli]   | Run-time dependency threads found: YES
[Build/nvme-cli]   | Run-time dependency dl found: YES
[Build/nvme-cli]   | Checking for function "dlsym" with dependency dl: YES 
[Build/nvme-cli]   | Checking for function "sendfile" : YES 
[Build/nvme-cli]   | Checking for function "mmap" : YES 
[Build/nvme-cli]   | Configuring nvme-config.h using configuration
[Build/nvme-cli]   | Checking if "check hkdf_add1" with dependency openssl runs: YES
[Build/nvme-cli]   | Message: EVP_PKEY_CTX_add1_hkdf_info behaves sanely
[Build/nvme-cli]   | Configuring libnvme.spec using configuration
[Build/nvme-cli]   | Program python3 found: YES (/usr/bin/python3)
[Build/nvme-cli]   | Configuring libnvme.h using configuration
[Build/nvme-cli]   | Header "Python.h" has symbol "Py_NewRef" with dependency python-3.13: YES 
[Build/nvme-cli]   | Configuring __init__.py using configuration
[Build/nvme-cli]   | Program python3 found: YES (/usr/bin/python3)
[Build/nvme-cli]   | Checking if "ioctl has glibc-style prototype" compiles: YES 
[Build/nvme-cli]   | Configuring nbft-dump-diff.sh using configuration
[Build/nvme-cli]   | Configuring gen-nbft-diffs.sh using configuration
[Build/nvme-cli]   | Program diff found: YES (/usr/bin/diff)
[Build/nvme-cli]   | Program diff found: YES (/usr/bin/diff)
[Build/nvme-cli]   | Program tree-diff.sh found: YES (/bin/bash -e /scratch/raian-files/LLM4Build/project_path/nvme-cli/libnvme/test/sysfs/tree-diff.sh)
[Build/nvme-cli]   | Program diff found: YES (/usr/bin/diff)
[Build/nvme-cli]   | Program config-diff.sh found: YES (/scratch/raian-files/LLM4Build/project_path/nvme-cli/libnvme/test/config/config-diff.sh)
[Build/nvme-cli]   | Configuring test-header-endian.c using configuration
[Build/nvme-cli]   | Configuring test-header-fabrics.c using configuration
[Build/nvme-cli]   | Configuring test-header-filters.c using configuration
[Build/nvme-cli]   | Configuring test-header-ioctl.c using configuration
[Build/nvme-cli]   | Configuring test-header-lib.c using configuration
[Build/nvme-cli]   | Configuring test-header-lib-types.c using configuration
[Build/nvme-cli]   | Configuring test-header-linux.c using configuration
[Build/nvme-cli]   | Configuring test-header-mi.c using configuration
[Build/nvme-cli]   | Configuring test-header-nbft.c using configuration
[Build/nvme-cli]   | Configuring test-header-nbft-types.c using configuration
[Build/nvme-cli]   | Configuring test-header-nvme-cmds.c using configuration
[Build/nvme-cli]   | Configuring test-header-nvme-types.c using configuration
[Build/nvme-cli]   | Configuring test-header-tree.c using configuration
[Build/nvme-cli]   | Configuring test-header-util.c using configuration
[Build/nvme-cli]   | Configuring conf.py using configuration
[Build/nvme-cli]   | Configuring api.rst using configuration
[Build/nvme-cli]   | Configuring index.rst using configuration
[Build/nvme-cli]   | Configuring quickstart.rst using configuration
[Build/nvme-cli]   | Configuring installation.rst using configuration
[Build/nvme-cli]   | Configuring mi.rst using configuration
[Build/nvme-cli]   | Configuring config-schema.json using configuration
[Build/nvme-cli]   | Program /scratch/raian-files/LLM4Build/project_path/nvme-cli/libnvme/doc/../scripts/kernel-doc found: YES (/scratch/raian-files/LLM4Build/project_path/nvme-cli/libnvme/doc/../scripts/kernel-doc)
[Build/nvme-cli]   | Program bash found: YES (/usr/bin/bash)
[Build/nvme-cli]   | Configuring nvme.spec using configuration
[Build/nvme-cli]   | Configuring discovery.conf using configuration
[Build/nvme-cli]   | Configuring 70-nvmf-autoconnect.conf using configuration
[Build/nvme-cli]   | Configuring nvmefc-boot-connections.service using configuration
[Build/nvme-cli]   | Configuring nvmf-autoconnect.service using configuration
[Build/nvme-cli]   | Configuring nvmf-connect-nbft.service using configuration
[Build/nvme-cli]   | Configuring nvmf-connect.target using configuration
[Build/nvme-cli]   | Configuring nvmf-connect@.service using configuration
[Build/nvme-cli]   | Configuring 65-persistent-net-nbft.rules using configuration
[Build/nvme-cli]   | Configuring 70-nvmf-autoconnect.rules using configuration
[Build/nvme-cli]   | Configuring 70-nvmf-keys.rules using configuration
[Build/nvme-cli]   | Configuring 71-nvmf-hpe.rules using configuration
[Build/nvme-cli]   | Configuring 71-nvmf-netapp.rules using configuration
[Build/nvme-cli]   | Configuring 71-nvmf-vastdata.rules using configuration
[Build/nvme-cli]   | Configuring 80-nvmf-connect-nbft.sh using configuration
[Build/nvme-cli]   | Build targets in project: 67
[Build/nvme-cli]   | 
[Build/nvme-cli]   | nvme-cli 3.0-a.5
[Build/nvme-cli]   | 
[Build/nvme-cli]   |   Paths
[Build/nvme-cli]   |     prefixdir       : /usr/local
[Build/nvme-cli]   |     sysconfdir      : /usr/local/etc
[Build/nvme-cli]   |     sbindir         : /usr/local/sbin
[Build/nvme-cli]   |     datadir         : /usr/local/share
[Build/nvme-cli]   |     mandir          : /usr/local/share/man
[Build/nvme-cli]   |     udevrulesdir    : /usr/local/lib/udev/rules.d
[Build/nvme-cli]   |     dracutrulesdir  : /usr/local/lib/dracut/dracut.conf.d/
[Build/nvme-cli]   |     rundir          : /usr/local/run
[Build/nvme-cli]   |     systemddir      : /usr/local/lib/systemd/system
[Build/nvme-cli]   |     nmdispatchdir   : /usr/local/lib/NetworkManager/dispatcher.d
[Build/nvme-cli]   |     build location  : /scratch/raian-files/LLM4Build/project_path/nvme-cli/.build-ci
[Build/nvme-cli]   | 
[Build/nvme-cli]   |   Dependencies
[Build/nvme-cli]   |     json-c          : YES
[Build/nvme-cli]   |     OpenSSL         : YES
[Build/nvme-cli]   |     keyutils        : YES
[Build/nvme-cli]   |     libdbus         : NO
[Build/nvme-cli]   |     python3         : YES
[Build/nvme-cli]   |     liburing        : NO
[Build/nvme-cli]   |     libkmod         : NO
[Build/nvme-cli]   | 
[Build/nvme-cli]   |   Features to build
[Build/nvme-cli]   |     nvme            : YES
[Build/nvme-cli]   |     libnvme         : YES
[Build/nvme-cli]   |     fabrics         : YES
[Build/nvme-cli]   |     python bindings : YES
[Build/nvme-cli]   |     build docs      : NO
[Build/nvme-cli]   | 
[Build/nvme-cli]   |   Configuration
[Build/nvme-cli]   |     git version     : "3.0-a.5-49-g9a9f4d3"
[Build/nvme-cli]   |     pdc enabled     : NO
[Build/nvme-cli]   | 
[Build/nvme-cli]   |   User defined options
[Build/nvme-cli]   |     buildtype       : debug
[Build/nvme-cli]   |     werror          : true
[Build/nvme-cli]   | 
[Build/nvme-cli]   | Found ninja-1.12.1 at /usr/bin/ninja
[Build/nvme-cli]   | ninja: Entering directory `/scratch/raian-files/LLM4Build/project_path/nvme-cli/.build-ci'
[Build/nvme-cli]   | [1/272] Compiling C object ccan/libccan.a.p/ccan_ilog_ilog.c.o
[Build/nvme-cli]   | [2/272] Compiling C object ccan/libccan.a.p/ccan_likely_likely.c.o
[Build/nvme-cli]   | [3/272] Compiling C object ccan/libccan.a.p/ccan_str_debug.c.o
[Build/nvme-cli]   | [4/272] Compiling C object ccan/libccan.a.p/ccan_str_str.c.o
[Build/nvme-cli]   | [5/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_base64.c.o
[Build/nvme-cli]   | [6/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_crc32.c.o
[Build/nvme-cli]   | [7/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_base64.c.o
[Build/nvme-cli]   | [8/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_crc32.c.o
[Build/nvme-cli]   | [9/272] Compiling C object ccan/libccan.a.p/ccan_hash_hash.c.o
[Build/nvme-cli]   | [10/272] Compiling C object ccan/libccan.a.p/ccan_list_list.c.o
[Build/nvme-cli]   | [11/272] Compiling C object ccan/libccan.a.p/ccan_strset_strset.c.o
[Build/nvme-cli]   | [12/272] Compiling C object libnvme/test/libmock-ifaddrs.so.p/mock-ifaddrs.c.o
[Build/nvme-cli]   | [13/272] Compiling C object libnvme/test/ioctl/libmock-ioctl.so.p/util.c.o
[Build/nvme-cli]   | [14/272] Compiling C object libnvme/test/test-mi.p/utils.c.o
[Build/nvme-cli]   | [15/272] Compiling C object libnvme/test/test-mi-mctp.p/utils.c.o
[Build/nvme-cli]   | [16/272] Compiling C object libnvme/test/test-header-endian.p/meson-generated_.._test-header-endian.c.o
[Build/nvme-cli]   | [17/272] Compiling C object libnvme/test/test-header-ioctl.p/meson-generated_.._test-header-ioctl.c.o
[Build/nvme-cli]   | [18/272] Compiling C object libnvme/test/test-header-lib-types.p/meson-generated_.._test-header-lib-types.c.o
[Build/nvme-cli]   | [19/272] Compiling C object libnvme/test/test-header-linux.p/meson-generated_.._test-header-linux.c.o
[Build/nvme-cli]   | [20/272] Compiling C object ccan/libccan.a.p/ccan_htable_htable.c.o
[Build/nvme-cli]   | [21/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_sysfs.c.o
[Build/nvme-cli]   | [22/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_sysfs.c.o
[Build/nvme-cli]   | [23/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_accessors-fabrics.c.o
[Build/nvme-cli]   | [24/272] Compiling C object libnvme/test/test-header-fabrics.p/meson-generated_.._test-header-fabrics.c.o
[Build/nvme-cli]   | [25/272] Compiling C object libnvme/test/test-header-filters.p/meson-generated_.._test-header-filters.c.o
[Build/nvme-cli]   | [26/272] Compiling C object libnvme/test/test-header-lib.p/meson-generated_.._test-header-lib.c.o
[Build/nvme-cli]   | [27/272] Compiling C object libnvme/test/test-header-mi.p/meson-generated_.._test-header-mi.c.o
[Build/nvme-cli]   | [28/272] Compiling C object libnvme/test/test-header-nbft.p/meson-generated_.._test-header-nbft.c.o
[Build/nvme-cli]   | [29/272] Compiling C object libnvme/test/test-header-nbft-types.p/meson-generated_.._test-header-nbft-types.c.o
[Build/nvme-cli]   | [30/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_filters.c.o
[Build/nvme-cli]   | [31/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_accessors-fabrics.c.o
[Build/nvme-cli]   | [32/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_accessors.c.o
[Build/nvme-cli]   | [33/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_filters.c.o
[Build/nvme-cli]   | [34/272] Compiling C object libnvme/test/ioctl/libmock-ioctl.so.p/mock.c.o
[Build/nvme-cli]   | [35/272] Compiling C object libnvme/test/test-uuid.p/uuid.c.o
[Build/nvme-cli]   | [36/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_accessors.c.o
[Build/nvme-cli]   | [37/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_ioctl.c.o
[Build/nvme-cli]   | [38/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_lib.c.o
[Build/nvme-cli]   | [39/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_log.c.o
[Build/nvme-cli]   | [40/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_util-fabrics.c.o
[Build/nvme-cli]   | [41/272] Compiling C object libnvme/test/test-uriparser.p/uriparser.c.o
[Build/nvme-cli]   | [42/272] Compiling C object libnvme/test/test-psk.p/psk.c.o
[Build/nvme-cli]   | [43/272] Compiling C object libnvme/test/config/test-config-dump.p/config-dump.c.o
[Build/nvme-cli]   | [44/272] Compiling C object libnvme/test/hkdf_add1.p/hkdf_add1.c.o
[Build/nvme-cli]   | [45/272] Compiling C object libnvme/test/test-header-nvme-cmds.p/meson-generated_.._test-header-nvme-cmds.c.o
[Build/nvme-cli]   | [46/272] Compiling C object libnvme/test/test-header-nvme-types.p/meson-generated_.._test-header-nvme-types.c.o
[Build/nvme-cli]   | [47/272] Compiling C object libnvme/test/test-header-tree.p/meson-generated_.._test-header-tree.c.o
[Build/nvme-cli]   | [48/272] Compiling C object libnvme/test/test-header-util.p/meson-generated_.._test-header-util.c.o
[Build/nvme-cli]   | [49/272] Linking target libnvme/test/libmock-ifaddrs.so
[Build/nvme-cli]   | [50/272] Linking static target ccan/libccan.a
[Build/nvme-cli]   | [51/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_nvme-cmds.c.o
[Build/nvme-cli]   | [52/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_util-fabrics.c.o
[Build/nvme-cli]   | [53/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_no-uring.c.o
[Build/nvme-cli]   | [54/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_ioctl.c.o
[Build/nvme-cli]   | [55/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_log.c.o
[Build/nvme-cli]   | [56/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_no-uring.c.o
[Build/nvme-cli]   | [57/272] Compiling C object libnvme/test/ioctl/test-zns.p/zns.c.o
[Build/nvme-cli]   | [58/272] Compiling C object libnvme/test/nbft/nbft-dump.p/nbft-dump.c.o
[Build/nvme-cli]   | [59/272] Compiling C object libnvme/test/sysfs/test-tree-dump.p/tree-dump.c.o
[Build/nvme-cli]   | [60/272] Compiling C object libnvme/test/config/test-hostnqn-order.p/hostnqn-order.c.o
[Build/nvme-cli]   | [61/272] Compiling C object libnvme/test/config/test-psk-json.p/psk-json.c.o
[Build/nvme-cli]   | [62/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_nbft.c.o
[Build/nvme-cli]   | [63/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_nvme-cmds.c.o
[Build/nvme-cli]   | [64/272] Compiling C object libnvme/test/main-test.p/test.c.o
[Build/nvme-cli]   | [65/272] Compiling C object libnvme/test/test-register.p/register.c.o
[Build/nvme-cli]   | [66/272] Compiling C object libnvme/test/test-zns.p/zns.c.o
[Build/nvme-cli]   | [67/272] Compiling C object libnvme/test/test-util.p/test-util.c.o
[Build/nvme-cli]   | [68/272] Compiling C object libnvme/test/ioctl/test-ana.p/ana.c.o
[Build/nvme-cli]   | [69/272] Compiling C object libnvme/test/ioctl/test-discovery.p/discovery.c.o
[Build/nvme-cli]   | [70/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_util.c.o
[Build/nvme-cli]   | [71/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_mi-mctp.c.o
[Build/nvme-cli]   | [72/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_json.c.o
[Build/nvme-cli]   | [73/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_lib.c.o
[Build/nvme-cli]   | [74/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_nbft.c.o
[Build/nvme-cli]   | [75/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_mi-mctp.c.o
[Build/nvme-cli]   | [76/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_json.c.o
[Build/nvme-cli]   | [77/272] Compiling C object libnvme/test/ioctl/test-identify.p/identify.c.o
[Build/nvme-cli]   | [78/272] Compiling C object libnvme/test/ioctl/test-logs.p/logs.c.o
[Build/nvme-cli]   | [79/272] Compiling C object libnvme/examples/telemetry-listen.p/telemetry-listen.c.o
[Build/nvme-cli]   | [80/272] Compiling C object libnvme/examples/display-columnar.p/display-columnar.c.o
[Build/nvme-cli]   | [81/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_mi.c.o
[Build/nvme-cli]   | [82/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_util.c.o
[Build/nvme-cli]   | [83/272] Compiling C object libnvme/test/tree.p/tree.c.o
[Build/nvme-cli]   | [84/272] Compiling C object libnvme/test/ioctl/test-misc.p/misc.c.o
[Build/nvme-cli]   | [85/272] Compiling C object libnvme/examples/display-tree.p/display-tree.c.o
[Build/nvme-cli]   | [86/272] Compiling C object libnvme/examples/mi-mctp-ae.p/mi-mctp-ae.c.o
[Build/nvme-cli]   | [87/272] Compiling C object nvme.p/libnvme-wrap.c.o
[Build/nvme-cli]   | [88/272] Compiling C object nvme.p/nvme-models.c.o
[Build/nvme-cli]   | [89/272] Compiling C object libnvme/test/test-mi-mctp.p/mi-mctp.c.o
[Build/nvme-cli]   | [90/272] Compiling C object libnvme/test/ioctl/test-features.p/features.c.o
[Build/nvme-cli]   | [91/272] Compiling C object libnvme/examples/discover-loop.p/discover-loop.c.o
[Build/nvme-cli]   | [92/272] Compiling C object libnvme/examples/mi-mctp-csi-test.p/mi-mctp-csi-test.c.o
[Build/nvme-cli]   | [93/272] Compiling C object nvme.p/nvme-cmds.c.o
[Build/nvme-cli]   | [94/272] Compiling C object nvme.p/plugin.c.o
[Build/nvme-cli]   | [95/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_mi.c.o
[Build/nvme-cli]   | [96/272] Compiling C++ object libnvme/test/test-misc.p/misc.cc.o
[Build/nvme-cli]   | [97/272] Compiling C object libnvme/examples/mi-mctp.p/mi-mctp.c.o
[Build/nvme-cli]   | [98/272] Compiling C object nvme.p/logging.c.o
[Build/nvme-cli]   | [99/272] Compiling C object nvme.p/nvme-print-binary.c.o
[Build/nvme-cli]   | [100/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_linux.c.o
[Build/nvme-cli]   | [101/272] Compiling C object libnvme/test/test-mi.p/mi.c.o
[Build/nvme-cli]   | [102/272] Compiling C object nvme.p/nvme-rpmb.c.o
[Build/nvme-cli]   | [103/272] Compiling C object nvme.p/plugins_dell_dell-nvme.c.o
[Build/nvme-cli]   | [104/272] Compiling C object nvme.p/plugins_mangoboost_mangoboost-nvme.c.o
[Build/nvme-cli]   | [105/272] Compiling C object nvme.p/plugins_dera_dera-nvme.c.o
[Build/nvme-cli]   | [106/272] Compiling C object nvme.p/plugins_nvidia_nvidia-nvme.c.o
[Build/nvme-cli]   | [107/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_linux.c.o
[Build/nvme-cli]   | [108/272] Compiling C object nvme.p/plugins_huawei_huawei-nvme.c.o
[Build/nvme-cli]   | [109/272] Compiling C object nvme.p/plugins_lm_lm-print-binary.c.o
[Build/nvme-cli]   | [110/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_fabrics.c.o
[Build/nvme-cli]   | [111/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_fabrics.c.o
[Build/nvme-cli]   | [112/272] Compiling C object nvme.p/plugins_dapustor_dapustor-nvme.c.o
[Build/nvme-cli]   | [113/272] Compiling C object nvme.p/plugins_ibm_ibm-nvme.c.o
[Build/nvme-cli]   | [114/272] Compiling C object nvme.p/plugins_inspur_inspur-nvme.c.o
[Build/nvme-cli]   | [115/272] Compiling C object nvme.p/plugins_shannon_shannon-nvme.c.o
[Build/nvme-cli]   | [116/272] Compiling C object nvme.p/plugins_transcend_transcend-nvme.c.o
[Build/nvme-cli]   | [117/272] Generating symbol file libnvme/test/libmock-ifaddrs.so.p/libmock-ifaddrs.so.symbols
[Build/nvme-cli]   | [118/272] Compiling C object nvme.p/plugins_lm_lm-print.c.o
[Build/nvme-cli]   | [119/272] Compiling C object libnvme/src/libnvme.so.3.0.0.p/nvme_tree.c.o
[Build/nvme-cli]   | [120/272] Compiling C object libnvme/src/libnvme-test.so.p/nvme_tree.c.o
[Build/nvme-cli]   | [121/272] Compiling C object nvme.p/plugins_amzn_amzn-nvme.c.o
[Build/nvme-cli]   | [122/272] Compiling C object nvme.p/plugins_fdp_fdp.c.o
[Build/nvme-cli]   | [123/272] Compiling C object nvme.p/plugins_innogrit_innogrit-nvme.c.o
[Build/nvme-cli]   | [124/272] Compiling C object nvme.p/plugins_ssstc_ssstc-nvme.c.o
[Build/nvme-cli]   | [125/272] Compiling C object nvme.p/plugins_wdc_wdc-utils.c.o
[Build/nvme-cli]   | [126/272] Compiling C object nvme.p/plugins_lm_lm-print-stdout.c.o
[Build/nvme-cli]   | [127/272] Compiling C object nvme.p/plugins_lm_lm-print-json.c.o
[Build/nvme-cli]   | [128/272] Compiling C object nvme.p/plugins_ocp_ocp-utils.c.o
[Build/nvme-cli]   | [129/272] Compiling C object nvme.p/fabrics.c.o
[Build/nvme-cli]   | [130/272] Compiling C object nvme.p/plugins_netapp_netapp-nvme.c.o
[Build/nvme-cli]   | [131/272] Compiling C object nvme.p/plugins_sandisk_sandisk-utils.c.o
[Build/nvme-cli]   | [132/272] Compiling C object nvme.p/plugins_nbft_nbft-plugin.c.o
[Build/nvme-cli]   | [133/272] Compiling C object nvme.p/plugins_ocp_ocp-clear-features.c.o
[Build/nvme-cli]   | [134/272] Compiling C object nvme.p/plugins_solidigm_solidigm-id-ctrl.c.o
[Build/nvme-cli]   | [135/272] Compiling C object nvme.p/util_base64.c.o
[Build/nvme-cli]   | [136/272] Compiling C object nvme.p/util_crc32.c.o
[Build/nvme-cli]   | [137/272] Compiling C object nvme.p/util_sighdl.c.o
[Build/nvme-cli]   | [138/272] Compiling C object nvme.p/plugins_toshiba_toshiba-nvme.c.o
[Build/nvme-cli]   | [139/272] Compiling C object nvme.p/plugins_solidigm_solidigm-nvme.c.o
[Build/nvme-cli]   | [140/272] Compiling C object nvme.p/plugins_ocp_ocp-fw-activation-history.c.o
