# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:amd64 --matrix CC:x86_64-linux-gnu

time="2026-04-08T02:23:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:235 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53293057 Complete:true UsedAt:1775639823 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:236 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53182803 Complete:true UsedAt:1775639824 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:237 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53179495 Complete:true UsedAt:1775639825 CreatedAt:1775639824}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:238 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53181309 Complete:true UsedAt:1775639826 CreatedAt:1775639825}" module=artifactcache
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/linux  ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/macos  ] 🚧  Skipping unsupported platform -- Try running with `-P macos-14=...`
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   ✅  Success - Set up job
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [805.825958ms]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/dist   ]   | Reading package lists...
[CI/dist   ]   | checking how to recognize dependent libraries... pass_all
[CI/dist   ]   | checking for dlltool... no
[CI/dist   ]   | checking how to associate runtime and link libraries... printf %s\n
[CI/dist   ]   | checking for ar... ar
[CI/dist   ]   | checking for archiver @FILE support... @
[CI/dist   ]   | checking for strip... strip
[CI/dist   ]   | checking for ranlib... ranlib
[CI/dist   ]   | checking command to parse /usr/bin/nm -B output from gcc object... ok
[CI/dist   ]   | checking for sysroot... no
[CI/dist   ]   | checking for a working dd... /usr/bin/dd
[CI/dist   ]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI/dist   ]   | checking for mt... no
[CI/dist   ]   | checking if : is a manifest tool... no
[CI/dist   ]   | checking for stdio.h... yes
[CI/dist   ]   | checking for stdlib.h... yes
[CI/dist   ]   | checking for string.h... yes
[CI/dist   ]   | checking for inttypes.h... yes
[CI/dist   ]   | checking for stdint.h... yes
[CI/dist   ]   | checking for strings.h... yes
[CI/dist   ]   | checking for sys/stat.h... yes
[CI/dist   ]   | checking for sys/types.h... yes
[CI/dist   ]   | checking for unistd.h... yes
[CI/dist   ]   | checking for dlfcn.h... yes
[CI/dist   ]   | checking for objdir... .libs
[CI/dist   ]   | checking if gcc supports -fno-rtti -fno-exceptions... no
[CI/dist   ]   | checking for gcc option to produce PIC... -fPIC -DPIC
[CI/dist   ]   | checking if gcc PIC flag -fPIC -DPIC works... yes
[CI/dist   ]   | checking if gcc static flag -static works... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... yes
[CI/dist   ]   | checking if gcc supports -c -o file.o... (cached) yes
[CI/dist   ]   | checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
[CI/dist   ]   | checking whether -lc should be explicitly linked in... no
[CI/dist   ]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI/dist   ]   | checking how to hardcode library paths into programs... immediate
[CI/dist   ]   | checking whether stripping libraries is possible... yes
[CI/dist   ]   | checking if libtool supports shared libraries... yes
[CI/dist   ]   | checking whether to build shared libraries... yes
[CI/dist   ]   | checking whether to build static libraries... yes
[CI/dist   ]   | checking whether make sets $(MAKE)... (cached) yes
[CI/dist   ]   | checking for sys/time.h... yes
[CI/dist   ]   | checking for unistd.h... (cached) yes
[CI/dist   ]   | checking for sys/times.h... yes
[CI/dist   ]   | checking size of int... 4
[CI/dist   ]   | checking size of long... 8
[CI/dist   ]   | checking size of long long... 8
[CI/dist   ]   | checking size of void*... 8
[CI/dist   ]   | checking for size_t... yes
[CI/dist   ]   | checking for working alloca.h... yes
[CI/dist   ]   | checking for alloca... yes
[CI/dist   ]   | checking that generated files are newer than configure... done
[CI/dist   ]   | configure: creating ./config.status
[CI/dist   ]   | config.status: creating Makefile
[CI/dist   ]   | config.status: creating src/Makefile
[CI/dist   ]   | config.status: creating test/Makefile
[CI/dist   ]   | config.status: creating sample/Makefile
[CI/dist   ]   | config.status: creating onig-config
[CI/dist   ]   | config.status: creating src/config.h
[CI/dist   ]   | config.status: executing depfiles commands
[CI/dist   ]   | config.status: executing libtool commands
[CI/dist   ]   | config.status: executing default commands
[CI/dist   ]   | make  dist-gzip am__post_remove_distdir='@:'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq'
[CI/dist   ]   | mkdir -p src
[CI/dist   ]   |   GEN      src/builtin.inc
[CI/dist   ]   | mkdir -p src
[CI/dist   ]   |   GEN      src/config_opts.inc
[CI/dist   ]   | mkdir -p src
[CI/dist   ]   |   GEN      src/version.h
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq'
[CI/dist   ]   |   GEN      jq.1
[CI/dist   ]   | if test -d "jq-1.8.1-33-g6b40f7e5"; then find "jq-1.8.1-33-g6b40f7e5" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "jq-1.8.1-33-g6b40f7e5" || { sleep 5 && rm -rf "jq-1.8.1-33-g6b40f7e5"; }; else :; fi
[CI/dist   ]   | test -d "jq-1.8.1-33-g6b40f7e5" || mkdir "jq-1.8.1-33-g6b40f7e5"
[CI/dist   ]   |  (cd vendor/oniguruma && make  top_distdir=../../jq-1.8.1-33-g6b40f7e5 distdir=../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma'
[CI/dist   ]   | :
[CI/dist   ]   | test -d "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma" || mkdir "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma"
[CI/dist   ]   |  (cd src && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/src \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/dist   ]   |  (cd test && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/test \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/test'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/test'
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/test'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/test'
[CI/dist   ]   |  (cd sample && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/sample \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/sample'
[CI/dist   ]   | make  distdir-am
