##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
./lib/node_modules/npm/docs/public/cli-commands/npm-doctor/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-docs/
./lib/node_modules/npm/docs/public/cli-commands/npm-docs/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-version/
./lib/node_modules/npm/docs/public/cli-commands/npm-version/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-install-ci-test/
./lib/node_modules/npm/docs/public/cli-commands/npm-install-ci-test/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-root/
./lib/node_modules/npm/docs/public/cli-commands/npm-root/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-view/
./lib/node_modules/npm/docs/public/cli-commands/npm-view/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-team/
./lib/node_modules/npm/docs/public/cli-commands/npm-team/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-search/
./lib/node_modules/npm/docs/public/cli-commands/npm-search/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-bundle/
./lib/node_modules/npm/docs/public/cli-commands/npm-bundle/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-config/
./lib/node_modules/npm/docs/public/cli-commands/npm-config/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-update/
./lib/node_modules/npm/docs/public/cli-commands/npm-update/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-rebuild/
./lib/node_modules/npm/docs/public/cli-commands/npm-rebuild/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-uninstall/
./lib/node_modules/npm/docs/public/cli-commands/npm-uninstall/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-bin/
./lib/node_modules/npm/docs/public/cli-commands/npm-bin/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-prefix/
./lib/node_modules/npm/docs/public/cli-commands/npm-prefix/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-restart/
./lib/node_modules/npm/docs/public/cli-commands/npm-restart/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-owner/
./lib/node_modules/npm/docs/public/cli-commands/npm-owner/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-repo/
./lib/node_modules/npm/docs/public/cli-commands/npm-repo/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-whoami/
./lib/node_modules/npm/docs/public/cli-commands/npm-whoami/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-adduser/
./lib/node_modules/npm/docs/public/cli-commands/npm-adduser/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm/
./lib/node_modules/npm/docs/public/cli-commands/npm/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-stars/
./lib/node_modules/npm/docs/public/cli-commands/npm-stars/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-hook/
./lib/node_modules/npm/docs/public/cli-commands/npm-hook/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-stop/
./lib/node_modules/npm/docs/public/cli-commands/npm-stop/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-publish/
./lib/node_modules/npm/docs/public/cli-commands/npm-publish/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-prune/
./lib/node_modules/npm/docs/public/cli-commands/npm-prune/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-init/
./lib/node_modules/npm/docs/public/cli-commands/npm-init/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-cache/
./lib/node_modules/npm/docs/public/cli-commands/npm-cache/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-start/
./lib/node_modules/npm/docs/public/cli-commands/npm-start/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-logout/
./lib/node_modules/npm/docs/public/cli-commands/npm-logout/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-ping/
./lib/node_modules/npm/docs/public/cli-commands/npm-ping/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-ci/
./lib/node_modules/npm/docs/public/cli-commands/npm-ci/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-audit/
./lib/node_modules/npm/docs/public/cli-commands/npm-audit/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-completion/
./lib/node_modules/npm/docs/public/cli-commands/npm-completion/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-fund/
./lib/node_modules/npm/docs/public/cli-commands/npm-fund/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-build/
./lib/node_modules/npm/docs/public/cli-commands/npm-build/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-star/
./lib/node_modules/npm/docs/public/cli-commands/npm-star/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-deprecate/
./lib/node_modules/npm/docs/public/cli-commands/npm-deprecate/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-dist-tag/
./lib/node_modules/npm/docs/public/cli-commands/npm-dist-tag/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-profile/
./lib/node_modules/npm/docs/public/cli-commands/npm-profile/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-bugs/
./lib/node_modules/npm/docs/public/cli-commands/npm-bugs/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-dedupe/
./lib/node_modules/npm/docs/public/cli-commands/npm-dedupe/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-access/
./lib/node_modules/npm/docs/public/cli-commands/npm-access/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-test/
./lib/node_modules/npm/docs/public/cli-commands/npm-test/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-install-test/
./lib/node_modules/npm/docs/public/cli-commands/npm-install-test/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-shrinkwrap/
./lib/node_modules/npm/docs/public/cli-commands/npm-shrinkwrap/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-pack/
./lib/node_modules/npm/docs/public/cli-commands/npm-pack/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-token/
./lib/node_modules/npm/docs/public/cli-commands/npm-token/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-help/
./lib/node_modules/npm/docs/public/cli-commands/npm-help/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-run-script/
./lib/node_modules/npm/docs/public/cli-commands/npm-run-script/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-help-search/
./lib/node_modules/npm/docs/public/cli-commands/npm-help-search/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-unpublish/
./lib/node_modules/npm/docs/public/cli-commands/npm-unpublish/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-install/
./lib/node_modules/npm/docs/public/cli-commands/npm-install/index.html
./lib/node_modules/npm/docs/public/cli-commands/npm-edit/
./lib/node_modules/npm/docs/public/cli-commands/npm-edit/index.html
./lib/node_modules/npm/docs/public/styles.e93b5499b63484750fba.css
./lib/node_modules/npm/docs/public/using-npm/
./lib/node_modules/npm/docs/public/using-npm/config/
./lib/node_modules/npm/docs/public/using-npm/config/index.html
./lib/node_modules/npm/docs/public/using-npm/removal/
./lib/node_modules/npm/docs/public/using-npm/removal/index.html
./lib/node_modules/npm/docs/public/using-npm/disputes/
./lib/node_modules/npm/docs/public/using-npm/disputes/index.html
./lib/node_modules/npm/docs/public/using-npm/developers/
./lib/node_modules/npm/docs/public/using-npm/developers/index.html
./lib/node_modules/npm/docs/public/using-npm/orgs/
./lib/node_modules/npm/docs/public/using-npm/orgs/index.html
./lib/node_modules/npm/docs/public/using-npm/semver/
./lib/node_modules/npm/docs/public/using-npm/semver/index.html
./lib/node_modules/npm/docs/public/using-npm/registry/
./lib/node_modules/npm/docs/public/using-npm/registry/index.html
./lib/node_modules/npm/docs/public/using-npm/scripts/
./lib/node_modules/npm/docs/public/using-npm/scripts/index.html
./lib/node_modules/npm/docs/public/using-npm/scope/
./lib/node_modules/npm/docs/public/using-npm/scope/index.html
./lib/node_modules/npm/docs/public/icons/
./lib/node_modules/npm/docs/public/icons/icon-256x256.png
./lib/node_modules/npm/docs/public/icons/icon-192x192.png
./lib/node_modules/npm/docs/public/icons/icon-384x384.png
./lib/node_modules/npm/docs/public/icons/icon-144x144.png
./lib/node_modules/npm/docs/public/icons/icon-96x96.png
./lib/node_modules/npm/docs/public/icons/icon-48x48.png
./lib/node_modules/npm/docs/public/icons/icon-72x72.png
./lib/node_modules/npm/docs/public/icons/icon-512x512.png
./lib/node_modules/npm/docs/public/configuring-npm/
./lib/node_modules/npm/docs/public/configuring-npm/npmrc/
./lib/node_modules/npm/docs/public/configuring-npm/npmrc/index.html
./lib/node_modules/npm/docs/public/configuring-npm/folders/
./lib/node_modules/npm/docs/public/configuring-npm/folders/index.html
./lib/node_modules/npm/docs/public/configuring-npm/install/
./lib/node_modules/npm/docs/public/configuring-npm/install/index.html
./lib/node_modules/npm/docs/public/configuring-npm/package-lock-json/
./lib/node_modules/npm/docs/public/configuring-npm/package-lock-json/index.html
./lib/node_modules/npm/docs/public/configuring-npm/package-locks/
./lib/node_modules/npm/docs/public/configuring-npm/package-locks/index.html
./lib/node_modules/npm/docs/public/configuring-npm/package-json/
./lib/node_modules/npm/docs/public/configuring-npm/package-json/index.html
./lib/node_modules/npm/docs/public/configuring-npm/shrinkwrap-json/
./lib/node_modules/npm/docs/public/configuring-npm/shrinkwrap-json/index.html
./lib/node_modules/npm/docs/gatsby-ssr.js
./lib/node_modules/npm/docs/gatsby-node.js
./lib/node_modules/npm/docs/content/
./lib/node_modules/npm/docs/content/cli-commands/
./lib/node_modules/npm/docs/content/cli-commands/npm-shrinkwrap.md
./lib/node_modules/npm/docs/content/cli-commands/npm-ping.md
./lib/node_modules/npm/docs/content/cli-commands/npm-stars.md
./lib/node_modules/npm/docs/content/cli-commands/npm-ci.md
./lib/node_modules/npm/docs/content/cli-commands/npm-test.md
./lib/node_modules/npm/docs/content/cli-commands/npm-run-script.md
./lib/node_modules/npm/docs/content/cli-commands/npm-publish.md
./lib/node_modules/npm/docs/content/cli-commands/npm-install-ci-test.md
./lib/node_modules/npm/docs/content/cli-commands/npm-owner.md
./lib/node_modules/npm/docs/content/cli-commands/npm-team.md
./lib/node_modules/npm/docs/content/cli-commands/npm-bin.md
./lib/node_modules/npm/docs/content/cli-commands/npm-view.md
./lib/node_modules/npm/docs/content/cli-commands/npm-adduser.md
./lib/node_modules/npm/docs/content/cli-commands/npm-ls.md
./lib/node_modules/npm/docs/content/cli-commands/npm-rebuild.md
./lib/node_modules/npm/docs/content/cli-commands/npm-edit.md
./lib/node_modules/npm/docs/content/cli-commands/npm-update.md
./lib/node_modules/npm/docs/content/cli-commands/npm-install.md
./lib/node_modules/npm/docs/content/cli-commands/npm-stop.md
./lib/node_modules/npm/docs/content/cli-commands/npm-prune.md
./lib/node_modules/npm/docs/content/cli-commands/npm-doctor.md
./lib/node_modules/npm/docs/content/cli-commands/npm-repo.md
./lib/node_modules/npm/docs/content/cli-commands/npm-hook.md
./lib/node_modules/npm/docs/content/cli-commands/npm-build.md
./lib/node_modules/npm/docs/content/cli-commands/npm-dedupe.md
./lib/node_modules/npm/docs/content/cli-commands/npm-version.md
./lib/node_modules/npm/docs/content/cli-commands/npm-prefix.md
./lib/node_modules/npm/docs/content/cli-commands/npm-cache.md
./lib/node_modules/npm/docs/content/cli-commands/npm-access.md
./lib/node_modules/npm/docs/content/cli-commands/npm-whoami.md
./lib/node_modules/npm/docs/content/cli-commands/npm-unpublish.md
./lib/node_modules/npm/docs/content/cli-commands/npm-root.md
./lib/node_modules/npm/docs/content/cli-commands/npm-explore.md
./lib/node_modules/npm/docs/content/cli-commands/npm-star.md
./lib/node_modules/npm/docs/content/cli-commands/npm-search.md
./lib/node_modules/npm/docs/content/cli-commands/npm-start.md
./lib/node_modules/npm/docs/content/cli-commands/npm.md
./lib/node_modules/npm/docs/content/cli-commands/npm-help-search.md
./lib/node_modules/npm/docs/content/cli-commands/npm-bugs.md
./lib/node_modules/npm/docs/content/cli-commands/npm-completion.md
./lib/node_modules/npm/docs/content/cli-commands/npm-dist-tag.md
./lib/node_modules/npm/docs/content/cli-commands/npm-fund.md
./lib/node_modules/npm/docs/content/cli-commands/npm-docs.md
./lib/node_modules/npm/docs/content/cli-commands/npm-token.md
./lib/node_modules/npm/docs/content/cli-commands/npm-init.md
./lib/node_modules/npm/docs/content/cli-commands/npm-logout.md
./lib/node_modules/npm/docs/content/cli-commands/npm-restart.md
./lib/node_modules/npm/docs/content/cli-commands/npm-link.md
./lib/node_modules/npm/docs/content/cli-commands/npm-outdated.md
./lib/node_modules/npm/docs/content/cli-commands/npm-deprecate.md
./lib/node_modules/npm/docs/content/cli-commands/npm-help.md
./lib/node_modules/npm/docs/content/cli-commands/npm-pack.md
./lib/node_modules/npm/docs/content/cli-commands/npm-org.md
./lib/node_modules/npm/docs/content/cli-commands/npm-uninstall.md
./lib/node_modules/npm/docs/content/cli-commands/npm-audit.md
./lib/node_modules/npm/docs/content/cli-commands/npm-profile.md
./lib/node_modules/npm/docs/content/cli-commands/npm-bundle.md
./lib/node_modules/npm/docs/content/cli-commands/npm-install-test.md
./lib/node_modules/npm/docs/content/cli-commands/npm-config.md
./lib/node_modules/npm/docs/content/using-npm/
./lib/node_modules/npm/docs/content/using-npm/developers.md
./lib/node_modules/npm/docs/content/using-npm/semver.md
./lib/node_modules/npm/docs/content/using-npm/scripts.md
./lib/node_modules/npm/docs/content/using-npm/disputes.md
./lib/node_modules/npm/docs/content/using-npm/registry.md
./lib/node_modules/npm/docs/content/using-npm/orgs.md
./lib/node_modules/npm/docs/content/using-npm/scope.md
./lib/node_modules/npm/docs/content/using-npm/removal.md
./lib/node_modules/npm/docs/content/using-npm/config.md
./lib/node_modules/npm/docs/content/configuring-npm/
./lib/node_modules/npm/docs/content/configuring-npm/package-lock-json.md
./lib/node_modules/npm/docs/content/configuring-npm/package-locks.md
./lib/node_modules/npm/docs/content/configuring-npm/folders.md
./lib/node_modules/npm/docs/content/configuring-npm/package-json.md
./lib/node_modules/npm/docs/content/configuring-npm/shrinkwrap-json.md
./lib/node_modules/npm/docs/content/configuring-npm/npmrc.md
./lib/node_modules/npm/docs/content/configuring-npm/install.md
./lib/node_modules/npm/docs/gatsby-config.js
./lib/node_modules/npm/docs/src/
./lib/node_modules/npm/docs/src/templates/
./lib/node_modules/npm/docs/src/templates/Page.js
./lib/node_modules/npm/docs/src/theme.js
./lib/node_modules/npm/docs/src/components/
./lib/node_modules/npm/docs/src/components/FoundTypo.js
./lib/node_modules/npm/docs/src/components/DocLinks.js
./lib/node_modules/npm/docs/src/components/layout.js
./lib/node_modules/npm/docs/src/components/Sidebar.js
./lib/node_modules/npm/docs/src/components/navbar.js
./lib/node_modules/npm/docs/src/components/seo.js
./lib/node_modules/npm/docs/src/components/links.js
./lib/node_modules/npm/docs/src/components/home/
./lib/node_modules/npm/docs/src/components/home/FeatureCard.js
./lib/node_modules/npm/docs/src/components/home/hero.js
./lib/node_modules/npm/docs/src/components/home/cubes.js
./lib/node_modules/npm/docs/src/components/home/Features.js
./lib/node_modules/npm/docs/src/components/home/Terminal.js
./lib/node_modules/npm/docs/src/components/home/Footer.js
./lib/node_modules/npm/docs/src/components/home/DarkBlock.js
./lib/node_modules/npm/docs/src/components/home/Windows.js
./lib/node_modules/npm/docs/src/components/MobileSidebar.js
./lib/node_modules/npm/docs/src/components/Accordion.js
./lib/node_modules/npm/docs/src/components/scripts.js
./lib/node_modules/npm/docs/src/components/Button.js
./lib/node_modules/npm/docs/src/images/
./lib/node_modules/npm/docs/src/images/test-icon.svg
./lib/node_modules/npm/docs/src/images/bracket.svg
./lib/node_modules/npm/docs/src/images/manager-icon.svg
./lib/node_modules/npm/docs/src/images/red-cube.svg
./lib/node_modules/npm/docs/src/images/background-boxes.svg
./lib/node_modules/npm/docs/src/images/purple-cube.svg
./lib/node_modules/npm/docs/src/images/hamburger.svg
./lib/node_modules/npm/docs/src/images/down-carrot.svg
./lib/node_modules/npm/docs/src/images/network-icon.svg
./lib/node_modules/npm/docs/src/images/background-rectangles.svg
