# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Smoke-test fuzzing targets                     ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Features                                       ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Format                                         ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/cross-target testing-1                         ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/cross-target testing-2                         ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/audit                                          ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Smoke-test fuzzing targets                     ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Taplo                                          ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/MSRV                                           ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Features                                       ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Run openssl-tests                              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Validate external types appearing in public API]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Check minimum versions of direct dependencies  ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Format (unstable)                              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Format                                         ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/cross-target testing-1                         ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/audit                                          ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/cross-target testing-2                         ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/cross-target testing-4                         ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/cross-target testing-3                         ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Run benchmarks                                 ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Check for documentation errors                 ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Build+test                                     ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/audit                                          ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Taplo                                          ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Clippy                                         ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Taplo                                          ]   ✅  Success - Set up job
[rustls/audit                                          ]   ✅  Success - Set up job
[rustls/audit                                          ]   ☁  git clone 'https://github.com/EmbarkStudios/cargo-deny-action' # ref=v2
[rustls/Taplo                                          ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Measure coverage                               ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Clippy (Nightly)                               ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Run benchmarks                                 ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/BoGo test suite                                ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Check minimum versions of direct dependencies  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Format                                         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/MSRV                                           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/cross-target testing-1                         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Validate external types appearing in public API]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Run openssl-tests                              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Smoke-test fuzzing targets                     ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/cross-target testing-2                         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Features                                       ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Format (unstable)                              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/audit                                          ] ⭐ Run Main actions/checkout@v6
[rustls/Format                                         ]   ✅  Success - Set up job
[rustls/Smoke-test fuzzing targets                     ]   ✅  Success - Set up job
[rustls/Check semver compatibility                     ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/MSRV                                           ]   ✅  Success - Set up job
[rustls/Check minimum versions of direct dependencies  ]   ✅  Success - Set up job
[rustls/audit                                          ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls
[rustls/cross-target testing-2                         ]   ✅  Success - Set up job
[rustls/Format                                         ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Smoke-test fuzzing targets                     ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/MSRV                                           ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=master
[rustls/Features                                       ]   ✅  Success - Set up job
[rustls/cross-target testing-1                         ]   ✅  Success - Set up job
[rustls/cross-target testing-3                         ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/cross-target testing-4                         ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Format (unstable)                              ]   ✅  Success - Set up job
[rustls/Validate external types appearing in public API]   ✅  Success - Set up job
[rustls/Run openssl-tests                              ]   ✅  Success - Set up job
[rustls/Check minimum versions of direct dependencies  ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Format (unstable)                              ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=nightly
[rustls/cross-target testing-1                         ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Validate external types appearing in public API]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=master
[rustls/Run openssl-tests                              ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/cross-target testing-2                         ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Features                                       ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Build+test                                     ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Check for documentation errors                 ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Clippy                                         ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Measure coverage                               ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/BoGo test suite                                ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Clippy (Nightly)                               ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/Check semver compatibility                     ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[rustls/cross-target testing-4                         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Run benchmarks                                 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/cross-target testing-3                         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/cross-target testing-4                         ]   ✅  Success - Set up job
[rustls/Run benchmarks                                 ]   ✅  Success - Set up job
[rustls/cross-target testing-4                         ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Run benchmarks                                 ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Build+test                                     ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/cross-target testing-3                         ]   ✅  Success - Set up job
[rustls/Check for documentation errors                 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/cross-target testing-3                         ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Clippy                                         ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Clippy (Nightly)                               ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Build+test                                     ]   ✅  Success - Set up job
[rustls/Check for documentation errors                 ]   ✅  Success - Set up job
[rustls/Measure coverage                               ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Check semver compatibility                     ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Check for documentation errors                 ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=nightly
[rustls/BoGo test suite                                ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[rustls/Build+test                                     ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=master
[rustls/Measure coverage                               ]   ✅  Success - Set up job
[rustls/Clippy                                         ]   ✅  Success - Set up job
[rustls/Measure coverage                               ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=nightly
[rustls/Clippy                                         ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/Clippy (Nightly)                               ]   ✅  Success - Set up job
[rustls/Check semver compatibility                     ]   ✅  Success - Set up job
[rustls/BoGo test suite                                ]   ✅  Success - Set up job
[rustls/Check semver compatibility                     ]   ☁  git clone 'https://github.com/obi1kenobi/cargo-semver-checks-action' # ref=v2
[rustls/Clippy (Nightly)                               ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=nightly
[rustls/BoGo test suite                                ]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[rustls/audit                                          ]   ✅  Success - Main actions/checkout@v6 [1.392414402s]
[rustls/audit                                          ] ⭐ Run Main EmbarkStudios/cargo-deny-action@v2
[rustls/audit                                          ]   🐳  docker build -t act-embarkstudios-cargo-deny-action-v2-dockeraction:latest /home/mnabil/.cache/act/EmbarkStudios-cargo-deny-action@v2
[rustls/audit                                          ]   🐳  docker pull image=act-embarkstudios-cargo-deny-action-v2-dockeraction:latest platform= username= forcePull=false
[rustls/audit                                          ]   🐳  docker create image=act-embarkstudios-cargo-deny-action-v2-dockeraction:latest platform= entrypoint=[] cmd=["" "" "" "" "false" "--log-level" "warn" "--manifest-path" "./Cargo.toml" "--all-features" "check" ""] network="container:act-rustls-audit-5d084d77149225fd34d62a013e3054008e78e1bb895df33724880615176800de"
[rustls/Taplo                                          ] Non-terminating error while running 'git clone': some refs were not updated
[rustls/Taplo                                          ] ⭐ Run Pre Install rust toolchain
[rustls/Taplo                                          ]   ✅  Success - Pre Install rust toolchain [41.005975ms]
[rustls/Taplo                                          ]   ☁  git clone 'https://github.com/taiki-e/cache-cargo-install-action' # ref=v3
[rustls/audit                                          ]   🐳  docker run image=act-embarkstudios-cargo-deny-action-v2-dockeraction:latest platform= entrypoint=[] cmd=["" "" "" "" "false" "--log-level" "warn" "--manifest-path" "./Cargo.toml" "--all-features" "check" ""] network="container:act-rustls-audit-5d084d77149225fd34d62a013e3054008e78e1bb895df33724880615176800de"
[rustls/audit                                          ]   | Default host: x86_64-unknown-linux-musl
[rustls/audit                                          ]   | rustup home:  /usr/local/rustup
[rustls/audit                                          ]   | 
[rustls/audit                                          ]   | installed toolchains
[rustls/audit                                          ]   | --------------------
[rustls/audit                                          ]   | 1.85.0-x86_64-unknown-linux-musl (active, default)
[rustls/audit                                          ]   | 
[rustls/audit                                          ]   | active toolchain
[rustls/audit                                          ]   | ----------------
[rustls/audit                                          ]   | name: 1.85.0-x86_64-unknown-linux-musl
[rustls/audit                                          ]   | active because: it's the default toolchain
[rustls/audit                                          ]   | installed targets:
[rustls/audit                                          ]   |   x86_64-unknown-linux-musl
[rustls/Format                                         ] Non-terminating error while running 'git clone': some refs were not updated
[rustls/Format                                         ] ⭐ Run Pre Install rust toolchain
[rustls/Format                                         ]   ✅  Success - Pre Install rust toolchain [40.740571ms]
[rustls/Format                                         ] ⭐ Run Main Checkout sources
[rustls/Format                                         ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls
[rustls/Format                                         ]   ✅  Success - Main Checkout sources [1.263685637s]
[rustls/Format                                         ] ⭐ Run Main Install rust toolchain
[rustls/Format                                         ]   🐳  docker cp src=/home/mnabil/.cache/act/dtolnay-rust-toolchain@stable/ dst=/var/run/act/actions/dtolnay-rust-toolchain@stable/
[rustls/Format                                         ] ⭐ Run Main : parse toolchain version
if [[ -z $toolchain ]]; then
  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070
  echo "'toolchain' is a required input" >&2
  exit 1
elif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then
  if [[ Linux == macOS ]]; then
    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  else
    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  fi
elif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then
  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT
elif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then
  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT
else
  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT
fi
[rustls/Format                                         ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-parse.sh] user= workdir=
[rustls/Format                                         ]   ✅  Success - Main : parse toolchain version
if [[ -z $toolchain ]]; then
  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070
  echo "'toolchain' is a required input" >&2
  exit 1
elif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then
  if [[ Linux == macOS ]]; then
    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  else
    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT
  fi
elif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then
  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT
elif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then
  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT
else
  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT
fi
 [206.931331ms]
[rustls/Format                                         ]   ⚙  ::set-output:: toolchain=stable
