# command: act push -W .github/workflows/test.yml --directory project_path/tinyxml2 -j test --matrix os:ubuntu-latest --matrix cmake:3.15 --matrix tree:tree --matrix cmake_name:CMake 3.15

time="2026-05-11T11:53:45-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/ubuntu-latest, CMake 3.15]   | [pass] New element inserted first [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] New element [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] New element inserted last [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] New element [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] New element inserted middle [true][true]
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <!--comment-->
[Test/ubuntu-latest, CMake 3.15]   |     <sub attrib="0"/>
[Test/ubuntu-latest, CMake 3.15]   |     <sub attrib="1"/>
[Test/ubuntu-latest, CMake 3.15]   |     <sub attrib="2">&amp; Text!</sub>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | [pass] Programmatic DOM [comment][comment]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Programmatic DOM [0][0]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Programmatic DOM [2][2]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Programmatic DOM [& Text!][& Text!]
[Test/ubuntu-latest, CMake 3.15]   | [pass] User data - pointer
[Test/ubuntu-latest, CMake 3.15]   | [pass] User data - value behind pointer
[Test/ubuntu-latest, CMake 3.15]   | [pass] Programmatic DOM [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Programmatic DOM [XML_NO_ATTRIBUTE][XML_NO_ATTRIBUTE]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Programmatic DOM [10][10]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Programmatic DOM [20][20]
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <sub attrib="true"/>
[Test/ubuntu-latest, CMake 3.15]   |     <sub/>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | <element>
[Test/ubuntu-latest, CMake 3.15]   |     <sub attrib="true"/>
[Test/ubuntu-latest, CMake 3.15]   |     <sub/>
[Test/ubuntu-latest, CMake 3.15]   | </element>
[Test/ubuntu-latest, CMake 3.15]   | [pass] Compact mode
[Test/ubuntu-latest, CMake 3.15]   | [pass] Save pretty.xml [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Save compact.xml [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Load dream.xml [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Save dreamout.xml [false][false]
[Test/ubuntu-latest, CMake 3.15]   | 
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream [xml version="1.0"][xml version="1.0"]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream [DOCTYPE PLAY SYSTEM "play.dtd"][DOCTYPE PLAY SYSTEM "play.dtd"]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream [And Robin shall restore amends.][And Robin shall restore amends.]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream [And Robin shall restore amends.][And Robin shall restore amends.]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Load dreamout.xml [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream-out [xml version="1.0"][xml version="1.0"]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream-out [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream-out [DOCTYPE PLAY SYSTEM "play.dtd"][DOCTYPE PLAY SYSTEM "play.dtd"]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Dream-out [And Robin shall restore amends.][And Robin shall restore amends.]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Bad XML [XML_ERROR_PARSING_ATTRIBUTE][XML_ERROR_PARSING_ATTRIBUTE]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Formatted error string [Error=XML_ERROR_PARSING_ATTRIBUTE ErrorID=7 (0x7) Line number=3: XMLElement name=wrong][Error=XML_ERROR_PARSING_ATTRIBUTE ErrorID=7 (0x7) Line number=3: XMLElement name=wrong]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Top level attributes [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: int as double [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: int as double [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: int as double [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: double as double [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: double as double [2][2]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: double as double [2][2]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: double as int [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: double as int [2][2]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: not a number [XML_WRONG_ATTRIBUTE_TYPE][XML_WRONG_ATTRIBUTE_TYPE]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: not a number [4][4]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: does not exist [XML_NO_ATTRIBUTE][XML_NO_ATTRIBUTE]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query attribute: does not exist [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Empty top element [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query char attribute [strValue][strValue]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query int attribute [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query double attribute [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query int attribute generic [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Query double attribute generic [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute match test [strValue][strValue]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute round trip. c-string. [strValue][strValue]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute round trip. int. [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute round trip. double. [-1][-1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Alternate query [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Alternate query [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Alternate query [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Alternate query [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Load utf8test.xml [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] UTF-8: Russian value. [ценность][ценность]
[Test/ubuntu-latest, CMake 3.15]   | [pass] UTF-8: Browsing russian element name. [<имеет>][<имеет>]
[Test/ubuntu-latest, CMake 3.15]   | [pass] UTF-8: Save testout.xml [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] UTF-8: Open utf8testout.xml [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] UTF-8: Open utf8testverify.xml [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] UTF-8: Verified multi-language round trip. [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Double whitespace [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] GetText() normal use. [This is  text][This is  text]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Bold text simulation [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] GetText() contained element. [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Empty closed element [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText() normal use (open/close). [darkness.][darkness.]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText() replace. [blue flame.][blue flame.]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Empty self-closed element [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText() normal use. (self-closing) [The driver][The driver]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText() replace with tag-like text. [<b>horses</b>][<b>horses</b>]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Text in nested element [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText() prefix to nested non-text children. [wolves][wolves]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Empty self-closed element round 2 [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText types [str][str]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText types [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText types [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText types [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText types [1.5][1.5]
[Test/ubuntu-latest, CMake 3.15]   | [pass] SetText types [1.5][1.5]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int [-100][-100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int [-100][-100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int [-100][-100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: unsigned [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: unsigned [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: unsigned [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: unsigned [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: string default [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: string [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: string [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: unsigned [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int64_t [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int64_t [-123456789012345678][-123456789012345678]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int64_t [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int64_t [-123456789012345678][-123456789012345678]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: int64_t [-123456789012345678][-123456789012345678]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: uint64_t [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: uint64_t [123456789012345678][123456789012345678]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: uint64_t [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: uint64_t [123456789012345678][123456789012345678]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: uint64_t [123456789012345678][123456789012345678]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: bool [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: bool [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: bool [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: bool [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: bool [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Bool true is 'true' [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Bool true is '1' [1][1]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: double [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: double [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: bool [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: double [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: double [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: float [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: float [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: float [false][false]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: float [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Attribute: float [100][100]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element: int64_t [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element: int64_t [-123456789012345678][-123456789012345678]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element: uint64_t [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Element: uint64_t [123456789012345678][123456789012345678]
[Test/ubuntu-latest, CMake 3.15]   | [pass] Open printer.xml [true][true]
[Test/ubuntu-latest, CMake 3.15]   | [pass] XMLPrinter Stream mode: load [XML_SUCCESS][XML_SUCCESS]
[Test/ubuntu-latest, CMake 3.15]   | [pass] attrib-text [text][text]
