# command: act push -W .github/workflows/go.yml --directory project_path/go-zero -j test-linux

time="2026-05-10T18:55:44-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Go/Linux] ⭐ Run Set up job
[Go/Linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[Go/Linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Go/Linux] using DockerAuthConfig authentication for docker pull
[Go/Linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Go/Linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Go/Linux]   ✅  Success - Set up job
[Go/Linux]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Go/Linux]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Go/Linux] ⭐ Run Pre Codecov
[Go/Linux]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Go/Linux]   ✅  Success - Pre Codecov [4.884094811s]
[Go/Linux] ⭐ Run Main Check out code into the Go module directory
[Go/Linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/go-zero/. dst=/scratch/raian-files/LLM4Build/project_path/go-zero
[Go/Linux]   ✅  Success - Main Check out code into the Go module directory [1.534034196s]
[Go/Linux] ⭐ Run Main Set up Go 1.x
[Go/Linux]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Go/Linux]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Go/Linux]   | Setup go version spec 1.24.0
[Go/Linux]   | GO111MODULE=''
[Go/Linux]   | GOAMD64='v1'
[Go/Linux]   | GOARCH='amd64'
[Go/Linux]   | GOAUTH='netrc'
[Go/Linux]   | GOBIN=''
[Go/Linux]   | GOCACHE='/root/.cache/go-build'
[Go/Linux]   | GOCACHEPROG=''
[Go/Linux]   | GODEBUG=''
[Go/Linux]   | GOENV='/root/.config/go/env'
[Go/Linux]   | GOEXE=''
[Go/Linux]   | GOEXPERIMENT=''
[Go/Linux]   | GOFIPS140='off'
[Go/Linux]   | GOFLAGS=''
[Go/Linux]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build68043890=/tmp/go-build -gno-record-gcc-switches'
[Go/Linux]   | GOHOSTARCH='amd64'
[Go/Linux]   | GOHOSTOS='linux'
[Go/Linux]   | GOINSECURE=''
[Go/Linux]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/go-zero/go.mod'
[Go/Linux]   | GOMODCACHE='/root/go/pkg/mod'
[Go/Linux]   | GONOPROXY=''
[Go/Linux]   | GONOSUMDB=''
[Go/Linux]   | GOOS='linux'
[Go/Linux]   | GOPATH='/root/go'
[Go/Linux]   | GOPRIVATE=''
[Go/Linux]   | GOPROXY='https://proxy.golang.org,direct'
[Go/Linux]   | GOROOT='/opt/hostedtoolcache/go/1.24.0/x64'
[Go/Linux]   | GOSUMDB='sum.golang.org'
[Go/Linux]   | GOTELEMETRY='local'
[Go/Linux]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[Go/Linux]   | GOTMPDIR=''
[Go/Linux]   | GOTOOLCHAIN='local'
[Go/Linux]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.24.0/x64/pkg/tool/linux_amd64'
[Go/Linux]   | GOVCS=''
[Go/Linux]   | GOVERSION='go1.24.0'
[Go/Linux]   | GOWORK=''
[Go/Linux]   | PKG_CONFIG='pkg-config'
[Go/Linux]   | 
[Go/Linux]   ❓  ::endgroup::
[Go/Linux]   ✅  Success - Main Set up Go 1.x [8.955099671s]
[Go/Linux]   ⚙  ::set-env:: GOTOOLCHAIN=local
[Go/Linux]   ⚙  ::set-output:: cache-hit=false
[Go/Linux]   ⚙  ::set-output:: go-version=1.24.0
[Go/Linux]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.24.0/x64/bin
[Go/Linux]   ⚙  ::add-path:: /root/go/bin
[Go/Linux] ⭐ Run Main Get dependencies
[Go/Linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Go/Linux]   | go: -d flag is deprecated. -d=true is a no-op
[Go/Linux]   | go: downloading github.com/stretchr/testify v1.11.1
[Go/Linux]   | go: downloading github.com/fatih/color v1.18.0
[Go/Linux]   | go: downloading gopkg.in/cheggaaa/pb.v1 v1.0.28
[Go/Linux]   | go: downloading go.uber.org/automaxprocs v1.6.0
[Go/Linux]   | go: downloading go.etcd.io/etcd/api/v3 v3.5.21
[Go/Linux]   | go: downloading gopkg.in/yaml.v2 v2.4.0
[Go/Linux]   | go: downloading github.com/pelletier/go-toml/v2 v2.3.0
[Go/Linux]   | go: downloading github.com/alicebob/miniredis/v2 v2.37.0
[Go/Linux]   | go: downloading github.com/prometheus/client_golang v1.23.2
[Go/Linux]   | go: downloading google.golang.org/grpc v1.79.3
[Go/Linux]   | go: downloading go.uber.org/mock v0.6.0
[Go/Linux]   | go: downloading github.com/spaolacci/murmur3 v1.1.0
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/trace v1.40.0
[Go/Linux]   | go: downloading golang.org/x/net v0.50.0
[Go/Linux]   | go: downloading github.com/titanous/json5 v1.0.0
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/sdk v1.40.0
[Go/Linux]   | go: downloading go.opentelemetry.io/otel v1.40.0
[Go/Linux]   | go: downloading golang.org/x/sys v0.41.0
[Go/Linux]   | go: downloading go.mongodb.org/mongo-driver/v2 v2.5.0
[Go/Linux]   | go: downloading github.com/DATA-DOG/go-sqlmock v1.5.2
[Go/Linux]   | go: downloading golang.org/x/time v0.14.0
[Go/Linux]   | go: downloading go.etcd.io/etcd/client/v3 v3.5.21
[Go/Linux]   | go: downloading github.com/jackc/pgx/v5 v5.8.0
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.40.0
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.40.0
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.40.0
[Go/Linux]   | go: downloading github.com/redis/go-redis/v9 v9.18.0
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/exporters/zipkin v1.40.0
[Go/Linux]   | go: downloading github.com/google/uuid v1.6.0
[Go/Linux]   | go: downloading github.com/fullstorydev/grpcurl v1.9.3
[Go/Linux]   | go: downloading go.uber.org/goleak v1.3.0
[Go/Linux]   | go: downloading github.com/jhump/protoreflect v1.18.0
[Go/Linux]   | go: downloading github.com/golang/protobuf v1.5.4
[Go/Linux]   | go: downloading google.golang.org/protobuf v1.36.11
[Go/Linux]   | go: downloading k8s.io/utils v0.0.0-20260319190234-28399d86e0b5
[Go/Linux]   | go: downloading github.com/grafana/pyroscope-go v1.2.8
[Go/Linux]   | go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260128011058-8636f8732409
[Go/Linux]   | go: downloading github.com/modelcontextprotocol/go-sdk v1.4.0
[Go/Linux]   | go: downloading gopkg.in/h2non/gock.v1 v1.1.2
[Go/Linux]   | go: downloading github.com/go-sql-driver/mysql v1.9.3
[Go/Linux]   | go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
[Go/Linux]   | go: downloading k8s.io/apimachinery v0.34.3
[Go/Linux]   | go: downloading k8s.io/client-go v0.34.3
[Go/Linux]   | go: downloading k8s.io/api v0.34.3
[Go/Linux]   | go: downloading github.com/mattn/go-isatty v0.0.20
[Go/Linux]   | go: downloading github.com/mattn/go-colorable v0.1.13
[Go/Linux]   | go: downloading github.com/mattn/go-runewidth v0.0.15
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.40.0
[Go/Linux]   | go: downloading github.com/pmezard/go-difflib v1.0.0
[Go/Linux]   | go: downloading github.com/stretchr/objx v0.5.2
[Go/Linux]   | go: downloading github.com/davecgh/go-spew v1.1.1
[Go/Linux]   | go: downloading github.com/gogo/protobuf v1.3.2
[Go/Linux]   | go: downloading gopkg.in/yaml.v3 v3.0.1
[Go/Linux]   | go: downloading github.com/grafana/pyroscope-go/godeltaprof v0.1.9
[Go/Linux]   | go: downloading github.com/h2non/parth v0.0.0-20190131123155-b4df798d6542
[Go/Linux]   | go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.21
[Go/Linux]   | go: downloading go.uber.org/zap v1.24.0
[Go/Linux]   | go: downloading github.com/coreos/go-semver v0.3.1
[Go/Linux]   | go: downloading github.com/rivo/uniseg v0.2.0
[Go/Linux]   | go: downloading github.com/prometheus/common v0.66.1
[Go/Linux]   | go: downloading github.com/kylelemons/godebug v1.1.0
[Go/Linux]   | go: downloading github.com/prometheus/procfs v0.16.1
[Go/Linux]   | go: downloading github.com/prometheus/client_model v0.6.2
[Go/Linux]   | go: downloading github.com/cespare/xxhash/v2 v2.3.0
[Go/Linux]   | go: downloading github.com/beorn7/perks v1.0.1
[Go/Linux]   | go: downloading github.com/yuin/gopher-lua v1.1.1
[Go/Linux]   | go: downloading github.com/klauspost/compress v1.18.0
[Go/Linux]   | go: downloading filippo.io/edwards25519 v1.1.0
[Go/Linux]   | go: downloading github.com/coreos/go-systemd/v22 v22.5.0
[Go/Linux]   | go: downloading go.yaml.in/yaml/v2 v2.4.2
[Go/Linux]   | go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
[Go/Linux]   | go: downloading go.uber.org/atomic v1.11.0
[Go/Linux]   | go: downloading go.uber.org/multierr v1.9.0
[Go/Linux]   | go: downloading github.com/google/jsonschema-go v0.4.2
[Go/Linux]   | go: downloading github.com/segmentio/encoding v0.5.3
[Go/Linux]   | go: downloading golang.org/x/oauth2 v0.34.0
[Go/Linux]   | go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
[Go/Linux]   | go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
[Go/Linux]   | go: downloading github.com/jackc/pgpassfile v1.0.0
[Go/Linux]   | go: downloading github.com/jackc/puddle/v2 v2.2.2
[Go/Linux]   | go: downloading golang.org/x/text v0.34.0
[Go/Linux]   | go: downloading golang.org/x/sync v0.19.0
[Go/Linux]   | go: downloading sigs.k8s.io/randfill v1.0.0
[Go/Linux]   | go: downloading gopkg.in/inf.v0 v0.9.1
[Go/Linux]   | go: downloading sigs.k8s.io/json v0.0.0-20241014173422-cfa47c3a1cc8
[Go/Linux]   | go: downloading k8s.io/klog/v2 v2.130.1
[Go/Linux]   | go: downloading github.com/fxamacker/cbor/v2 v2.9.0
[Go/Linux]   | go: downloading github.com/jhump/protoreflect/v2 v2.0.0-beta.1
[Go/Linux]   | go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.0
[Go/Linux]   | go: downloading github.com/petermattis/goid v0.0.0-20260113132338-7c7de50cc741
[Go/Linux]   | go: downloading github.com/x448/float16 v0.8.4
[Go/Linux]   | go: downloading github.com/go-logr/logr v1.4.3
[Go/Linux]   | go: downloading github.com/json-iterator/go v1.1.12
[Go/Linux]   | go: downloading github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
[Go/Linux]   | go: downloading github.com/xdg-go/scram v1.2.0
[Go/Linux]   | go: downloading github.com/xdg-go/stringprep v1.0.4
[Go/Linux]   | go: downloading golang.org/x/crypto v0.48.0
[Go/Linux]   | go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
[Go/Linux]   | go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
[Go/Linux]   | go: downloading github.com/xdg-go/pbkdf2 v1.0.0
[Go/Linux]   | go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
[Go/Linux]   | go: downloading github.com/segmentio/asm v1.1.3
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/metric v1.40.0
[Go/Linux]   | go: downloading github.com/go-logr/stdr v1.2.2
[Go/Linux]   | go: downloading github.com/openzipkin/zipkin-go v0.4.3
[Go/Linux]   | go: downloading go.opentelemetry.io/auto/sdk v1.2.1
[Go/Linux]   | go: downloading go.opentelemetry.io/proto/otlp v1.9.0
[Go/Linux]   | go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260128011058-8636f8732409
[Go/Linux]   | go: downloading github.com/cenkalti/backoff/v5 v5.0.3
[Go/Linux]   | go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
[Go/Linux]   | go: downloading github.com/envoyproxy/go-control-plane/envoy v1.36.0
[Go/Linux]   | go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.7
[Go/Linux]   | go: downloading github.com/go-jose/go-jose/v4 v4.1.3
[Go/Linux]   | go: downloading github.com/google/gnostic-models v0.7.0
[Go/Linux]   | go: downloading k8s.io/kube-openapi v0.0.0-20250710124328-f3f2b991d03b
[Go/Linux]   | go: downloading gopkg.in/evanphx/json-patch.v4 v4.12.0
[Go/Linux]   | go: downloading github.com/google/go-cmp v0.7.0
[Go/Linux]   | go: downloading golang.org/x/term v0.40.0
[Go/Linux]   | go: downloading sigs.k8s.io/yaml v1.6.0
[Go/Linux]   | go: downloading github.com/pkg/errors v0.9.1
[Go/Linux]   | go: downloading go.yaml.in/yaml/v3 v3.0.4
[Go/Linux]   | go: downloading github.com/emicklei/go-restful/v3 v3.12.2
[Go/Linux]   | go: downloading github.com/go-openapi/jsonreference v0.20.2
[Go/Linux]   | go: downloading github.com/go-openapi/swag v0.23.0
[Go/Linux]   | go: downloading github.com/go-openapi/jsonpointer v0.21.0
[Go/Linux]   | go: downloading github.com/mailru/easyjson v0.7.7
[Go/Linux]   | go: downloading github.com/josharian/intern v1.0.0
[Go/Linux]   | go: downloading github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
[Go/Linux]   | go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
[Go/Linux]   | go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.0
[Go/Linux]   | go: module github.com/golang/protobuf is deprecated: Use the "google.golang.org/protobuf" module instead.
[Go/Linux]   | go: module go.opentelemetry.io/otel/exporters/zipkin is deprecated: The zipkin exporter is deprecated and will be removed in early 2027.
[Go/Linux]   ✅  Success - Main Get dependencies [4.574241675s]
[Go/Linux] ⭐ Run Main Lint
[Go/Linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Go/Linux]   | go: downloading github.com/prashantv/gostub v1.1.0
[Go/Linux]   | go: downloading gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
[Go/Linux]   | go: downloading go.opentelemetry.io/otel/sdk/metric v1.40.0
[Go/Linux]   | go: downloading github.com/bsm/ginkgo/v2 v2.12.0
[Go/Linux]   | go: downloading github.com/robertkrimen/otto v0.2.1
[Go/Linux]   | go: downloading github.com/bsm/gomega v1.27.10
[Go/Linux]   | go: downloading github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
[Go/Linux]   | go: downloading github.com/benbjohnson/clock v1.1.0
[Go/Linux]   | go: downloading github.com/zeebo/xxh3 v1.0.2
[Go/Linux]   | go: downloading gonum.org/v1/gonum v0.16.0
[Go/Linux]   | go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
[Go/Linux]   | go: downloading github.com/bufbuild/protocompile v0.14.1
[Go/Linux]   | go: downloading golang.org/x/tools v0.41.0
[Go/Linux]   | go: downloading github.com/spf13/pflag v1.0.6
[Go/Linux]   | go: downloading github.com/onsi/ginkgo/v2 v2.21.0
[Go/Linux]   | go: downloading github.com/onsi/gomega v1.35.1
[Go/Linux]   | go: downloading github.com/kr/pretty v0.3.1
[Go/Linux]   | go: downloading github.com/rogpeppe/go-internal v1.14.1
[Go/Linux]   | go: downloading github.com/kr/text v0.2.0
[Go/Linux]   | go: downloading github.com/klauspost/cpuid/v2 v2.0.9
[Go/Linux]   | go: downloading gopkg.in/sourcemap.v1 v1.0.5
[Go/Linux]   | go: downloading github.com/go-task/slim-sprig/v3 v3.0.0
[Go/Linux]   | go: downloading github.com/google/pprof v0.0.0-20241029153458-d1b30febd7db
[Go/Linux]   | go: downloading github.com/go-task/slim-sprig v0.0.0-20230315185526-52ccab3ef572
[Go/Linux]   ✅  Success - Main Lint [32.542211239s]
[Go/Linux] ⭐ Run Main Test
[Go/Linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/bloom	8.454s	coverage: 97.7% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/breaker	7.256s	coverage: 98.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/cmdline	1.031s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/codec	1.307s	coverage: 94.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/collection	9.670s	coverage: 96.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/color	1.032s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/conf	1.088s	coverage: 99.5% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/configcenter	1.170s	coverage: 90.5% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/configcenter/subscriber	1.063s	coverage: 44.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/contextx	1.158s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/discov	1.082s	coverage: 77.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/discov/internal	5.122s	coverage: 79.8% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/errorx	1.101s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/executors	4.791s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/filex	1.042s	coverage: 88.2% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/fs	1.027s	coverage: 73.3% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/fx	3.221s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/hash	2.940s	coverage: 98.5% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/iox	1.080s	coverage: 98.1% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/jsonx	1.030s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/lang	1.031s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/limit	7.961s	coverage: 92.4% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/load	3.456s	coverage: 100.0% of statements
[Go/Linux]   | ok  	github.com/zeromicro/go-zero/core/logc	1.041s	coverage: 100.0% of statements
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20.725Z","a":"1","b":"2","c":"3","caller":"logx/limitedexecutor.go:37","content":"Discarded 10 error messages","level":"error"}
[Go/Linux]   | 2026/05/11 01:58:20 foo
[Go/Linux]   | 
[Go/Linux]   | goroutine 16 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.Must({0x97a9c0, 0xc000023c00})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:237 +0xd4
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestMust.func1()
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:220 +0x66
[Go/Linux]   | github.com/stretchr/testify/assert.didPanic(0x916770)
[Go/Linux]   | 	/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1291 +0xdd
[Go/Linux]   | github.com/stretchr/testify/assert.Panics({0x97aaa0, 0xc000161180}, 0x916770, {0x0, 0x0, 0x0})
[Go/Linux]   | 	/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1305 +0x92
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.TestMust(0xc000161180)
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:219 +0x3c
[Go/Linux]   | testing.tRunner(0xc000161180, 0x916308)
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226
[Go/Linux]   | created by testing.(*T).Run in goroutine 1
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3
[Go/Linux]   | {"@timestamp":"2026-05-11T01:58:20.734Z","content":"foo\n\ngoroutine 16 [running]:\nruntime/debug.Stack()\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67\ngithub.com/zeromicro/go-zero/core/logx.Must({0x97a9c0, 0xc000023c00})\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:237 +0xd4\ngithub.com/zeromicro/go-zero/core/logx.TestMust.func1()\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:220 +0x66\ngithub.com/stretchr/testify/assert.didPanic(0x916770)\n\t/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1291 +0xdd\ngithub.com/stretchr/testify/assert.Panics({0x97aaa0, 0xc000161180}, 0x916770, {0x0, 0x0, 0x0})\n\t/root/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/assertions.go:1305 +0x92\ngithub.com/zeromicro/go-zero/core/logx.TestMust(0xc000161180)\n\t/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs_test.go:219 +0x3c\ntesting.tRunner(0xc000161180, 0x916308)\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1792 +0x226\ncreated by testing.(*T).Run in goroutine 1\n\t/opt/hostedtoolcache/go/1.24.0/x64/src/testing/testing.go:1851 +0x8f3\n","level":"fatal"}
[Go/Linux]   | 2026-05-11T01:58:20Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1078
[Go/Linux]   | 2026-05-11T01:58:20Z	 info 	hello there	a=1	b=2	c=3	caller=logx/logs_test.go:1080
[Go/Linux]   | 2026-05-11T01:58:20Z	 error 	hello there
[Go/Linux]   | goroutine 76 [running]:
[Go/Linux]   | runtime/debug.Stack()
[Go/Linux]   | 	/opt/hostedtoolcache/go/1.24.0/x64/src/runtime/debug/stack.go:26 +0x67
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.writeStack({0xc000322ef5, 0xb})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:600 +0x94
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.ErrorStack({0xc000155dc8, 0x1, 0x1})
[Go/Linux]   | 	/scratch/raian-files/LLM4Build/project_path/go-zero/core/logx/logs.go:160 +0x10a
[Go/Linux]   | github.com/zeromicro/go-zero/core/logx.testSetLevelTwiceWithMode(0xc000327dc0, {0x8fb5f7, 0x7}, 0xc000317890)
