# command: act push -W .github/workflows/CI-unix.yml --directory project_path/libuv -j build-linux

time="2026-06-07T23:57:46-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI-unix/build-linux] ⭐ Run Set up job
[CI-unix/build-linux] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI-unix/build-linux]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI-unix/build-linux] using DockerAuthConfig authentication for docker pull
[CI-unix/build-linux]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-linux]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-linux]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI-unix/build-linux]   ✅  Success - Set up job
[CI-unix/build-linux] ⭐ Run Main actions/checkout@v6
[CI-unix/build-linux]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/libuv/. dst=/scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-linux]   ✅  Success - Main actions/checkout@v6 [1.984091815s]
[CI-unix/build-linux] ⭐ Run Main configure
[CI-unix/build-linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI-unix/build-linux]   | + libtoolize --copy --force
[CI-unix/build-linux]   | configure.ac:23: installing './config.guess'
[CI-unix/build-linux]   | configure.ac:23: installing './config.sub'
[CI-unix/build-linux]   | configure.ac:21: installing './install-sh'
[CI-unix/build-linux]   | configure.ac:21: installing './missing'
[CI-unix/build-linux]   | Makefile.am: installing './depcomp'
[CI-unix/build-linux]   | checking for a BSD-compatible install... /usr/bin/install -c
[CI-unix/build-linux]   | checking whether build environment is sane... yes
[CI-unix/build-linux]   | checking for a race-free mkdir -p... /usr/bin/mkdir -p
[CI-unix/build-linux]   | checking for gawk... gawk
[CI-unix/build-linux]   | checking whether make sets $(MAKE)... yes
[CI-unix/build-linux]   | checking whether make supports nested variables... yes
[CI-unix/build-linux]   | checking whether to enable maintainer-specific portions of Makefiles... yes
[CI-unix/build-linux]   | checking build system type... x86_64-pc-linux-gnu
[CI-unix/build-linux]   | checking host system type... x86_64-pc-linux-gnu
[CI-unix/build-linux]   | checking for gcc... gcc
[CI-unix/build-linux]   | checking whether the C compiler works... yes
[CI-unix/build-linux]   | checking for C compiler default output file name... a.out
[CI-unix/build-linux]   | checking for suffix of executables... 
[CI-unix/build-linux]   | checking whether we are cross compiling... no
[CI-unix/build-linux]   | checking for suffix of object files... o
[CI-unix/build-linux]   | checking whether the compiler supports GNU C... yes
[CI-unix/build-linux]   | checking whether gcc accepts -g... yes
[CI-unix/build-linux]   | checking for gcc option to enable C11 features... none needed
[CI-unix/build-linux]   | checking whether gcc understands -c and -o together... yes
[CI-unix/build-linux]   | checking whether make supports the include directive... yes (GNU style)
[CI-unix/build-linux]   | checking dependency style of gcc... gcc3
[CI-unix/build-linux]   | checking for gcc way to treat warnings as errors... -Werror
[CI-unix/build-linux]   | checking if gcc supports __attribute__(( visibility("default") ))... yes
[CI-unix/build-linux]   | checking if gcc supports -fvisibility=hidden flag... yes
[CI-unix/build-linux]   | checking if gcc supports -fno-strict-aliasing flag... yes
[CI-unix/build-linux]   | checking if gcc supports -fno-strict-aliasing flag... yes
[CI-unix/build-linux]   | checking if gcc supports -g flag... yes
[CI-unix/build-linux]   | checking if gcc supports -std=gnu11 flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wall flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wextra flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wno-long-long flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wno-unused-parameter flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wstrict-prototypes flag... yes
[CI-unix/build-linux]   | checking for ar... ar
[CI-unix/build-linux]   | checking the archiver (ar) interface... ar
[CI-unix/build-linux]   | checking how to print strings... printf
[CI-unix/build-linux]   | checking for a sed that does not truncate output... /usr/bin/sed
[CI-unix/build-linux]   | checking for grep that handles long lines and -e... /usr/bin/grep
[CI-unix/build-linux]   | checking for egrep... /usr/bin/grep -E
[CI-unix/build-linux]   | checking for fgrep... /usr/bin/grep -F
[CI-unix/build-linux]   | checking for ld used by gcc... /usr/bin/ld
[CI-unix/build-linux]   | checking if the linker (/usr/bin/ld) is GNU ld... yes
[CI-unix/build-linux]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
[CI-unix/build-linux]   | checking the name lister (/usr/bin/nm -B) interface... BSD nm
[CI-unix/build-linux]   | checking whether ln -s works... yes
[CI-unix/build-linux]   | checking the maximum length of command line arguments... 1572864
[CI-unix/build-linux]   | checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
[CI-unix/build-linux]   | checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
[CI-unix/build-linux]   | checking for /usr/bin/ld option to reload object files... -r
[CI-unix/build-linux]   | checking for file... file
[CI-unix/build-linux]   | checking for objdump... objdump
[CI-unix/build-linux]   | checking how to recognize dependent libraries... pass_all
[CI-unix/build-linux]   | checking for dlltool... no
[CI-unix/build-linux]   | checking how to associate runtime and link libraries... printf %s\n
[CI-unix/build-linux]   | checking for archiver @FILE support... @
[CI-unix/build-linux]   | checking for strip... strip
[CI-unix/build-linux]   | checking for ranlib... ranlib
[CI-unix/build-linux]   | checking command to parse /usr/bin/nm -B output from gcc object... ok
[CI-unix/build-linux]   | checking for sysroot... no
[CI-unix/build-linux]   | checking for a working dd... /usr/bin/dd
[CI-unix/build-linux]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI-unix/build-linux]   | checking for mt... no
[CI-unix/build-linux]   | checking if : is a manifest tool... no
[CI-unix/build-linux]   | checking for stdio.h... yes
[CI-unix/build-linux]   | checking for stdlib.h... yes
[CI-unix/build-linux]   | checking for string.h... yes
[CI-unix/build-linux]   | checking for inttypes.h... yes
[CI-unix/build-linux]   | checking for stdint.h... yes
[CI-unix/build-linux]   | checking for strings.h... yes
[CI-unix/build-linux]   | checking for sys/stat.h... yes
[CI-unix/build-linux]   | checking for sys/types.h... yes
[CI-unix/build-linux]   | checking for unistd.h... yes
[CI-unix/build-linux]   | checking for dlfcn.h... yes
[CI-unix/build-linux]   | checking for objdir... .libs
[CI-unix/build-linux]   | checking if gcc supports -fno-rtti -fno-exceptions... no
[CI-unix/build-linux]   | checking for gcc option to produce PIC... -fPIC -DPIC
[CI-unix/build-linux]   | checking if gcc PIC flag -fPIC -DPIC works... yes
[CI-unix/build-linux]   | checking if gcc static flag -static works... yes
[CI-unix/build-linux]   | checking if gcc supports -c -o file.o... yes
[CI-unix/build-linux]   | checking if gcc supports -c -o file.o... (cached) yes
[CI-unix/build-linux]   | checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
[CI-unix/build-linux]   | checking whether -lc should be explicitly linked in... no
[CI-unix/build-linux]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI-unix/build-linux]   | checking how to hardcode library paths into programs... immediate
[CI-unix/build-linux]   | checking whether stripping libraries is possible... yes
[CI-unix/build-linux]   | checking if libtool supports shared libraries... yes
[CI-unix/build-linux]   | checking whether to build shared libraries... yes
[CI-unix/build-linux]   | checking whether to build static libraries... yes
[CI-unix/build-linux]   | checking whether make supports nested variables... (cached) yes
[CI-unix/build-linux]   | checking how to run the C preprocessor... gcc -E
[CI-unix/build-linux]   | checking whether gcc is Clang... no
[CI-unix/build-linux]   | checking whether pthreads work with -pthread... yes
[CI-unix/build-linux]   | checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[CI-unix/build-linux]   | checking whether more special flags are required for pthreads... no
[CI-unix/build-linux]   | checking for PTHREAD_PRIO_INHERIT... yes
[CI-unix/build-linux]   | checking for library containing dlopen... none required
[CI-unix/build-linux]   | checking for library containing kstat_lookup... no
[CI-unix/build-linux]   | checking for library containing gethostbyname... none required
[CI-unix/build-linux]   | checking for library containing perfstat_cpu... no
[CI-unix/build-linux]   | checking for library containing clock_gettime... none required
[CI-unix/build-linux]   | checking for library containing sendfile... none required
[CI-unix/build-linux]   | checking for library containing socket... none required
[CI-unix/build-linux]   | checking for special C compiler options needed for large files... no
[CI-unix/build-linux]   | checking for _FILE_OFFSET_BITS value needed for large files... no
[CI-unix/build-linux]   | checking for sys/ahafs_evProds.h... no
[CI-unix/build-linux]   | checking that generated files are newer than configure... done
[CI-unix/build-linux]   | configure: creating ./config.status
[CI-unix/build-linux]   | config.status: creating Makefile
[CI-unix/build-linux]   | config.status: creating libuv.pc
[CI-unix/build-linux]   | config.status: linking ../test/fixtures/empty_file to test/fixtures/empty_file
[CI-unix/build-linux]   | config.status: linking ../test/fixtures/load_error.node to test/fixtures/load_error.node
[CI-unix/build-linux]   | config.status: linking ../test/fixtures/lorem_ipsum.txt to test/fixtures/lorem_ipsum.txt
[CI-unix/build-linux]   | config.status: linking ../test/fixtures/one_file/one_file to test/fixtures/one_file/one_file
[CI-unix/build-linux]   | config.status: executing depfiles commands
[CI-unix/build-linux]   | config.status: executing libtool commands
[CI-unix/build-linux]   ✅  Success - Main configure [11.88548754s]
[CI-unix/build-linux] ⭐ Run Main distcheck
[CI-unix/build-linux]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[CI-unix/build-linux]   | make: Entering directory '/scratch/raian-files/LLM4Build/project_path/libuv/build'
[CI-unix/build-linux]   | make  dist-gzip am__post_remove_distdir='@:'
[CI-unix/build-linux]   | make[1]: Entering directory '/scratch/raian-files/LLM4Build/project_path/libuv/build'
[CI-unix/build-linux]   | make  distdir-am
[CI-unix/build-linux]   | make[2]: Entering directory '/scratch/raian-files/LLM4Build/project_path/libuv/build'
[CI-unix/build-linux]   | if test -d "libuv-1.52.2-dev"; then find "libuv-1.52.2-dev" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "libuv-1.52.2-dev" || { sleep 5 && rm -rf "libuv-1.52.2-dev"; }; else :; fi
[CI-unix/build-linux]   | test -d "libuv-1.52.2-dev" || mkdir "libuv-1.52.2-dev"
[CI-unix/build-linux]   | test -n "" \
[CI-unix/build-linux]   | || find "libuv-1.52.2-dev" -type d ! -perm -755 \
[CI-unix/build-linux]   | 	-exec chmod u+rwx,go+rx {} \; -o \
[CI-unix/build-linux]   |   ! -type d ! -perm -444 -links 1 -exec chmod a+r {} \; -o \
[CI-unix/build-linux]   |   ! -type d ! -perm -400 -exec chmod a+r {} \; -o \
[CI-unix/build-linux]   |   ! -type d ! -perm -444 -exec /bin/bash /scratch/raian-files/LLM4Build/project_path/libuv/install-sh -c -m a+r {} {} \; \
[CI-unix/build-linux]   | || chmod -R a+r "libuv-1.52.2-dev"
[CI-unix/build-linux]   | make[2]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/libuv/build'
[CI-unix/build-linux]   | tardir=libuv-1.52.2-dev && ${TAR-tar} chof - "$tardir" | eval GZIP= gzip --best -c >libuv-1.52.2-dev.tar.gz
[CI-unix/build-linux]   | make[1]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/libuv/build'
[CI-unix/build-linux]   | if test -d "libuv-1.52.2-dev"; then find "libuv-1.52.2-dev" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "libuv-1.52.2-dev" || { sleep 5 && rm -rf "libuv-1.52.2-dev"; }; else :; fi
[CI-unix/build-linux]   | case 'libuv-1.52.2-dev.tar.gz' in \
[CI-unix/build-linux]   | *.tar.gz*) \
[CI-unix/build-linux]   |   eval GZIP= gzip --best -dc libuv-1.52.2-dev.tar.gz | ${TAR-tar} xf - ;;\
[CI-unix/build-linux]   | *.tar.bz2*) \
[CI-unix/build-linux]   |   bzip2 -dc libuv-1.52.2-dev.tar.bz2 | ${TAR-tar} xf - ;;\
[CI-unix/build-linux]   | *.tar.lz*) \
[CI-unix/build-linux]   |   lzip -dc libuv-1.52.2-dev.tar.lz | ${TAR-tar} xf - ;;\
[CI-unix/build-linux]   | *.tar.xz*) \
[CI-unix/build-linux]   |   xz -dc libuv-1.52.2-dev.tar.xz | ${TAR-tar} xf - ;;\
[CI-unix/build-linux]   | *.tar.Z*) \
[CI-unix/build-linux]   |   uncompress -c libuv-1.52.2-dev.tar.Z | ${TAR-tar} xf - ;;\
[CI-unix/build-linux]   | *.shar.gz*) \
[CI-unix/build-linux]   |   eval GZIP= gzip --best -dc libuv-1.52.2-dev.shar.gz | unshar ;;\
[CI-unix/build-linux]   | *.zip*) \
[CI-unix/build-linux]   |   unzip libuv-1.52.2-dev.zip ;;\
[CI-unix/build-linux]   | *.tar.zst*) \
[CI-unix/build-linux]   |   zstd -dc libuv-1.52.2-dev.tar.zst | ${TAR-tar} xf - ;;\
[CI-unix/build-linux]   | esac
[CI-unix/build-linux]   | chmod -R a-w libuv-1.52.2-dev
[CI-unix/build-linux]   | chmod u+w libuv-1.52.2-dev
[CI-unix/build-linux]   | mkdir libuv-1.52.2-dev/_build libuv-1.52.2-dev/_build/sub libuv-1.52.2-dev/_inst
[CI-unix/build-linux]   | chmod a-w libuv-1.52.2-dev
[CI-unix/build-linux]   | test -d libuv-1.52.2-dev/_build || exit 0; \
[CI-unix/build-linux]   | dc_install_base=`CDPATH="${ZSH_VERSION+.}:" && cd libuv-1.52.2-dev/_inst && pwd | sed -e 's,^[^:\\/]:[\\/],/,'` \
[CI-unix/build-linux]   |   && dc_destdir="${TMPDIR-/tmp}/am-dc-$$/" \
[CI-unix/build-linux]   |   && am__cwd=`pwd` \
[CI-unix/build-linux]   |   && CDPATH="${ZSH_VERSION+.}:" && cd libuv-1.52.2-dev/_build/sub \
[CI-unix/build-linux]   |   && ../../configure \
[CI-unix/build-linux]   |      \
[CI-unix/build-linux]   |      \
[CI-unix/build-linux]   |     --srcdir=../.. --prefix="$dc_install_base" \
[CI-unix/build-linux]   |   && make  \
[CI-unix/build-linux]   |   && make  dvi \
[CI-unix/build-linux]   |   && make  check \
[CI-unix/build-linux]   |   && make  install \
[CI-unix/build-linux]   |   && make  installcheck \
[CI-unix/build-linux]   |   && make  uninstall \
[CI-unix/build-linux]   |   && make  distuninstallcheck_dir="$dc_install_base" \
[CI-unix/build-linux]   |         distuninstallcheck \
[CI-unix/build-linux]   |   && chmod -R a-w "$dc_install_base" \
[CI-unix/build-linux]   |   && ({ \
[CI-unix/build-linux]   |        (cd ../.. && umask 077 && mkdir "$dc_destdir") \
[CI-unix/build-linux]   |        && make  DESTDIR="$dc_destdir" install \
[CI-unix/build-linux]   |        && make  DESTDIR="$dc_destdir" uninstall \
[CI-unix/build-linux]   |        && make  DESTDIR="$dc_destdir" \
[CI-unix/build-linux]   |             distuninstallcheck_dir="$dc_destdir" distuninstallcheck; \
[CI-unix/build-linux]   |       } || { rm -rf "$dc_destdir"; exit 1; }) \
[CI-unix/build-linux]   |   && rm -rf "$dc_destdir" \
[CI-unix/build-linux]   |   && make  dist \
[CI-unix/build-linux]   |   && rm -rf libuv-1.52.2-dev.tar.gz \
[CI-unix/build-linux]   |   && make  distcleancheck \
[CI-unix/build-linux]   |   && cd "$am__cwd" \
[CI-unix/build-linux]   |   || exit 1
[CI-unix/build-linux]   | checking for a BSD-compatible install... /usr/bin/install -c
[CI-unix/build-linux]   | checking whether build environment is sane... yes
[CI-unix/build-linux]   | checking for a race-free mkdir -p... /usr/bin/mkdir -p
[CI-unix/build-linux]   | checking for gawk... gawk
[CI-unix/build-linux]   | checking whether make sets $(MAKE)... yes
[CI-unix/build-linux]   | checking whether make supports nested variables... yes
[CI-unix/build-linux]   | checking whether to enable maintainer-specific portions of Makefiles... yes
[CI-unix/build-linux]   | checking build system type... x86_64-pc-linux-gnu
[CI-unix/build-linux]   | checking host system type... x86_64-pc-linux-gnu
[CI-unix/build-linux]   | checking for gcc... gcc
[CI-unix/build-linux]   | checking whether the C compiler works... yes
[CI-unix/build-linux]   | checking for C compiler default output file name... a.out
[CI-unix/build-linux]   | checking for suffix of executables... 
[CI-unix/build-linux]   | checking whether we are cross compiling... no
[CI-unix/build-linux]   | checking for suffix of object files... o
[CI-unix/build-linux]   | checking whether the compiler supports GNU C... yes
[CI-unix/build-linux]   | checking whether gcc accepts -g... yes
[CI-unix/build-linux]   | checking for gcc option to enable C11 features... none needed
[CI-unix/build-linux]   | checking whether gcc understands -c and -o together... yes
[CI-unix/build-linux]   | checking whether make supports the include directive... yes (GNU style)
[CI-unix/build-linux]   | checking dependency style of gcc... gcc3
[CI-unix/build-linux]   | checking for gcc way to treat warnings as errors... -Werror
[CI-unix/build-linux]   | checking if gcc supports __attribute__(( visibility("default") ))... yes
[CI-unix/build-linux]   | checking if gcc supports -fvisibility=hidden flag... yes
[CI-unix/build-linux]   | checking if gcc supports -fno-strict-aliasing flag... yes
[CI-unix/build-linux]   | checking if gcc supports -fno-strict-aliasing flag... yes
[CI-unix/build-linux]   | checking if gcc supports -g flag... yes
[CI-unix/build-linux]   | checking if gcc supports -std=gnu11 flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wall flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wextra flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wno-long-long flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wno-unused-parameter flag... yes
[CI-unix/build-linux]   | checking if gcc supports -Wstrict-prototypes flag... yes
[CI-unix/build-linux]   | checking for ar... ar
[CI-unix/build-linux]   | checking the archiver (ar) interface... ar
[CI-unix/build-linux]   | checking how to print strings... printf
[CI-unix/build-linux]   | checking for a sed that does not truncate output... /usr/bin/sed
[CI-unix/build-linux]   | checking for grep that handles long lines and -e... /usr/bin/grep
[CI-unix/build-linux]   | checking for egrep... /usr/bin/grep -E
[CI-unix/build-linux]   | checking for fgrep... /usr/bin/grep -F
[CI-unix/build-linux]   | checking for ld used by gcc... /usr/bin/ld
[CI-unix/build-linux]   | checking if the linker (/usr/bin/ld) is GNU ld... yes
[CI-unix/build-linux]   | checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
[CI-unix/build-linux]   | checking the name lister (/usr/bin/nm -B) interface... BSD nm
[CI-unix/build-linux]   | checking whether ln -s works... yes
[CI-unix/build-linux]   | checking the maximum length of command line arguments... 1572864
[CI-unix/build-linux]   | checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
[CI-unix/build-linux]   | checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
[CI-unix/build-linux]   | checking for /usr/bin/ld option to reload object files... -r
[CI-unix/build-linux]   | checking for file... file
[CI-unix/build-linux]   | checking for objdump... objdump
[CI-unix/build-linux]   | checking how to recognize dependent libraries... pass_all
[CI-unix/build-linux]   | checking for dlltool... no
[CI-unix/build-linux]   | checking how to associate runtime and link libraries... printf %s\n
[CI-unix/build-linux]   | checking for archiver @FILE support... @
[CI-unix/build-linux]   | checking for strip... strip
[CI-unix/build-linux]   | checking for ranlib... ranlib
[CI-unix/build-linux]   | checking command to parse /usr/bin/nm -B output from gcc object... ok
[CI-unix/build-linux]   | checking for sysroot... no
[CI-unix/build-linux]   | checking for a working dd... /usr/bin/dd
[CI-unix/build-linux]   | checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
[CI-unix/build-linux]   | checking for mt... no
[CI-unix/build-linux]   | checking if : is a manifest tool... no
[CI-unix/build-linux]   | checking for stdio.h... yes
[CI-unix/build-linux]   | checking for stdlib.h... yes
[CI-unix/build-linux]   | checking for string.h... yes
[CI-unix/build-linux]   | checking for inttypes.h... yes
[CI-unix/build-linux]   | checking for stdint.h... yes
[CI-unix/build-linux]   | checking for strings.h... yes
[CI-unix/build-linux]   | checking for sys/stat.h... yes
[CI-unix/build-linux]   | checking for sys/types.h... yes
[CI-unix/build-linux]   | checking for unistd.h... yes
[CI-unix/build-linux]   | checking for dlfcn.h... yes
[CI-unix/build-linux]   | checking for objdir... .libs
[CI-unix/build-linux]   | checking if gcc supports -fno-rtti -fno-exceptions... no
[CI-unix/build-linux]   | checking for gcc option to produce PIC... -fPIC -DPIC
[CI-unix/build-linux]   | checking if gcc PIC flag -fPIC -DPIC works... yes
[CI-unix/build-linux]   | checking if gcc static flag -static works... yes
[CI-unix/build-linux]   | checking if gcc supports -c -o file.o... yes
[CI-unix/build-linux]   | checking if gcc supports -c -o file.o... (cached) yes
[CI-unix/build-linux]   | checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
[CI-unix/build-linux]   | checking whether -lc should be explicitly linked in... no
[CI-unix/build-linux]   | checking dynamic linker characteristics... GNU/Linux ld.so
[CI-unix/build-linux]   | checking how to hardcode library paths into programs... immediate
[CI-unix/build-linux]   | checking whether stripping libraries is possible... yes
[CI-unix/build-linux]   | checking if libtool supports shared libraries... yes
[CI-unix/build-linux]   | checking whether to build shared libraries... yes
[CI-unix/build-linux]   | checking whether to build static libraries... yes
[CI-unix/build-linux]   | checking whether make supports nested variables... (cached) yes
[CI-unix/build-linux]   | checking how to run the C preprocessor... gcc -E
[CI-unix/build-linux]   | checking whether gcc is Clang... no
[CI-unix/build-linux]   | checking whether pthreads work with -pthread... yes
[CI-unix/build-linux]   | checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[CI-unix/build-linux]   | checking whether more special flags are required for pthreads... no
[CI-unix/build-linux]   | checking for PTHREAD_PRIO_INHERIT... yes
[CI-unix/build-linux]   | checking for library containing dlopen... none required
[CI-unix/build-linux]   | checking for library containing kstat_lookup... no
[CI-unix/build-linux]   | checking for library containing gethostbyname... none required
[CI-unix/build-linux]   | checking for library containing perfstat_cpu... no
[CI-unix/build-linux]   | checking for library containing clock_gettime... none required
[CI-unix/build-linux]   | checking for library containing sendfile... none required
[CI-unix/build-linux]   | checking for library containing socket... none required
[CI-unix/build-linux]   | checking for special C compiler options needed for large files... no
[CI-unix/build-linux]   | checking for _FILE_OFFSET_BITS value needed for large files... no
[CI-unix/build-linux]   | checking for sys/ahafs_evProds.h... no
[CI-unix/build-linux]   | checking that generated files are newer than configure... done
[CI-unix/build-linux]   | configure: creating ./config.status
[CI-unix/build-linux]   | config.status: creating Makefile
[CI-unix/build-linux]   | config.status: creating libuv.pc
[CI-unix/build-linux]   | config.status: linking ../../test/fixtures/empty_file to test/fixtures/empty_file
[CI-unix/build-linux]   | config.status: linking ../../test/fixtures/load_error.node to test/fixtures/load_error.node
[CI-unix/build-linux]   | config.status: linking ../../test/fixtures/lorem_ipsum.txt to test/fixtures/lorem_ipsum.txt
[CI-unix/build-linux]   | config.status: linking ../../test/fixtures/one_file/one_file to test/fixtures/one_file/one_file
[CI-unix/build-linux]   | config.status: executing depfiles commands
[CI-unix/build-linux]   | config.status: executing libtool commands
[CI-unix/build-linux]   | make[1]: Entering directory '/scratch/raian-files/LLM4Build/project_path/libuv/build/libuv-1.52.2-dev/_build/sub'
[CI-unix/build-linux]   |   CC       src/libuv_la-fs-poll.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-idna.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-inet.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-random.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-strscpy.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-thread-common.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-threadpool.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-timer.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-uv-data-getter-setters.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-uv-common.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-version.lo
[CI-unix/build-linux]   |   CC       src/libuv_la-strtok.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-async.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-core.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-dl.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-fs.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-getaddrinfo.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-getnameinfo.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-loop-watcher.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-loop.lo
[CI-unix/build-linux]   |   CC       src/unix/libuv_la-pipe.lo
