# command: act pull_request -W .github/workflows/ci.yml --directory project_path/egg -j test --matrix os:ubuntu-latest --matrix node:24

time="2026-05-11T01:13:27-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test (ubuntu-latest, 24)] ⭐ Run Main Checkout repository
[CI/Test (ubuntu-latest, 24)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/egg/. dst=/scratch/raian-files/LLM4Build/project_path/egg
[CI/Test (ubuntu-latest, 24)]   ✅  Success - Main Checkout repository [2.293564984s]
[CI/Test (ubuntu-latest, 24)] ⭐ Run Main Start Redis (MacOS or Linux)
[CI/Test (ubuntu-latest, 24)]   🐳  docker cp src=/home/mnabil/.cache/act/shogo82148-actions-setup-redis@cff708d63a30aebc0bfaa7276fb709d173f36cb6/ dst=/var/run/act/actions/shogo82148-actions-setup-redis@cff708d63a30aebc0bfaa7276fb709d173f36cb6/
[CI/Test (ubuntu-latest, 24)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/shogo82148-actions-setup-redis@cff708d63a30aebc0bfaa7276fb709d173f36cb6/lib/setup-redis.js] user= workdir=
[CI/Test (ubuntu-latest, 24)]   ❓  ::group::install redis
[CI/Test (ubuntu-latest, 24)]   | downloading the binary from https://github.com/shogo82148/actions-setup-redis/releases/download/v1.45.0/redis-7.4.7-linux-x64.tar.zstd
[CI/Test (ubuntu-latest, 24)]   | downloaded to /tmp/7afb55c9-3647-4c45-abd1-e25948bc7945
[CI/Test (ubuntu-latest, 24)]   | verifying the binary...
[CI/Test (ubuntu-latest, 24)]   🚧  ::warning::failed to verify attestation: VerificationError: timestamp could not be verified, continue to next attestation
[CI/Test (ubuntu-latest, 24)]   | [command]/usr/bin/tar --use-compress-program zstd -d --long=30 -x --warning=no-unknown-keyword --overwrite -C /tmp/bee08b1d-0d66-4497-9603-f5e0c730860c -f /tmp/7afb55c9-3647-4c45-abd1-e25948bc7945
[CI/Test (ubuntu-latest, 24)]   | redis tool is cached under /opt/hostedtoolcache/redis/7.4.7/x64
[CI/Test (ubuntu-latest, 24)]   ❓  ::endgroup::
[CI/Test (ubuntu-latest, 24)]   ❓  ::group::start redis
[CI/Test (ubuntu-latest, 24)]   | starting redis-server
[CI/Test (ubuntu-latest, 24)]   | [command]/opt/hostedtoolcache/redis/7.4.7/x64/bin/redis-server /tmp/qxWtHt/redis.conf
[CI/Test (ubuntu-latest, 24)]   | wait for redis-server to become ready
[CI/Test (ubuntu-latest, 24)]   | [command]/opt/hostedtoolcache/redis/7.4.7/x64/bin/redis-cli -s /tmp/qxWtHt/s ping
[CI/Test (ubuntu-latest, 24)]   | PONG
[CI/Test (ubuntu-latest, 24)]   ❓  ::endgroup::
[CI/Test (ubuntu-latest, 24)]   ✅  Success - Main Start Redis (MacOS or Linux) [3.682616182s]
[CI/Test (ubuntu-latest, 24)]   ⚙  ::set-output:: redis-unix-socket=/tmp/qxWtHt/s
[CI/Test (ubuntu-latest, 24)]   ⚙  ::set-output:: redis-port=6379
[CI/Test (ubuntu-latest, 24)]   ⚙  ::set-output:: redis-tls-port=0
[CI/Test (ubuntu-latest, 24)]   ⚙  ::set-output:: redis-tls-dir=
[CI/Test (ubuntu-latest, 24)]   ⚙  ::add-path:: /opt/hostedtoolcache/redis/7.4.7/x64/bin
[CI/Test (ubuntu-latest, 24)] ⭐ Run Main Start MySQL (macOS or Linux)
[CI/Test (ubuntu-latest, 24)]   🐳  docker cp src=/home/mnabil/.cache/act/shogo82148-actions-setup-mysql@27e74fac04c136a9f4c2dc2ed457df57331b3e0c/ dst=/var/run/act/actions/shogo82148-actions-setup-mysql@27e74fac04c136a9f4c2dc2ed457df57331b3e0c/
[CI/Test (ubuntu-latest, 24)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/shogo82148-actions-setup-mysql@27e74fac04c136a9f4c2dc2ed457df57331b3e0c/lib/setup-mysql.js] user= workdir=
[CI/Test (ubuntu-latest, 24)]   ❓  ::group::install MySQL
[CI/Test (ubuntu-latest, 24)]   ❓  ::endgroup::
[CI/Test (ubuntu-latest, 24)]   ❗  ::error::unable to get latest version
[CI/Test (ubuntu-latest, 24)]   ❌  Failure - Main Start MySQL (macOS or Linux) [895.04634ms]
[CI/Test (ubuntu-latest, 24)] exitcode '1': failure
[CI/Test (ubuntu-latest, 24)] ⭐ Run Post Start MySQL (macOS or Linux)
[CI/Test (ubuntu-latest, 24)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/shogo82148-actions-setup-mysql@27e74fac04c136a9f4c2dc2ed457df57331b3e0c/lib/cleanup-mysql.js] user= workdir=
[CI/Test (ubuntu-latest, 24)]   ✅  Success - Post Start MySQL (macOS or Linux) [292.18804ms]
[CI/Test (ubuntu-latest, 24)] ⭐ Run Post Start Redis (MacOS or Linux)
[CI/Test (ubuntu-latest, 24)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/shogo82148-actions-setup-redis@cff708d63a30aebc0bfaa7276fb709d173f36cb6/lib/cleanup-redis.js] user= workdir=
[CI/Test (ubuntu-latest, 24)]   | shutdown redis-server
[CI/Test (ubuntu-latest, 24)]   | [command]/opt/hostedtoolcache/redis/7.4.7/x64/bin/redis-cli -s /tmp/qxWtHt/s shutdown
[CI/Test (ubuntu-latest, 24)]   ✅  Success - Post Start Redis (MacOS or Linux) [298.919185ms]
[CI/Test (ubuntu-latest, 24)] ⭐ Run Complete job
[CI/Test (ubuntu-latest, 24)]   ✅  Success - Complete job
[CI/Test (ubuntu-latest, 24)] 🏁  Job failed
Error: Job 'Test (${{ matrix.os }}, ${{ matrix.node }})' failed
