Error from docker build
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 28.31MB / 64.14MB 1.4s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 29.36MB / 92.37MB 1.4s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 13.63MB / 100.45MB 1.4s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 33.55MB / 64.14MB 1.6s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 38.80MB / 92.37MB 1.6s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 20.97MB / 100.45MB 1.6s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 26.21MB / 100.45MB 1.7s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 39.85MB / 64.14MB 1.8s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 47.19MB / 92.37MB 1.8s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 45.09MB / 64.14MB 2.0s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 56.62MB / 92.37MB 2.0s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 38.80MB / 100.45MB 2.0s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 61.87MB / 92.37MB 2.1s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 52.43MB / 64.14MB 2.2s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 67.11MB / 92.37MB 2.2s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 44.04MB / 100.45MB 2.2s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 56.62MB / 64.14MB 2.3s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 72.35MB / 92.37MB 2.3s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 60.82MB / 64.14MB 2.4s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 49.28MB / 100.45MB 2.4s
#5 sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 64.14MB / 64.14MB 2.5s done
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 89.13MB / 92.37MB 2.6s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 57.67MB / 100.45MB 2.6s
#5 sha256:ffe80ff754489bcce87b4c3580467de7a34764fc1ad5831f6eed096c78320a43 0B / 173B 2.6s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 63.96MB / 100.45MB 2.7s
#5 sha256:ffe80ff754489bcce87b4c3580467de7a34764fc1ad5831f6eed096c78320a43 173B / 173B 2.6s done
#5 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 2.7s
#5 sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 92.37MB / 92.37MB 2.7s done
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 73.40MB / 100.45MB 2.8s
#5 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 2.7s done
#5 extracting sha256:6a299ae9cfd996c1149a699d36cdaa76fa332c8e9d66d6678fa9a231d9ead04c 2.2s done
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 84.93MB / 100.45MB 2.9s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 100.45MB / 100.45MB 3.1s
#5 sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 100.45MB / 100.45MB 3.1s done
#5 extracting sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 0.1s
#5 extracting sha256:e08e8703b2fb5e50153f792f3192087d26970d262806b397049d61b9a14b3af5 0.7s done
#5 extracting sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 0.1s
#5 extracting sha256:68e92d11b04ec0fe48e60d59964704aca234084f87af5d1a068c49456b37fe3d 3.2s done
#5 extracting sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687
#5 extracting sha256:4105062d1ee61f98bb0f7f6c0ac998caf55ff9a0e0fda9aa1fddbecc1f591687 3.1s done
#5 extracting sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 0.1s
#5 extracting sha256:870a28135dd085067b84c7b2af0529d02eab744a63d2834ad2780934573b2be6 5.2s done
#5 extracting sha256:ffe80ff754489bcce87b4c3580467de7a34764fc1ad5831f6eed096c78320a43 done
#5 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#5 DONE 15.9s

#7 [2/8] RUN apt-get update && apt-get install -y     softhsm2     opensc     && rm -rf /var/lib/apt/lists/*
#7 0.474 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.502 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.502 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.635 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 0.746 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.866 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [299 kB]
#7 1.802 Fetched 9352 kB in 1s (6638 kB/s)
#7 1.802 Reading package lists...
#7 2.304 Reading package lists...
#7 2.795 Building dependency tree...
#7 2.882 Reading state information...
#7 2.986 The following additional packages will be installed:
#7 2.986   libccid libglib2.0-0 libglib2.0-data libicu72 libpcsclite1 libsofthsm2
#7 2.986   libusb-1.0-0 libxml2 opensc-pkcs11 pcscd shared-mime-info softhsm2-common
#7 2.986   xdg-user-dirs
#7 2.987 Suggested packages:
#7 2.987   pcmciautils low-memory-monitor systemd
#7 3.113 The following NEW packages will be installed:
#7 3.113   libccid libglib2.0-0 libglib2.0-data libicu72 libpcsclite1 libsofthsm2
#7 3.113   libusb-1.0-0 libxml2 opensc opensc-pkcs11 pcscd shared-mime-info softhsm2
#7 3.113   softhsm2-common xdg-user-dirs
#7 3.231 0 upgraded, 15 newly installed, 0 to remove and 98 not upgraded.
#7 3.231 Need to get 15.8 MB of archives.
#7 3.231 After this operation, 65.7 MB of additional disk space will be used.
#7 3.231 Get:1 http://deb.debian.org/debian bookworm/main amd64 libusb-1.0-0 amd64 2:1.0.26-1 [62.6 kB]
#7 3.245 Get:2 http://deb.debian.org/debian bookworm/main amd64 libccid amd64 1.5.2-1 [367 kB]
#7 3.255 Get:3 http://deb.debian.org/debian bookworm/main amd64 libpcsclite1 amd64 1.9.9-2 [49.7 kB]
#7 3.256 Get:4 http://deb.debian.org/debian bookworm/main amd64 pcscd amd64 1.9.9-2 [89.7 kB]
#7 3.257 Get:5 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u8 [1402 kB]
#7 3.273 Get:6 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-data all 2.74.6-2+deb12u8 [1210 kB]
#7 3.283 Get:7 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#7 3.363 Get:8 http://deb.debian.org/debian bookworm/main amd64 softhsm2-common amd64 2.6.1-2.1 [15.5 kB]
#7 3.364 Get:9 http://deb.debian.org/debian bookworm/main amd64 libsofthsm2 amd64 2.6.1-2.1 [249 kB]
#7 3.371 Get:10 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
#7 3.382 Get:11 http://deb.debian.org/debian bookworm/main amd64 opensc-pkcs11 amd64 0.23.0-0.3+deb12u2 [917 kB]
#7 3.398 Get:12 http://deb.debian.org/debian bookworm/main amd64 opensc amd64 0.23.0-0.3+deb12u2 [372 kB]
#7 3.407 Get:13 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
#7 3.420 Get:14 http://deb.debian.org/debian bookworm/main amd64 softhsm2 amd64 2.6.1-2.1 [169 kB]
#7 3.426 Get:15 http://deb.debian.org/debian bookworm/main amd64 xdg-user-dirs amd64 0.18-1 [54.4 kB]
#7 3.612 debconf: delaying package configuration, since apt-utils is not installed
#7 3.657 Fetched 15.8 MB in 0s (51.2 MB/s)
#7 3.684 Selecting previously unselected package libusb-1.0-0:amd64.
#7 3.684 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15610 files and directories currently installed.)
#7 3.700 Preparing to unpack .../00-libusb-1.0-0_2%3a1.0.26-1_amd64.deb ...
#7 3.703 Unpacking libusb-1.0-0:amd64 (2:1.0.26-1) ...
#7 3.741 Selecting previously unselected package libccid.
#7 3.747 Preparing to unpack .../01-libccid_1.5.2-1_amd64.deb ...
#7 3.748 Unpacking libccid (1.5.2-1) ...
#7 3.804 Selecting previously unselected package libpcsclite1:amd64.
#7 3.809 Preparing to unpack .../02-libpcsclite1_1.9.9-2_amd64.deb ...
#7 3.811 Unpacking libpcsclite1:amd64 (1.9.9-2) ...
#7 3.847 Selecting previously unselected package pcscd.
#7 3.853 Preparing to unpack .../03-pcscd_1.9.9-2_amd64.deb ...
#7 3.864 Unpacking pcscd (1.9.9-2) ...
#7 3.909 Selecting previously unselected package libglib2.0-0:amd64.
#7 3.915 Preparing to unpack .../04-libglib2.0-0_2.74.6-2+deb12u8_amd64.deb ...
#7 3.917 Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
#7 4.079 Selecting previously unselected package libglib2.0-data.
#7 4.085 Preparing to unpack .../05-libglib2.0-data_2.74.6-2+deb12u8_all.deb ...
#7 4.086 Unpacking libglib2.0-data (2.74.6-2+deb12u8) ...
#7 4.278 Selecting previously unselected package libicu72:amd64.
#7 4.284 Preparing to unpack .../06-libicu72_72.1-3+deb12u1_amd64.deb ...
#7 4.285 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#7 4.915 Selecting previously unselected package softhsm2-common.
#7 4.921 Preparing to unpack .../07-softhsm2-common_2.6.1-2.1_amd64.deb ...
#7 4.922 Unpacking softhsm2-common (2.6.1-2.1) ...
#7 4.950 Selecting previously unselected package libsofthsm2.
#7 4.956 Preparing to unpack .../08-libsofthsm2_2.6.1-2.1_amd64.deb ...
#7 4.957 Unpacking libsofthsm2 (2.6.1-2.1) ...
#7 5.022 Selecting previously unselected package libxml2:amd64.
#7 5.029 Preparing to unpack .../09-libxml2_2.9.14+dfsg-1.3~deb12u5_amd64.deb ...
#7 5.030 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#7 5.141 Selecting previously unselected package opensc-pkcs11:amd64.
#7 5.147 Preparing to unpack .../10-opensc-pkcs11_0.23.0-0.3+deb12u2_amd64.deb ...
#7 5.148 Unpacking opensc-pkcs11:amd64 (0.23.0-0.3+deb12u2) ...
#7 5.283 Selecting previously unselected package opensc.
#7 5.290 Preparing to unpack .../11-opensc_0.23.0-0.3+deb12u2_amd64.deb ...
#7 5.291 Unpacking opensc (0.23.0-0.3+deb12u2) ...
#7 5.358 Selecting previously unselected package shared-mime-info.
#7 5.364 Preparing to unpack .../12-shared-mime-info_2.2-1_amd64.deb ...
#7 5.365 Unpacking shared-mime-info (2.2-1) ...
#7 5.485 Selecting previously unselected package softhsm2.
#7 5.491 Preparing to unpack .../13-softhsm2_2.6.1-2.1_amd64.deb ...
#7 5.492 Unpacking softhsm2 (2.6.1-2.1) ...
#7 5.538 Selecting previously unselected package xdg-user-dirs.
#7 5.543 Preparing to unpack .../14-xdg-user-dirs_0.18-1_amd64.deb ...
#7 5.551 Unpacking xdg-user-dirs (0.18-1) ...
#7 5.615 Setting up softhsm2-common (2.6.1-2.1) ...
#7 5.805 debconf: unable to initialize frontend: Dialog
#7 5.805 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 5.805 debconf: falling back to frontend: Readline
#7 5.817 debconf: unable to initialize frontend: Readline
#7 5.817 debconf: (This frontend requires a controlling tty.)
#7 5.817 debconf: falling back to frontend: Teletype
#7 5.894 
#7 5.894 Creating config file /etc/softhsm/softhsm2.conf with new version
#7 5.974 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#7 5.979 Setting up xdg-user-dirs (0.18-1) ...
#7 5.992 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
#7 6.003 No schema files found: doing nothing.
#7 6.010 Setting up opensc-pkcs11:amd64 (0.23.0-0.3+deb12u2) ...
#7 6.013 Setting up libglib2.0-data (2.74.6-2+deb12u8) ...
#7 6.015 Setting up libpcsclite1:amd64 (1.9.9-2) ...
#7 6.018 Setting up libusb-1.0-0:amd64 (2:1.0.26-1) ...
#7 6.021 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#7 6.024 Setting up libsofthsm2 (2.6.1-2.1) ...
#7 6.027 Setting up softhsm2 (2.6.1-2.1) ...
#7 6.029 Setting up libccid (1.5.2-1) ...
#7 6.039 invoke-rc.d: unknown initscript, /etc/init.d/pcscd not found.
#7 6.040 invoke-rc.d: could not determine current runlevel
#7 6.043 Setting up opensc (0.23.0-0.3+deb12u2) ...
#7 6.048 Setting up pcscd (1.9.9-2) ...
#7 6.078 invoke-rc.d: could not determine current runlevel
#7 6.085 invoke-rc.d: policy-rc.d denied execution of start.
#7 6.425 Setting up shared-mime-info (2.2-1) ...
#7 6.904 Processing triggers for libc-bin (2.36-9+deb12u4) ...
#7 DONE 7.7s

#8 [3/8] WORKDIR /app
#8 DONE 0.0s

#9 [4/8] COPY run.sh /app/run.sh
#9 DONE 0.0s

#10 [5/8] RUN chmod +x /app/run.sh
#10 DONE 0.4s

#11 [6/8] COPY go.mod go.sum /app/
#11 DONE 0.0s

#12 [7/8] RUN go mod download
#12 0.309 go: errors parsing go.mod:
#12 0.309 /app/go.mod:251: unknown block type: tool
#12 ERROR: process "/bin/sh -c go mod download" did not complete successfully: exit code: 1
------
 > [7/8] RUN go mod download:
#12 0.309 go: errors parsing go.mod:
#12 0.309 /app/go.mod:251: unknown block type: tool
------
Dockerfile:23
--------------------
  21 |     
  22 |     # Download Go module dependencies
  23 | >>> RUN go mod download
  24 |     
  25 |     # Copy the rest of the application code
--------------------
ERROR: failed to solve: process "/bin/sh -c go mod download" did not complete successfully: exit code: 1
