# command: act pull_request -W .github/workflows/CI-unix.yml --directory project_path/libuv -j build-musl

time="2026-06-02T06:48:59-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI-unix/build-musl] ⭐ Run Set up job
[CI-unix/build-musl] 🚀  Start image=alpine:3.23
[CI-unix/build-musl]   🐳  docker pull image=alpine:3.23 platform= username= forcePull=true
[CI-unix/build-musl] using DockerAuthConfig authentication for docker pull
[CI-unix/build-musl]   🐳  docker create image=alpine:3.23 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-musl]   🐳  docker run image=alpine:3.23 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI-unix/build-musl]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI-unix/build-musl]   ✅  Success - Set up job
[CI-unix/build-musl] ⭐ Run Main actions/checkout@v6
[CI-unix/build-musl]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/libuv/. dst=/scratch/raian-files/LLM4Build/project_path/libuv
[CI-unix/build-musl]   ✅  Success - Main actions/checkout@v6 [1.703626937s]
[CI-unix/build-musl] ⭐ Run Main Setup
[CI-unix/build-musl]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI-unix/build-musl]   | ( 1/31) Installing libgcc (15.2.0-r2)
[CI-unix/build-musl]   | (21/31) Installing build-base (0.5-r3)
[CI-unix/build-musl]   | (22/31) Installing acl-libs (2.3.2-r1)
[CI-unix/build-musl]   | (23/31) Installing libbz2 (1.0.8-r6)
[CI-unix/build-musl]   | (24/31) Installing libexpat (2.7.5-r0)
[CI-unix/build-musl]   | (25/31) Installing lz4-libs (1.10.0-r0)
[CI-unix/build-musl]   | (26/31) Installing xz-libs (5.8.3-r0)
[CI-unix/build-musl]   | (27/31) Installing libarchive (3.8.5-r0)
[CI-unix/build-musl]   | (28/31) Installing rhash-libs (1.4.6-r0)
[CI-unix/build-musl]   | (29/31) Installing libuv (1.51.0-r0)
[CI-unix/build-musl]   | (30/31) Installing cmake (4.1.3-r0)
[CI-unix/build-musl]   | (31/31) Installing linux-headers (6.16.12-r0)
[CI-unix/build-musl]   | Executing busybox-1.37.0-r30.trigger
[CI-unix/build-musl]   | OK: 337.7 MiB in 47 packages
[CI-unix/build-musl]   ✅  Success - Main Setup [3.660366516s]
[CI-unix/build-musl] ⭐ Run Main Configure
[CI-unix/build-musl]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/2.sh] user= workdir=
[CI-unix/build-musl]   | -- The C compiler identification is GNU 15.2.0
[CI-unix/build-musl]   | -- Detecting C compiler ABI info
[CI-unix/build-musl]   | -- Detecting C compiler ABI info - done
[CI-unix/build-musl]   | -- Check for working C compiler: /usr/bin/cc - skipped
[CI-unix/build-musl]   | -- Detecting C compile features
[CI-unix/build-musl]   | -- Detecting C compile features - done
[CI-unix/build-musl]   | -- Performing Test UV_LINT_W4
[CI-unix/build-musl]   | -- Performing Test UV_LINT_W4 - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_UNUSED_PARAMETER_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_UNUSED_PARAMETER_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_CONDITIONAL_CONSTANT_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_CONDITIONAL_CONSTANT_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_NONSTANDARD_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_NONSTANDARD_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_NONSTANDARD_EMPTY_TU_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_NONSTANDARD_EMPTY_TU_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_NONSTANDARD_FILE_SCOPE_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_NONSTANDARD_FILE_SCOPE_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_NONSTANDARD_NONSTATIC_DLIMPORT_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_NONSTANDARD_NONSTATIC_DLIMPORT_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_HIDES_LOCAL
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_HIDES_LOCAL - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_HIDES_PARAM
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_HIDES_PARAM - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_HIDES_GLOBAL
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_HIDES_GLOBAL - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_CONDITIONAL_ASSIGNMENT_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_CONDITIONAL_ASSIGNMENT_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_UNSAFE_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_UNSAFE_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_LINT_WALL
[CI-unix/build-musl]   | -- Performing Test UV_LINT_WALL - Success
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_UNUSED_PARAMETER
[CI-unix/build-musl]   | -- Performing Test UV_LINT_NO_UNUSED_PARAMETER - Success
[CI-unix/build-musl]   | -- Performing Test UV_LINT_STRICT_PROTOTYPES
[CI-unix/build-musl]   | -- Performing Test UV_LINT_STRICT_PROTOTYPES - Success
[CI-unix/build-musl]   | -- Performing Test UV_LINT_EXTRA
[CI-unix/build-musl]   | -- Performing Test UV_LINT_EXTRA - Success
[CI-unix/build-musl]   | -- Performing Test UV_LINT_UTF8_MSVC
[CI-unix/build-musl]   | -- Performing Test UV_LINT_UTF8_MSVC - Failed
[CI-unix/build-musl]   | -- Performing Test UV_F_STRICT_ALIASING
[CI-unix/build-musl]   | -- Performing Test UV_F_STRICT_ALIASING - Success
[CI-unix/build-musl]   | -- summary of build options:
[CI-unix/build-musl]   |     Install prefix:  /usr/local
[CI-unix/build-musl]   |     Target system:   Linux
[CI-unix/build-musl]   |     Compiler:
[CI-unix/build-musl]   |       C compiler:    /usr/bin/cc (GNU)
[CI-unix/build-musl]   |       CFLAGS:         
[CI-unix/build-musl]   | 
[CI-unix/build-musl]   | -- clang-tidy not found: install clang-tidy or set -DCLANG_TIDY_EXE to run tidy analysis on this platform
[CI-unix/build-musl]   | -- Configuring done (2.7s)
[CI-unix/build-musl]   | -- Generating done (0.3s)
[CI-unix/build-musl]   | -- Build files have been written to: /scratch/raian-files/LLM4Build/project_path/libuv/build
[CI-unix/build-musl]   ✅  Success - Main Configure [3.215853186s]
[CI-unix/build-musl] ⭐ Run Main Build
[CI-unix/build-musl]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/3.sh] user= workdir=
[CI-unix/build-musl]   | [  1%] Building C object CMakeFiles/uv.dir/src/fs-poll.c.o
[CI-unix/build-musl]   | [  1%] Building C object CMakeFiles/uv.dir/src/idna.c.o
[CI-unix/build-musl]   | [  1%] Building C object CMakeFiles/uv.dir/src/inet.c.o
[CI-unix/build-musl]   | [  1%] Building C object CMakeFiles/uv.dir/src/random.c.o
[CI-unix/build-musl]   | [  1%] Building C object CMakeFiles/uv.dir/src/strscpy.c.o
[CI-unix/build-musl]   | [  1%] Building C object CMakeFiles/uv.dir/src/strtok.c.o
[CI-unix/build-musl]   | [  1%] Building C object CMakeFiles/uv.dir/src/thread-common.c.o
[CI-unix/build-musl]   | [  2%] Building C object CMakeFiles/uv.dir/src/threadpool.c.o
[CI-unix/build-musl]   | [  2%] Building C object CMakeFiles/uv.dir/src/timer.c.o
[CI-unix/build-musl]   | [  2%] Building C object CMakeFiles/uv.dir/src/uv-common.c.o
[CI-unix/build-musl]   | [  2%] Building C object CMakeFiles/uv.dir/src/uv-data-getter-setters.c.o
[CI-unix/build-musl]   | [  2%] Building C object CMakeFiles/uv.dir/src/version.c.o
[CI-unix/build-musl]   | [  2%] Building C object CMakeFiles/uv.dir/src/unix/async.c.o
[CI-unix/build-musl]   | [  4%] Building C object CMakeFiles/uv.dir/src/unix/core.c.o
[CI-unix/build-musl]   | [  4%] Building C object CMakeFiles/uv.dir/src/unix/dl.c.o
[CI-unix/build-musl]   | [  4%] Building C object CMakeFiles/uv.dir/src/unix/fs.c.o
[CI-unix/build-musl]   | [  4%] Building C object CMakeFiles/uv.dir/src/unix/getaddrinfo.c.o
[CI-unix/build-musl]   | [  4%] Building C object CMakeFiles/uv.dir/src/unix/getnameinfo.c.o
[CI-unix/build-musl]   | [  4%] Building C object CMakeFiles/uv.dir/src/unix/loop-watcher.c.o
[CI-unix/build-musl]   | [  4%] Building C object CMakeFiles/uv.dir/src/unix/loop.c.o
[CI-unix/build-musl]   | [  5%] Building C object CMakeFiles/uv.dir/src/unix/pipe.c.o
[CI-unix/build-musl]   | [  5%] Building C object CMakeFiles/uv.dir/src/unix/poll.c.o
[CI-unix/build-musl]   | [  5%] Building C object CMakeFiles/uv.dir/src/unix/process.c.o
[CI-unix/build-musl]   | [  5%] Building C object CMakeFiles/uv.dir/src/unix/random-devurandom.c.o
[CI-unix/build-musl]   | [  5%] Building C object CMakeFiles/uv.dir/src/unix/signal.c.o
[CI-unix/build-musl]   | [  5%] Building C object CMakeFiles/uv.dir/src/unix/stream.c.o
[CI-unix/build-musl]   | [  5%] Building C object CMakeFiles/uv.dir/src/unix/tcp.c.o
[CI-unix/build-musl]   | [  7%] Building C object CMakeFiles/uv.dir/src/unix/thread.c.o
[CI-unix/build-musl]   | [  7%] Building C object CMakeFiles/uv.dir/src/unix/tty.c.o
[CI-unix/build-musl]   | [  7%] Building C object CMakeFiles/uv.dir/src/unix/udp.c.o
[CI-unix/build-musl]   | [  7%] Building C object CMakeFiles/uv.dir/src/unix/proctitle.c.o
[CI-unix/build-musl]   | [  7%] Building C object CMakeFiles/uv.dir/src/unix/linux.c.o
[CI-unix/build-musl]   | [  7%] Building C object CMakeFiles/uv.dir/src/unix/procfs-exepath.c.o
[CI-unix/build-musl]   | [  7%] Building C object CMakeFiles/uv.dir/src/unix/random-getrandom.c.o
[CI-unix/build-musl]   | [  8%] Building C object CMakeFiles/uv.dir/src/unix/random-sysctl-linux.c.o
[CI-unix/build-musl]   | [  8%] Linking C shared library libuv.so
[CI-unix/build-musl]   | [  8%] Built target uv
[CI-unix/build-musl]   | [  8%] Building C object CMakeFiles/uv_a.dir/src/fs-poll.c.o
[CI-unix/build-musl]   | [  8%] Building C object CMakeFiles/uv_a.dir/src/idna.c.o
[CI-unix/build-musl]   | [  8%] Building C object CMakeFiles/uv_a.dir/src/inet.c.o
[CI-unix/build-musl]   | [  8%] Building C object CMakeFiles/uv_a.dir/src/random.c.o
[CI-unix/build-musl]   | [  8%] Building C object CMakeFiles/uv_a.dir/src/strscpy.c.o
[CI-unix/build-musl]   | [ 10%] Building C object CMakeFiles/uv_a.dir/src/strtok.c.o
[CI-unix/build-musl]   | [ 10%] Building C object CMakeFiles/uv_a.dir/src/thread-common.c.o
[CI-unix/build-musl]   | [ 10%] Building C object CMakeFiles/uv_a.dir/src/threadpool.c.o
[CI-unix/build-musl]   | [ 10%] Building C object CMakeFiles/uv_a.dir/src/timer.c.o
[CI-unix/build-musl]   | [ 10%] Building C object CMakeFiles/uv_a.dir/src/uv-common.c.o
[CI-unix/build-musl]   | [ 10%] Building C object CMakeFiles/uv_a.dir/src/uv-data-getter-setters.c.o
[CI-unix/build-musl]   | [ 10%] Building C object CMakeFiles/uv_a.dir/src/version.c.o
[CI-unix/build-musl]   | [ 11%] Building C object CMakeFiles/uv_a.dir/src/unix/async.c.o
[CI-unix/build-musl]   | [ 11%] Building C object CMakeFiles/uv_a.dir/src/unix/core.c.o
[CI-unix/build-musl]   | [ 11%] Building C object CMakeFiles/uv_a.dir/src/unix/dl.c.o
[CI-unix/build-musl]   | [ 11%] Building C object CMakeFiles/uv_a.dir/src/unix/fs.c.o
[CI-unix/build-musl]   | [ 11%] Building C object CMakeFiles/uv_a.dir/src/unix/getaddrinfo.c.o
[CI-unix/build-musl]   | [ 11%] Building C object CMakeFiles/uv_a.dir/src/unix/getnameinfo.c.o
[CI-unix/build-musl]   | [ 11%] Building C object CMakeFiles/uv_a.dir/src/unix/loop-watcher.c.o
[CI-unix/build-musl]   | [ 13%] Building C object CMakeFiles/uv_a.dir/src/unix/loop.c.o
[CI-unix/build-musl]   | [ 13%] Building C object CMakeFiles/uv_a.dir/src/unix/pipe.c.o
[CI-unix/build-musl]   | [ 13%] Building C object CMakeFiles/uv_a.dir/src/unix/poll.c.o
[CI-unix/build-musl]   | [ 13%] Building C object CMakeFiles/uv_a.dir/src/unix/process.c.o
[CI-unix/build-musl]   | [ 13%] Building C object CMakeFiles/uv_a.dir/src/unix/random-devurandom.c.o
[CI-unix/build-musl]   | [ 13%] Building C object CMakeFiles/uv_a.dir/src/unix/signal.c.o
[CI-unix/build-musl]   | [ 13%] Building C object CMakeFiles/uv_a.dir/src/unix/stream.c.o
[CI-unix/build-musl]   | [ 14%] Building C object CMakeFiles/uv_a.dir/src/unix/tcp.c.o
[CI-unix/build-musl]   | [ 14%] Building C object CMakeFiles/uv_a.dir/src/unix/thread.c.o
[CI-unix/build-musl]   | [ 14%] Building C object CMakeFiles/uv_a.dir/src/unix/tty.c.o
[CI-unix/build-musl]   | [ 14%] Building C object CMakeFiles/uv_a.dir/src/unix/udp.c.o
[CI-unix/build-musl]   | [ 14%] Building C object CMakeFiles/uv_a.dir/src/unix/proctitle.c.o
[CI-unix/build-musl]   | [ 14%] Building C object CMakeFiles/uv_a.dir/src/unix/linux.c.o
[CI-unix/build-musl]   | [ 15%] Building C object CMakeFiles/uv_a.dir/src/unix/procfs-exepath.c.o
[CI-unix/build-musl]   | [ 15%] Building C object CMakeFiles/uv_a.dir/src/unix/random-getrandom.c.o
[CI-unix/build-musl]   | [ 15%] Building C object CMakeFiles/uv_a.dir/src/unix/random-sysctl-linux.c.o
[CI-unix/build-musl]   | [ 15%] Linking C static library libuv.a
[CI-unix/build-musl]   | [ 15%] Built target uv_a
[CI-unix/build-musl]   | [ 15%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/runner-unix.c.o
[CI-unix/build-musl]   | [ 15%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-async-pummel.c.o
[CI-unix/build-musl]   | [ 15%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-async.c.o
[CI-unix/build-musl]   | [ 17%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-fs-stat.c.o
[CI-unix/build-musl]   | [ 17%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-getaddrinfo.c.o
[CI-unix/build-musl]   | [ 17%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-loop-count.c.o
[CI-unix/build-musl]   | [ 17%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-queue-work.c.o
[CI-unix/build-musl]   | [ 17%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-million-async.c.o
[CI-unix/build-musl]   | [ 17%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-million-timers.c.o
[CI-unix/build-musl]   | [ 17%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-multi-accept.c.o
[CI-unix/build-musl]   | [ 18%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-ping-pongs.c.o
[CI-unix/build-musl]   | [ 18%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-ping-udp.c.o
[CI-unix/build-musl]   | [ 18%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-pound.c.o
[CI-unix/build-musl]   | [ 18%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-pump.c.o
[CI-unix/build-musl]   | [ 18%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-sizes.c.o
[CI-unix/build-musl]   | [ 18%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-spawn.c.o
[CI-unix/build-musl]   | [ 18%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-tcp-write-batch.c.o
[CI-unix/build-musl]   | [ 20%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-thread.c.o
[CI-unix/build-musl]   | [ 20%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/benchmark-udp-pummel.c.o
[CI-unix/build-musl]   | [ 20%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/blackhole-server.c.o
[CI-unix/build-musl]   | [ 20%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/echo-server.c.o
[CI-unix/build-musl]   | [ 20%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/run-benchmarks.c.o
[CI-unix/build-musl]   | [ 20%] Building C object CMakeFiles/uv_run_benchmarks_a.dir/test/runner.c.o
[CI-unix/build-musl]   | [ 20%] Linking C executable uv_run_benchmarks_a
[CI-unix/build-musl]   | [ 20%] Built target uv_run_benchmarks_a
[CI-unix/build-musl]   | [ 21%] Building C object CMakeFiles/uv_run_tests.dir/test/runner-unix.c.o
[CI-unix/build-musl]   | [ 21%] Building C object CMakeFiles/uv_run_tests.dir/test/blackhole-server.c.o
[CI-unix/build-musl]   | [ 21%] Building C object CMakeFiles/uv_run_tests.dir/test/echo-server.c.o
[CI-unix/build-musl]   | [ 21%] Building C object CMakeFiles/uv_run_tests.dir/test/run-tests.c.o
[CI-unix/build-musl]   | [ 21%] Building C object CMakeFiles/uv_run_tests.dir/test/runner.c.o
[CI-unix/build-musl]   | [ 21%] Building C object CMakeFiles/uv_run_tests.dir/test/test-active.c.o
[CI-unix/build-musl]   | [ 21%] Building C object CMakeFiles/uv_run_tests.dir/test/test-async-null-cb.c.o
[CI-unix/build-musl]   | [ 23%] Building C object CMakeFiles/uv_run_tests.dir/test/test-async.c.o
[CI-unix/build-musl]   | [ 23%] Building C object CMakeFiles/uv_run_tests.dir/test/test-barrier.c.o
[CI-unix/build-musl]   | [ 23%] Building C object CMakeFiles/uv_run_tests.dir/test/test-callback-stack.c.o
[CI-unix/build-musl]   | [ 23%] Building C object CMakeFiles/uv_run_tests.dir/test/test-close-fd.c.o
[CI-unix/build-musl]   | [ 23%] Building C object CMakeFiles/uv_run_tests.dir/test/test-close-order.c.o
[CI-unix/build-musl]   | [ 23%] Building C object CMakeFiles/uv_run_tests.dir/test/test-condvar.c.o
[CI-unix/build-musl]   | [ 23%] Building C object CMakeFiles/uv_run_tests.dir/test/test-connect-unspecified.c.o
[CI-unix/build-musl]   | [ 24%] Building C object CMakeFiles/uv_run_tests.dir/test/test-connection-fail.c.o
[CI-unix/build-musl]   | [ 24%] Building C object CMakeFiles/uv_run_tests.dir/test/test-cwd-and-chdir.c.o
[CI-unix/build-musl]   | [ 24%] Building C object CMakeFiles/uv_run_tests.dir/test/test-default-loop-close.c.o
[CI-unix/build-musl]   | [ 24%] Building C object CMakeFiles/uv_run_tests.dir/test/test-delayed-accept.c.o
[CI-unix/build-musl]   | [ 24%] Building C object CMakeFiles/uv_run_tests.dir/test/test-dlerror.c.o
[CI-unix/build-musl]   | [ 24%] Building C object CMakeFiles/uv_run_tests.dir/test/test-eintr-handling.c.o
[CI-unix/build-musl]   | [ 24%] Building C object CMakeFiles/uv_run_tests.dir/test/test-embed.c.o
[CI-unix/build-musl]   | [ 26%] Building C object CMakeFiles/uv_run_tests.dir/test/test-emfile.c.o
[CI-unix/build-musl]   | [ 26%] Building C object CMakeFiles/uv_run_tests.dir/test/test-env-vars.c.o
[CI-unix/build-musl]   | [ 26%] Building C object CMakeFiles/uv_run_tests.dir/test/test-error.c.o
[CI-unix/build-musl]   | [ 26%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fail-always.c.o
[CI-unix/build-musl]   | [ 26%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fork.c.o
[CI-unix/build-musl]   | [ 26%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fs-copyfile.c.o
[CI-unix/build-musl]   | [ 27%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fs-event.c.o
[CI-unix/build-musl]   | [ 27%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fs-poll.c.o
[CI-unix/build-musl]   | [ 27%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fs.c.o
[CI-unix/build-musl]   | [ 27%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fs-readdir.c.o
[CI-unix/build-musl]   | [ 27%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fs-fd-hash.c.o
[CI-unix/build-musl]   | [ 27%] Building C object CMakeFiles/uv_run_tests.dir/test/test-fs-open-flags.c.o
[CI-unix/build-musl]   | [ 27%] Building C object CMakeFiles/uv_run_tests.dir/test/test-get-currentexe.c.o
[CI-unix/build-musl]   | [ 28%] Building C object CMakeFiles/uv_run_tests.dir/test/test-get-loadavg.c.o
[CI-unix/build-musl]   | [ 28%] Building C object CMakeFiles/uv_run_tests.dir/test/test-get-memory.c.o
[CI-unix/build-musl]   | [ 28%] Building C object CMakeFiles/uv_run_tests.dir/test/test-get-passwd.c.o
[CI-unix/build-musl]   | [ 28%] Building C object CMakeFiles/uv_run_tests.dir/test/test-getaddrinfo.c.o
[CI-unix/build-musl]   | [ 28%] Building C object CMakeFiles/uv_run_tests.dir/test/test-gethostname.c.o
[CI-unix/build-musl]   | [ 28%] Building C object CMakeFiles/uv_run_tests.dir/test/test-getnameinfo.c.o
[CI-unix/build-musl]   | [ 28%] Building C object CMakeFiles/uv_run_tests.dir/test/test-getsockname.c.o
[CI-unix/build-musl]   | [ 30%] Building C object CMakeFiles/uv_run_tests.dir/test/test-getters-setters.c.o
[CI-unix/build-musl]   | [ 30%] Building C object CMakeFiles/uv_run_tests.dir/test/test-gettimeofday.c.o
[CI-unix/build-musl]   | [ 30%] Building C object CMakeFiles/uv_run_tests.dir/test/test-handle-fileno.c.o
[CI-unix/build-musl]   | [ 30%] Building C object CMakeFiles/uv_run_tests.dir/test/test-homedir.c.o
[CI-unix/build-musl]   | [ 30%] Building C object CMakeFiles/uv_run_tests.dir/test/test-hrtime.c.o
[CI-unix/build-musl]   | [ 30%] Building C object CMakeFiles/uv_run_tests.dir/test/test-idle.c.o
[CI-unix/build-musl]   | [ 30%] Building C object CMakeFiles/uv_run_tests.dir/test/test-idna.c.o
[CI-unix/build-musl]   | [ 31%] Building C object CMakeFiles/uv_run_tests.dir/test/test-iouring-pollhup.c.o
[CI-unix/build-musl]   | [ 31%] Building C object CMakeFiles/uv_run_tests.dir/test/test-ip4-addr.c.o
[CI-unix/build-musl]   | [ 31%] Building C object CMakeFiles/uv_run_tests.dir/test/test-ip6-addr.c.o
[CI-unix/build-musl]   | [ 31%] Building C object CMakeFiles/uv_run_tests.dir/test/test-ip-name.c.o
[CI-unix/build-musl]   | [ 31%] Building C object CMakeFiles/uv_run_tests.dir/test/test-ipc-heavy-traffic-deadlock-bug.c.o
[CI-unix/build-musl]   | [ 31%] Building C object CMakeFiles/uv_run_tests.dir/test/test-ipc-send-recv.c.o
[CI-unix/build-musl]   | [ 31%] Building C object CMakeFiles/uv_run_tests.dir/test/test-ipc.c.o
[CI-unix/build-musl]   | [ 33%] Building C object CMakeFiles/uv_run_tests.dir/test/test-loop-alive.c.o
[CI-unix/build-musl]   | [ 33%] Building C object CMakeFiles/uv_run_tests.dir/test/test-loop-close.c.o
[CI-unix/build-musl]   | [ 33%] Building C object CMakeFiles/uv_run_tests.dir/test/test-loop-configure.c.o
[CI-unix/build-musl]   | [ 33%] Building C object CMakeFiles/uv_run_tests.dir/test/test-loop-handles.c.o
[CI-unix/build-musl]   | [ 33%] Building C object CMakeFiles/uv_run_tests.dir/test/test-loop-oom.c.o
[CI-unix/build-musl]   | [ 33%] Building C object CMakeFiles/uv_run_tests.dir/test/test-loop-stop.c.o
[CI-unix/build-musl]   | [ 33%] Building C object CMakeFiles/uv_run_tests.dir/test/test-loop-time.c.o
[CI-unix/build-musl]   | [ 34%] Building C object CMakeFiles/uv_run_tests.dir/test/test-metrics.c.o
[CI-unix/build-musl]   | [ 34%] Building C object CMakeFiles/uv_run_tests.dir/test/test-multiple-listen.c.o
[CI-unix/build-musl]   | [ 34%] Building C object CMakeFiles/uv_run_tests.dir/test/test-mutexes.c.o
[CI-unix/build-musl]   | [ 34%] Building C object CMakeFiles/uv_run_tests.dir/test/test-not-readable-nor-writable-on-read-error.c.o
