# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-13T05:35:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/windows-2022, default debug-3             ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/windows-2022, default debug-3             ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/windows-2022, default debug-3             ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/windows-2022, default debug-3             ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/windows-2022, default debug-3             ]   |     at node:internal/main/run_main_module:22:47 {
[CI/windows-2022, default debug-3             ]   |   code: 'MODULE_NOT_FOUND',
[CI/windows-2022, default debug-3             ]   |   requireStack: []
[CI/windows-2022, default debug-3             ]   | }
[CI/windows-2022, default debug-3             ]   ❌  Failure - Main actions/upload-artifact@v4 [382.250237ms]
[CI/windows-2022, default debug-3             ] exitcode '1': failure
[CI/windows-2022, default debug-3             ] ⭐ Run Complete job
[CI/macos-latest, default release-6           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, default debug-3             ]   ✅  Success - Complete job
[CI/windows-2022, default debug-3             ] 🏁  Job failed
[CI/ubuntu-22.04, gcc debug-7                 ] ⭐ Run Set up job
[CI/ubuntu-22.04, gcc debug-7                 ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, gcc debug-7                 ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, gcc debug-7                 ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, default release-6           ]   ✅  Success - Set up job
[CI/windows-2022, default release-4           ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:windows-2022]
[CI/macos-latest, default release-6           ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, default release-4           ] ⭐ Run Main Setup meson
[CI/windows-2022, default release-4           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, default release-4           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, default release-4           ]   ❌  Failure - Main Setup meson [172.153756ms]
[CI/windows-2022, default release-4           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, gcc debug-7                 ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, gcc debug-7                 ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, default release-4           ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, default release-4           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, default release-4           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, gcc debug-7                 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, default release-4           ]   | node:internal/modules/cjs/loader:1031
[CI/windows-2022, default release-4           ]   |   throw err;
[CI/windows-2022, default release-4           ]   |   ^
[CI/windows-2022, default release-4           ]   | 
[CI/windows-2022, default release-4           ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/windows-2022, default release-4           ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/windows-2022, default release-4           ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/windows-2022, default release-4           ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/windows-2022, default release-4           ]   |     at node:internal/main/run_main_module:22:47 {
[CI/windows-2022, default release-4           ]   |   code: 'MODULE_NOT_FOUND',
[CI/windows-2022, default release-4           ]   |   requireStack: []
[CI/windows-2022, default release-4           ]   | }
[CI/windows-2022, default release-4           ]   ❌  Failure - Main actions/upload-artifact@v4 [337.096128ms]
[CI/windows-2022, default release-4           ] exitcode '1': failure
[CI/windows-2022, default release-4           ] ⭐ Run Complete job
[CI/ubuntu-22.04, gcc debug-7                 ]   ✅  Success - Set up job
[CI/windows-2022, default release-4           ]   ✅  Success - Complete job
[CI/windows-2022, default release-4           ] 🏁  Job failed
[CI/ubuntu-22.04, gcc release-8               ] ⭐ Run Set up job
[CI/ubuntu-22.04, gcc release-8               ] 🚀  Start image=node:16-bullseye-slim
[CI/ubuntu-22.04, gcc debug-7                 ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, gcc release-8               ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/ubuntu-22.04, gcc release-8               ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, default debug-5             ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:macos-latest]
[CI/macos-latest, default debug-5             ] ⭐ Run Main Setup meson
[CI/macos-latest, default debug-5             ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, default debug-5             ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, default debug-5             ]   ❌  Failure - Main Setup meson [167.359346ms]
[CI/macos-latest, default debug-5             ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, gcc release-8               ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, default debug-5             ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, gcc release-8               ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, default debug-5             ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, default debug-5             ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/ubuntu-22.04, gcc release-8               ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/macos-latest, default debug-5             ]   | node:internal/modules/cjs/loader:1031
[CI/macos-latest, default debug-5             ]   |   throw err;
[CI/macos-latest, default debug-5             ]   |   ^
[CI/macos-latest, default debug-5             ]   | 
[CI/macos-latest, default debug-5             ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/macos-latest, default debug-5             ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
[CI/macos-latest, default debug-5             ]   |     at Function.Module._load (node:internal/modules/cjs/loader:873:27)
[CI/macos-latest, default debug-5             ]   |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
[CI/macos-latest, default debug-5             ]   |     at node:internal/main/run_main_module:22:47 {
[CI/macos-latest, default debug-5             ]   |   code: 'MODULE_NOT_FOUND',
[CI/macos-latest, default debug-5             ]   |   requireStack: []
[CI/macos-latest, default debug-5             ]   | }
[CI/macos-latest, default debug-5             ]   ❌  Failure - Main actions/upload-artifact@v4 [372.544582ms]
[CI/macos-latest, default debug-5             ] exitcode '1': failure
[CI/macos-latest, default debug-5             ] ⭐ Run Complete job
[CI/macos-latest, default debug-5             ]   ✅  Success - Complete job
[CI/macos-latest, default debug-5             ] 🏁  Job failed
[CI/windows-2022, gcc debug-9                 ] ⭐ Run Set up job
[CI/windows-2022, gcc debug-9                 ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, gcc debug-9                 ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, gcc debug-9                 ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, gcc release-8               ]   ✅  Success - Set up job
[CI/ubuntu-22.04, gcc release-8               ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, default release-6           ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[] name:default] platform:macos-latest]
[CI/macos-latest, default release-6           ] ⭐ Run Main Setup meson
[CI/macos-latest, default release-6           ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/macos-latest, default release-6           ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, default release-6           ]   ❌  Failure - Main Setup meson [148.586022ms]
[CI/macos-latest, default release-6           ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, gcc debug-9                 ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc debug-9                 ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, default release-6           ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, default release-6           ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, default release-6           ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, gcc debug-9                 ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, gcc debug-9                 ]   ✅  Success - Set up job
[CI/windows-2022, gcc debug-9                 ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, gcc debug-7                 ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:ubuntu-22.04]
[CI/ubuntu-22.04, gcc debug-7                 ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, gcc debug-7                 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, gcc debug-7                 ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, gcc debug-7                 ]   ❌  Failure - Main Setup meson [150.67342ms]
[CI/ubuntu-22.04, gcc debug-7                 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, default release-6           ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, default release-6           ]   ✅  Success - Main actions/upload-artifact@v4 [910.718815ms]
[CI/macos-latest, default release-6           ] ⭐ Run Complete job
[CI/macos-latest, default release-6           ]   ✅  Success - Complete job
[CI/macos-latest, default release-6           ] 🏁  Job failed
[CI/windows-2022, gcc release-10              ] ⭐ Run Set up job
[CI/windows-2022, gcc release-10              ] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, gcc release-10              ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, gcc release-10              ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, gcc debug-7                 ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, gcc debug-7                 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, gcc debug-7                 ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, gcc release-10              ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc release-10              ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, gcc release-8               ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:ubuntu-22.04]
[CI/ubuntu-22.04, gcc release-8               ] ⭐ Run Main Setup meson
[CI/ubuntu-22.04, gcc debug-7                 ]   🚧  ::warning::No files were found with the provided path: build-debug/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, gcc debug-7                 ]   ✅  Success - Main actions/upload-artifact@v4 [809.498704ms]
[CI/ubuntu-22.04, gcc release-8               ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, gcc debug-7                 ] ⭐ Run Complete job
[CI/ubuntu-22.04, gcc debug-7                 ]   ✅  Success - Complete job
[CI/ubuntu-22.04, gcc debug-7                 ] 🏁  Job failed
[CI/macos-latest, gcc debug-11                ] ⭐ Run Set up job
[CI/macos-latest, gcc debug-11                ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, gcc debug-11                ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, gcc debug-11                ] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, gcc release-8               ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, gcc release-8               ]   ❌  Failure - Main Setup meson [180.943506ms]
[CI/windows-2022, gcc release-10              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, gcc release-8               ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, gcc release-10              ]   ✅  Success - Set up job
[CI/windows-2022, gcc release-10              ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, gcc release-8               ] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, gcc release-8               ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, gcc release-8               ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, gcc debug-11                ]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc debug-9                 ] 🧪  Matrix: map[flavor:debug mode:map[args:-Dtests=enabled extra_envs:map[CC:gcc CXX:g++] name:gcc] platform:windows-2022]
[CI/macos-latest, gcc debug-11                ]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, gcc debug-9                 ] ⭐ Run Main Setup meson
[CI/windows-2022, gcc debug-9                 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, gcc debug-9                 ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, gcc debug-9                 ]   ❌  Failure - Main Setup meson [157.349774ms]
[CI/ubuntu-22.04, gcc release-8               ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, gcc debug-9                 ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, gcc debug-11                ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, gcc release-8               ]   ✅  Success - Main actions/upload-artifact@v4 [904.020606ms]
[CI/ubuntu-22.04, gcc release-8               ] ⭐ Run Complete job
[CI/ubuntu-22.04, gcc release-8               ]   ✅  Success - Complete job
[CI/ubuntu-22.04, gcc release-8               ] 🏁  Job failed
[CI/macos-latest, gcc release-12              ] ⭐ Run Set up job
[CI/macos-latest, gcc release-12              ] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, gcc release-12              ]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, gcc release-12              ] using DockerAuthConfig authentication for docker pull
[CI/macos-latest, gcc debug-11                ]   ✅  Success - Set up job
[CI/macos-latest, gcc debug-11                ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, gcc debug-9                 ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, gcc debug-9                 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, gcc debug-9                 ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, gcc debug-9                 ]   | node:internal/modules/cjs/loader:1031
[CI/windows-2022, gcc debug-9                 ]   |   throw err;
[CI/windows-2022, gcc debug-9                 ]   |   ^
[CI/windows-2022, gcc debug-9                 ]   | 
[CI/windows-2022, gcc debug-9                 ]   | Error: Cannot find module '/var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js'
[CI/windows-2022, gcc debug-9                 ]   |     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:1028:15)
