# command: act push -W .github/workflows/linux.yml --directory project_path/httpd --matrix name:HTTP/2 test suite --matrix config:--enable-mods-shared=reallyall --with-mpm=event --enable-mpms-shared=all --matrix pkgs:curl python3-pytest nghttp2-client python3-cryptography python3-requests python3-multipart python3-filelock python3-websockets --matrix env:APR_VERSION=1.7.4
APU_VERSION=1.6.3
APU_CONFIG="--with-crypto"
NO_TEST_FRAMEWORK=1
TEST_INSTALL=1
TEST_H2=1
TEST_CORE=1
TEST_PROXY=1


time="2026-05-13T05:48:33-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Linux/HTTP/2 test suite] ⭐ Run Set up job
[Linux/HTTP/2 test suite] 🚀  Start image=catthehacker/ubuntu:act-latest
[Linux/HTTP/2 test suite]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Linux/HTTP/2 test suite] using DockerAuthConfig authentication for docker pull
[Linux/HTTP/2 test suite]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Linux/HTTP/2 test suite]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Linux/HTTP/2 test suite]   ✅  Success - Set up job
[Linux/HTTP/2 test suite]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Linux/HTTP/2 test suite]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Linux/HTTP/2 test suite]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Linux/HTTP/2 test suite]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Linux/HTTP/2 test suite] 🧪  Matrix: map[config:--enable-mods-shared=reallyall --with-mpm=event --enable-mpms-shared=all env:APR_VERSION=1.7.4
APU_VERSION=1.6.3
APU_CONFIG="--with-crypto"
NO_TEST_FRAMEWORK=1
TEST_INSTALL=1
TEST_H2=1
TEST_CORE=1
TEST_PROXY=1
 name:HTTP/2 test suite pkgs:curl python3-pytest nghttp2-client python3-cryptography python3-requests python3-multipart python3-filelock python3-websockets]
[Linux/HTTP/2 test suite] ⭐ Run Main Set environment variables
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[Linux/HTTP/2 test suite]   ✅  Success - Main Set environment variables [279.710335ms]
[Linux/HTTP/2 test suite] invalid format '', expected a line with '=' or '<<'
[Linux/HTTP/2 test suite] ⭐ Run Main Workaround ASAN issue in Ubuntu 22.04
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Linux/HTTP/2 test suite]   | sysctl: setting key "vm.mmap_rnd_bits", ignoring: Read-only file system
[Linux/HTTP/2 test suite]   |   libpath-tiny-perl libpod-markdown-perl libpod-readme-perl libpython3.12t64
[Linux/HTTP/2 test suite]   |   libreadonly-perl libref-util-perl libref-util-xs-perl librole-tiny-perl
[Linux/HTTP/2 test suite]   |   libsasl2-dev libsctp-dev libsctp1 libsoftware-license-perl
[Linux/HTTP/2 test suite]   |   libsource-highlight-common libsource-highlight4t64 libstrictures-perl
[Linux/HTTP/2 test suite]   |   libstring-shellquote-perl libsub-exporter-perl
[Linux/HTTP/2 test suite]   |   libsub-exporter-progressive-perl libsub-identify-perl libsub-install-perl
[Linux/HTTP/2 test suite]   |   libsub-name-perl libsub-quote-perl libtext-template-perl libtimedate-perl
[Linux/HTTP/2 test suite]   |   libtool-bin libtry-tiny-perl libtype-tiny-perl libtype-tiny-xs-perl
[Linux/HTTP/2 test suite]   |   libunicode-utf8-perl liburi-escape-xs-perl liburi-perl
[Linux/HTTP/2 test suite]   |   libvariable-magic-perl nghttp2-client perl-doc python3-certifi
[Linux/HTTP/2 test suite]   |   python3-chardet python3-filelock python3-idna python3-iniconfig
[Linux/HTTP/2 test suite]   |   python3-multipart python3-pluggy python3-pygments python3-pytest
[Linux/HTTP/2 test suite]   |   python3-requests python3-urllib3 python3-websockets
[Linux/HTTP/2 test suite]   | The following packages will be upgraded:
[Linux/HTTP/2 test suite]   |   libnghttp2-14
[Linux/HTTP/2 test suite]   | 1 upgraded, 114 newly installed, 0 to remove and 17 not upgraded.
[Linux/HTTP/2 test suite]   | Need to get 29.4 MB of archives.
[Linux/HTTP/2 test suite]   | After this operation, 86.7 MB of additional disk space will be used.
[Linux/HTTP/2 test suite]   | Do you want to continue? [Y/n] Abort.
[Linux/HTTP/2 test suite]   ❌  Failure - Main Install prerequisites [2.009510479s]
[Linux/HTTP/2 test suite] exitcode '1': failure
[Linux/HTTP/2 test suite] ⭐ Run Main actions/upload-artifact@v4
[Linux/HTTP/2 test suite]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[Linux/HTTP/2 test suite]   | (node:354) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Linux/HTTP/2 test suite]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Linux/HTTP/2 test suite]   🚧  ::warning::No files were found with the provided path: /home/runner/build/**/config.log. No artifacts will be uploaded.
[Linux/HTTP/2 test suite]   ✅  Success - Main actions/upload-artifact@v4 [847.407039ms]
[Linux/HTTP/2 test suite] ⭐ Run Main actions/upload-artifact@v4
[Linux/HTTP/2 test suite]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[Linux/HTTP/2 test suite]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[Linux/HTTP/2 test suite]   | (node:372) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[Linux/HTTP/2 test suite]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Linux/HTTP/2 test suite]   🚧  ::warning::No files were found with the provided path: **/config.log%0Atest/perl-framework/t/logs/error_log. No artifacts will be uploaded.
[Linux/HTTP/2 test suite]   ✅  Success - Main actions/upload-artifact@v4 [744.170416ms]
[Linux/HTTP/2 test suite] ⭐ Run Complete job
[Linux/HTTP/2 test suite]   ✅  Success - Complete job
[Linux/HTTP/2 test suite] 🏁  Job failed
Error: Job '${{ matrix.name }}' failed
