# command: act pull_request -W .github/workflows/linux-x64-cpu-clang.yml --directory project_path/ncnn -j linux-clang

time="2026-05-11T10:44:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[linux-x64-cpu-clang/linux-clang] ⭐ Run Set up job
[linux-x64-cpu-clang/linux-clang] 🚀  Start image=catthehacker/ubuntu:act-latest
[linux-x64-cpu-clang/linux-clang]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[linux-x64-cpu-clang/linux-clang] using DockerAuthConfig authentication for docker pull
[linux-x64-cpu-clang/linux-clang]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[linux-x64-cpu-clang/linux-clang]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[linux-x64-cpu-clang/linux-clang]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[linux-x64-cpu-clang/linux-clang]   ✅  Success - Set up job
[linux-x64-cpu-clang/linux-clang] ⭐ Run Main actions/checkout@v6
[linux-x64-cpu-clang/linux-clang]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/ncnn/. dst=/scratch/raian-files/LLM4Build/project_path/ncnn
[linux-x64-cpu-clang/linux-clang]   ✅  Success - Main actions/checkout@v6 [4.442489678s]
[linux-x64-cpu-clang/linux-clang] ⭐ Run Main update
[linux-x64-cpu-clang/linux-clang]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[linux-x64-cpu-clang/linux-clang]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[linux-x64-cpu-clang/linux-clang]   | Get:26 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
[linux-x64-cpu-clang/linux-clang]   | Fetched 38.1 MB in 3s (14.7 MB/s)
[linux-x64-cpu-clang/linux-clang]   | Reading package lists...
[linux-x64-cpu-clang/linux-clang]   ✅  Success - Main update [3.894888778s]
[linux-x64-cpu-clang/linux-clang] ⭐ Run Main protobuf
[linux-x64-cpu-clang/linux-clang]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[linux-x64-cpu-clang/linux-clang]   | Reading package lists...
[linux-x64-cpu-clang/linux-clang]   | Building dependency tree...
[linux-x64-cpu-clang/linux-clang]   | Reading state information...
[linux-x64-cpu-clang/linux-clang]   | The following additional packages will be installed:
[linux-x64-cpu-clang/linux-clang]   |   adwaita-icon-theme at-spi2-common at-spi2-core dbus-user-session
[linux-x64-cpu-clang/linux-clang]   |   dconf-gsettings-backend dconf-service gdal-data gdal-plugins
[linux-x64-cpu-clang/linux-clang]   |   gsettings-desktop-schemas gstreamer1.0-plugins-base gtk-update-icon-cache
[linux-x64-cpu-clang/linux-clang]   |   humanity-icon-theme i965-va-driver ibverbs-providers intel-media-va-driver
[linux-x64-cpu-clang/linux-clang]   |   libaacs0 libaec0 libamd-comgr2 libamdhip64-5 libarchive13t64 libarmadillo12
[linux-x64-cpu-clang/linux-clang]   |   libarpack2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
[linux-x64-cpu-clang/linux-clang]   |   libavahi-client3 libavahi-common-data libavahi-common3 libavcodec-dev
[linux-x64-cpu-clang/linux-clang]   |   libavcodec60 libavformat-dev libavformat60 libavutil-dev libavutil58
[linux-x64-cpu-clang/linux-clang]   |   libbdplus0 libblas3 libblosc1 libbluray2 libcdparanoia0 libcfitsio10t64
[linux-x64-cpu-clang/linux-clang]   |   libcharls2 libchromaprint1 libcjson1 libcodec2-1.2 libcolord2 libcups2t64
[linux-x64-cpu-clang/linux-clang]   |   libdav1d7 libdc1394-25 libdc1394-dev libdconf1 libdouble-conversion3
[linux-x64-cpu-clang/linux-clang]   |   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libegl-mesa0 libegl1
[linux-x64-cpu-clang/linux-clang]   |   libepoxy0 libevdev2 libfabric1 libfreexl1 libfyba0t64 libgbm1 libgd3
[linux-x64-cpu-clang/linux-clang]   |   libgdal34t64 libgdcm-dev libgdcm3.0t64 libgeos-c1t64 libgeos3.12.1t64
[linux-x64-cpu-clang/linux-clang]   |   libgeotiff5 libgfortran5 libgif7 libgl1 libgl1-mesa-dri libgl2ps1.4
[linux-x64-cpu-clang/linux-clang]   |   libglew2.2 libglvnd0 libglx-mesa0 libglx0 libgme0 libgphoto2-6t64
[linux-x64-cpu-clang/linux-clang]   |   libgphoto2-dev libgphoto2-l10n libgphoto2-port12t64 libgsm1
[linux-x64-cpu-clang/linux-clang]   |   libgstreamer-plugins-base1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
[linux-x64-cpu-clang/linux-clang]   |   libgudev-1.0-0 libhdf4-0-alt libhdf5-103-1t64 libhdf5-hl-100t64
[linux-x64-cpu-clang/linux-clang]   |   libhsa-runtime64-1 libhsakmt1 libhwloc-plugins libhwloc15 libhwy1t64
[linux-x64-cpu-clang/linux-clang]   |   libibverbs1 libigdgmm12 libinput-bin libinput10 libjsoncpp25 libjxl0.7
[linux-x64-cpu-clang/linux-clang]   |   libkmlbase1t64 libkmldom1t64 libkmlengine1t64 liblapack3 liblept5
[linux-x64-cpu-clang/linux-clang]   |   libllvm17t64 libllvm20 libmbedcrypto7t64 libmd4c0 libminizip1t64 libmp3lame0
[linux-x64-cpu-clang/linux-clang]   |   libmpg123-0t64 libmtdev1t64 libmunge2 libnetcdf19t64 libnl-3-200
[linux-x64-cpu-clang/linux-clang]   |   libnl-route-3-200 libnorm1t64 libnspr4 libnss3 libnuma1 libodbc2
[linux-x64-cpu-clang/linux-clang]   |   libodbcinst2 libogdi4.1 libogg0 libopencv-calib3d-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-calib3d406t64 libopencv-contrib-dev libopencv-contrib406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-core-dev libopencv-core406t64 libopencv-dnn-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-dnn406t64 libopencv-features2d-dev libopencv-features2d406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-flann-dev libopencv-flann406t64 libopencv-highgui-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-highgui406t64 libopencv-imgcodecs-dev libopencv-imgcodecs406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-imgproc-dev libopencv-imgproc406t64 libopencv-java
[linux-x64-cpu-clang/linux-clang]   |   libopencv-ml-dev libopencv-ml406t64 libopencv-objdetect-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-objdetect406t64 libopencv-photo-dev libopencv-photo406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-shape-dev libopencv-shape406t64 libopencv-stitching-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-stitching406t64 libopencv-superres-dev libopencv-superres406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-video-dev libopencv-video406t64 libopencv-videoio-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-videoio406t64 libopencv-videostab-dev libopencv-videostab406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-viz-dev libopencv-viz406t64 libopencv406-jni libopengl0
[linux-x64-cpu-clang/linux-clang]   |   libopenmpi3t64 libopenmpt0t64 libopus0 liborc-0.4-0t64 libpciaccess0
[linux-x64-cpu-clang/linux-clang]   |   libpgm-5.3-0t64 libpmix2t64 libpoppler134 libproj25 libprotobuf-lite32t64
[linux-x64-cpu-clang/linux-clang]   |   libprotobuf32t64 libprotoc32t64 libpsm-infinipath1 libpsm2-2 libqhull-r8.0
[linux-x64-cpu-clang/linux-clang]   |   libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
[linux-x64-cpu-clang/linux-clang]   |   libqt5opengl5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5
[linux-x64-cpu-clang/linux-clang]   |   libqt5test5t64 libqt5waylandclient5 libqt5waylandcompositor5
[linux-x64-cpu-clang/linux-clang]   |   libqt5widgets5t64 librabbitmq4 librav1e0 libraw1394-11 libraw1394-dev
[linux-x64-cpu-clang/linux-clang]   |   libraw1394-tools librdmacm1t64 librist4 librttopo1 libsensors-config
[linux-x64-cpu-clang/linux-clang]   |   libsensors5 libshine3 libsnappy1v5 libsocket++1 libsodium23 libsoxr0
[linux-x64-cpu-clang/linux-clang]   |   libspatialite8t64 libspeex1 libsrt1.5-gnutls libssh-gcrypt-4 libsuperlu6
[linux-x64-cpu-clang/linux-clang]   |   libsvtav1enc1d1 libswresample-dev libswresample4 libswscale-dev libswscale7
[linux-x64-cpu-clang/linux-clang]   |   libsz2 libtbb-dev libtbb12 libtbbbind-2-5 libtbbmalloc2 libtcl8.6
[linux-x64-cpu-clang/linux-clang]   |   libtesseract5 libtheora0 libtirpc-common libtirpc3t64 libtk8.6 libtwolame0
[linux-x64-cpu-clang/linux-clang]   |   libucx0 libudfread0 liburiparser1 libusb-1.0-0 libva-drm2 libva-x11-2 libva2
[linux-x64-cpu-clang/linux-clang]   |   libvdpau1 libvisual-0.4-0 libvorbis0a libvorbisenc2 libvorbisfile3 libvpl2
[linux-x64-cpu-clang/linux-clang]   |   libvpx9 libvtk9.1t64 libvulkan1 libwacom-common libwacom9 libwayland-client0
[linux-x64-cpu-clang/linux-clang]   |   libwayland-cursor0 libwayland-egl1 libwayland-server0 libx11-xcb1
[linux-x64-cpu-clang/linux-clang]   |   libx264-164 libx265-199 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4
[linux-x64-cpu-clang/linux-clang]   |   libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
[linux-x64-cpu-clang/linux-clang]   |   libxcb-render-util0 libxcb-shape0 libxcb-sync1 libxcb-util1 libxcb-xfixes0
[linux-x64-cpu-clang/linux-clang]   |   libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1 libxcomposite1 libxcursor1
[linux-x64-cpu-clang/linux-clang]   |   libxdamage1 libxerces-c3.2t64 libxfixes3 libxft2 libxi6 libxinerama1
[linux-x64-cpu-clang/linux-clang]   |   libxkbcommon-x11-0 libxkbcommon0 libxnvctrl0 libxpm4 libxrandr2
[linux-x64-cpu-clang/linux-clang]   |   libxshmfence1 libxss1 libxtst6 libxvidcore4 libxxf86vm1 libzmq5
[linux-x64-cpu-clang/linux-clang]   |   libzvbi-common libzvbi0t64 mesa-libgallium mesa-va-drivers
[linux-x64-cpu-clang/linux-clang]   |   mesa-vdpau-drivers mesa-vulkan-drivers ocl-icd-libopencl1 opencv-data
[linux-x64-cpu-clang/linux-clang]   |   poppler-data proj-bin proj-data qt5-gtk-platformtheme qttranslations5-l10n
[linux-x64-cpu-clang/linux-clang]   |   qtwayland5 session-migration ubuntu-mono unixodbc-common va-driver-all
[linux-x64-cpu-clang/linux-clang]   |   vdpau-driver-all xkb-data
[linux-x64-cpu-clang/linux-clang]   | Suggested packages:
[linux-x64-cpu-clang/linux-clang]   |   gvfs i965-va-driver-shaders lrzip libcuda1 libnvcuvid1 libnvidia-encode1
[linux-x64-cpu-clang/linux-clang]   |   libbluray-bdj colord cups-common libgd-tools geotiff-bin gdal-bin
[linux-x64-cpu-clang/linux-clang]   |   libgeotiff-epsg glew-utils gphoto2 libvisual-0.4-plugins libhdf4-doc
[linux-x64-cpu-clang/linux-clang]   |   libhdf4-alt-dev hdf4-tools libhwloc-contrib-plugins odbc-postgresql tdsodbc
[linux-x64-cpu-clang/linux-clang]   |   ogdi-bin opencv-doc opus-tools pciutils qgnomeplatform-qt5
[linux-x64-cpu-clang/linux-clang]   |   qt5-image-formats-plugins qt5-qmltooling-plugins libraw1394-doc lm-sensors
[linux-x64-cpu-clang/linux-clang]   |   speex libtbb-doc tcl8.6 tk8.6 mpi-default-bin vtk9-doc vtk9-examples
[linux-x64-cpu-clang/linux-clang]   |   libwacom-bin opencl-icd poppler-utils ghostscript fonts-japanese-mincho
[linux-x64-cpu-clang/linux-clang]   |   | fonts-ipafont-mincho fonts-japanese-gothic | fonts-ipafont-gothic
[linux-x64-cpu-clang/linux-clang]   |   fonts-arphic-ukai fonts-arphic-uming fonts-nanum protobuf-mode-el
[linux-x64-cpu-clang/linux-clang]   |   libvdpau-va-gl1
[linux-x64-cpu-clang/linux-clang]   | The following NEW packages will be installed:
[linux-x64-cpu-clang/linux-clang]   |   adwaita-icon-theme at-spi2-common at-spi2-core dbus-user-session
[linux-x64-cpu-clang/linux-clang]   |   dconf-gsettings-backend dconf-service gdal-data gdal-plugins
[linux-x64-cpu-clang/linux-clang]   |   gsettings-desktop-schemas gstreamer1.0-plugins-base gtk-update-icon-cache
[linux-x64-cpu-clang/linux-clang]   |   humanity-icon-theme i965-va-driver ibverbs-providers intel-media-va-driver
[linux-x64-cpu-clang/linux-clang]   |   libaacs0 libaec0 libamd-comgr2 libamdhip64-5 libarchive13t64 libarmadillo12
[linux-x64-cpu-clang/linux-clang]   |   libarpack2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
[linux-x64-cpu-clang/linux-clang]   |   libavahi-client3 libavahi-common-data libavahi-common3 libavcodec-dev
[linux-x64-cpu-clang/linux-clang]   |   libavcodec60 libavformat-dev libavformat60 libavutil-dev libavutil58
[linux-x64-cpu-clang/linux-clang]   |   libbdplus0 libblas3 libblosc1 libbluray2 libcdparanoia0 libcfitsio10t64
[linux-x64-cpu-clang/linux-clang]   |   libcharls2 libchromaprint1 libcjson1 libcodec2-1.2 libcolord2 libcups2t64
[linux-x64-cpu-clang/linux-clang]   |   libdav1d7 libdc1394-25 libdc1394-dev libdconf1 libdouble-conversion3
[linux-x64-cpu-clang/linux-clang]   |   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libegl-mesa0 libegl1
[linux-x64-cpu-clang/linux-clang]   |   libepoxy0 libevdev2 libfabric1 libfreexl1 libfyba0t64 libgbm1 libgd3
[linux-x64-cpu-clang/linux-clang]   |   libgdal34t64 libgdcm-dev libgdcm3.0t64 libgeos-c1t64 libgeos3.12.1t64
[linux-x64-cpu-clang/linux-clang]   |   libgeotiff5 libgfortran5 libgif7 libgl1 libgl1-mesa-dri libgl2ps1.4
[linux-x64-cpu-clang/linux-clang]   |   libglew2.2 libglvnd0 libglx-mesa0 libglx0 libgme0 libgphoto2-6t64
[linux-x64-cpu-clang/linux-clang]   |   libgphoto2-dev libgphoto2-l10n libgphoto2-port12t64 libgsm1
[linux-x64-cpu-clang/linux-clang]   |   libgstreamer-plugins-base1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
[linux-x64-cpu-clang/linux-clang]   |   libgudev-1.0-0 libhdf4-0-alt libhdf5-103-1t64 libhdf5-hl-100t64
[linux-x64-cpu-clang/linux-clang]   |   libhsa-runtime64-1 libhsakmt1 libhwloc-plugins libhwloc15 libhwy1t64
[linux-x64-cpu-clang/linux-clang]   |   libibverbs1 libigdgmm12 libinput-bin libinput10 libjsoncpp25 libjxl0.7
[linux-x64-cpu-clang/linux-clang]   |   libkmlbase1t64 libkmldom1t64 libkmlengine1t64 liblapack3 liblept5
[linux-x64-cpu-clang/linux-clang]   |   libllvm17t64 libllvm20 libmbedcrypto7t64 libmd4c0 libminizip1t64 libmp3lame0
[linux-x64-cpu-clang/linux-clang]   |   libmpg123-0t64 libmtdev1t64 libmunge2 libnetcdf19t64 libnl-3-200
[linux-x64-cpu-clang/linux-clang]   |   libnl-route-3-200 libnorm1t64 libnspr4 libnss3 libnuma1 libodbc2
[linux-x64-cpu-clang/linux-clang]   |   libodbcinst2 libogdi4.1 libogg0 libopencv-calib3d-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-calib3d406t64 libopencv-contrib-dev libopencv-contrib406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-core-dev libopencv-core406t64 libopencv-dev libopencv-dnn-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-dnn406t64 libopencv-features2d-dev libopencv-features2d406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-flann-dev libopencv-flann406t64 libopencv-highgui-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-highgui406t64 libopencv-imgcodecs-dev libopencv-imgcodecs406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-imgproc-dev libopencv-imgproc406t64 libopencv-java
[linux-x64-cpu-clang/linux-clang]   |   libopencv-ml-dev libopencv-ml406t64 libopencv-objdetect-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-objdetect406t64 libopencv-photo-dev libopencv-photo406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-shape-dev libopencv-shape406t64 libopencv-stitching-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-stitching406t64 libopencv-superres-dev libopencv-superres406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-video-dev libopencv-video406t64 libopencv-videoio-dev
[linux-x64-cpu-clang/linux-clang]   |   libopencv-videoio406t64 libopencv-videostab-dev libopencv-videostab406t64
[linux-x64-cpu-clang/linux-clang]   |   libopencv-viz-dev libopencv-viz406t64 libopencv406-jni libopengl0
[linux-x64-cpu-clang/linux-clang]   |   libopenmpi3t64 libopenmpt0t64 libopus0 liborc-0.4-0t64 libpciaccess0
[linux-x64-cpu-clang/linux-clang]   |   libpgm-5.3-0t64 libpmix2t64 libpoppler134 libproj25 libprotobuf-dev
[linux-x64-cpu-clang/linux-clang]   |   libprotobuf-lite32t64 libprotobuf32t64 libprotoc32t64 libpsm-infinipath1
[linux-x64-cpu-clang/linux-clang]   |   libpsm2-2 libqhull-r8.0 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64
[linux-x64-cpu-clang/linux-clang]   |   libqt5network5t64 libqt5opengl5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
[linux-x64-cpu-clang/linux-clang]   |   libqt5svg5 libqt5test5t64 libqt5waylandclient5 libqt5waylandcompositor5
[linux-x64-cpu-clang/linux-clang]   |   libqt5widgets5t64 librabbitmq4 librav1e0 libraw1394-11 libraw1394-dev
[linux-x64-cpu-clang/linux-clang]   |   libraw1394-tools librdmacm1t64 librist4 librttopo1 libsensors-config
[linux-x64-cpu-clang/linux-clang]   |   libsensors5 libshine3 libsnappy1v5 libsocket++1 libsodium23 libsoxr0
[linux-x64-cpu-clang/linux-clang]   |   libspatialite8t64 libspeex1 libsrt1.5-gnutls libssh-gcrypt-4 libsuperlu6
[linux-x64-cpu-clang/linux-clang]   |   libsvtav1enc1d1 libswresample-dev libswresample4 libswscale-dev libswscale7
[linux-x64-cpu-clang/linux-clang]   |   libsz2 libtbb-dev libtbb12 libtbbbind-2-5 libtbbmalloc2 libtcl8.6
[linux-x64-cpu-clang/linux-clang]   |   libtesseract5 libtheora0 libtirpc-common libtirpc3t64 libtk8.6 libtwolame0
[linux-x64-cpu-clang/linux-clang]   |   libucx0 libudfread0 liburiparser1 libusb-1.0-0 libva-drm2 libva-x11-2 libva2
[linux-x64-cpu-clang/linux-clang]   |   libvdpau1 libvisual-0.4-0 libvorbis0a libvorbisenc2 libvorbisfile3 libvpl2
[linux-x64-cpu-clang/linux-clang]   |   libvpx9 libvtk9.1t64 libvulkan1 libwacom-common libwacom9 libwayland-client0
[linux-x64-cpu-clang/linux-clang]   |   libwayland-cursor0 libwayland-egl1 libwayland-server0 libx11-xcb1
[linux-x64-cpu-clang/linux-clang]   |   libx264-164 libx265-199 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4
[linux-x64-cpu-clang/linux-clang]   |   libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
[linux-x64-cpu-clang/linux-clang]   |   libxcb-render-util0 libxcb-shape0 libxcb-sync1 libxcb-util1 libxcb-xfixes0
[linux-x64-cpu-clang/linux-clang]   |   libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1 libxcomposite1 libxcursor1
[linux-x64-cpu-clang/linux-clang]   |   libxdamage1 libxerces-c3.2t64 libxfixes3 libxft2 libxi6 libxinerama1
[linux-x64-cpu-clang/linux-clang]   |   libxkbcommon-x11-0 libxkbcommon0 libxnvctrl0 libxpm4 libxrandr2
[linux-x64-cpu-clang/linux-clang]   |   libxshmfence1 libxss1 libxtst6 libxvidcore4 libxxf86vm1 libzmq5
[linux-x64-cpu-clang/linux-clang]   |   libzvbi-common libzvbi0t64 mesa-libgallium mesa-va-drivers
[linux-x64-cpu-clang/linux-clang]   |   mesa-vdpau-drivers mesa-vulkan-drivers ocl-icd-libopencl1 opencv-data
[linux-x64-cpu-clang/linux-clang]   |   poppler-data proj-bin proj-data protobuf-compiler qt5-gtk-platformtheme
[linux-x64-cpu-clang/linux-clang]   |   qttranslations5-l10n qtwayland5 session-migration ubuntu-mono
[linux-x64-cpu-clang/linux-clang]   |   unixodbc-common va-driver-all vdpau-driver-all xkb-data
[linux-x64-cpu-clang/linux-clang]   | 0 upgraded, 317 newly installed, 0 to remove and 18 not upgraded.
[linux-x64-cpu-clang/linux-clang]   | Need to get 283 MB of archives.
[linux-x64-cpu-clang/linux-clang]   | After this operation, 1234 MB of additional disk space will be used.
[linux-x64-cpu-clang/linux-clang]   | Do you want to continue? [Y/n] Abort.
[linux-x64-cpu-clang/linux-clang]   ❌  Failure - Main protobuf [2.446969612s]
[linux-x64-cpu-clang/linux-clang] exitcode '1': failure
[linux-x64-cpu-clang/linux-clang] ⭐ Run Complete job
[linux-x64-cpu-clang/linux-clang]   ✅  Success - Complete job
[linux-x64-cpu-clang/linux-clang] 🏁  Job failed
Error: Job 'linux-clang' failed
