# command: act push -W .github/workflows/nodejs.yml --directory project_path/webpack-cli -j test --matrix os:ubuntu-latest --matrix node-version:22.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-05-10T18:03:32-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Pre Upload coverage to Codecov [5.220066521s]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] 🧪  Matrix: map[dev-server-version:latest node-version:22.x os:ubuntu-latest webpack-version:latest]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Main Checkout code
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/webpack-cli/. dst=/scratch/raian-files/LLM4Build/project_path/webpack-cli
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Main Checkout code [2.312965322s]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Main Using Node.js v22.x
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/ dst=/var/run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/dist/setup/index.js] user= workdir=
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Attempting to download 22.x...
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Acquiring 22.22.2 - x64 from https://github.com/actions/node-versions/releases/download/22.22.2-23521889093/node-22.22.2-linux-x64.tar.gz
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Extracting ...
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/b312d01f-37fe-46c9-9dc5-156e1af37e72 -f /tmp/8c667e11-eddb-41fe-a58c-be3d1bbaf26d
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Adding to the cache ...
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ❓  ::group::Environment details
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | node: v22.22.2
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | npm: 10.9.7
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | yarn: 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ❓  ::endgroup::
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | [command]/opt/hostedtoolcache/node/22.22.2/x64/bin/npm config get cache
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | /root/.npm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | npm cache is not found
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ❓ add-matcher /run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/.github/tsc.json
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ❓ add-matcher /run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/.github/eslint-stylish.json
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ❓ add-matcher /run/act/actions/actions-setup-node@53b83947a5a98c8d113130e565377fae1a50d02f/.github/eslint-compact.json
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Main Using Node.js v22.x [6.055139596s]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ⚙  ::set-output:: node-version=v22.22.2
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ⚙  ::set-output:: cache-hit=false
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ⚙  ::add-path:: /opt/hostedtoolcache/node/22.22.2/x64/bin
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Main Install pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker cp src=/home/mnabil/.cache/act/pnpm-action-setup@fc06bc1257f339d1d5d8b3a19a8cae5388b55320/ dst=/var/run/act/actions/pnpm-action-setup@fc06bc1257f339d1d5d8b3a19a8cae5388b55320/
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/pnpm-action-setup@fc06bc1257f339d1d5d8b3a19a8cae5388b55320/dist/index.js] user= workdir=
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ❓  ::group::Running self-installer...
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:92) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Progress: resolved 1, reused 0, downloaded 0, added 0
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Packages: +1
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | +
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Progress: resolved 1, reused 0, downloaded 1, added 1, done
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | dependencies:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | + pnpm 10.33.4 (11.0.9 is available)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Done in 1s
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ❓  ::endgroup::
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Installation Completed!
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Main Install pnpm [2.198469666s]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ⚙  ::set-env:: PNPM_HOME=/root/setup-pnpm/node_modules/.bin
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ⚙  ::set-output:: dest=/root/setup-pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ⚙  ::set-output:: bin_dest=/root/setup-pnpm/node_modules/.bin
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ⚙  ::add-path:: /root/setup-pnpm/node_modules/.bin
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ⚙  ::add-path:: /root/setup-pnpm/node_modules/.bin
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Main Install dependencies
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | added 1433 packages, and audited 1436 packages in 10s
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 386 packages are looking for funding
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   run `npm fund` for details
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 8 vulnerabilities (5 moderate, 3 high)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | To address all issues, run:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   npm audit fix
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Run `npm audit` for details.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Main Install dependencies [10.335798078s]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Main Prepare environment for tests
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > prebuild
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > npm run clean
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > clean
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > del-cli "*.tsbuildinfo" "packages/**/*.tsbuildinfo" "packages/*/lib/!(*.tpl)"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > build
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > tsc --build --sourceMap true
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Main Prepare environment for tests [3.588777173s]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Main Run tests and generate coverage
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > test:coverage
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > c8 npm run test:base --ci
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > test:base
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | > node --experimental-vm-modules --enable-source-maps ./node_modules/jest-cli/bin/jest --workerThreads
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | jest-haste-map: Haste module naming collision: test
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   The following files share their name; please adjust your hasteImpl:
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     * <rootDir>/test/build/extends/file-protocol/package.json
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     * <rootDir>/test/build/extends/json/package.json
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |  Running tests for webpack @5.105.4 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/api/get-default-package-manager.test.js
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/env/array/array-env.test.js
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/array/array.test.js (5.57 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/serve/serve-variable/serve-variable.test.js (6.065 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/entry/config-entry/entry-with-index/entry-with-config.test.js (6.749 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/build/config/type/function-with-argv/function-with-argv.test.js (6.957 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (node:221) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | (Use `node --trace-warnings ...` to show where the warning was created)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | PASS test/api/CLI.test.js (7.124 s)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● Console
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Usage: webpack --mode <value>
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Description: Enable production optimizations or development hints.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Possible values: 'development' | 'production' | 'none'
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       To see list of all supported commands and options run 'webpack --help=verbose'.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Webpack documentation: https://webpack.js.org/.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       CLI documentation: https://webpack.js.org/api/cli/.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at console.<anonymous> (node_modules/jest-mock/build/index.js:631:25)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     console.log
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Made with ♥ by the webpack team.
