# command: act push -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:53:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.317200154s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
[test/Test on Node.js 24]   | npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
[test/Test on Node.js 24]   | npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
[test/Test on Node.js 24]   | npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
[test/Test on Node.js 24]   | npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
[test/Test on Node.js 24]   | npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
[test/Test on Node.js 24]   | npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
[test/Test on Node.js 24]   | npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | added 1555 packages, and audited 1560 packages in 12s
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | 320 packages are looking for funding
[test/Test on Node.js 24]   |   run `npm fund` for details
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | 50 vulnerabilities (4 low, 16 moderate, 28 high, 2 critical)
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | To address issues that do not require attention, run:
[test/Test on Node.js 24]   |   npm audit fix
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | To address all issues possible (including breaking changes), run:
[test/Test on Node.js 24]   |   npm audit fix --force
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | Some issues need review, and may require choosing
[test/Test on Node.js 24]   | a different dependency.
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | Run `npm audit` for details.
[test/Test on Node.js 24]   ✅  Success - Main npm ci [12.224804472s]
[test/Test on Node.js 24] ⭐ Run Main npm test
[test/Test on Node.js 24]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | > js-primer@6.0.0 test
[test/Test on Node.js 24]   | > npm-run-all -l --parallel test:* lint
[test/Test on Node.js 24]   | 
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] > js-primer@6.0.0 test:nodecli
[test/Test on Node.js 24]   | [test:nodecli         ] > cd ./source/use-case/nodecli && npm install && npm test
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:ajaxapp         ] 
[test/Test on Node.js 24]   | [test:ajaxapp         ] > js-primer@6.0.0 test:ajaxapp
[test/Test on Node.js 24]   | [test:ajaxapp         ] > node --test "./source/use-case/ajaxapp/!(node_modules)**/*-test.js"
[test/Test on Node.js 24]   | [test:ajaxapp         ] 
[test/Test on Node.js 24]   | [test:example         ] 
[test/Test on Node.js 24]   | [test:example         ] > js-primer@6.0.0 test:example
[test/Test on Node.js 24]   | [test:example         ] > node --test --test-force-exit "test/*.js"
[test/Test on Node.js 24]   | [test:example         ] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] > js-primer@6.0.0 test:nodecli-unittest
[test/Test on Node.js 24]   | [test:nodecli-unittest] > cd ./source/use-case/nodecli/refactor-and-unittest/src/test && npm install && npm test
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:basic           ] 
[test/Test on Node.js 24]   | [test:basic           ] > js-primer@6.0.0 test:basic
[test/Test on Node.js 24]   | [test:basic           ] > node --test "./source/basic/**/*-test.js"
[test/Test on Node.js 24]   | [test:basic           ] 
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [test:todoapp         ] > js-primer@6.0.0 test:todoapp
[test/Test on Node.js 24]   | [test:todoapp         ] > cd ./source/use-case/todoapp && npm install && npm test
[test/Test on Node.js 24]   | [test:todoapp         ] 
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [lint                 ] > js-primer@6.0.0 lint
[test/Test on Node.js 24]   | [lint                 ] > npm-run-all --parallel textlint eslint
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [test:ajaxapp         ] ✔ source/use-case/ajaxapp/test/index-test.js (61.196749ms)
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ tests 1
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ suites 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ pass 1
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ fail 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ todo 0
[test/Test on Node.js 24]   | [test:ajaxapp         ] ℹ duration_ms 78.978445
[test/Test on Node.js 24]   | [test:basic           ] ▶ leap-year-flat
[test/Test on Node.js 24]   | [test:basic           ]   ▶ うるう年であるならば
[test/Test on Node.js 24]   | [test:basic           ]     ✔ should return "うるう年です" (5.655407ms)
[test/Test on Node.js 24]   | [test:basic           ]   ✔ うるう年であるならば (6.600989ms)
[test/Test on Node.js 24]   | [test:basic           ]   ▶ うるう年でないならば
[test/Test on Node.js 24]   | [test:basic           ]     ✔ should return "うるう年ではありません" (2.987802ms)
[test/Test on Node.js 24]   | [test:basic           ]   ✔ うるう年でないならば (3.168439ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ leap-year-flat (11.386086ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ leap-year-nest
[test/Test on Node.js 24]   | [test:basic           ]   ▶ うるう年であるならば
[test/Test on Node.js 24]   | [test:basic           ]     ✔ should return "うるう年です" (7.617303ms)
[test/Test on Node.js 24]   | [test:basic           ]   ✔ うるう年であるならば (9.027482ms)
[test/Test on Node.js 24]   | [test:basic           ]   ▶ うるう年でないならば
[test/Test on Node.js 24]   | [test:basic           ]     ✔ should return "うるう年ではありません" (4.10546ms)
[test/Test on Node.js 24]   | [test:basic           ]   ✔ うるう年でないならば (4.373725ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ leap-year-nest (15.694744ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ switch-example
[test/Test on Node.js 24]   | [test:basic           ]   ✔ should output "ECMAScript 2015" (5.01656ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ switch-example (6.516703ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ switch-example
[test/Test on Node.js 24]   | [test:basic           ]   ✔ should output "ECMAScript 2015" (4.228238ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ switch-example (5.754386ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ array-vs-iterator
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 配列のサイズと最初の5つの要素が正しい (5.494596ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ array-vs-iterator (7.35781ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ iterator-example
[test/Test on Node.js 24]   | [test:basic           ]   ✔ イテレータから最初の2つの値を取得できる (5.088082ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ iterator-example (6.704678ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ map-entries-example
[test/Test on Node.js 24]   | [test:basic           ]   ✔ Map.prototype.entries のイテレータを for...of で反復できる (4.821911ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ map-entries-example (6.333194ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ manual-iteration
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 手動でIteratorを操作して値を取得できる (5.213891ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ manual-iteration (6.758983ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ do-while
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 最初の条件を関係なく一度実行される (5.185117ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ do-while (6.852295ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ for-in-array
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 配列の添字が列挙される (4.944416ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ for-in-array (6.445847ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ for-in-object
[test/Test on Node.js 24]   | [test:basic           ]   ✔ オブジェクトのkey:valueが列挙される (3.993055ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ for-in-object (5.182499ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ object-keys-for-each
[test/Test on Node.js 24]   | [test:basic           ]   ✔ オブジェクトのkey:valueが列挙される (4.186947ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ object-keys-for-each (5.38653ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ for-of-array
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 配列の値が列挙される (4.143213ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ for-of-array (5.290806ms)
[test/Test on Node.js 24]   | [test:basic           ] ▶ for-of-string
[test/Test on Node.js 24]   | [test:basic           ]   ✔ can handle サロゲートペア (4.912113ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ for-of-string (6.388584ms)
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [lint                 ] > js-primer@6.0.0 textlint
[test/Test on Node.js 24]   | [lint                 ] > summary-to-path ./source/README.md | xargs textlint -f pretty-error --cache
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [test:basic           ] ▶ whileの加算
[test/Test on Node.js 24]   | [test:basic           ]   ✔ 0以上から10未満の値を出力する (4.862843ms)
[test/Test on Node.js 24]   | [test:basic           ] ✔ whileの加算 (6.335218ms)
[test/Test on Node.js 24]   | [test:basic           ] ℹ tests 17
[test/Test on Node.js 24]   | [test:basic           ] ℹ suites 19
[test/Test on Node.js 24]   | [test:basic           ] ℹ pass 17
[test/Test on Node.js 24]   | [test:basic           ] ℹ fail 0
[test/Test on Node.js 24]   | [test:basic           ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:basic           ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:basic           ] ℹ todo 0
[test/Test on Node.js 24]   | [test:basic           ] ℹ duration_ms 213.949182
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [lint                 ] > js-primer@6.0.0 eslint
[test/Test on Node.js 24]   | [lint                 ] > eslint source/ --cache
[test/Test on Node.js 24]   | [lint                 ] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] added 1 package, and audited 2 packages in 435ms
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] added 23 packages, and audited 24 packages in 550ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] 15 packages are looking for funding
[test/Test on Node.js 24]   | [test:nodecli         ]   run `npm fund` for details
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:nodecli-unittest] > nodecli@1.0.0 test
[test/Test on Node.js 24]   | [test:nodecli-unittest] > node --test
[test/Test on Node.js 24]   | [test:nodecli-unittest] 
[test/Test on Node.js 24]   | [test:example         ] more test
[test/Test on Node.js 24]   | [test:example         ] インスタンスのメソッド
[test/Test on Node.js 24]   | [test:example         ] プロトタイプメソッド
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] > nodecli@1.0.0 pretest
[test/Test on Node.js 24]   | [test:nodecli         ] > bash bootstrap.sh
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:example         ] Hi
[test/Test on Node.js 24]   | [test:example         ] Hello John
[test/Test on Node.js 24]   | [test:nodecli-unittest] ✔ converts Markdown to HTML (GFM=false) (25.439288ms)
[test/Test on Node.js 24]   | [test:nodecli-unittest] ✔ converts Markdown to HTML (GFM=true) (12.689212ms)
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ tests 2
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ suites 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ pass 2
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ fail 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ skipped 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ todo 0
[test/Test on Node.js 24]   | [test:nodecli-unittest] ℹ duration_ms 175.296059
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] true
[test/Test on Node.js 24]   | [test:example         ] プロトタイプオブジェクト
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2015
[test/Test on Node.js 24]   | [test:example         ] 2026
[test/Test on Node.js 24]   | [test:example         ] 2026年はうるう年ではありません
[test/Test on Node.js 24]   | [test:example         ] 2026年はうるう年ではありません
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2015
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2016
[test/Test on Node.js 24]   | [test:example         ] しらないバージョンです
[test/Test on Node.js 24]   | [test:example         ] ECMAScript 2015
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] up to date, audited 1 package in 284ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:example         ] one: 1
[test/Test on Node.js 24]   | [test:example         ] two: 2
[test/Test on Node.js 24]   | [test:example         ] three: 3
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] 2
[test/Test on Node.js 24]   | [test:example         ] 3
[test/Test on Node.js 24]   | [test:example         ] key:a, value:1
[test/Test on Node.js 24]   | [test:example         ] key:b, value:2
[test/Test on Node.js 24]   | [test:example         ] key:c, value:3
[test/Test on Node.js 24]   | [test:example         ] key:a, value:1
[test/Test on Node.js 24]   | [test:example         ] key:b, value:2
[test/Test on Node.js 24]   | [test:example         ] key:c, value:3
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] 2
[test/Test on Node.js 24]   | [test:example         ] 3
[test/Test on Node.js 24]   | [test:example         ] 𠮷
[test/Test on Node.js 24]   | [test:example         ] 野
[test/Test on Node.js 24]   | [test:example         ] 家
[test/Test on Node.js 24]   | [test:example         ] ループ開始前のxの値: 0
[test/Test on Node.js 24]   | [test:example         ] 0
[test/Test on Node.js 24]   | [test:example         ] 1
[test/Test on Node.js 24]   | [test:example         ] 2
[test/Test on Node.js 24]   | [test:example         ] 3
[test/Test on Node.js 24]   | [test:example         ] 4
[test/Test on Node.js 24]   | [test:example         ] 5
[test/Test on Node.js 24]   | [test:example         ] 6
[test/Test on Node.js 24]   | [test:example         ] 7
[test/Test on Node.js 24]   | [test:example         ] 8
[test/Test on Node.js 24]   | [test:example         ] 9
[test/Test on Node.js 24]   | [test:example         ] ループ終了後のxの値: 10
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] added 1 package, and audited 2 packages in 325ms
[test/Test on Node.js 24]   | [test:nodecli         ] 
[test/Test on Node.js 24]   | [test:nodecli         ] found 0 vulnerabilities
[test/Test on Node.js 24]   | [test:example         ] index.js: loaded
[test/Test on Node.js 24]   | [test:example         ] ▶ example:js
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/async/example/async-await.js (59.175121ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/async/example/callback-chain.js (55.879198ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/async/example/dummyFetch.js (43.875597ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/async/example/try-catch.js (43.862229ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/ArrayLike.js (96.820796ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Car.js (25.318181ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/ConflictClass.js (19.820517ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Counter.js (26.120142ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/EventEmitter.js (27.050522ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/MyClass.js (14.772868ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/ObservableValue.js (44.502228ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Point.js (33.690705ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Prototype.js (30.606427ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/Square.js (19.347529ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/class/example/prototype-call.js (19.199728ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/console-example.js (13.601868ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/console-expression-example.js (18.304878ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/read-eval-print/src/console-variable-example.js (18.278341ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/if/else-if-example.js (19.460884ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/if/if-example.js (10.268747ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/if/leap-year-flat-example.js (16.909142ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/if/leap-year-nest-example.js (18.568668ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/switch/miss-case-example.js (16.102024ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/switch/switch-example.js (15.400604ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/condition/src/switch/switch-return-example.js (17.186144ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/basic/array-vs-iterator.example.js (33.019612ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/basic/iterator.example.js (23.528136ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/basic/map-entries.example.js (12.365217ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/protocol/create-range.example.js (35.063427ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/iterator-generator/examples/protocol/manual-iteration.example.js (16.152662ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/break/break-find-example.js (16.636754ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/break/find-even-break-example.js (18.78026ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/break/find-even-return-example.js (17.434115ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ doctest:js /basic/loop/src/break/some-even-example.js (15.441263ms)
