Error from docker build
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 11.53MB / 21.32MB 0.9s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 42.99MB / 165.32MB 0.9s
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 24.12MB / 29.75MB 1.0s
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 13.63MB / 21.32MB 1.0s
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 29.36MB / 29.75MB 1.1s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 54.53MB / 165.32MB 1.1s
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 21.32MB / 21.32MB 1.3s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 69.21MB / 165.32MB 1.3s
#4 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 29.75MB / 29.75MB 1.4s done
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 88.08MB / 165.32MB 1.5s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 97.55MB / 165.32MB 1.6s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 108.00MB / 165.32MB 1.7s
#4 sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 21.32MB / 21.32MB 1.7s done
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 119.54MB / 165.32MB 1.8s
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 1.8s
#4 sha256:ea28f6f7f0aa0864f252fa90ca3f85687428d91dd6f829f2ba81dc8719e2e3be 0B / 2.28kB 1.8s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 128.97MB / 165.32MB 1.9s
#4 extracting sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 0.1s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 139.46MB / 165.32MB 2.0s
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 1.9s done
#4 sha256:ea28f6f7f0aa0864f252fa90ca3f85687428d91dd6f829f2ba81dc8719e2e3be 2.28kB / 2.28kB 1.9s done
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 149.95MB / 165.32MB 2.1s
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 159.38MB / 165.32MB 2.2s
#4 extracting sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 2.4s done
#4 ...

#5 [internal] load build context
#5 transferring context: 3.20MB 3.6s done
#5 DONE 4.4s

#4 [1/9] FROM docker.io/library/eclipse-temurin:23-jdk-noble@sha256:7cb6c8eff24b3ef437ed54f73d62387ceb74a763f8b76891ce1f37bfd0f23454
#4 sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 165.32MB / 165.32MB 4.3s done
#4 extracting sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321
#4 extracting sha256:d1504bee8985780f3a868793411f26933d71ee828bc50880d128017596324321 1.8s done
#4 extracting sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 0.1s
#4 extracting sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 5.2s
#4 extracting sha256:7b5a3507f742036dd166ee8b5a8ceeb35d451eacd472188cb43fdf7844a9e06b 5.5s done
#4 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1
#4 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#4 extracting sha256:ea28f6f7f0aa0864f252fa90ca3f85687428d91dd6f829f2ba81dc8719e2e3be done
#4 DONE 12.4s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 6.8s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     python3.12     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 4.268 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 4.396 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 4.644 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 4.680 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 4.717 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,031 kB]
#7 4.814 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,500 kB]
#7 4.837 Get:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 4.840 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,595 kB]
#7 4.911 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#7 5.028 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 5.212 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 5.213 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 5.232 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,143 kB]
#7 5.343 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,405 kB]
#7 5.444 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3,812 kB]
#7 5.493 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 5.494 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 5.494 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 5.494 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#7 7.062 Fetched 37.9 MB in 3s (12.8 MB/s)
#7 7.062 Reading package lists...
#7 8.592 Reading package lists...
#7 10.01 Building dependency tree...
#7 10.26 Reading state information...
#7 10.56 wget is already the newest version (1.21.4-1ubuntu4.1).
#7 10.56 ca-certificates is already the newest version (20240203).
#7 10.56 The following additional packages will be installed:
#7 10.56   bzip2 cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev
#7 10.56   g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 10.56   gcc-13-base gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu git-man
#7 10.56   libasan8 libatomic1 libc-bin libc-dev-bin libc6 libc6-dev libcc1-0
#7 10.56   libcrypt-dev libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl
#7 10.56   libgcc-13-dev libgcc-s1 libgdbm-compat4t64 libgdbm6t64 libgomp1
#7 10.56   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libk5crypto3 libkeyutils1
#7 10.56   libkrb5-3 libkrb5support0 liblsan0 liblzma5 libmpc3 libmpfr6 libnghttp2-14
#7 10.56   libperl5.38t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 10.56   libquadmath0 librtmp1 libssh-4 libstdc++-13-dev libstdc++6 libtsan2
#7 10.56   libubsan1 linux-libc-dev locales lto-disabled-list make media-types netbase
#7 10.56   patch perl perl-base perl-modules-5.38 python3 python3-minimal
#7 10.56   python3-pip-whl python3-pkg-resources python3-setuptools
#7 10.56   python3-setuptools-whl python3-wheel python3.12-minimal rpcsvc-proto
#7 10.56   xz-utils
#7 10.57 Suggested packages:
#7 10.57   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc debsig-verify debian-keyring
#7 10.57   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf
#7 10.57   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#7 10.57   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 10.57   gitk gitweb git-cvs git-mediawiki git-svn manpages glibc-doc libnss-nis
#7 10.57   libnss-nisplus bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc make-doc ed
#7 10.57   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 10.57   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 10.57   python3-tk python3-venv python-setuptools-doc python3.12-doc binfmt-support
#7 10.57 Recommended packages:
#7 10.57   fakeroot libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 10.57   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl krb5-locales
#7 10.57   python3-dev
#7 10.88 The following NEW packages will be installed:
#7 10.88   build-essential bzip2 cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 10.88   cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#7 10.88   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 10.88   gcc-x86-64-linux-gnu git git-man libasan8 libatomic1 libc-dev-bin libc6-dev
#7 10.88   libcc1-0 libcrypt-dev libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 10.88   liberror-perl libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgomp1
#7 10.88   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libk5crypto3 libkeyutils1
#7 10.88   libkrb5-3 libkrb5support0 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 10.88   libperl5.38t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 10.89   libquadmath0 librtmp1 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#7 10.89   linux-libc-dev lto-disabled-list make media-types netbase patch perl
#7 10.89   perl-modules-5.38 python3 python3-minimal python3-pip python3-pip-whl
#7 10.89   python3-pkg-resources python3-setuptools python3-setuptools-whl
#7 10.89   python3-wheel python3.12 python3.12-minimal python3.12-venv rpcsvc-proto
#7 10.89   xz-utils
#7 10.89 The following packages will be upgraded:
#7 10.89   dpkg gcc-14-base libc-bin libc6 libgcc-s1 liblzma5 libstdc++6 locales
#7 10.89   perl-base
#7 11.03 9 upgraded, 76 newly installed, 0 to remove and 55 not upgraded.
#7 11.03 Need to get 105 MB of archives.
#7 11.03 After this operation, 350 MB of additional disk space will be used.
#7 11.03 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.5 [1,282 kB]
#7 11.24 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2ubuntu0.2 [1,827 kB]
#7 11.28 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-14-base amd64 14.2.0-4ubuntu2~24.04.1 [51.0 kB]
#7 11.28 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [78.4 kB]
#7 11.28 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [792 kB]
#7 11.30 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.7 [3,263 kB]
#7 11.34 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.7 [682 kB]
#7 11.35 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 11.35 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2,346 kB]
#7 11.37 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 11.37 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 11.37 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 11.38 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.2 [127 kB]
#7 11.39 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2,068 kB]
#7 11.41 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 11.42 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 11.43 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 11.44 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3,110 kB]
#7 11.51 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 11.51 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6,710 B]
#7 11.51 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4,874 kB]
#7 11.56 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 11.56 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 11.56 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 11.57 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9,490 B]
#7 11.57 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 11.58 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 11.59 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.7 [4,225 kB]
#7 11.65 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 11.65 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 11.65 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 11.65 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 11.66 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1,586 kB]
#7 11.68 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 11.69 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 11.70 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2,124 kB]
#7 11.73 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 11.73 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 11.74 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 11.75 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 11.76 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 11.89 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1,042 B]
#7 11.89 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5,326 B]
#7 11.89 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 11.89 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 11.89 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 11.90 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 11.91 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 11.92 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3,027 kB]
#7 11.96 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1,322 kB]
#7 11.98 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2,772 kB]
#7 12.01 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1,184 kB]
#7 12.02 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1,641 kB]
#7 12.04 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 12.05 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2,681 kB]
#7 12.07 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 12.30 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 12.30 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1,212 B]
#7 12.30 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5,018 B]
#7 12.30 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2,420 kB]
#7 12.33 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 12.46 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 12.46 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 12.46 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1,100 B]
#7 12.46 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 12.46 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 12.47 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 12.48 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 12.49 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 12.50 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1,074 kB]
#7 12.52 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4,928 B]
#7 12.52 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 12.53 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 12.54 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 12.55 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 12.55 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 12.56 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 12.57 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1,100 kB]
#7 12.60 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3,680 kB]
#7 12.64 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 12.65 Get:81 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 12.65 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1,320 kB]
#7 12.66 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1,707 kB]
#7 12.68 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#7 12.69 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5,672 B]
#7 12.99 debconf: delaying package configuration, since apt-utils is not installed
#7 13.06 Fetched 105 MB in 2s (59.2 MB/s)
#7 13.12 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6796 files and directories currently installed.)
#7 13.14 Preparing to unpack .../dpkg_1.22.6ubuntu6.5_amd64.deb ...
#7 13.15 Unpacking dpkg (1.22.6ubuntu6.5) over (1.22.6ubuntu6.1) ...
