# command: act push -W .github/workflows/test.yml --directory project_path/bullmq -j node-redis

time="2026-05-11T06:00:34-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/testing node@lts/-2, redis@7-alpine-3]   ☁  git clone 'https://github.com/actions/setup-node' # ref=48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ☁  git clone 'https://github.com/actions/setup-node' # ref=48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e
[Tests/testing node@lts/-1, redis@7-alpine-2]   ☁  git clone 'https://github.com/actions/setup-node' # ref=48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ☁  git clone 'https://github.com/actions/setup-node' # ref=48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e
[Tests/testing node@lts/-2, redis@7-alpine-3]   ☁  git clone 'https://github.com/supercharge/redis-github-action' # ref=bc274cb7238cd63a45029db04ee48c07a72609fd
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ☁  git clone 'https://github.com/supercharge/redis-github-action' # ref=bc274cb7238cd63a45029db04ee48c07a72609fd
[Tests/testing node@lts/-1, redis@7-alpine-2]   ☁  git clone 'https://github.com/supercharge/redis-github-action' # ref=bc274cb7238cd63a45029db04ee48c07a72609fd
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ☁  git clone 'https://github.com/supercharge/redis-github-action' # ref=bc274cb7238cd63a45029db04ee48c07a72609fd
[Tests/testing node@lts/-2, redis@7-alpine-3] 🧪  Matrix: map[node-version:lts/-2 redis-version:7-alpine]
[Tests/testing node@lts/*, redis@7-alpine-1 ] 🧪  Matrix: map[node-version:lts/* redis-version:7-alpine]
[Tests/testing node@lts/-2, redis@7-alpine-3] ⭐ Run Main Checkout repository
[Tests/testing node@lts/-2, redis@7-alpine-3]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/bullmq/. dst=/scratch/raian-files/LLM4Build/project_path/bullmq
[Tests/testing node@lts/-1, redis@7-alpine-2] 🧪  Matrix: map[node-version:lts/-1 redis-version:7-alpine]
[Tests/testing node@lts/*, redis@7-alpine-1 ] ⭐ Run Main Checkout repository
[Tests/testing node@lts/*, redis@6-alpine-4 ] 🧪  Matrix: map[node-version:lts/* redis-version:6-alpine]
[Tests/testing node@lts/*, redis@7-alpine-1 ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/bullmq/. dst=/scratch/raian-files/LLM4Build/project_path/bullmq
[Tests/testing node@lts/-1, redis@7-alpine-2] ⭐ Run Main Checkout repository
[Tests/testing node@lts/-1, redis@7-alpine-2]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/bullmq/. dst=/scratch/raian-files/LLM4Build/project_path/bullmq
[Tests/testing node@lts/*, redis@6-alpine-4 ] ⭐ Run Main Checkout repository
[Tests/testing node@lts/*, redis@6-alpine-4 ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/bullmq/. dst=/scratch/raian-files/LLM4Build/project_path/bullmq
[Tests/testing node@lts/-2, redis@7-alpine-3]   ✅  Success - Main Checkout repository [1.975546508s]
[Tests/testing node@lts/-2, redis@7-alpine-3] ⭐ Run Main Use Node.js lts/-2
[Tests/testing node@lts/-2, redis@7-alpine-3]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/ dst=/var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ✅  Success - Main Checkout repository [2.362843915s]
[Tests/testing node@lts/-1, redis@7-alpine-2]   ✅  Success - Main Checkout repository [2.43886939s]
[Tests/testing node@lts/*, redis@7-alpine-1 ] ⭐ Run Main Use Node.js lts/*
[Tests/testing node@lts/*, redis@7-alpine-1 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/ dst=/var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ✅  Success - Main Checkout repository [2.506388934s]
[Tests/testing node@lts/-1, redis@7-alpine-2] ⭐ Run Main Use Node.js lts/-1
[Tests/testing node@lts/-2, redis@7-alpine-3]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/dist/setup/index.js] user= workdir=
[Tests/testing node@lts/-1, redis@7-alpine-2]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/ dst=/var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/
[Tests/testing node@lts/*, redis@7-alpine-1 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/dist/setup/index.js] user= workdir=
[Tests/testing node@lts/*, redis@6-alpine-4 ] ⭐ Run Main Use Node.js lts/*
[Tests/testing node@lts/*, redis@6-alpine-4 ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/ dst=/var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/
[Tests/testing node@lts/-2, redis@7-alpine-3]   | Attempt to resolve LTS alias from manifest...
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | Attempt to resolve LTS alias from manifest...
[Tests/testing node@lts/-1, redis@7-alpine-2]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/dist/setup/index.js] user= workdir=
[Tests/testing node@lts/-2, redis@7-alpine-3]   | Attempting to download 20...
[Tests/testing node@lts/-2, redis@7-alpine-3]   | Acquiring 20.20.2 - x64 from https://github.com/actions/node-versions/releases/download/20.20.2-23521894959/node-20.20.2-linux-x64.tar.gz
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | Attempting to download 24...
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | Acquiring 24.15.0 - x64 from https://github.com/actions/node-versions/releases/download/24.15.0-24511264946/node-24.15.0-linux-x64.tar.gz
[Tests/testing node@lts/*, redis@6-alpine-4 ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@48b55a011bda9f5d6aeb4c2d9c7362e8dae4041e/dist/setup/index.js] user= workdir=
[Tests/testing node@lts/-1, redis@7-alpine-2]   | Attempt to resolve LTS alias from manifest...
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | Attempt to resolve LTS alias from manifest...
[Tests/testing node@lts/-1, redis@7-alpine-2]   | Attempting to download 22...
[Tests/testing node@lts/-1, redis@7-alpine-2]   | Acquiring 22.22.2 - x64 from https://github.com/actions/node-versions/releases/download/22.22.2-23521889093/node-22.22.2-linux-x64.tar.gz
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | Attempting to download 24...
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | Acquiring 24.15.0 - x64 from https://github.com/actions/node-versions/releases/download/24.15.0-24511264946/node-24.15.0-linux-x64.tar.gz
[Tests/testing node@lts/-2, redis@7-alpine-3]   | Extracting ...
[Tests/testing node@lts/-2, redis@7-alpine-3]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/99e06cdd-8fac-4b48-b426-62cf9e149fda -f /tmp/e405ac5f-7904-42f8-a8a9-bff2149e8185
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | Extracting ...
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/d2cea86a-a3f1-4b2a-ba76-23a419b42ab4 -f /tmp/08a0bdd5-c4c0-4c68-896e-d1e4f4be50fe
[Tests/testing node@lts/-2, redis@7-alpine-3]   | Adding to the cache ...
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | Extracting ...
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/aab0d539-1a1e-468b-bbb2-f2aad846752a -f /tmp/5216c17e-7bf5-4a3f-8c49-1262c13611f2
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | Adding to the cache ...
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | Adding to the cache ...
[Tests/testing node@lts/-2, redis@7-alpine-3]   ❓  ::group::Environment details
[Tests/testing node@lts/-2, redis@7-alpine-3]   | node: v20.20.2
[Tests/testing node@lts/-2, redis@7-alpine-3]   | npm: 10.8.2
[Tests/testing node@lts/-2, redis@7-alpine-3]   | yarn: 
[Tests/testing node@lts/-2, redis@7-alpine-3]   ❓  ::endgroup::
[Tests/testing node@lts/-2, redis@7-alpine-3]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[Tests/testing node@lts/-2, redis@7-alpine-3]   ❌  Failure - Main Use Node.js lts/-2 [6.753979111s]
[Tests/testing node@lts/-2, redis@7-alpine-3]   ⚙  ::set-output:: node-version=v20.20.2
[Tests/testing node@lts/-2, redis@7-alpine-3]   ⚙  ::add-path:: /opt/hostedtoolcache/node/20.20.2/x64/bin
[Tests/testing node@lts/-2, redis@7-alpine-3] exitcode '1': failure
[Tests/testing node@lts/-1, redis@7-alpine-2]   | Extracting ...
[Tests/testing node@lts/-1, redis@7-alpine-2]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/5c6082df-976e-42a4-8a97-98dcf9452d52 -f /tmp/bee3cc37-504a-4514-8ff6-dc94ffe73048
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ❓  ::group::Environment details
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | node: v24.15.0
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | npm: 11.12.1
[Tests/testing node@lts/*, redis@7-alpine-1 ]   | yarn: 
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ❓  ::endgroup::
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ❌  Failure - Main Use Node.js lts/* [7.517556213s]
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ⚙  ::set-output:: node-version=v24.15.0
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[Tests/testing node@lts/*, redis@7-alpine-1 ] exitcode '1': failure
[Tests/testing node@lts/-2, redis@7-alpine-3] ⭐ Run Complete job
[Tests/testing node@lts/-2, redis@7-alpine-3]   ✅  Success - Complete job
[Tests/testing node@lts/-2, redis@7-alpine-3] 🏁  Job failed
[Tests/testing node@lts/-1, redis@7-alpine-2]   | Adding to the cache ...
[Tests/testing node@lts/*, redis@7-alpine-1 ] ⭐ Run Complete job
[Tests/testing node@lts/*, redis@7-alpine-1 ]   ✅  Success - Complete job
[Tests/testing node@lts/*, redis@7-alpine-1 ] 🏁  Job failed
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ❓  ::group::Environment details
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | node: v24.15.0
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | npm: 11.12.1
[Tests/testing node@lts/*, redis@6-alpine-4 ]   | yarn: 
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ❓  ::endgroup::
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ❌  Failure - Main Use Node.js lts/* [9.197452081s]
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ⚙  ::set-output:: node-version=v24.15.0
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ⚙  ::add-path:: /opt/hostedtoolcache/node/24.15.0/x64/bin
[Tests/testing node@lts/*, redis@6-alpine-4 ] exitcode '1': failure
[Tests/testing node@lts/-1, redis@7-alpine-2]   ❓  ::group::Environment details
[Tests/testing node@lts/-1, redis@7-alpine-2]   | node: v22.22.2
[Tests/testing node@lts/-1, redis@7-alpine-2]   | npm: 10.9.7
[Tests/testing node@lts/-1, redis@7-alpine-2]   | yarn: 
[Tests/testing node@lts/-1, redis@7-alpine-2]   ❓  ::endgroup::
[Tests/testing node@lts/-1, redis@7-alpine-2]   ❗  ::error::Unable to locate executable file: yarn. Please verify either the file path exists or the file can be found within a directory specified by the PATH environment variable. Also check the file mode to verify the file is executable.
[Tests/testing node@lts/-1, redis@7-alpine-2]   ❌  Failure - Main Use Node.js lts/-1 [10.33649925s]
[Tests/testing node@lts/-1, redis@7-alpine-2]   ⚙  ::set-output:: node-version=v22.22.2
[Tests/testing node@lts/-1, redis@7-alpine-2]   ⚙  ::add-path:: /opt/hostedtoolcache/node/22.22.2/x64/bin
[Tests/testing node@lts/-1, redis@7-alpine-2] exitcode '1': failure
[Tests/testing node@lts/*, redis@6-alpine-4 ] ⭐ Run Complete job
[Tests/testing node@lts/*, redis@6-alpine-4 ]   ✅  Success - Complete job
[Tests/testing node@lts/*, redis@6-alpine-4 ] 🏁  Job failed
[Tests/testing node@lts/-1, redis@7-alpine-2] ⭐ Run Complete job
[Tests/testing node@lts/-1, redis@7-alpine-2]   ✅  Success - Complete job
[Tests/testing node@lts/-1, redis@7-alpine-2] 🏁  Job failed
Error: Job 'testing node@${{ matrix.node-version }}, redis@${{ matrix.redis-version }}' failed
