# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86_64 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-12T22:56:14-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86_64 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.750893ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=amd64
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=x86_64
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   |   libalgorithm-diff-xs-perl libalgorithm-merge-perl libapparmor1 libasan8
[Continuous Integration/Build mlibc]   |   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-amd64-cross libc6-dev
[Continuous Integration/Build mlibc]   |   libc6-i386 libcbor0.10 libcc1-0 libclang-common-19-dev libclang-cpp19
[Continuous Integration/Build mlibc]   |   libclang-rt-19-dev libclang1-19 libcom-err2 libcrypt-dev libcryptsetup12
[Continuous Integration/Build mlibc]   |   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
[Continuous Integration/Build mlibc]   |   libdevmapper1.02.1 libdpkg-perl libedit2 liberror-perl libexpat1
[Continuous Integration/Build mlibc]   |   libexpat1-dev libfakeroot libffi-dev libffi8 libfido2-1
[Continuous Integration/Build mlibc]   |   libfile-fcntllock-perl libgc1 libgcc-14-dev libgdbm-compat4t64 libgdbm6t64
[Continuous Integration/Build mlibc]   |   libgnutls30t64 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libhwasan0
[Continuous Integration/Build mlibc]   |   libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
[Continuous Integration/Build mlibc]   |   libjs-underscore libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
[Continuous Integration/Build mlibc]   |   libkrb5support0 libldap-common libldap2 libllvm19 liblocale-gettext-perl
[Continuous Integration/Build mlibc]   |   liblsan0 libmpc3 libmpfr6 libncurses-dev libncurses6 libncursesw6
[Continuous Integration/Build mlibc]   |   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8
[Continuous Integration/Build mlibc]   |   libobjc-14-dev libobjc4 libp11-kit0 libperl5.40 libpfm4 libpopt0 libpsl5t64
[Continuous Integration/Build mlibc]   |   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
[Continuous Integration/Build mlibc]   |   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libreadline8t64
[Continuous Integration/Build mlibc]   |   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
[Continuous Integration/Build mlibc]   |   libssh2-1t64 libstdc++-14-dev libsystemd-shared libtasn1-6 libtsan2
[Continuous Integration/Build mlibc]   |   libubsan1 libunistring5 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
[Continuous Integration/Build mlibc]   |   libxext6 libxml2 libxml2-dev libxmuu1 libyaml-0-2 libz3-4 libz3-dev
[Continuous Integration/Build mlibc]   |   linux-libc-dev linux-libc-dev-amd64-cross linux-sysctl-defaults lld-19
[Continuous Integration/Build mlibc]   |   llvm-19 llvm-19-dev llvm-19-linker-tools llvm-19-runtime llvm-19-tools make
[Continuous Integration/Build mlibc]   |   manpages manpages-dev media-types openssh-client openssl patch perl
[Continuous Integration/Build mlibc]   |   perl-modules-5.40 publicsuffix python3 python3-arrow python3-attr
[Continuous Integration/Build mlibc]   |   python3-autocommand python3-dateutil python3-dev python3-fqdn python3-idna
[Continuous Integration/Build mlibc]   |   python3-inflect python3-isoduration python3-jaraco.context
[Continuous Integration/Build mlibc]   |   python3-jaraco.functools python3-jaraco.text python3-json-pointer
[Continuous Integration/Build mlibc]   |   python3-jsonschema-specifications python3-minimal python3-more-itertools
[Continuous Integration/Build mlibc]   |   python3-packaging python3-pkg-resources python3-ptyprocess python3-pygments
[Continuous Integration/Build mlibc]   |   python3-referencing python3-rfc3339-validator python3-rfc3986-validator
[Continuous Integration/Build mlibc]   |   python3-rfc3987 python3-rpds-py python3-typeguard python3-typeshed
[Continuous Integration/Build mlibc]   |   python3-typing-extensions python3-uritemplate python3-webcolors
[Continuous Integration/Build mlibc]   |   python3-wheel python3-yaml python3-zipp python3.13 python3.13-dev
[Continuous Integration/Build mlibc]   |   python3.13-minimal qemu-user-binfmt readline-common rpcsvc-proto sq systemd
[Continuous Integration/Build mlibc]   |   systemd-cryptsetup systemd-timesyncd xauth xz-utils zlib1g-dev
[Continuous Integration/Build mlibc]   | Suggested packages:
[Continuous Integration/Build mlibc]   |   cron quota binutils-doc gprofng-gui binutils-gold bzip2-doc clang-19-doc
[Continuous Integration/Build mlibc]   |   wasi-libc cpp-doc gcc-14-locales cpp-14-doc default-dbus-session-bus
[Continuous Integration/Build mlibc]   |   | dbus-session-bus debian-keyring debian-tag2upload-keyring g++-multilib
[Continuous Integration/Build mlibc]   |   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
[Continuous Integration/Build mlibc]   |   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
[Continuous Integration/Build mlibc]   |   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn apache2
[Continuous Integration/Build mlibc]   |   | lighttpd | httpd libc-devtools glibc-doc sensible-utils bzr gdbm-l10n
[Continuous Integration/Build mlibc]   |   gnutls-bin gpm krb5-doc krb5-user ncurses-doc libsasl2-modules-gssapi-mit
[Continuous Integration/Build mlibc]   |   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
[Continuous Integration/Build mlibc]   |   libsasl2-modules-sql libstdc++-14-doc libarchive13t64 libbpf1 libdw1t64
[Continuous Integration/Build mlibc]   |   libelf1t64 libgcrypt20 libip4tc2 libpwquality1 libqrencode4 libtss2-rc0t64
[Continuous Integration/Build mlibc]   |   pkg-config llvm-19-doc make-doc man-browser keychain libpam-ssh monkeysphere
[Continuous Integration/Build mlibc]   |   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
[Continuous Integration/Build mlibc]   |   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
[Continuous Integration/Build mlibc]   |   python3-tk python3-venv python-arrow-doc python-attr-doc
[Continuous Integration/Build mlibc]   |   python-jsonschema-doc python-pexpect-doc python-pygments-doc
[Continuous Integration/Build mlibc]   |   ttf-bitstream-vera python-setuptools-doc python3.13-venv python3.13-doc
[Continuous Integration/Build mlibc]   |   binfmt-support readline-doc openssh-server python3-braceexpand
[Continuous Integration/Build mlibc]   |   systemd-container systemd-homed systemd-userdbd systemd-boot
[Continuous Integration/Build mlibc]   |   systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
[Continuous Integration/Build mlibc]   | The following NEW packages will be installed:
[Continuous Integration/Build mlibc]   |   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
[Continuous Integration/Build mlibc]   |   bzip2 ca-certificates clang clang-19 clang-tools-19 cpp cpp-14
[Continuous Integration/Build mlibc]   |   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
[Continuous Integration/Build mlibc]   |   dbus-session-bus-common dbus-system-bus-common dmsetup dpkg-dev fakeroot g++
[Continuous Integration/Build mlibc]   |   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
[Continuous Integration/Build mlibc]   |   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man javascript-common
[Continuous Integration/Build mlibc]   |   krb5-locales less lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl
[Continuous Integration/Build mlibc]   |   libalgorithm-diff-xs-perl libalgorithm-merge-perl libapparmor1 libasan8
[Continuous Integration/Build mlibc]   |   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-amd64-cross libc6-dev
[Continuous Integration/Build mlibc]   |   libc6-dev-amd64-cross libc6-i386 libcbor0.10 libcc1-0 libclang-common-19-dev
[Continuous Integration/Build mlibc]   |   libclang-cpp19 libclang-rt-19-dev libclang1-19 libcom-err2 libcrypt-dev
[Continuous Integration/Build mlibc]   |   libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
[Continuous Integration/Build mlibc]   |   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libedit2 liberror-perl libexpat1
[Continuous Integration/Build mlibc]   |   libexpat1-dev libfakeroot libffi-dev libffi8 libfido2-1
[Continuous Integration/Build mlibc]   |   libfile-fcntllock-perl libgc1 libgcc-14-dev libgdbm-compat4t64 libgdbm6t64
[Continuous Integration/Build mlibc]   |   libgnutls30t64 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libhwasan0
[Continuous Integration/Build mlibc]   |   libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
[Continuous Integration/Build mlibc]   |   libjs-underscore libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
[Continuous Integration/Build mlibc]   |   libkrb5support0 libldap-common libldap2 libllvm19 liblocale-gettext-perl
[Continuous Integration/Build mlibc]   |   liblsan0 libmpc3 libmpfr6 libncurses-dev libncurses6 libncursesw6
[Continuous Integration/Build mlibc]   |   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8
[Continuous Integration/Build mlibc]   |   libobjc-14-dev libobjc4 libp11-kit0 libperl5.40 libpfm4 libpopt0 libpsl5t64
[Continuous Integration/Build mlibc]   |   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
[Continuous Integration/Build mlibc]   |   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libreadline8t64
[Continuous Integration/Build mlibc]   |   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
[Continuous Integration/Build mlibc]   |   libssh2-1t64 libstdc++-14-dev libsystemd-shared libtasn1-6 libtsan2
[Continuous Integration/Build mlibc]   |   libubsan1 libunistring5 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
[Continuous Integration/Build mlibc]   |   libxext6 libxml2 libxml2-dev libxmuu1 libyaml-0-2 libz3-4 libz3-dev
[Continuous Integration/Build mlibc]   |   linux-libc-dev linux-libc-dev-amd64-cross linux-sysctl-defaults lld lld-19
[Continuous Integration/Build mlibc]   |   llvm-19 llvm-19-dev llvm-19-linker-tools llvm-19-runtime llvm-19-tools make
[Continuous Integration/Build mlibc]   |   manpages manpages-dev media-types meson netbase ninja-build openssh-client
[Continuous Integration/Build mlibc]   |   openssl patch patchelf perl perl-modules-5.40 publicsuffix python3
[Continuous Integration/Build mlibc]   |   python3-arrow python3-attr python3-autocommand python3-dateutil python3-dev
[Continuous Integration/Build mlibc]   |   python3-fqdn python3-idna python3-inflect python3-isoduration
[Continuous Integration/Build mlibc]   |   python3-jaraco.context python3-jaraco.functools python3-jaraco.text
[Continuous Integration/Build mlibc]   |   python3-json-pointer python3-jsonschema python3-jsonschema-specifications
[Continuous Integration/Build mlibc]   |   python3-minimal python3-more-itertools python3-packaging python3-pexpect
[Continuous Integration/Build mlibc]   |   python3-pip python3-pkg-resources python3-ptyprocess python3-pygments
[Continuous Integration/Build mlibc]   |   python3-referencing python3-rfc3339-validator python3-rfc3986-validator
[Continuous Integration/Build mlibc]   |   python3-rfc3987 python3-rpds-py python3-setuptools python3-typeguard
[Continuous Integration/Build mlibc]   |   python3-typeshed python3-typing-extensions python3-uritemplate
[Continuous Integration/Build mlibc]   |   python3-webcolors python3-wheel python3-yaml python3-zipp python3.13
[Continuous Integration/Build mlibc]   |   python3.13-dev python3.13-minimal qemu-user qemu-user-binfmt readline-common
[Continuous Integration/Build mlibc]   |   rpcsvc-proto rsync sq systemd systemd-cryptsetup systemd-timesyncd wget
[Continuous Integration/Build mlibc]   |   xauth xz-utils zlib1g-dev
[Continuous Integration/Build mlibc]   | 0 upgraded, 229 newly installed, 0 to remove and 0 not upgraded.
[Continuous Integration/Build mlibc]   | Need to get 360 MB of archives.
[Continuous Integration/Build mlibc]   | After this operation, 1918 MB of additional disk space will be used.
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.9-1~deb13u1 [2151 kB]
[Continuous Integration/Build mlibc]   | Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
[Continuous Integration/Build mlibc]   | Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.9-1~deb13u1 [3096 kB]
[Continuous Integration/Build mlibc]   | Get:4 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
[Continuous Integration/Build mlibc]   | Get:5 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
[Continuous Integration/Build mlibc]   | Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
[Continuous Integration/Build mlibc]   | Get:7 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
[Continuous Integration/Build mlibc]   | Get:8 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
[Continuous Integration/Build mlibc]   | Get:9 http://deb.debian.org/debian trixie/main amd64 adduser all 3.152 [191 kB]
[Continuous Integration/Build mlibc]   | Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
[Continuous Integration/Build mlibc]   | Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
[Continuous Integration/Build mlibc]   | Get:12 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]
[Continuous Integration/Build mlibc]   | Get:13 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
[Continuous Integration/Build mlibc]   | Get:14 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
[Continuous Integration/Build mlibc]   | Get:15 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
[Continuous Integration/Build mlibc]   | Get:16 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
[Continuous Integration/Build mlibc]   | Get:17 http://deb.debian.org/debian trixie/main amd64 netbase all 6.5 [12.4 kB]
[Continuous Integration/Build mlibc]   | Get:18 http://deb.debian.org/debian trixie/main amd64 libffi8 amd64 3.4.8-2 [24.1 kB]
[Continuous Integration/Build mlibc]   | Get:19 http://deb.debian.org/debian trixie/main amd64 libncursesw6 amd64 6.5+20250216-2 [135 kB]
[Continuous Integration/Build mlibc]   | Get:20 http://deb.debian.org/debian trixie/main amd64 readline-common all 8.2-6 [69.4 kB]
[Continuous Integration/Build mlibc]   | Get:21 http://deb.debian.org/debian trixie/main amd64 libreadline8t64 amd64 8.2-6 [169 kB]
[Continuous Integration/Build mlibc]   | Get:22 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
[Continuous Integration/Build mlibc]   | Get:23 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
[Continuous Integration/Build mlibc]   | Get:24 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
[Continuous Integration/Build mlibc]   | Get:25 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
[Continuous Integration/Build mlibc]   | Get:26 http://deb.debian.org/debian trixie/main amd64 libpopt0 amd64 1.19+dfsg-2 [43.8 kB]
[Continuous Integration/Build mlibc]   | Get:27 http://deb.debian.org/debian trixie/main amd64 rsync amd64 3.4.1+ds1-5+deb13u1 [429 kB]
[Continuous Integration/Build mlibc]   | Get:28 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
[Continuous Integration/Build mlibc]   | Get:29 http://deb.debian.org/debian trixie/main amd64 linux-sysctl-defaults all 4.12.1 [5724 B]
[Continuous Integration/Build mlibc]   | Get:30 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
[Continuous Integration/Build mlibc]   | Get:31 http://deb.debian.org/debian-security trixie-security/main amd64 openssl amd64 3.5.5-1~deb13u2 [1500 kB]
[Continuous Integration/Build mlibc]   | Get:32 http://deb.debian.org/debian trixie/main amd64 ca-certificates all 20250419 [162 kB]
[Continuous Integration/Build mlibc]   | Get:33 http://deb.debian.org/debian trixie/main amd64 krb5-locales all 1.21.3-5 [101 kB]
[Continuous Integration/Build mlibc]   | Get:34 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
[Continuous Integration/Build mlibc]   | Get:35 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
[Continuous Integration/Build mlibc]   | Get:36 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
[Continuous Integration/Build mlibc]   | Get:37 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
[Continuous Integration/Build mlibc]   | Get:38 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
[Continuous Integration/Build mlibc]   | Get:39 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
[Continuous Integration/Build mlibc]   | Get:40 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
[Continuous Integration/Build mlibc]   | Get:41 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
[Continuous Integration/Build mlibc]   | Get:42 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
[Continuous Integration/Build mlibc]   | Get:43 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
[Continuous Integration/Build mlibc]   | Get:44 http://deb.debian.org/debian-security trixie-security/main amd64 openssh-client amd64 1:10.0p1-7+deb13u2 [986 kB]
[Continuous Integration/Build mlibc]   | Get:45 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
[Continuous Integration/Build mlibc]   | Get:46 http://deb.debian.org/debian trixie/main amd64 libgdbm6t64 amd64 1.24-2 [75.2 kB]
[Continuous Integration/Build mlibc]   | Get:47 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
[Continuous Integration/Build mlibc]   | Get:48 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
[Continuous Integration/Build mlibc]   | Get:49 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
[Continuous Integration/Build mlibc]   | Get:50 http://deb.debian.org/debian trixie/main amd64 systemd-timesyncd amd64 257.9-1~deb13u1 [93.0 kB]
[Continuous Integration/Build mlibc]   | Get:51 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
[Continuous Integration/Build mlibc]   | Get:52 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
[Continuous Integration/Build mlibc]   | Get:53 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
[Continuous Integration/Build mlibc]   | Get:54 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
[Continuous Integration/Build mlibc]   | Get:55 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
[Continuous Integration/Build mlibc]   | Get:56 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
[Continuous Integration/Build mlibc]   | Get:57 http://deb.debian.org/debian trixie/main amd64 wget amd64 1.25.0-2 [984 kB]
[Continuous Integration/Build mlibc]   | Get:58 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
[Continuous Integration/Build mlibc]   | Get:59 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
[Continuous Integration/Build mlibc]   | Get:60 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
[Continuous Integration/Build mlibc]   | Get:61 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
[Continuous Integration/Build mlibc]   | Get:62 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
[Continuous Integration/Build mlibc]   | Get:63 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
[Continuous Integration/Build mlibc]   | Get:64 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
[Continuous Integration/Build mlibc]   | Get:65 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
[Continuous Integration/Build mlibc]   | Get:66 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
[Continuous Integration/Build mlibc]   | Get:67 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
[Continuous Integration/Build mlibc]   | Get:68 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
[Continuous Integration/Build mlibc]   | Get:69 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
[Continuous Integration/Build mlibc]   | Get:70 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
[Continuous Integration/Build mlibc]   | Get:71 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
[Continuous Integration/Build mlibc]   | Get:72 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
[Continuous Integration/Build mlibc]   | Get:73 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
[Continuous Integration/Build mlibc]   | Get:74 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
[Continuous Integration/Build mlibc]   | Get:75 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
[Continuous Integration/Build mlibc]   | Get:76 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
