# command: act push -W .github/workflows/test.yml --directory project_path/tinyxml2 -j test --matrix os:ubuntu-latest --matrix cmake:3.x --matrix tree:tree --matrix cmake_name:Latest CMake

time="2026-05-11T14:34:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/ubuntu-latest, Latest CMake]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[Test/ubuntu-latest, Latest CMake]   | Using cmake version 3.31.12
[Test/ubuntu-latest, Latest CMake]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/05b87d62-619f-42a7-9eb1-9d1b53ae4e4c -f /tmp/63fc6bac-dbb8-4bc3-9d67-658f996e4752
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main jwlawson/actions-setup-cmake@v2 [9.746514419s]
[Test/ubuntu-latest, Latest CMake]   ⚙  ::add-path:: /opt/hostedtoolcache/cmake/3.31.12/x64/cmake-3.31.12-linux-x86_64/bin
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Static Debug: Configure
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | -- The C compiler identification is GNU 13.3.0
[Test/ubuntu-latest, Latest CMake]   | -- The CXX compiler identification is GNU 13.3.0
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compiler ABI info
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compiler ABI info - done
[Test/ubuntu-latest, Latest CMake]   | -- Check for working C compiler: /usr/bin/cc - skipped
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compile features
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compile features - done
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compiler ABI info
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compiler ABI info - done
[Test/ubuntu-latest, Latest CMake]   | -- Check for working CXX compiler: /usr/bin/c++ - skipped
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compile features
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compile features - done
[Test/ubuntu-latest, Latest CMake]   | -- Configuring done (0.7s)
[Test/ubuntu-latest, Latest CMake]   | -- Generating done (0.0s)
[Test/ubuntu-latest, Latest CMake]   | -- Build files have been written to: /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-static-dbg
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Static Debug: Configure [949.781129ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Static Debug: Build
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | [1/4] Building CXX object CMakeFiles/xmltest.dir/xmltest.cpp.o
[Test/ubuntu-latest, Latest CMake]   | [2/4] Building CXX object CMakeFiles/tinyxml2.dir/tinyxml2.cpp.o
[Test/ubuntu-latest, Latest CMake]   | [3/4] Linking CXX static library libtinyxml2d.a
[Test/ubuntu-latest, Latest CMake]   | [4/4] Linking CXX executable xmltest
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Static Debug: Build [795.236505ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Static Debug: Test
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/6] user= workdir=build-static-dbg
[Test/ubuntu-latest, Latest CMake]   | Test project /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-static-dbg
[Test/ubuntu-latest, Latest CMake]   |     Start 1: xmltest
[Test/ubuntu-latest, Latest CMake]   | 1/1 Test #1: xmltest ..........................   Passed    0.18 sec
[Test/ubuntu-latest, Latest CMake]   | 
[Test/ubuntu-latest, Latest CMake]   | 100% tests passed, 0 tests failed out of 1
[Test/ubuntu-latest, Latest CMake]   | 
[Test/ubuntu-latest, Latest CMake]   | Total Test time (real) =   0.18 sec
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Static Debug: Test [410.003749ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Shared Debug: Configure
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/7] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | -- The C compiler identification is GNU 13.3.0
[Test/ubuntu-latest, Latest CMake]   | -- The CXX compiler identification is GNU 13.3.0
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compiler ABI info
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compiler ABI info - done
[Test/ubuntu-latest, Latest CMake]   | -- Check for working C compiler: /usr/bin/cc - skipped
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compile features
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compile features - done
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compiler ABI info
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compiler ABI info - done
[Test/ubuntu-latest, Latest CMake]   | -- Check for working CXX compiler: /usr/bin/c++ - skipped
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compile features
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compile features - done
[Test/ubuntu-latest, Latest CMake]   | -- Configuring done (0.7s)
[Test/ubuntu-latest, Latest CMake]   | -- Generating done (0.0s)
[Test/ubuntu-latest, Latest CMake]   | -- Build files have been written to: /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-shared-dbg
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Shared Debug: Configure [925.400175ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Shared Debug: Build
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/8] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | [1/5] Building CXX object CMakeFiles/xmltest.dir/xmltest.cpp.o
[Test/ubuntu-latest, Latest CMake]   | [2/5] Building CXX object CMakeFiles/tinyxml2.dir/tinyxml2.cpp.o
[Test/ubuntu-latest, Latest CMake]   | [3/5] Linking CXX shared library libtinyxml2d.so.11.0.0
[Test/ubuntu-latest, Latest CMake]   | [4/5] Creating library symlink libtinyxml2d.so.11 libtinyxml2d.so
[Test/ubuntu-latest, Latest CMake]   | [5/5] Linking CXX executable xmltest
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Shared Debug: Build [885.86026ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Shared Debug: Test
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/9] user= workdir=build-shared-dbg
[Test/ubuntu-latest, Latest CMake]   | Test project /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-shared-dbg
[Test/ubuntu-latest, Latest CMake]   |     Start 1: xmltest
[Test/ubuntu-latest, Latest CMake]   | 1/1 Test #1: xmltest ..........................   Passed    0.13 sec
[Test/ubuntu-latest, Latest CMake]   | 
[Test/ubuntu-latest, Latest CMake]   | 100% tests passed, 0 tests failed out of 1
[Test/ubuntu-latest, Latest CMake]   | 
[Test/ubuntu-latest, Latest CMake]   | Total Test time (real) =   0.13 sec
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Shared Debug: Test [387.782111ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Static Release: Configure
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/10] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | -- The C compiler identification is GNU 13.3.0
[Test/ubuntu-latest, Latest CMake]   | -- The CXX compiler identification is GNU 13.3.0
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compiler ABI info
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compiler ABI info - done
[Test/ubuntu-latest, Latest CMake]   | -- Check for working C compiler: /usr/bin/cc - skipped
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compile features
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compile features - done
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compiler ABI info
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compiler ABI info - done
[Test/ubuntu-latest, Latest CMake]   | -- Check for working CXX compiler: /usr/bin/c++ - skipped
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compile features
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compile features - done
[Test/ubuntu-latest, Latest CMake]   | -- Configuring done (0.7s)
[Test/ubuntu-latest, Latest CMake]   | -- Generating done (0.0s)
[Test/ubuntu-latest, Latest CMake]   | -- Build files have been written to: /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-static-rel
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Static Release: Configure [926.201639ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Static Release: Build
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/11] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | [1/4] Building CXX object CMakeFiles/xmltest.dir/xmltest.cpp.o
[Test/ubuntu-latest, Latest CMake]   | /scratch/raian-files/LLM4Build/project_path/tinyxml2/xmltest.cpp: In function ‘int main(int, const char**)’:
[Test/ubuntu-latest, Latest CMake]   | /scratch/raian-files/LLM4Build/project_path/tinyxml2/xmltest.cpp:711:38: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
[Test/ubuntu-latest, Latest CMake]   |   711 |                                 fgets( savedBuf, 256, saved );
[Test/ubuntu-latest, Latest CMake]   |       |                                 ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
[Test/ubuntu-latest, Latest CMake]   | /scratch/raian-files/LLM4Build/project_path/tinyxml2/xmltest.cpp:1195:30: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
[Test/ubuntu-latest, Latest CMake]   |  1195 |                         fgets( buf, 1024, textfile );
[Test/ubuntu-latest, Latest CMake]   |       |                         ~~~~~^~~~~~~~~~~~~~~~~~~~~~~
[Test/ubuntu-latest, Latest CMake]   | [2/4] Building CXX object CMakeFiles/tinyxml2.dir/tinyxml2.cpp.o
[Test/ubuntu-latest, Latest CMake]   | [3/4] Linking CXX static library libtinyxml2.a
[Test/ubuntu-latest, Latest CMake]   | [4/4] Linking CXX executable xmltest
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Static Release: Build [2.248482866s]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Static Release: Test
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/12] user= workdir=build-static-rel
[Test/ubuntu-latest, Latest CMake]   | Test project /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-static-rel
[Test/ubuntu-latest, Latest CMake]   |     Start 1: xmltest
[Test/ubuntu-latest, Latest CMake]   | 1/1 Test #1: xmltest ..........................   Passed    0.05 sec
[Test/ubuntu-latest, Latest CMake]   | 
[Test/ubuntu-latest, Latest CMake]   | 100% tests passed, 0 tests failed out of 1
[Test/ubuntu-latest, Latest CMake]   | 
[Test/ubuntu-latest, Latest CMake]   | Total Test time (real) =   0.05 sec
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Static Release: Test [307.476355ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Shared Release: Configure
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/13] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | -- The C compiler identification is GNU 13.3.0
[Test/ubuntu-latest, Latest CMake]   | -- The CXX compiler identification is GNU 13.3.0
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compiler ABI info
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compiler ABI info - done
[Test/ubuntu-latest, Latest CMake]   | -- Check for working C compiler: /usr/bin/cc - skipped
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compile features
[Test/ubuntu-latest, Latest CMake]   | -- Detecting C compile features - done
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compiler ABI info
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compiler ABI info - done
[Test/ubuntu-latest, Latest CMake]   | -- Check for working CXX compiler: /usr/bin/c++ - skipped
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compile features
[Test/ubuntu-latest, Latest CMake]   | -- Detecting CXX compile features - done
[Test/ubuntu-latest, Latest CMake]   | -- Configuring done (0.7s)
[Test/ubuntu-latest, Latest CMake]   | -- Generating done (0.0s)
[Test/ubuntu-latest, Latest CMake]   | -- Build files have been written to: /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-shared-rel
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Shared Release: Configure [922.155055ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Shared Release: Build
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/14] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | [1/5] Building CXX object CMakeFiles/tinyxml2.dir/tinyxml2.cpp.o
[Test/ubuntu-latest, Latest CMake]   | [2/5] Linking CXX shared library libtinyxml2.so.11.0.0
[Test/ubuntu-latest, Latest CMake]   | [3/5] Creating library symlink libtinyxml2.so.11 libtinyxml2.so
[Test/ubuntu-latest, Latest CMake]   | [4/5] Building CXX object CMakeFiles/xmltest.dir/xmltest.cpp.o
[Test/ubuntu-latest, Latest CMake]   | /scratch/raian-files/LLM4Build/project_path/tinyxml2/xmltest.cpp: In function ‘int main(int, const char**)’:
[Test/ubuntu-latest, Latest CMake]   | /scratch/raian-files/LLM4Build/project_path/tinyxml2/xmltest.cpp:711:38: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
[Test/ubuntu-latest, Latest CMake]   |   711 |                                 fgets( savedBuf, 256, saved );
[Test/ubuntu-latest, Latest CMake]   |       |                                 ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
[Test/ubuntu-latest, Latest CMake]   | /scratch/raian-files/LLM4Build/project_path/tinyxml2/xmltest.cpp:1195:30: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
[Test/ubuntu-latest, Latest CMake]   |  1195 |                         fgets( buf, 1024, textfile );
[Test/ubuntu-latest, Latest CMake]   |       |                         ~~~~~^~~~~~~~~~~~~~~~~~~~~~~
[Test/ubuntu-latest, Latest CMake]   | [5/5] Linking CXX executable xmltest
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Shared Release: Build [1.675538291s]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Shared Release: Test
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/15] user= workdir=build-shared-rel
[Test/ubuntu-latest, Latest CMake]   | Test project /scratch/raian-files/LLM4Build/project_path/tinyxml2/build-shared-rel
[Test/ubuntu-latest, Latest CMake]   |     Start 1: xmltest
[Test/ubuntu-latest, Latest CMake]   | 1/1 Test #1: xmltest ..........................   Passed    0.06 sec
[Test/ubuntu-latest, Latest CMake]   | 
[Test/ubuntu-latest, Latest CMake]   | 100% tests passed, 0 tests failed out of 1
[Test/ubuntu-latest, Latest CMake]   | 
[Test/ubuntu-latest, Latest CMake]   | Total Test time (real) =   0.07 sec
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Shared Release: Test [315.240158ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main Install
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/16] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | -- Install configuration: "Debug"
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/libtinyxml2d.so.11.0.0
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/libtinyxml2d.so.11
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/libtinyxml2d.so
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-shared-targets.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-shared-targets-debug.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-config.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-config-version.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/include/tinyxml2.h
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/pkgconfig/tinyxml2.pc
[Test/ubuntu-latest, Latest CMake]   | -- Install configuration: "Debug"
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/libtinyxml2d.a
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-static-targets.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-static-targets-debug.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Up-to-date: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-config.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-config-version.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Up-to-date: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/include/tinyxml2.h
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/pkgconfig/tinyxml2.pc
[Test/ubuntu-latest, Latest CMake]   | -- Install configuration: "Release"
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/libtinyxml2.so.11.0.0
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/libtinyxml2.so.11
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/libtinyxml2.so
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-shared-targets.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-shared-targets-release.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Up-to-date: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-config.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-config-version.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Up-to-date: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/include/tinyxml2.h
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/pkgconfig/tinyxml2.pc
[Test/ubuntu-latest, Latest CMake]   | -- Install configuration: "Release"
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/libtinyxml2.a
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-static-targets.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-static-targets-release.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Up-to-date: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-config.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/cmake/tinyxml2/tinyxml2-config-version.cmake
[Test/ubuntu-latest, Latest CMake]   | -- Up-to-date: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/include/tinyxml2.h
[Test/ubuntu-latest, Latest CMake]   | -- Installing: /scratch/raian-files/LLM4Build/project_path/tinyxml2/install/lib/pkgconfig/tinyxml2.pc
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Main Install [261.512503ms]
[Test/ubuntu-latest, Latest CMake] ⭐ Run Main List install tree
[Test/ubuntu-latest, Latest CMake]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/17] user= workdir=
[Test/ubuntu-latest, Latest CMake]   | /var/run/act/workflow/17: line 2: tree: command not found
[Test/ubuntu-latest, Latest CMake]   ❌  Failure - Main List install tree [232.980846ms]
[Test/ubuntu-latest, Latest CMake] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[Test/ubuntu-latest, Latest CMake] ⭐ Run Complete job
[Test/ubuntu-latest, Latest CMake]   ✅  Success - Complete job
[Test/ubuntu-latest, Latest CMake] 🏁  Job failed
Error: Job '${{ matrix.os }}, ${{ matrix.cmake_name }}' failed
