Error from docker build
#6 5.886   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 5.886   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#6 5.886   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#6 5.886   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#6 5.886   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#6 5.886   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#6 5.886   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#6 5.886   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#6 5.887   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#6 5.887   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#6 5.887   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#6 5.889 Suggested packages:
#6 5.889   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#6 5.889   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#6 5.889   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#6 5.889   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#6 5.889   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 5.889   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#6 5.889   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#6 5.889   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 5.889   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 5.889 Recommended packages:
#6 5.889   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#6 5.889   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#6 5.889   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#6 5.889   publicsuffix libsasl2-modules netbase
#6 6.016 The following NEW packages will be installed:
#6 6.016   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 6.016   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#6 6.016   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#6 6.016   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#6 6.016   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 6.016   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#6 6.016   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#6 6.016   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#6 6.016   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#6 6.016   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#6 6.017   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#6 6.018   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#6 6.018   openssl patch perl perl-modules-5.38 rpcsvc-proto wget xz-utils
#6 6.019 The following packages will be upgraded:
#6 6.020   dpkg
#6 6.227 1 upgraded, 78 newly installed, 0 to remove and 4 not upgraded.
#6 6.227 Need to get 89.6 MB of archives.
#6 6.227 After this operation, 337 MB of additional disk space will be used.
#6 6.227 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#6 6.273 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 6.312 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 6.313 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 6.321 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 6.380 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 6.383 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#6 6.396 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 6.400 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 6.411 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 6.422 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 6.432 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 6.445 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 6.456 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 6.466 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#6 6.474 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#6 6.488 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#6 6.499 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#6 6.509 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#6 6.518 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#6 6.527 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#6 6.537 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#6 6.550 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#6 6.560 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#6 6.570 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#6 6.584 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#6 6.614 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#6 6.619 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#6 6.629 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#6 6.650 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#6 6.658 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#6 6.667 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#6 6.697 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#6 6.701 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#6 6.713 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#6 6.722 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#6 6.731 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#6 6.862 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#6 6.863 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#6 6.863 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#6 6.863 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#6 6.869 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#6 6.879 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#6 6.888 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#6 6.896 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#6 6.936 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#6 6.952 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#6 6.986 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#6 7.001 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#6 7.021 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#6 7.023 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#6 7.056 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#6 7.281 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#6 7.285 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#6 7.285 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#6 7.290 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#6 7.315 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#6 7.426 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#6 7.432 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#6 7.441 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#6 7.453 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#6 7.463 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#6 7.472 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#6 7.481 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 7.491 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#6 7.501 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#6 7.519 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#6 7.525 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#6 7.535 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#6 7.547 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#6 7.557 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#6 7.565 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#6 7.575 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#6 7.583 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#6 7.593 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#6 7.603 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#6 7.611 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#6 7.620 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#6 7.636 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#6 7.897 debconf: delaying package configuration, since apt-utils is not installed
#6 7.961 Fetched 89.6 MB in 2s (54.5 MB/s)
#6 7.983 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 7.992 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#6 7.995 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#6 8.191 Setting up dpkg (1.22.6ubuntu6.6) ...
#6 8.402 Selecting previously unselected package perl-modules-5.38.
#6 8.402 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 8.411 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 8.412 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 8.642 Selecting previously unselected package libgdbm6t64:amd64.
#6 8.645 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 8.646 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 8.671 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 8.673 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 8.674 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 8.696 Selecting previously unselected package libperl5.38t64:amd64.
#6 8.698 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 8.699 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 8.910 Selecting previously unselected package perl.
#6 8.912 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 8.923 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 8.959 Selecting previously unselected package openssl.
#6 8.961 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 8.962 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 9.008 Selecting previously unselected package ca-certificates.
#6 9.010 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#6 9.011 Unpacking ca-certificates (20240203) ...
#6 9.055 Selecting previously unselected package libexpat1:amd64.
#6 9.057 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 9.058 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 9.083 Selecting previously unselected package libkrb5support0:amd64.
#6 9.085 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.086 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.107 Selecting previously unselected package libk5crypto3:amd64.
#6 9.109 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.110 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.133 Selecting previously unselected package libkeyutils1:amd64.
#6 9.135 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 9.136 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 9.158 Selecting previously unselected package libkrb5-3:amd64.
#6 9.160 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.161 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.195 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 9.197 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.198 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.224 Selecting previously unselected package libjansson4:amd64.
#6 9.226 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#6 9.227 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 9.249 Selecting previously unselected package libnghttp2-14:amd64.
#6 9.251 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 9.252 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 9.275 Selecting previously unselected package libpsl5t64:amd64.
#6 9.277 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 9.277 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 9.300 Selecting previously unselected package wget.
#6 9.302 Preparing to unpack .../16-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#6 9.303 Unpacking wget (1.21.4-1ubuntu4.1) ...
#6 9.331 Selecting previously unselected package xz-utils.
#6 9.334 Preparing to unpack .../17-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#6 9.334 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#6 9.369 Selecting previously unselected package binutils-common:amd64.
#6 9.371 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#6 9.372 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#6 9.399 Selecting previously unselected package libsframe1:amd64.
#6 9.401 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#6 9.401 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#6 9.425 Selecting previously unselected package libbinutils:amd64.
#6 9.427 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#6 9.428 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#6 9.467 Selecting previously unselected package libctf-nobfd0:amd64.
#6 9.470 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#6 9.471 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#6 9.498 Selecting previously unselected package libctf0:amd64.
#6 9.500 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#6 9.501 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#6 9.525 Selecting previously unselected package libgprofng0:amd64.
#6 9.527 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#6 9.529 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#6 9.575 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 9.577 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#6 9.578 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#6 9.695 Selecting previously unselected package binutils.
#6 9.698 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#6 9.699 Unpacking binutils (2.42-4ubuntu2.10) ...
#6 9.725 Selecting previously unselected package libc-dev-bin.
#6 9.727 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 9.728 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 9.749 Selecting previously unselected package linux-libc-dev:amd64.
#6 9.752 Preparing to unpack .../27-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#6 9.753 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 9.941 Selecting previously unselected package libcrypt-dev:amd64.
#6 9.944 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 9.956 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 9.987 Selecting previously unselected package rpcsvc-proto.
#6 9.989 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 9.990 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 10.02 Selecting previously unselected package libc6-dev:amd64.
#6 10.03 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 10.03 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 10.19 Selecting previously unselected package gcc-13-base:amd64.
#6 10.19 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#6 10.19 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#6 10.22 Selecting previously unselected package libisl23:amd64.
#6 10.22 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#6 10.22 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 10.26 Selecting previously unselected package libmpfr6:amd64.
