Error from docker build
#7 6.288   libcurl4 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
#7 6.288   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1 libfido2-1
#7 6.288   libfontenc1 libfreetype6 libgdbm-compat4 libgdbm6 libgl1 libgl1-amber-dri
#7 6.288   libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libice6
#7 6.288   libicu70 libldap-2.5-0 libldap-common libllvm15 libmd0 libnghttp2-14
#7 6.289   libpciaccess0 libperl5.34 libpixman-1-0 libpng16-16 libpsl5 librtmp1
#7 6.289   libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
#7 6.289   libsensors5 libsm6 libssh-4 libunwind8 libx11-6 libx11-data libx11-xcb1
#7 6.289   libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 6.289   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
#7 6.289   libxext6 libxfixes3 libxfont2 libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4
#7 6.289   libxshmfence1 libxt6 libxxf86vm1 netbase openssh-client openssl patch perl
#7 6.289   perl-modules-5.34 publicsuffix x11-common x11-xkb-utils xauth xfonts-base
#7 6.289   xfonts-encodings xfonts-utils xkb-data xserver-common
#7 6.290 Suggested packages:
#7 6.290   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.290   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n pciutils
#7 6.290   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.290   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#7 6.290   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.290   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.290   libtap-harness-archive-perl
#7 6.445 The following NEW packages will be installed:
#7 6.446   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 6.446   libcurl3-gnutls libcurl4 libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 6.446   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
#7 6.446   libexpat1 libfido2-1 libfontenc1 libfreetype6 libgdbm-compat4 libgdbm6
#7 6.446   libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
#7 6.446   libglx0 libice6 libicu70 libldap-2.5-0 libldap-common libllvm15 libmd0
#7 6.446   libnghttp2-14 libpciaccess0 libperl5.34 libpixman-1-0 libpng16-16 libpsl5
#7 6.446   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
#7 6.446   libsensors5 libsm6 libssh-4 libunwind8 libx11-6 libx11-data libx11-xcb1
#7 6.446   libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 6.446   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
#7 6.446   libxext6 libxfixes3 libxfont2 libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4
#7 6.447   libxshmfence1 libxt6 libxxf86vm1 netbase openssh-client openssl patch perl
#7 6.447   perl-modules-5.34 publicsuffix x11-common x11-xkb-utils xauth xfonts-base
#7 6.447   xfonts-encodings xfonts-utils xkb-data xserver-common xvfb
#7 6.493 0 upgraded, 95 newly installed, 0 to remove and 2 not upgraded.
#7 6.493 Need to get 78.2 MB of archives.
#7 6.493 After this operation, 313 MB of additional disk space will be used.
#7 6.493 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.554 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.561 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.569 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.633 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.636 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.650 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.653 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 6.655 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 6.655 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 6.656 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 6.658 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.665 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.794 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 6.804 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 6.804 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
#7 6.809 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 6.809 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#7 6.810 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#7 6.810 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 6.812 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 6.813 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.819 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#7 6.827 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.834 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 6.840 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 6.845 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 6.853 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 6.860 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 6.869 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 6.877 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 6.883 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 6.896 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 6.899 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 6.907 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.913 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.921 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.929 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.935 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.942 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.948 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.961 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.970 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.980 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.986 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.002 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.040 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#7 7.040 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#7 7.041 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#7 7.048 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#7 7.054 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#7 7.061 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontenc1 amd64 1:1.1.4-1build3 [14.7 kB]
#7 7.068 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 7.076 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#7 7.080 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-amber-dri amd64 21.3.9-0ubuntu1~22.04.1 [4218 kB]
#7 7.130 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#7 7.392 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#7 7.393 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#7 7.393 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#7 7.393 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
#7 7.469 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#7 7.475 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#7 7.482 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#7 7.487 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#7 7.494 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#7 7.501 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#7 7.506 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#7 7.512 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#7 7.519 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#7 7.526 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#7 7.533 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#7 7.538 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#7 7.544 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#7 7.551 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libice6 amd64 2:1.0.10-1build2 [42.6 kB]
#7 7.559 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.566 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#7 7.573 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.579 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm6 amd64 2:1.2.3-1build2 [16.7 kB]
#7 7.585 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 7.592 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt6 amd64 1:1.2.1-1 [177 kB]
#7 7.600 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu6 amd64 2:1.1.3-3 [49.6 kB]
#7 7.607 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 7.613 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7 amd64 2:1.0.14-1 [191 kB]
#7 7.620 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfont2 amd64 1:2.0.5-1build1 [94.5 kB]
#7 7.626 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbfile1 amd64 1:1.1.0-1build3 [71.8 kB]
#7 7.632 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.639 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-xkb-utils amd64 7.7+5build4 [172 kB]
#7 7.644 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
#7 7.657 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 xfonts-utils amd64 1:7.7+6build2 [94.6 kB]
#7 7.665 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 xfonts-base all 1:1.0.5 [5896 kB]
#7 7.717 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xserver-common all 2:21.1.4-2ubuntu1.7~22.04.16 [29.5 kB]
#7 7.724 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#7 7.731 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#7 7.739 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#7 7.746 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 xvfb amd64 2:21.1.4-2ubuntu1.7~22.04.16 [866 kB]
#7 7.968 debconf: delaying package configuration, since apt-utils is not installed
#7 8.022 Fetched 78.2 MB in 1s (60.2 MB/s)
#7 8.046 Selecting previously unselected package perl-modules-5.34.
#7 8.046 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.052 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 8.053 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.272 Selecting previously unselected package libgdbm6:amd64.
#7 8.275 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.276 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.297 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.299 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.300 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.319 Selecting previously unselected package libperl5.34:amd64.
#7 8.321 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.322 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.508 Selecting previously unselected package perl.
#7 8.510 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.521 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.552 Selecting previously unselected package openssl.
#7 8.554 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.555 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.597 Selecting previously unselected package ca-certificates.
#7 8.599 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.600 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.645 Selecting previously unselected package less.
#7 8.647 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.650 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.675 Selecting previously unselected package libmd0:amd64.
#7 8.677 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.677 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.698 Selecting previously unselected package libbsd0:amd64.
#7 8.699 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.700 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.721 Selecting previously unselected package libelf1:amd64.
#7 8.723 Preparing to unpack .../10-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 8.724 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 8.746 Selecting previously unselected package libexpat1:amd64.
#7 8.748 Preparing to unpack .../11-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.749 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.773 Selecting previously unselected package libicu70:amd64.
#7 8.775 Preparing to unpack .../12-libicu70_70.1-2_amd64.deb ...
#7 8.776 Unpacking libicu70:amd64 (70.1-2) ...
#7 8.958 Selecting previously unselected package libxml2:amd64.
#7 8.960 Preparing to unpack .../13-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 8.961 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 8.996 Selecting previously unselected package netbase.
#7 8.998 Preparing to unpack .../14-netbase_6.3_all.deb ...
#7 8.999 Unpacking netbase (6.3) ...
#7 9.019 Selecting previously unselected package xkb-data.
#7 9.021 Preparing to unpack .../15-xkb-data_2.33-1_all.deb ...
#7 9.022 Unpacking xkb-data (2.33-1) ...
#7 9.091 Selecting previously unselected package libcbor0.8:amd64.
#7 9.093 Preparing to unpack .../16-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 9.094 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.113 Selecting previously unselected package libdrm-common.
#7 9.115 Preparing to unpack .../17-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#7 9.116 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 9.137 Selecting previously unselected package libdrm2:amd64.
#7 9.139 Preparing to unpack .../18-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#7 9.140 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 9.161 Selecting previously unselected package libedit2:amd64.
#7 9.163 Preparing to unpack .../19-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 9.164 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.187 Selecting previously unselected package libfido2-1:amd64.
#7 9.189 Preparing to unpack .../20-libfido2-1_1.10.0-1_amd64.deb ...
#7 9.190 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 9.212 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.214 Preparing to unpack .../21-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.215 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.237 Selecting previously unselected package libpng16-16:amd64.
#7 9.239 Preparing to unpack .../22-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
#7 9.240 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 9.262 Selecting previously unselected package libpsl5:amd64.
#7 9.265 Preparing to unpack .../23-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.265 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.286 Selecting previously unselected package libxau6:amd64.
#7 9.287 Preparing to unpack .../24-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 9.288 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.307 Selecting previously unselected package libxdmcp6:amd64.
#7 9.309 Preparing to unpack .../25-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 9.310 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.330 Selecting previously unselected package libxcb1:amd64.
#7 9.332 Preparing to unpack .../26-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 9.333 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.353 Selecting previously unselected package libx11-data.
#7 9.355 Preparing to unpack .../27-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 9.356 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.412 Selecting previously unselected package libx11-6:amd64.
#7 9.414 Preparing to unpack .../28-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 9.415 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 9.446 Selecting previously unselected package libxext6:amd64.
#7 9.447 Preparing to unpack .../29-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 9.448 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
