# command: act pull_request -W .github/workflows/ci.yml --directory project_path/egg -j test --matrix os:ubuntu-latest --matrix node:24 --matrix shardIndex:3 --matrix shardTotal:3

time="2026-05-11T06:22:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test (ubuntu-latest, 24, 3/3)]   ✅  Success - Main Checkout repository [1.992410958s]
[CI/Test (ubuntu-latest, 24, 3/3)] ⭐ Run Main Start Redis (MacOS or Linux)
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker cp src=/home/mnabil/.cache/act/shogo82148-actions-setup-redis@cff708d63a30aebc0bfaa7276fb709d173f36cb6/ dst=/var/run/act/actions/shogo82148-actions-setup-redis@cff708d63a30aebc0bfaa7276fb709d173f36cb6/
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/shogo82148-actions-setup-redis@cff708d63a30aebc0bfaa7276fb709d173f36cb6/lib/setup-redis.js] user= workdir=
[CI/Test (ubuntu-latest, 24, 3/3)]   ❓  ::group::install redis
[CI/Test (ubuntu-latest, 24, 3/3)]   | downloading the binary from https://github.com/shogo82148/actions-setup-redis/releases/download/v1.45.0/redis-7.4.7-linux-x64.tar.zstd
[CI/Test (ubuntu-latest, 24, 3/3)]   | downloaded to /tmp/a589b83d-913d-4bf7-bc52-36621cff6b79
[CI/Test (ubuntu-latest, 24, 3/3)]   | verifying the binary...
[CI/Test (ubuntu-latest, 24, 3/3)]   🚧  ::warning::failed to verify attestation: VerificationError: timestamp could not be verified, continue to next attestation
[CI/Test (ubuntu-latest, 24, 3/3)]   | [command]/usr/bin/tar --use-compress-program zstd -d --long=30 -x --warning=no-unknown-keyword --overwrite -C /tmp/6a5fe33b-b723-405e-8717-8039a1980409 -f /tmp/a589b83d-913d-4bf7-bc52-36621cff6b79
[CI/Test (ubuntu-latest, 24, 3/3)]   | redis tool is cached under /opt/hostedtoolcache/redis/7.4.7/x64
[CI/Test (ubuntu-latest, 24, 3/3)]   ❓  ::endgroup::
[CI/Test (ubuntu-latest, 24, 3/3)]   ❓  ::group::start redis
[CI/Test (ubuntu-latest, 24, 3/3)]   | starting redis-server
[CI/Test (ubuntu-latest, 24, 3/3)]   | [command]/opt/hostedtoolcache/redis/7.4.7/x64/bin/redis-server /tmp/BtHrry/redis.conf
[CI/Test (ubuntu-latest, 24, 3/3)]   | wait for redis-server to become ready
[CI/Test (ubuntu-latest, 24, 3/3)]   | [command]/opt/hostedtoolcache/redis/7.4.7/x64/bin/redis-cli -s /tmp/BtHrry/s ping
[CI/Test (ubuntu-latest, 24, 3/3)]   | PONG
[CI/Test (ubuntu-latest, 24, 3/3)]   ❓  ::endgroup::
[CI/Test (ubuntu-latest, 24, 3/3)]   ✅  Success - Main Start Redis (MacOS or Linux) [8.773567906s]
[CI/Test (ubuntu-latest, 24, 3/3)]   ⚙  ::set-output:: redis-tls-port=0
[CI/Test (ubuntu-latest, 24, 3/3)]   ⚙  ::set-output:: redis-tls-dir=
[CI/Test (ubuntu-latest, 24, 3/3)]   ⚙  ::set-output:: redis-unix-socket=/tmp/BtHrry/s
[CI/Test (ubuntu-latest, 24, 3/3)]   ⚙  ::set-output:: redis-port=6379
[CI/Test (ubuntu-latest, 24, 3/3)]   ⚙  ::add-path:: /opt/hostedtoolcache/redis/7.4.7/x64/bin
[CI/Test (ubuntu-latest, 24, 3/3)] ⭐ Run Main Start MySQL (macOS or Linux)
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker cp src=/home/mnabil/.cache/act/shogo82148-actions-setup-mysql@27e74fac04c136a9f4c2dc2ed457df57331b3e0c/ dst=/var/run/act/actions/shogo82148-actions-setup-mysql@27e74fac04c136a9f4c2dc2ed457df57331b3e0c/
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/shogo82148-actions-setup-mysql@27e74fac04c136a9f4c2dc2ed457df57331b3e0c/lib/setup-mysql.js] user= workdir=
[CI/Test (ubuntu-latest, 24, 3/3)]   ❓  ::group::install MySQL
[CI/Test (ubuntu-latest, 24, 3/3)]   ❓  ::endgroup::
[CI/Test (ubuntu-latest, 24, 3/3)]   ❗  ::error::unable to get latest version
[CI/Test (ubuntu-latest, 24, 3/3)]   ❌  Failure - Main Start MySQL (macOS or Linux) [897.063587ms]
[CI/Test (ubuntu-latest, 24, 3/3)] exitcode '1': failure
[CI/Test (ubuntu-latest, 24, 3/3)] ⭐ Run Post Start MySQL (macOS or Linux)
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/shogo82148-actions-setup-mysql@27e74fac04c136a9f4c2dc2ed457df57331b3e0c/lib/cleanup-mysql.js] user= workdir=
[CI/Test (ubuntu-latest, 24, 3/3)]   ✅  Success - Post Start MySQL (macOS or Linux) [285.996495ms]
[CI/Test (ubuntu-latest, 24, 3/3)] ⭐ Run Post Start Redis (MacOS or Linux)
[CI/Test (ubuntu-latest, 24, 3/3)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/shogo82148-actions-setup-redis@cff708d63a30aebc0bfaa7276fb709d173f36cb6/lib/cleanup-redis.js] user= workdir=
[CI/Test (ubuntu-latest, 24, 3/3)]   | shutdown redis-server
[CI/Test (ubuntu-latest, 24, 3/3)]   | [command]/opt/hostedtoolcache/redis/7.4.7/x64/bin/redis-cli -s /tmp/BtHrry/s shutdown
[CI/Test (ubuntu-latest, 24, 3/3)]   ✅  Success - Post Start Redis (MacOS or Linux) [355.395924ms]
[CI/Test (ubuntu-latest, 24, 3/3)] ⭐ Run Complete job
[CI/Test (ubuntu-latest, 24, 3/3)]   ✅  Success - Complete job
[CI/Test (ubuntu-latest, 24, 3/3)] 🏁  Job failed
Error: Job 'Test (${{ matrix.os }}, ${{ matrix.node }}, ${{ matrix.shardIndex }}/${{ matrix.shardTotal }})' failed
